nodes	percent_of_prediction	percent_of_DWPC	metapath
Prazepam—CYP3A4—Metabolism—ADH7—esophageal cancer	0.000229	0.000242	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—ADH1B—esophageal cancer	0.000201	0.000212	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—TYMP—esophageal cancer	0.000192	0.000203	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CYP26A1—esophageal cancer	0.000186	0.000197	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—ALOX15—esophageal cancer	0.000182	0.000192	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—GSTO1—esophageal cancer	0.000173	0.000183	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—TPI1—esophageal cancer	0.000173	0.000183	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—ALDOB—esophageal cancer	0.000166	0.000176	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—GAPDH—esophageal cancer	0.00016	0.000169	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CRABP1—esophageal cancer	0.000159	0.000168	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—GNG7—esophageal cancer	0.000151	0.000159	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—ALDH2—esophageal cancer	0.000141	0.000149	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—GSTT1—esophageal cancer	0.000134	0.000142	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CYP2A6—esophageal cancer	0.000133	0.00014	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—ENO1—esophageal cancer	0.000126	0.000133	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—PTGS1—esophageal cancer	0.000126	0.000133	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—PSME1—esophageal cancer	0.000124	0.000131	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—PSME2—esophageal cancer	0.000124	0.000131	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CYP1B1—esophageal cancer	0.000107	0.000113	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CYP19A1—esophageal cancer	0.000101	0.000106	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—HMOX1—esophageal cancer	9.19e-05	9.71e-05	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—ABCB1—esophageal cancer	8.82e-05	9.32e-05	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CREBBP—esophageal cancer	5.89e-05	6.23e-05	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—NOS3—esophageal cancer	5.28e-05	5.58e-05	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—PTGS2—esophageal cancer	4.83e-05	5.1e-05	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—EP300—esophageal cancer	4.01e-05	4.24e-05	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—PIK3CA—esophageal cancer	2.97e-05	3.14e-05	CbGpPWpGaD
