nodes	percent_of_prediction	percent_of_DWPC	metapath
Salsalate—PTGS2—heart—hypertension	0.000167	0.025	CbGeAlD
Salsalate—PTGS2—smooth muscle tissue—hypertension	0.000165	0.0248	CbGeAlD
Salsalate—PTGS1—cardiovascular system—hypertension	0.000165	0.0246	CbGeAlD
Salsalate—PTGS1—kidney—hypertension	0.000161	0.0241	CbGeAlD
Salsalate—PTGS2—cardiovascular system—hypertension	0.000157	0.0236	CbGeAlD
Salsalate—PTGS2—kidney—hypertension	0.000154	0.0231	CbGeAlD
Salsalate—PTGS1—cardiac atrium—hypertension	0.000149	0.0223	CbGeAlD
Salsalate—PTGS2—medulla oblongata—hypertension	0.000134	0.0201	CbGeAlD
Salsalate—PTGS1—adrenal gland—hypertension	0.00013	0.0195	CbGeAlD
Salsalate—PTGS2—adrenal gland—hypertension	0.000124	0.0186	CbGeAlD
Salsalate—Trisalicylate-choline—PTGS1—hypertension	0.000113	0.0491	CrCbGaD
Salsalate—PTGS1—endocrine gland—hypertension	0.000113	0.0169	CbGeAlD
Salsalate—Olsalazine—ALOX5—hypertension	0.000111	0.0483	CrCbGaD
Salsalate—PTGS2—endocrine gland—hypertension	0.000108	0.0162	CbGeAlD
Salsalate—PTGS1—central nervous system—hypertension	0.000102	0.0152	CbGeAlD
Salsalate—PTGS2—central nervous system—hypertension	9.73e-05	0.0146	CbGeAlD
Salsalate—Acetylsalicylic acid—EDNRA—hypertension	9.63e-05	0.0418	CrCbGaD
Salsalate—Carbamazepine—RALBP1—hypertension	9.46e-05	0.041	CrCbGaD
Salsalate—Meclofenamic acid—ALOX5—hypertension	9.33e-05	0.0404	CrCbGaD
Salsalate—Acetylsalicylic acid—TP53—hypertension	8.73e-05	0.0379	CrCbGaD
Salsalate—Angioedema—Hydrochlorothiazide—hypertension	7.41e-05	0.00118	CcSEcCtD
Salsalate—Nausea—Benazepril—hypertension	7.41e-05	0.00118	CcSEcCtD
Salsalate—Diarrhoea—Eprosartan—hypertension	7.4e-05	0.00118	CcSEcCtD
Salsalate—Nausea—Nadolol—hypertension	7.38e-05	0.00117	CcSEcCtD
Salsalate—Vertigo—Perindopril—hypertension	7.37e-05	0.00117	CcSEcCtD
Salsalate—Vertigo—Irbesartan—hypertension	7.35e-05	0.00117	CcSEcCtD
Salsalate—Rash—Terazosin—hypertension	7.29e-05	0.00116	CcSEcCtD
Salsalate—Vertigo—Hydrochlorothiazide—hypertension	7.29e-05	0.00116	CcSEcCtD
Salsalate—Dermatitis—Terazosin—hypertension	7.28e-05	0.00116	CcSEcCtD
Salsalate—Nausea—Isradipine—hypertension	7.26e-05	0.00115	CcSEcCtD
Salsalate—Hypotension—Valsartan—hypertension	7.26e-05	0.00115	CcSEcCtD
Salsalate—Nausea—Guanfacine—hypertension	7.24e-05	0.00115	CcSEcCtD
Salsalate—Hypotension—Olmesartan—hypertension	7.22e-05	0.00115	CcSEcCtD
Salsalate—Nausea—Nicardipine—hypertension	7.21e-05	0.00115	CcSEcCtD
Salsalate—Urticaria—Propranolol—hypertension	7.2e-05	0.00114	CcSEcCtD
Salsalate—Anaphylactic shock—Enalapril—hypertension	7.19e-05	0.00114	CcSEcCtD
Salsalate—Diarrhoea—Amlodipine—hypertension	7.19e-05	0.00114	CcSEcCtD
Salsalate—Diarrhoea—Nisoldipine—hypertension	7.19e-05	0.00114	CcSEcCtD
Salsalate—Gastrointestinal pain—Indapamide—hypertension	7.18e-05	0.00114	CcSEcCtD
Salsalate—Abdominal pain—Propranolol—hypertension	7.17e-05	0.00114	CcSEcCtD
Salsalate—Vertigo—Furosemide—hypertension	7.17e-05	0.00114	CcSEcCtD
Salsalate—Nausea—Metolazone—hypertension	7.13e-05	0.00113	CcSEcCtD
Salsalate—Nausea—Felodipine—hypertension	7.13e-05	0.00113	CcSEcCtD
Salsalate—Gastrointestinal pain—Carvedilol—hypertension	7.11e-05	0.00113	CcSEcCtD
Salsalate—Rash—Acebutolol—hypertension	7.11e-05	0.00113	CcSEcCtD
Salsalate—Nausea—Spironolactone—hypertension	7.11e-05	0.00113	CcSEcCtD
Salsalate—Dermatitis—Acebutolol—hypertension	7.1e-05	0.00113	CcSEcCtD
Salsalate—Vertigo—Betaxolol—hypertension	7.09e-05	0.00113	CcSEcCtD
Salsalate—Anaphylactic shock—Telmisartan—hypertension	7.09e-05	0.00113	CcSEcCtD
Salsalate—Tinnitus—Ramipril—hypertension	7.07e-05	0.00112	CcSEcCtD
Salsalate—Rash—Labetalol—hypertension	7.04e-05	0.00112	CcSEcCtD
Salsalate—Dermatitis—Labetalol—hypertension	7.04e-05	0.00112	CcSEcCtD
Salsalate—Angioedema—Losartan—hypertension	7.03e-05	0.00112	CcSEcCtD
Salsalate—Gastrointestinal pain—Doxazosin—hypertension	7.03e-05	0.00112	CcSEcCtD
Salsalate—Urticaria—Diltiazem—hypertension	6.97e-05	0.00111	CcSEcCtD
Salsalate—Urticaria—Indapamide—hypertension	6.97e-05	0.00111	CcSEcCtD
Salsalate—Nausea—Esmolol—hypertension	6.96e-05	0.00111	CcSEcCtD
Salsalate—Gastrointestinal pain—Fosinopril—hypertension	6.94e-05	0.0011	CcSEcCtD
Salsalate—Abdominal pain—Diltiazem—hypertension	6.94e-05	0.0011	CcSEcCtD
Salsalate—Abdominal pain—Indapamide—hypertension	6.94e-05	0.0011	CcSEcCtD
Salsalate—Hypotension—Clonidine—hypertension	6.92e-05	0.0011	CcSEcCtD
Salsalate—Vertigo—Losartan—hypertension	6.91e-05	0.0011	CcSEcCtD
Salsalate—Tinnitus—Timolol—hypertension	6.91e-05	0.0011	CcSEcCtD
Salsalate—Urticaria—Carvedilol—hypertension	6.9e-05	0.0011	CcSEcCtD
Salsalate—Gastrointestinal pain—Eplerenone—hypertension	6.9e-05	0.0011	CcSEcCtD
Salsalate—Anaphylactic shock—Captopril—hypertension	6.9e-05	0.0011	CcSEcCtD
Salsalate—Hepatitis—Lisinopril—hypertension	6.87e-05	0.00109	CcSEcCtD
Salsalate—Abdominal pain—Carvedilol—hypertension	6.87e-05	0.00109	CcSEcCtD
Salsalate—Nausea—Terazosin—hypertension	6.87e-05	0.00109	CcSEcCtD
Salsalate—Salicylate-sodium—PTGS1—hypertension	6.86e-05	0.0298	CrCbGaD
Salsalate—Gastrointestinal pain—Nifedipine—hypertension	6.85e-05	0.00109	CcSEcCtD
Salsalate—Urticaria—Doxazosin—hypertension	6.83e-05	0.00109	CcSEcCtD
Salsalate—Rash—Eprosartan—hypertension	6.82e-05	0.00108	CcSEcCtD
Salsalate—Dermatitis—Eprosartan—hypertension	6.82e-05	0.00108	CcSEcCtD
Salsalate—Abdominal pain—Doxazosin—hypertension	6.79e-05	0.00108	CcSEcCtD
Salsalate—Diarrhoea—Guanabenz—hypertension	6.76e-05	0.00107	CcSEcCtD
Salsalate—Diarrhoea—Metoprolol—hypertension	6.76e-05	0.00107	CcSEcCtD
Salsalate—Hypotension—Trandolapril—hypertension	6.75e-05	0.00107	CcSEcCtD
Salsalate—Urticaria—Fosinopril—hypertension	6.74e-05	0.00107	CcSEcCtD
Salsalate—Hypotension—Enalapril—hypertension	6.72e-05	0.00107	CcSEcCtD
Salsalate—Abdominal pain—Fosinopril—hypertension	6.71e-05	0.00107	CcSEcCtD
Salsalate—Anaphylactic shock—Perindopril—hypertension	6.7e-05	0.00106	CcSEcCtD
Salsalate—Nausea—Acebutolol—hypertension	6.7e-05	0.00106	CcSEcCtD
Salsalate—Anaphylactic shock—Irbesartan—hypertension	6.67e-05	0.00106	CcSEcCtD
Salsalate—Abdominal pain—Eplerenone—hypertension	6.67e-05	0.00106	CcSEcCtD
Salsalate—Urticaria—Nifedipine—hypertension	6.66e-05	0.00106	CcSEcCtD
Salsalate—Nausea—Labetalol—hypertension	6.63e-05	0.00105	CcSEcCtD
Salsalate—Hypotension—Telmisartan—hypertension	6.63e-05	0.00105	CcSEcCtD
Salsalate—Urticaria—Verapamil—hypertension	6.63e-05	0.00105	CcSEcCtD
Salsalate—Rash—Nisoldipine—hypertension	6.62e-05	0.00105	CcSEcCtD
Salsalate—Rash—Amlodipine—hypertension	6.62e-05	0.00105	CcSEcCtD
Salsalate—Abdominal pain—Nifedipine—hypertension	6.62e-05	0.00105	CcSEcCtD
Salsalate—Anaphylactic shock—Hydrochlorothiazide—hypertension	6.62e-05	0.00105	CcSEcCtD
Salsalate—Dermatitis—Amlodipine—hypertension	6.62e-05	0.00105	CcSEcCtD
Salsalate—Dermatitis—Nisoldipine—hypertension	6.62e-05	0.00105	CcSEcCtD
Salsalate—Anaphylactic shock—Furosemide—hypertension	6.51e-05	0.00103	CcSEcCtD
Salsalate—Trisalicylate-choline—PTGS2—hypertension	6.48e-05	0.0281	CrCbGaD
Salsalate—Hypotension—Captopril—hypertension	6.44e-05	0.00102	CcSEcCtD
Salsalate—Nausea—Eprosartan—hypertension	6.43e-05	0.00102	CcSEcCtD
Salsalate—Tinnitus—Lisinopril—hypertension	6.41e-05	0.00102	CcSEcCtD
Salsalate—Olsalazine—PPARG—hypertension	6.37e-05	0.0276	CrCbGaD
Salsalate—Gastrointestinal pain—Valsartan—hypertension	6.35e-05	0.00101	CcSEcCtD
Salsalate—Gastrointestinal pain—Olmesartan—hypertension	6.32e-05	0.001	CcSEcCtD
Salsalate—Anaphylactic shock—Losartan—hypertension	6.28e-05	0.000998	CcSEcCtD
Salsalate—Hypotension—Perindopril—hypertension	6.26e-05	0.000995	CcSEcCtD
Salsalate—Nausea—Nisoldipine—hypertension	6.24e-05	0.000992	CcSEcCtD
Salsalate—Nausea—Amlodipine—hypertension	6.24e-05	0.000992	CcSEcCtD
Salsalate—Hypotension—Irbesartan—hypertension	6.24e-05	0.000991	CcSEcCtD
Salsalate—Rash—Guanabenz—hypertension	6.23e-05	0.00099	CcSEcCtD
Salsalate—Rash—Metoprolol—hypertension	6.23e-05	0.00099	CcSEcCtD
Salsalate—Dermatitis—Guanabenz—hypertension	6.22e-05	0.000989	CcSEcCtD
Salsalate—Dermatitis—Metoprolol—hypertension	6.22e-05	0.000989	CcSEcCtD
Salsalate—Ketorolac—PTGS1—hypertension	6.21e-05	0.0269	CrCbGaD
Salsalate—Diarrhoea—Propranolol—hypertension	6.2e-05	0.000986	CcSEcCtD
Salsalate—Hypotension—Hydrochlorothiazide—hypertension	6.18e-05	0.000983	CcSEcCtD
Salsalate—Urticaria—Valsartan—hypertension	6.17e-05	0.000981	CcSEcCtD
Salsalate—Urticaria—Olmesartan—hypertension	6.14e-05	0.000976	CcSEcCtD
Salsalate—Abdominal pain—Valsartan—hypertension	6.14e-05	0.000976	CcSEcCtD
Salsalate—Abdominal pain—Olmesartan—hypertension	6.11e-05	0.000971	CcSEcCtD
Salsalate—Hypotension—Furosemide—hypertension	6.08e-05	0.000967	CcSEcCtD
Salsalate—Gastrointestinal pain—Clonidine—hypertension	6.05e-05	0.000962	CcSEcCtD
Salsalate—Angioedema—Ramipril—hypertension	6.03e-05	0.000958	CcSEcCtD
Salsalate—Hypotension—Betaxolol—hypertension	6.02e-05	0.000957	CcSEcCtD
Salsalate—Diarrhoea—Diltiazem—hypertension	6.01e-05	0.000955	CcSEcCtD
Salsalate—Diarrhoea—Indapamide—hypertension	6.01e-05	0.000955	CcSEcCtD
Salsalate—Diarrhoea—Carvedilol—hypertension	5.95e-05	0.000945	CcSEcCtD
Salsalate—Vertigo—Ramipril—hypertension	5.93e-05	0.000942	CcSEcCtD
Salsalate—Gastrointestinal pain—Trandolapril—hypertension	5.9e-05	0.000938	CcSEcCtD
Salsalate—Angioedema—Timolol—hypertension	5.89e-05	0.000937	CcSEcCtD
Salsalate—Diarrhoea—Doxazosin—hypertension	5.88e-05	0.000935	CcSEcCtD
Salsalate—Urticaria—Clonidine—hypertension	5.88e-05	0.000935	CcSEcCtD
Salsalate—Gastrointestinal pain—Enalapril—hypertension	5.88e-05	0.000935	CcSEcCtD
Salsalate—Hypotension—Losartan—hypertension	5.87e-05	0.000933	CcSEcCtD
Salsalate—Nausea—Guanabenz—hypertension	5.87e-05	0.000932	CcSEcCtD
Salsalate—Nausea—Metoprolol—hypertension	5.87e-05	0.000932	CcSEcCtD
Salsalate—Abdominal pain—Clonidine—hypertension	5.85e-05	0.00093	CcSEcCtD
Salsalate—Diarrhoea—Fosinopril—hypertension	5.81e-05	0.000923	CcSEcCtD
Salsalate—Gastrointestinal pain—Telmisartan—hypertension	5.8e-05	0.000922	CcSEcCtD
Salsalate—Vertigo—Timolol—hypertension	5.8e-05	0.000921	CcSEcCtD
Salsalate—Diarrhoea—Eplerenone—hypertension	5.77e-05	0.000918	CcSEcCtD
Salsalate—Urticaria—Trandolapril—hypertension	5.74e-05	0.000912	CcSEcCtD
Salsalate—Diarrhoea—Nifedipine—hypertension	5.73e-05	0.000911	CcSEcCtD
Salsalate—Rash—Propranolol—hypertension	5.72e-05	0.000909	CcSEcCtD
Salsalate—Urticaria—Enalapril—hypertension	5.71e-05	0.000908	CcSEcCtD
Salsalate—Dermatitis—Propranolol—hypertension	5.71e-05	0.000908	CcSEcCtD
Salsalate—Abdominal pain—Trandolapril—hypertension	5.71e-05	0.000907	CcSEcCtD
Salsalate—Diarrhoea—Verapamil—hypertension	5.71e-05	0.000907	CcSEcCtD
Salsalate—Abdominal pain—Enalapril—hypertension	5.68e-05	0.000904	CcSEcCtD
Salsalate—Gastrointestinal pain—Captopril—hypertension	5.64e-05	0.000896	CcSEcCtD
Salsalate—Urticaria—Telmisartan—hypertension	5.63e-05	0.000896	CcSEcCtD
Salsalate—Abdominal pain—Telmisartan—hypertension	5.61e-05	0.000891	CcSEcCtD
Salsalate—Rash—Diltiazem—hypertension	5.53e-05	0.00088	CcSEcCtD
Salsalate—Rash—Indapamide—hypertension	5.53e-05	0.00088	CcSEcCtD
Salsalate—Dermatitis—Diltiazem—hypertension	5.53e-05	0.000879	CcSEcCtD
Salsalate—Dermatitis—Indapamide—hypertension	5.53e-05	0.000879	CcSEcCtD
Salsalate—Rash—Carvedilol—hypertension	5.48e-05	0.000871	CcSEcCtD
Salsalate—Gastrointestinal pain—Perindopril—hypertension	5.48e-05	0.00087	CcSEcCtD
Salsalate—Dermatitis—Carvedilol—hypertension	5.48e-05	0.00087	CcSEcCtD
Salsalate—Angioedema—Lisinopril—hypertension	5.47e-05	0.000869	CcSEcCtD
Salsalate—Gastrointestinal pain—Irbesartan—hypertension	5.46e-05	0.000867	CcSEcCtD
Salsalate—Abdominal pain—Captopril—hypertension	5.45e-05	0.000867	CcSEcCtD
Salsalate—Rash—Doxazosin—hypertension	5.42e-05	0.000861	CcSEcCtD
Salsalate—Dermatitis—Doxazosin—hypertension	5.41e-05	0.000861	CcSEcCtD
Salsalate—Gastrointestinal pain—Hydrochlorothiazide—hypertension	5.41e-05	0.00086	CcSEcCtD
Salsalate—Nausea—Propranolol—hypertension	5.39e-05	0.000856	CcSEcCtD
Salsalate—Anaphylactic shock—Ramipril—hypertension	5.39e-05	0.000856	CcSEcCtD
Salsalate—Vertigo—Lisinopril—hypertension	5.38e-05	0.000855	CcSEcCtD
Salsalate—Rash—Fosinopril—hypertension	5.35e-05	0.000851	CcSEcCtD
Salsalate—Dermatitis—Fosinopril—hypertension	5.35e-05	0.00085	CcSEcCtD
Salsalate—Gastrointestinal pain—Furosemide—hypertension	5.32e-05	0.000846	CcSEcCtD
Salsalate—Rash—Eplerenone—hypertension	5.32e-05	0.000846	CcSEcCtD
Salsalate—Urticaria—Perindopril—hypertension	5.32e-05	0.000846	CcSEcCtD
Salsalate—Dermatitis—Eplerenone—hypertension	5.32e-05	0.000845	CcSEcCtD
Salsalate—Diarrhoea—Valsartan—hypertension	5.31e-05	0.000845	CcSEcCtD
Salsalate—Urticaria—Irbesartan—hypertension	5.3e-05	0.000843	CcSEcCtD
Salsalate—Abdominal pain—Perindopril—hypertension	5.29e-05	0.000841	CcSEcCtD
Salsalate—Diarrhoea—Olmesartan—hypertension	5.29e-05	0.00084	CcSEcCtD
Salsalate—Rash—Nifedipine—hypertension	5.28e-05	0.00084	CcSEcCtD
Salsalate—Dermatitis—Nifedipine—hypertension	5.28e-05	0.000839	CcSEcCtD
Salsalate—Abdominal pain—Irbesartan—hypertension	5.28e-05	0.000839	CcSEcCtD
Salsalate—Anaphylactic shock—Timolol—hypertension	5.26e-05	0.000837	CcSEcCtD
Salsalate—Rash—Verapamil—hypertension	5.26e-05	0.000836	CcSEcCtD
Salsalate—Urticaria—Hydrochlorothiazide—hypertension	5.26e-05	0.000836	CcSEcCtD
Salsalate—Dermatitis—Verapamil—hypertension	5.25e-05	0.000835	CcSEcCtD
Salsalate—Abdominal pain—Hydrochlorothiazide—hypertension	5.23e-05	0.000832	CcSEcCtD
Salsalate—Nausea—Diltiazem—hypertension	5.21e-05	0.000829	CcSEcCtD
Salsalate—Nausea—Indapamide—hypertension	5.21e-05	0.000829	CcSEcCtD
Salsalate—Warfarin—CYP2C18—hypertension	5.18e-05	0.0224	CrCbGaD
Salsalate—Urticaria—Furosemide—hypertension	5.17e-05	0.000822	CcSEcCtD
Salsalate—Nausea—Carvedilol—hypertension	5.16e-05	0.000821	CcSEcCtD
Salsalate—Abdominal pain—Furosemide—hypertension	5.15e-05	0.000818	CcSEcCtD
Salsalate—Gastrointestinal pain—Losartan—hypertension	5.14e-05	0.000816	CcSEcCtD
Salsalate—Urticaria—Betaxolol—hypertension	5.12e-05	0.000814	CcSEcCtD
Salsalate—Nausea—Doxazosin—hypertension	5.11e-05	0.000812	CcSEcCtD
Salsalate—Diarrhoea—Clonidine—hypertension	5.06e-05	0.000805	CcSEcCtD
Salsalate—Tiaprofenic acid—PTGS1—hypertension	5.06e-05	0.0219	CrCbGaD
Salsalate—Nausea—Fosinopril—hypertension	5.04e-05	0.000802	CcSEcCtD
Salsalate—Hypotension—Ramipril—hypertension	5.03e-05	0.0008	CcSEcCtD
Salsalate—Nausea—Eplerenone—hypertension	5.01e-05	0.000797	CcSEcCtD
Salsalate—Urticaria—Losartan—hypertension	4.99e-05	0.000793	CcSEcCtD
Salsalate—Nausea—Nifedipine—hypertension	4.98e-05	0.000791	CcSEcCtD
Salsalate—Abdominal pain—Losartan—hypertension	4.96e-05	0.000789	CcSEcCtD
Salsalate—Nausea—Verapamil—hypertension	4.95e-05	0.000788	CcSEcCtD
Salsalate—Diarrhoea—Trandolapril—hypertension	4.94e-05	0.000785	CcSEcCtD
Salsalate—Diarrhoea—Enalapril—hypertension	4.92e-05	0.000782	CcSEcCtD
Salsalate—Hypotension—Timolol—hypertension	4.92e-05	0.000782	CcSEcCtD
Salsalate—Rash—Valsartan—hypertension	4.9e-05	0.000778	CcSEcCtD
Salsalate—Dermatitis—Valsartan—hypertension	4.89e-05	0.000778	CcSEcCtD
Salsalate—Anaphylactic shock—Lisinopril—hypertension	4.88e-05	0.000776	CcSEcCtD
Salsalate—Rash—Olmesartan—hypertension	4.87e-05	0.000775	CcSEcCtD
Salsalate—Dermatitis—Olmesartan—hypertension	4.87e-05	0.000774	CcSEcCtD
Salsalate—Diarrhoea—Telmisartan—hypertension	4.85e-05	0.000771	CcSEcCtD
Salsalate—Nepafenac—PTGS1—hypertension	4.81e-05	0.0209	CrCbGaD
Salsalate—Diarrhoea—Captopril—hypertension	4.72e-05	0.00075	CcSEcCtD
Salsalate—Olsalazine—PTGS1—hypertension	4.7e-05	0.0204	CrCbGaD
Salsalate—Magnesium salicylate—PTGS1—hypertension	4.7e-05	0.0204	CrCbGaD
Salsalate—Rash—Clonidine—hypertension	4.67e-05	0.000742	CcSEcCtD
Salsalate—Dermatitis—Clonidine—hypertension	4.66e-05	0.000741	CcSEcCtD
Salsalate—Nausea—Valsartan—hypertension	4.61e-05	0.000733	CcSEcCtD
Salsalate—Fenbufen—PTGS1—hypertension	4.6e-05	0.02	CrCbGaD
Salsalate—Nausea—Olmesartan—hypertension	4.59e-05	0.00073	CcSEcCtD
Salsalate—Diarrhoea—Perindopril—hypertension	4.58e-05	0.000728	CcSEcCtD
Salsalate—Diarrhoea—Irbesartan—hypertension	4.57e-05	0.000726	CcSEcCtD
Salsalate—Hypotension—Lisinopril—hypertension	4.56e-05	0.000725	CcSEcCtD
Salsalate—Rash—Trandolapril—hypertension	4.55e-05	0.000724	CcSEcCtD
Salsalate—Dermatitis—Trandolapril—hypertension	4.55e-05	0.000723	CcSEcCtD
Salsalate—Rash—Enalapril—hypertension	4.53e-05	0.000721	CcSEcCtD
Salsalate—Dermatitis—Enalapril—hypertension	4.53e-05	0.00072	CcSEcCtD
Salsalate—Diarrhoea—Hydrochlorothiazide—hypertension	4.53e-05	0.00072	CcSEcCtD
Salsalate—Rash—Telmisartan—hypertension	4.47e-05	0.000711	CcSEcCtD
Salsalate—Dermatitis—Telmisartan—hypertension	4.47e-05	0.00071	CcSEcCtD
Salsalate—Diarrhoea—Furosemide—hypertension	4.45e-05	0.000708	CcSEcCtD
Salsalate—Diflunisal—PTGS1—hypertension	4.42e-05	0.0192	CrCbGaD
Salsalate—Diarrhoea—Betaxolol—hypertension	4.41e-05	0.000701	CcSEcCtD
Salsalate—Gastrointestinal pain—Ramipril—hypertension	4.4e-05	0.0007	CcSEcCtD
Salsalate—Nausea—Clonidine—hypertension	4.4e-05	0.000699	CcSEcCtD
Salsalate—Rash—Captopril—hypertension	4.35e-05	0.000691	CcSEcCtD
Salsalate—Dermatitis—Captopril—hypertension	4.34e-05	0.000691	CcSEcCtD
Salsalate—Gastrointestinal pain—Timolol—hypertension	4.3e-05	0.000684	CcSEcCtD
Salsalate—Diarrhoea—Losartan—hypertension	4.3e-05	0.000683	CcSEcCtD
Salsalate—Nausea—Trandolapril—hypertension	4.29e-05	0.000682	CcSEcCtD
Salsalate—Urticaria—Ramipril—hypertension	4.28e-05	0.00068	CcSEcCtD
Salsalate—Nausea—Enalapril—hypertension	4.27e-05	0.000679	CcSEcCtD
Salsalate—Abdominal pain—Ramipril—hypertension	4.26e-05	0.000677	CcSEcCtD
Salsalate—Rash—Perindopril—hypertension	4.22e-05	0.000671	CcSEcCtD
Salsalate—Dermatitis—Perindopril—hypertension	4.22e-05	0.00067	CcSEcCtD
Salsalate—Nausea—Telmisartan—hypertension	4.21e-05	0.00067	CcSEcCtD
Salsalate—Rash—Irbesartan—hypertension	4.21e-05	0.000669	CcSEcCtD
Salsalate—Dermatitis—Irbesartan—hypertension	4.2e-05	0.000668	CcSEcCtD
Salsalate—Urticaria—Timolol—hypertension	4.18e-05	0.000665	CcSEcCtD
Salsalate—Rash—Hydrochlorothiazide—hypertension	4.17e-05	0.000663	CcSEcCtD
Salsalate—Dermatitis—Hydrochlorothiazide—hypertension	4.17e-05	0.000663	CcSEcCtD
Salsalate—Abdominal pain—Timolol—hypertension	4.16e-05	0.000662	CcSEcCtD
Salsalate—Rash—Furosemide—hypertension	4.1e-05	0.000652	CcSEcCtD
Salsalate—Dermatitis—Furosemide—hypertension	4.1e-05	0.000652	CcSEcCtD
Salsalate—Labetalol—ADRB1—hypertension	4.1e-05	0.0178	CrCbGaD
Salsalate—Nausea—Captopril—hypertension	4.1e-05	0.000651	CcSEcCtD
Salsalate—Rash—Betaxolol—hypertension	4.06e-05	0.000646	CcSEcCtD
Salsalate—Dermatitis—Betaxolol—hypertension	4.06e-05	0.000645	CcSEcCtD
Salsalate—Gastrointestinal pain—Lisinopril—hypertension	3.99e-05	0.000635	CcSEcCtD
Salsalate—Nausea—Perindopril—hypertension	3.98e-05	0.000632	CcSEcCtD
Salsalate—Nausea—Irbesartan—hypertension	3.96e-05	0.00063	CcSEcCtD
Salsalate—Rash—Losartan—hypertension	3.96e-05	0.000629	CcSEcCtD
Salsalate—Dermatitis—Losartan—hypertension	3.96e-05	0.000629	CcSEcCtD
Salsalate—Meclofenamic acid—PTGS1—hypertension	3.94e-05	0.0171	CrCbGaD
Salsalate—Nausea—Hydrochlorothiazide—hypertension	3.93e-05	0.000625	CcSEcCtD
Salsalate—Salicylate-sodium—PTGS2—hypertension	3.92e-05	0.017	CrCbGaD
Salsalate—Urticaria—Lisinopril—hypertension	3.88e-05	0.000617	CcSEcCtD
Salsalate—Nausea—Furosemide—hypertension	3.87e-05	0.000615	CcSEcCtD
Salsalate—Abdominal pain—Lisinopril—hypertension	3.86e-05	0.000614	CcSEcCtD
Salsalate—Nausea—Betaxolol—hypertension	3.83e-05	0.000608	CcSEcCtD
