nodes	percent_of_prediction	percent_of_DWPC	metapath
Cefradine—SLC22A6—SLC-mediated transmembrane transport—SLC8A1—epilepsy syndrome	0.000217	0.0021	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC1A1—epilepsy syndrome	0.000214	0.00207	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC12A2—epilepsy syndrome	0.000214	0.00207	CbGpPWpGaD
Cefradine—SLC22A6—SLC-mediated transmembrane transport—SLC1A3—epilepsy syndrome	0.00021	0.00203	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—COX3—epilepsy syndrome	0.000205	0.00199	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—GABRA5—epilepsy syndrome	0.000204	0.00198	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—APOD—epilepsy syndrome	0.000204	0.00197	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—APOD—epilepsy syndrome	0.000201	0.00194	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC1A1—epilepsy syndrome	0.000199	0.00192	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC12A2—epilepsy syndrome	0.000199	0.00192	CbGpPWpGaD
Cefradine—SLC15A2—SLC-mediated transmembrane transport—SLC2A1—epilepsy syndrome	0.000196	0.0019	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—ARHGEF9—epilepsy syndrome	0.000196	0.00189	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC17A7—epilepsy syndrome	0.000196	0.00189	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—GABRA1—epilepsy syndrome	0.000196	0.00189	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—GABRB3—epilepsy syndrome	0.000196	0.00189	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC1A1—epilepsy syndrome	0.000195	0.00189	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC12A2—epilepsy syndrome	0.000195	0.00189	CbGpPWpGaD
Cefradine—CYP3A4—Metapathway biotransformation—KCNAB2—epilepsy syndrome	0.000195	0.00188	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC8A2—epilepsy syndrome	0.000195	0.00188	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLCO1A2—epilepsy syndrome	0.000195	0.00188	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC9A6—epilepsy syndrome	0.000195	0.00188	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—GABRA5—epilepsy syndrome	0.00019	0.00183	CbGpPWpGaD
Cefradine—SLC22A6—SLC-mediated transmembrane transport—SLC6A1—epilepsy syndrome	0.000187	0.00181	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—GABRA5—epilepsy syndrome	0.000186	0.0018	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—GABRG2—epilepsy syndrome	0.000186	0.0018	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC8A3—epilepsy syndrome	0.000186	0.0018	CbGpPWpGaD
Cefradine—SLC15A1—SLC-mediated transmembrane transport—SLC2A1—epilepsy syndrome	0.000182	0.00176	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC1A2—epilepsy syndrome	0.000182	0.00176	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—GABRA1—epilepsy syndrome	0.000182	0.00176	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC17A7—epilepsy syndrome	0.000182	0.00176	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—ARHGEF9—epilepsy syndrome	0.000182	0.00176	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—GABRB3—epilepsy syndrome	0.000182	0.00176	CbGpPWpGaD
Cefradine—SLC22A5—SLC-mediated transmembrane transport—SLC2A1—epilepsy syndrome	0.000179	0.00173	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—ARHGEF9—epilepsy syndrome	0.000179	0.00173	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC17A7—epilepsy syndrome	0.000179	0.00173	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—GABRA1—epilepsy syndrome	0.000179	0.00173	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—GABRB3—epilepsy syndrome	0.000179	0.00173	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—GABRB2—epilepsy syndrome	0.000174	0.00168	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—AQP1—epilepsy syndrome	0.000171	0.00166	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC1A2—epilepsy syndrome	0.000169	0.00163	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—TRPV1—epilepsy syndrome	0.000166	0.00161	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC1A2—epilepsy syndrome	0.000166	0.00161	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—GABRB2—epilepsy syndrome	0.000161	0.00156	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC8A1—epilepsy syndrome	0.00016	0.00155	CbGpPWpGaD
Cefradine—CYP3A4—Constitutive Androstane Receptor Pathway—ABCB1—epilepsy syndrome	0.00016	0.00155	CbGpPWpGaD
Cefradine—SLC15A2—SLC-mediated transmembrane transport—AVP—epilepsy syndrome	0.00016	0.00155	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—AQP1—epilepsy syndrome	0.000159	0.00154	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—GABRB2—epilepsy syndrome	0.000159	0.00153	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—AQP1—epilepsy syndrome	0.000156	0.00151	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC1A3—epilepsy syndrome	0.000155	0.0015	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—AQP4—epilepsy syndrome	0.000155	0.0015	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—TRPV1—epilepsy syndrome	0.000155	0.00149	CbGpPWpGaD
Cefradine—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—ABCB1—epilepsy syndrome	0.000153	0.00148	CbGpPWpGaD
Cefradine—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—VDR—epilepsy syndrome	0.000152	0.00147	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—TRPV1—epilepsy syndrome	0.000152	0.00147	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—APOD—epilepsy syndrome	0.000151	0.00146	CbGpPWpGaD
Cefradine—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP2C19—epilepsy syndrome	0.000151	0.00146	CbGpPWpGaD
Cefradine—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP11A1—epilepsy syndrome	0.00015	0.00145	CbGpPWpGaD
Cefradine—CYP3A4—Oxidation by Cytochrome P450—CYP2C19—epilepsy syndrome	0.000149	0.00144	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC8A1—epilepsy syndrome	0.000149	0.00144	CbGpPWpGaD
Cefradine—SLC15A1—SLC-mediated transmembrane transport—AVP—epilepsy syndrome	0.000148	0.00144	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—ABCC2—epilepsy syndrome	0.000148	0.00144	CbGpPWpGaD
Cefradine—CYP3A4—Oxidation by Cytochrome P450—CYP11A1—epilepsy syndrome	0.000148	0.00143	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC1A1—epilepsy syndrome	0.000147	0.00143	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC12A2—epilepsy syndrome	0.000147	0.00143	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC8A1—epilepsy syndrome	0.000146	0.00142	CbGpPWpGaD
Cefradine—SLC22A5—SLC-mediated transmembrane transport—AVP—epilepsy syndrome	0.000146	0.00141	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC1A3—epilepsy syndrome	0.000144	0.00139	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—AQP4—epilepsy syndrome	0.000144	0.00139	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC1A3—epilepsy syndrome	0.000141	0.00137	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—AQP4—epilepsy syndrome	0.000141	0.00137	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—GABRA5—epilepsy syndrome	0.000141	0.00136	CbGpPWpGaD
Cefradine—Ampicillin—ALB—epilepsy syndrome	0.00014	0.118	CrCbGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC6A1—epilepsy syndrome	0.000138	0.00133	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—ABCC2—epilepsy syndrome	0.000138	0.00133	CbGpPWpGaD
Cefradine—Cephalexin—CYP2D6—epilepsy syndrome	0.000137	0.115	CrCbGaD
Cefradine—Cefazolin—ALB—epilepsy syndrome	0.000136	0.114	CrCbGaD
Cefradine—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP2D6—epilepsy syndrome	0.000136	0.00131	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—ABCC2—epilepsy syndrome	0.000135	0.00131	CbGpPWpGaD
Cefradine—SLC22A6—SLC-mediated transmembrane transport—SLC2A1—epilepsy syndrome	0.000135	0.00131	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC17A7—epilepsy syndrome	0.000135	0.0013	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—GABRB3—epilepsy syndrome	0.000135	0.0013	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—ARHGEF9—epilepsy syndrome	0.000135	0.0013	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—GABRA1—epilepsy syndrome	0.000135	0.0013	CbGpPWpGaD
Cefradine—CYP3A4—Oxidation by Cytochrome P450—CYP2D6—epilepsy syndrome	0.000134	0.00129	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC6A1—epilepsy syndrome	0.000128	0.00124	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—ABCG2—epilepsy syndrome	0.000126	0.00122	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC6A1—epilepsy syndrome	0.000126	0.00122	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC1A2—epilepsy syndrome	0.000125	0.00121	CbGpPWpGaD
Cefradine—CYP3A4—Tryptophan metabolism—CAT—epilepsy syndrome	0.000123	0.00119	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—ATP2A2—epilepsy syndrome	0.000123	0.00119	CbGpPWpGaD
Cefradine—CYP3A4—Phase 1 - Functionalization of compounds—CYP2C19—epilepsy syndrome	0.000123	0.00119	CbGpPWpGaD
Cefradine—CYP3A4—Phase 1 - Functionalization of compounds—CYP11A1—epilepsy syndrome	0.000122	0.00118	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—GABRB2—epilepsy syndrome	0.00012	0.00116	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—AQP1—epilepsy syndrome	0.000118	0.00114	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—ABCG2—epilepsy syndrome	0.000117	0.00113	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—ABCG2—epilepsy syndrome	0.000115	0.00111	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—TRPV1—epilepsy syndrome	0.000115	0.00111	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—ATP2A2—epilepsy syndrome	0.000114	0.0011	CbGpPWpGaD
Cefradine—Cefalotin—ALB—epilepsy syndrome	0.000113	0.0944	CrCbGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—ATP2A2—epilepsy syndrome	0.000112	0.00109	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC8A1—epilepsy syndrome	0.00011	0.00107	CbGpPWpGaD
Cefradine—SLC22A6—SLC-mediated transmembrane transport—AVP—epilepsy syndrome	0.00011	0.00107	CbGpPWpGaD
Cefradine—CYP3A4—Phase 1 - Functionalization of compounds—CYP2D6—epilepsy syndrome	0.00011	0.00106	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC1A3—epilepsy syndrome	0.000107	0.00103	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—AQP4—epilepsy syndrome	0.000107	0.00103	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—PLAT—epilepsy syndrome	0.000105	0.00101	CbGpPWpGaD
Cefradine—Cephalexin—ALB—epilepsy syndrome	0.000102	0.0858	CrCbGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—ABCC2—epilepsy syndrome	0.000102	0.000989	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—SLC2A1—epilepsy syndrome	9.97e-05	0.000965	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—PLAT—epilepsy syndrome	9.7e-05	0.000939	CbGpPWpGaD
Cefradine—SLC15A2—SLC-mediated transmembrane transport—ALB—epilepsy syndrome	9.69e-05	0.000938	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—PLAT—epilepsy syndrome	9.54e-05	0.000923	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC6A1—epilepsy syndrome	9.5e-05	0.000919	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—SLC2A1—epilepsy syndrome	9.26e-05	0.000895	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—SLC2A1—epilepsy syndrome	9.1e-05	0.000881	CbGpPWpGaD
Cefradine—SLC15A1—SLC-mediated transmembrane transport—ALB—epilepsy syndrome	9e-05	0.00087	CbGpPWpGaD
Cefradine—SLC22A5—SLC-mediated transmembrane transport—ALB—epilepsy syndrome	8.85e-05	0.000856	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—ABCG2—epilepsy syndrome	8.69e-05	0.000841	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—ATP2A2—epilepsy syndrome	8.47e-05	0.000819	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—HMOX1—epilepsy syndrome	8.2e-05	0.000794	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—AVP—epilepsy syndrome	8.13e-05	0.000787	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—ABCB1—epilepsy syndrome	7.87e-05	0.000762	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—HMOX1—epilepsy syndrome	7.61e-05	0.000737	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—AVP—epilepsy syndrome	7.55e-05	0.00073	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—HMOX1—epilepsy syndrome	7.49e-05	0.000724	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—AVP—epilepsy syndrome	7.42e-05	0.000718	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—ABCB1—epilepsy syndrome	7.31e-05	0.000707	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—PLAT—epilepsy syndrome	7.2e-05	0.000697	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—ABCB1—epilepsy syndrome	7.19e-05	0.000695	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—SLC2A1—epilepsy syndrome	6.87e-05	0.000665	CbGpPWpGaD
Cefradine—SLC22A6—SLC-mediated transmembrane transport—ALB—epilepsy syndrome	6.68e-05	0.000646	CbGpPWpGaD
Cefradine—CYP3A4—Cytochrome P450 - arranged by substrate type—POMC—epilepsy syndrome	6.64e-05	0.000643	CbGpPWpGaD
Cefradine—CYP3A4—Biological oxidations—CYP2C19—epilepsy syndrome	6.51e-05	0.00063	CbGpPWpGaD
Cefradine—CYP3A4—Biological oxidations—CYP11A1—epilepsy syndrome	6.47e-05	0.000626	CbGpPWpGaD
Cefradine—CYP3A4—Metapathway biotransformation—CYP2C19—epilepsy syndrome	6.42e-05	0.000621	CbGpPWpGaD
Cefradine—CYP3A4—Metapathway biotransformation—CYP11A1—epilepsy syndrome	6.38e-05	0.000617	CbGpPWpGaD
Cefradine—CYP3A4—Biological oxidations—CYP2D6—epilepsy syndrome	5.84e-05	0.000565	CbGpPWpGaD
Cefradine—CYP3A4—Metapathway biotransformation—CYP2D6—epilepsy syndrome	5.76e-05	0.000557	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—HMOX1—epilepsy syndrome	5.65e-05	0.000547	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—AVP—epilepsy syndrome	5.6e-05	0.000542	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—ABCB1—epilepsy syndrome	5.42e-05	0.000525	CbGpPWpGaD
Cefradine—CYP3A4—Phase 1 - Functionalization of compounds—POMC—epilepsy syndrome	5.39e-05	0.000521	CbGpPWpGaD
Cefradine—SLC15A2—Transmembrane transport of small molecules—ALB—epilepsy syndrome	4.93e-05	0.000477	CbGpPWpGaD
Cefradine—SLC15A1—Transmembrane transport of small molecules—ALB—epilepsy syndrome	4.57e-05	0.000442	CbGpPWpGaD
Cefradine—SLC22A5—Transmembrane transport of small molecules—ALB—epilepsy syndrome	4.5e-05	0.000435	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CA13—epilepsy syndrome	4.45e-05	0.000431	CbGpPWpGaD
Cefradine—SLC22A6—Transmembrane transport of small molecules—ALB—epilepsy syndrome	3.39e-05	0.000328	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—GLUD1—epilepsy syndrome	3.37e-05	0.000326	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CERS1—epilepsy syndrome	3.37e-05	0.000326	CbGpPWpGaD
