nodes	percent_of_prediction	percent_of_DWPC	metapath
Tetrabenazine—Hypotension—Furosemide—coronary artery disease	0.000404	0.000922	CcSEcCtD
Tetrabenazine—Hyperhidrosis—Losartan—coronary artery disease	0.000403	0.00092	CcSEcCtD
Tetrabenazine—Constipation—Telmisartan—coronary artery disease	0.000403	0.000919	CcSEcCtD
Tetrabenazine—Agitation—Ramipril—coronary artery disease	0.000403	0.000919	CcSEcCtD
Tetrabenazine—Insomnia—Perindopril—coronary artery disease	0.000402	0.000918	CcSEcCtD
Tetrabenazine—Diarrhoea—Clopidogrel—coronary artery disease	0.000402	0.000918	CcSEcCtD
Tetrabenazine—Asthenia—Eplerenone—coronary artery disease	0.000402	0.000918	CcSEcCtD
Tetrabenazine—Mental disorder—Lisinopril—coronary artery disease	0.0004	0.000913	CcSEcCtD
Tetrabenazine—Diarrhoea—Lovastatin—coronary artery disease	0.000399	0.000912	CcSEcCtD
Tetrabenazine—Decreased appetite—Captopril—coronary artery disease	0.000398	0.000909	CcSEcCtD
Tetrabenazine—Nausea—Acetylsalicylic acid—coronary artery disease	0.000397	0.000907	CcSEcCtD
Tetrabenazine—Dyspnoea—Perindopril—coronary artery disease	0.000396	0.000905	CcSEcCtD
Tetrabenazine—Body temperature increased—Niacin—coronary artery disease	0.000396	0.000905	CcSEcCtD
Tetrabenazine—Dizziness—Fenofibrate—coronary artery disease	0.000395	0.000902	CcSEcCtD
Tetrabenazine—Somnolence—Perindopril—coronary artery disease	0.000395	0.000902	CcSEcCtD
Tetrabenazine—Feeling abnormal—Trandolapril—coronary artery disease	0.000395	0.000902	CcSEcCtD
Tetrabenazine—Fatigue—Captopril—coronary artery disease	0.000395	0.000901	CcSEcCtD
Tetrabenazine—Feeling abnormal—Enalapril—coronary artery disease	0.000393	0.000898	CcSEcCtD
Tetrabenazine—Leukopenia—Ramipril—coronary artery disease	0.000392	0.000895	CcSEcCtD
Tetrabenazine—Asthenia—Simvastatin—coronary artery disease	0.000392	0.000894	CcSEcCtD
Tetrabenazine—Diarrhoea—Ezetimibe—coronary artery disease	0.000392	0.000894	CcSEcCtD
Tetrabenazine—Constipation—Captopril—coronary artery disease	0.000391	0.000894	CcSEcCtD
Tetrabenazine—Body temperature increased—Pravastatin—coronary artery disease	0.00039	0.000891	CcSEcCtD
Tetrabenazine—Tension—Lisinopril—coronary artery disease	0.00039	0.00089	CcSEcCtD
Tetrabenazine—Hypotension—Losartan—coronary artery disease	0.00039	0.00089	CcSEcCtD
Tetrabenazine—Dizziness—Clopidogrel—coronary artery disease	0.000388	0.000887	CcSEcCtD
Tetrabenazine—Feeling abnormal—Telmisartan—coronary artery disease	0.000388	0.000886	CcSEcCtD
Tetrabenazine—Decreased appetite—Perindopril—coronary artery disease	0.000386	0.000882	CcSEcCtD
Tetrabenazine—Dizziness—Lovastatin—coronary artery disease	0.000386	0.000881	CcSEcCtD
Tetrabenazine—Nervousness—Lisinopril—coronary artery disease	0.000386	0.000881	CcSEcCtD
Tetrabenazine—Somnolence—Furosemide—coronary artery disease	0.000384	0.000877	CcSEcCtD
Tetrabenazine—Diarrhoea—Eplerenone—coronary artery disease	0.000383	0.000875	CcSEcCtD
Tetrabenazine—Fatigue—Perindopril—coronary artery disease	0.000383	0.000875	CcSEcCtD
Tetrabenazine—Constipation—Perindopril—coronary artery disease	0.00038	0.000868	CcSEcCtD
Tetrabenazine—Vomiting—Fenofibrate—coronary artery disease	0.00038	0.000868	CcSEcCtD
Tetrabenazine—Body temperature increased—Trandolapril—coronary artery disease	0.000379	0.000865	CcSEcCtD
Tetrabenazine—Dizziness—Ezetimibe—coronary artery disease	0.000379	0.000864	CcSEcCtD
Tetrabenazine—Body temperature increased—Enalapril—coronary artery disease	0.000377	0.000862	CcSEcCtD
Tetrabenazine—Feeling abnormal—Captopril—coronary artery disease	0.000377	0.000861	CcSEcCtD
Tetrabenazine—Insomnia—Losartan—coronary artery disease	0.000377	0.000861	CcSEcCtD
Tetrabenazine—Decreased appetite—Furosemide—coronary artery disease	0.000376	0.000858	CcSEcCtD
Tetrabenazine—Headache—Fenofibrate—coronary artery disease	0.000374	0.000855	CcSEcCtD
Tetrabenazine—Vomiting—Clopidogrel—coronary artery disease	0.000374	0.000853	CcSEcCtD
Tetrabenazine—Diarrhoea—Simvastatin—coronary artery disease	0.000373	0.000853	CcSEcCtD
Tetrabenazine—Fatigue—Furosemide—coronary artery disease	0.000373	0.000851	CcSEcCtD
Tetrabenazine—Tremor—Lisinopril—coronary artery disease	0.000372	0.00085	CcSEcCtD
Tetrabenazine—Body temperature increased—Telmisartan—coronary artery disease	0.000372	0.00085	CcSEcCtD
Tetrabenazine—Dyspnoea—Losartan—coronary artery disease	0.000372	0.000849	CcSEcCtD
Tetrabenazine—Anxiety—Ramipril—coronary artery disease	0.000372	0.000849	CcSEcCtD
Tetrabenazine—Vomiting—Lovastatin—coronary artery disease	0.000371	0.000847	CcSEcCtD
Tetrabenazine—Somnolence—Losartan—coronary artery disease	0.000371	0.000846	CcSEcCtD
Tetrabenazine—Dizziness—Eplerenone—coronary artery disease	0.00037	0.000846	CcSEcCtD
Tetrabenazine—Unspecified disorder of skin and subcutaneous tissue—Ramipril—coronary artery disease	0.00037	0.000846	CcSEcCtD
Tetrabenazine—Asthenia—Valsartan—coronary artery disease	0.00037	0.000844	CcSEcCtD
Tetrabenazine—Constipation—Furosemide—coronary artery disease	0.000369	0.000844	CcSEcCtD
Tetrabenazine—Asthenia—Olmesartan—coronary artery disease	0.000368	0.00084	CcSEcCtD
Tetrabenazine—Headache—Clopidogrel—coronary artery disease	0.000368	0.00084	CcSEcCtD
Tetrabenazine—Feeling abnormal—Perindopril—coronary artery disease	0.000366	0.000836	CcSEcCtD
Tetrabenazine—Headache—Lovastatin—coronary artery disease	0.000366	0.000835	CcSEcCtD
Tetrabenazine—Dry mouth—Ramipril—coronary artery disease	0.000365	0.000833	CcSEcCtD
Tetrabenazine—Vomiting—Ezetimibe—coronary artery disease	0.000364	0.000831	CcSEcCtD
Tetrabenazine—Anxiety—Timolol—coronary artery disease	0.000363	0.00083	CcSEcCtD
Tetrabenazine—Decreased appetite—Losartan—coronary artery disease	0.000362	0.000828	CcSEcCtD
Tetrabenazine—Unspecified disorder of skin and subcutaneous tissue—Timolol—coronary artery disease	0.000362	0.000827	CcSEcCtD
Tetrabenazine—Body temperature increased—Captopril—coronary artery disease	0.000362	0.000826	CcSEcCtD
Tetrabenazine—Dizziness—Simvastatin—coronary artery disease	0.000361	0.000824	CcSEcCtD
Tetrabenazine—Confusional state—Ramipril—coronary artery disease	0.00036	0.000823	CcSEcCtD
Tetrabenazine—Asthenia—Niacin—coronary artery disease	0.00036	0.000821	CcSEcCtD
Tetrabenazine—Fatigue—Losartan—coronary artery disease	0.000359	0.000821	CcSEcCtD
Tetrabenazine—Headache—Ezetimibe—coronary artery disease	0.000359	0.000819	CcSEcCtD
Tetrabenazine—Dry mouth—Timolol—coronary artery disease	0.000357	0.000814	CcSEcCtD
Tetrabenazine—Constipation—Losartan—coronary artery disease	0.000357	0.000814	CcSEcCtD
Tetrabenazine—Vomiting—Eplerenone—coronary artery disease	0.000356	0.000813	CcSEcCtD
Tetrabenazine—Feeling abnormal—Furosemide—coronary artery disease	0.000356	0.000813	CcSEcCtD
Tetrabenazine—Leukopenia—Lisinopril—coronary artery disease	0.000356	0.000812	CcSEcCtD
Tetrabenazine—Nausea—Fenofibrate—coronary artery disease	0.000355	0.000811	CcSEcCtD
Tetrabenazine—Asthenia—Pravastatin—coronary artery disease	0.000354	0.000808	CcSEcCtD
Tetrabenazine—Diarrhoea—Valsartan—coronary artery disease	0.000353	0.000805	CcSEcCtD
Tetrabenazine—Confusional state—Timolol—coronary artery disease	0.000352	0.000805	CcSEcCtD
Tetrabenazine—Body temperature increased—Perindopril—coronary artery disease	0.000351	0.000802	CcSEcCtD
Tetrabenazine—Diarrhoea—Olmesartan—coronary artery disease	0.000351	0.000801	CcSEcCtD
Tetrabenazine—Headache—Eplerenone—coronary artery disease	0.000351	0.000801	CcSEcCtD
Tetrabenazine—Nervous system disorder—Ramipril—coronary artery disease	0.000351	0.0008	CcSEcCtD
Tetrabenazine—Nausea—Clopidogrel—coronary artery disease	0.000349	0.000797	CcSEcCtD
Tetrabenazine—Skin disorder—Ramipril—coronary artery disease	0.000347	0.000793	CcSEcCtD
Tetrabenazine—Vomiting—Simvastatin—coronary artery disease	0.000347	0.000792	CcSEcCtD
Tetrabenazine—Nausea—Lovastatin—coronary artery disease	0.000347	0.000791	CcSEcCtD
Tetrabenazine—Hyperhidrosis—Ramipril—coronary artery disease	0.000346	0.000789	CcSEcCtD
Tetrabenazine—Asthenia—Trandolapril—coronary artery disease	0.000344	0.000785	CcSEcCtD
Tetrabenazine—Feeling abnormal—Losartan—coronary artery disease	0.000344	0.000784	CcSEcCtD
Tetrabenazine—Diarrhoea—Niacin—coronary artery disease	0.000343	0.000783	CcSEcCtD
Tetrabenazine—Nervous system disorder—Timolol—coronary artery disease	0.000343	0.000783	CcSEcCtD
Tetrabenazine—Asthenia—Enalapril—coronary artery disease	0.000342	0.000782	CcSEcCtD
Tetrabenazine—Headache—Simvastatin—coronary artery disease	0.000342	0.000781	CcSEcCtD
Tetrabenazine—Body temperature increased—Furosemide—coronary artery disease	0.000342	0.00078	CcSEcCtD
Tetrabenazine—Dizziness—Valsartan—coronary artery disease	0.000341	0.000778	CcSEcCtD
Tetrabenazine—Nausea—Ezetimibe—coronary artery disease	0.00034	0.000776	CcSEcCtD
Tetrabenazine—Skin disorder—Timolol—coronary artery disease	0.000339	0.000775	CcSEcCtD
Tetrabenazine—Dizziness—Olmesartan—coronary artery disease	0.000339	0.000775	CcSEcCtD
Tetrabenazine—Hyperhidrosis—Timolol—coronary artery disease	0.000338	0.000771	CcSEcCtD
Tetrabenazine—Asthenia—Telmisartan—coronary artery disease	0.000338	0.000771	CcSEcCtD
Tetrabenazine—Diarrhoea—Pravastatin—coronary artery disease	0.000338	0.000771	CcSEcCtD
Tetrabenazine—Anxiety—Lisinopril—coronary artery disease	0.000337	0.00077	CcSEcCtD
Tetrabenazine—Unspecified disorder of skin and subcutaneous tissue—Lisinopril—coronary artery disease	0.000336	0.000767	CcSEcCtD
Tetrabenazine—Hypotension—Ramipril—coronary artery disease	0.000334	0.000763	CcSEcCtD
Tetrabenazine—Nausea—Eplerenone—coronary artery disease	0.000333	0.00076	CcSEcCtD
Tetrabenazine—Dizziness—Niacin—coronary artery disease	0.000331	0.000757	CcSEcCtD
Tetrabenazine—Dry mouth—Lisinopril—coronary artery disease	0.000331	0.000755	CcSEcCtD
Tetrabenazine—Body temperature increased—Losartan—coronary artery disease	0.00033	0.000753	CcSEcCtD
Tetrabenazine—Asthenia—Captopril—coronary artery disease	0.000328	0.00075	CcSEcCtD
Tetrabenazine—Diarrhoea—Trandolapril—coronary artery disease	0.000328	0.000749	CcSEcCtD
Tetrabenazine—Vomiting—Valsartan—coronary artery disease	0.000328	0.000748	CcSEcCtD
Tetrabenazine—Confusional state—Lisinopril—coronary artery disease	0.000327	0.000746	CcSEcCtD
Tetrabenazine—Diarrhoea—Enalapril—coronary artery disease	0.000327	0.000746	CcSEcCtD
Tetrabenazine—Hypotension—Timolol—coronary artery disease	0.000327	0.000746	CcSEcCtD
Tetrabenazine—Dizziness—Pravastatin—coronary artery disease	0.000326	0.000745	CcSEcCtD
Tetrabenazine—Vomiting—Olmesartan—coronary artery disease	0.000326	0.000745	CcSEcCtD
Tetrabenazine—Nausea—Simvastatin—coronary artery disease	0.000324	0.00074	CcSEcCtD
Tetrabenazine—Insomnia—Ramipril—coronary artery disease	0.000323	0.000738	CcSEcCtD
Tetrabenazine—Headache—Valsartan—coronary artery disease	0.000323	0.000737	CcSEcCtD
Tetrabenazine—Diarrhoea—Telmisartan—coronary artery disease	0.000322	0.000736	CcSEcCtD
Tetrabenazine—Headache—Olmesartan—coronary artery disease	0.000321	0.000734	CcSEcCtD
Tetrabenazine—Asthenia—Perindopril—coronary artery disease	0.000319	0.000728	CcSEcCtD
Tetrabenazine—Dyspnoea—Ramipril—coronary artery disease	0.000319	0.000728	CcSEcCtD
Tetrabenazine—Vomiting—Niacin—coronary artery disease	0.000319	0.000728	CcSEcCtD
Tetrabenazine—Somnolence—Ramipril—coronary artery disease	0.000318	0.000726	CcSEcCtD
Tetrabenazine—Dizziness—Trandolapril—coronary artery disease	0.000317	0.000724	CcSEcCtD
Tetrabenazine—Insomnia—Timolol—coronary artery disease	0.000316	0.000722	CcSEcCtD
Tetrabenazine—Dizziness—Enalapril—coronary artery disease	0.000316	0.000721	CcSEcCtD
Tetrabenazine—Skin disorder—Lisinopril—coronary artery disease	0.000315	0.000719	CcSEcCtD
Tetrabenazine—Headache—Niacin—coronary artery disease	0.000314	0.000717	CcSEcCtD
Tetrabenazine—Vomiting—Pravastatin—coronary artery disease	0.000314	0.000716	CcSEcCtD
Tetrabenazine—Hyperhidrosis—Lisinopril—coronary artery disease	0.000313	0.000716	CcSEcCtD
Tetrabenazine—Diarrhoea—Captopril—coronary artery disease	0.000313	0.000715	CcSEcCtD
Tetrabenazine—Dyspnoea—Timolol—coronary artery disease	0.000312	0.000711	CcSEcCtD
Tetrabenazine—Dizziness—Telmisartan—coronary artery disease	0.000311	0.000711	CcSEcCtD
Tetrabenazine—Decreased appetite—Ramipril—coronary artery disease	0.000311	0.00071	CcSEcCtD
Tetrabenazine—Somnolence—Timolol—coronary artery disease	0.000311	0.000709	CcSEcCtD
Tetrabenazine—Asthenia—Furosemide—coronary artery disease	0.00031	0.000708	CcSEcCtD
Tetrabenazine—Headache—Pravastatin—coronary artery disease	0.000309	0.000706	CcSEcCtD
Tetrabenazine—Fatigue—Ramipril—coronary artery disease	0.000308	0.000704	CcSEcCtD
Tetrabenazine—Nausea—Valsartan—coronary artery disease	0.000306	0.000699	CcSEcCtD
Tetrabenazine—Constipation—Ramipril—coronary artery disease	0.000306	0.000698	CcSEcCtD
Tetrabenazine—Nausea—Olmesartan—coronary artery disease	0.000305	0.000696	CcSEcCtD
Tetrabenazine—Vomiting—Trandolapril—coronary artery disease	0.000305	0.000696	CcSEcCtD
Tetrabenazine—Diarrhoea—Perindopril—coronary artery disease	0.000304	0.000694	CcSEcCtD
Tetrabenazine—Decreased appetite—Timolol—coronary artery disease	0.000304	0.000694	CcSEcCtD
Tetrabenazine—Vomiting—Enalapril—coronary artery disease	0.000303	0.000693	CcSEcCtD
Tetrabenazine—Hypotension—Lisinopril—coronary artery disease	0.000303	0.000692	CcSEcCtD
Tetrabenazine—Dizziness—Captopril—coronary artery disease	0.000303	0.000691	CcSEcCtD
Tetrabenazine—Fatigue—Timolol—coronary artery disease	0.000301	0.000688	CcSEcCtD
Tetrabenazine—Headache—Trandolapril—coronary artery disease	0.0003	0.000686	CcSEcCtD
Tetrabenazine—Vomiting—Telmisartan—coronary artery disease	0.000299	0.000683	CcSEcCtD
Tetrabenazine—Asthenia—Losartan—coronary artery disease	0.000299	0.000683	CcSEcCtD
Tetrabenazine—Headache—Enalapril—coronary artery disease	0.000299	0.000683	CcSEcCtD
Tetrabenazine—Nausea—Niacin—coronary artery disease	0.000298	0.00068	CcSEcCtD
Tetrabenazine—Diarrhoea—Furosemide—coronary artery disease	0.000296	0.000675	CcSEcCtD
Tetrabenazine—Headache—Telmisartan—coronary artery disease	0.000295	0.000673	CcSEcCtD
Tetrabenazine—Feeling abnormal—Ramipril—coronary artery disease	0.000295	0.000673	CcSEcCtD
Tetrabenazine—Dizziness—Perindopril—coronary artery disease	0.000294	0.000671	CcSEcCtD
Tetrabenazine—Insomnia—Lisinopril—coronary artery disease	0.000293	0.00067	CcSEcCtD
Tetrabenazine—Nausea—Pravastatin—coronary artery disease	0.000293	0.000669	CcSEcCtD
Tetrabenazine—Vomiting—Captopril—coronary artery disease	0.000291	0.000665	CcSEcCtD
Tetrabenazine—Dyspnoea—Lisinopril—coronary artery disease	0.000289	0.00066	CcSEcCtD
Tetrabenazine—Somnolence—Lisinopril—coronary artery disease	0.000288	0.000658	CcSEcCtD
Tetrabenazine—Feeling abnormal—Timolol—coronary artery disease	0.000288	0.000658	CcSEcCtD
Tetrabenazine—Headache—Captopril—coronary artery disease	0.000287	0.000655	CcSEcCtD
Tetrabenazine—Dizziness—Furosemide—coronary artery disease	0.000286	0.000652	CcSEcCtD
Tetrabenazine—Diarrhoea—Losartan—coronary artery disease	0.000285	0.000651	CcSEcCtD
Tetrabenazine—Nausea—Trandolapril—coronary artery disease	0.000285	0.00065	CcSEcCtD
Tetrabenazine—Nausea—Enalapril—coronary artery disease	0.000284	0.000647	CcSEcCtD
Tetrabenazine—Vomiting—Perindopril—coronary artery disease	0.000283	0.000645	CcSEcCtD
Tetrabenazine—Body temperature increased—Ramipril—coronary artery disease	0.000283	0.000645	CcSEcCtD
Tetrabenazine—Decreased appetite—Lisinopril—coronary artery disease	0.000282	0.000644	CcSEcCtD
Tetrabenazine—Nausea—Telmisartan—coronary artery disease	0.00028	0.000639	CcSEcCtD
Tetrabenazine—Fatigue—Lisinopril—coronary artery disease	0.00028	0.000638	CcSEcCtD
Tetrabenazine—Headache—Perindopril—coronary artery disease	0.000278	0.000636	CcSEcCtD
Tetrabenazine—Constipation—Lisinopril—coronary artery disease	0.000277	0.000633	CcSEcCtD
Tetrabenazine—Body temperature increased—Timolol—coronary artery disease	0.000276	0.000631	CcSEcCtD
Tetrabenazine—Dizziness—Losartan—coronary artery disease	0.000276	0.000629	CcSEcCtD
Tetrabenazine—Vomiting—Furosemide—coronary artery disease	0.000275	0.000627	CcSEcCtD
Tetrabenazine—Nausea—Captopril—coronary artery disease	0.000272	0.000621	CcSEcCtD
Tetrabenazine—Headache—Furosemide—coronary artery disease	0.000271	0.000618	CcSEcCtD
Tetrabenazine—Feeling abnormal—Lisinopril—coronary artery disease	0.000267	0.00061	CcSEcCtD
Tetrabenazine—Vomiting—Losartan—coronary artery disease	0.000265	0.000605	CcSEcCtD
Tetrabenazine—Nausea—Perindopril—coronary artery disease	0.000264	0.000603	CcSEcCtD
Tetrabenazine—Headache—Losartan—coronary artery disease	0.000261	0.000596	CcSEcCtD
Tetrabenazine—Nausea—Furosemide—coronary artery disease	0.000257	0.000586	CcSEcCtD
Tetrabenazine—Asthenia—Ramipril—coronary artery disease	0.000256	0.000586	CcSEcCtD
Tetrabenazine—Body temperature increased—Lisinopril—coronary artery disease	0.000256	0.000585	CcSEcCtD
Tetrabenazine—Asthenia—Timolol—coronary artery disease	0.000251	0.000573	CcSEcCtD
Tetrabenazine—Nausea—Losartan—coronary artery disease	0.000248	0.000565	CcSEcCtD
Tetrabenazine—Diarrhoea—Ramipril—coronary artery disease	0.000245	0.000558	CcSEcCtD
Tetrabenazine—Diarrhoea—Timolol—coronary artery disease	0.000239	0.000546	CcSEcCtD
Tetrabenazine—Dizziness—Ramipril—coronary artery disease	0.000236	0.00054	CcSEcCtD
Tetrabenazine—Asthenia—Lisinopril—coronary artery disease	0.000233	0.000531	CcSEcCtD
Tetrabenazine—Dizziness—Timolol—coronary artery disease	0.000231	0.000528	CcSEcCtD
Tetrabenazine—Vomiting—Ramipril—coronary artery disease	0.000227	0.000519	CcSEcCtD
Tetrabenazine—Headache—Ramipril—coronary artery disease	0.000224	0.000511	CcSEcCtD
Tetrabenazine—Vomiting—Timolol—coronary artery disease	0.000222	0.000507	CcSEcCtD
Tetrabenazine—Diarrhoea—Lisinopril—coronary artery disease	0.000222	0.000506	CcSEcCtD
Tetrabenazine—Headache—Timolol—coronary artery disease	0.000219	0.0005	CcSEcCtD
Tetrabenazine—Dizziness—Lisinopril—coronary artery disease	0.000214	0.00049	CcSEcCtD
Tetrabenazine—Nausea—Ramipril—coronary artery disease	0.000212	0.000485	CcSEcCtD
Tetrabenazine—Nausea—Timolol—coronary artery disease	0.000208	0.000474	CcSEcCtD
Tetrabenazine—Vomiting—Lisinopril—coronary artery disease	0.000206	0.000471	CcSEcCtD
Tetrabenazine—Headache—Lisinopril—coronary artery disease	0.000203	0.000464	CcSEcCtD
Tetrabenazine—Nausea—Lisinopril—coronary artery disease	0.000193	0.00044	CcSEcCtD
Tetrabenazine—CYP2D6—Metabolism—PLCD1—coronary artery disease	4.71e-05	0.000247	CbGpPWpGaD
Tetrabenazine—CYP2D6—Metabolism—PPAT—coronary artery disease	4.71e-05	0.000247	CbGpPWpGaD
Tetrabenazine—CYP2D6—Metabolism—UGCG—coronary artery disease	4.71e-05	0.000247	CbGpPWpGaD
Tetrabenazine—CYP2D6—Metabolism—MDH2—coronary artery disease	4.71e-05	0.000247	CbGpPWpGaD
Tetrabenazine—DRD2—GPCR downstream signaling—HTR7—coronary artery disease	4.7e-05	0.000247	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—DVL1—coronary artery disease	4.68e-05	0.000245	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—ITGA2B—coronary artery disease	4.68e-05	0.000245	CbGpPWpGaD
Tetrabenazine—DRD2—GPCR ligand binding—POMC—coronary artery disease	4.66e-05	0.000244	CbGpPWpGaD
Tetrabenazine—DRD2—GPCR ligand binding—CCL2—coronary artery disease	4.56e-05	0.000239	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—GHR—coronary artery disease	4.54e-05	0.000238	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—CCL4—coronary artery disease	4.54e-05	0.000238	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—OPRD1—coronary artery disease	4.54e-05	0.000238	CbGpPWpGaD
Tetrabenazine—CYP2D6—Metabolism—PGM1—coronary artery disease	4.53e-05	0.000238	CbGpPWpGaD
Tetrabenazine—DRD2—GPCR downstream signaling—KNG1—coronary artery disease	4.47e-05	0.000235	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling by GPCR—CXCL12—coronary artery disease	4.46e-05	0.000234	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling by GPCR—BDKRB2—coronary artery disease	4.46e-05	0.000234	CbGpPWpGaD
Tetrabenazine—DRD2—GPCR downstream signaling—AGTR1—coronary artery disease	4.44e-05	0.000233	CbGpPWpGaD
Tetrabenazine—CYP2D6—Metabolism—CKB—coronary artery disease	4.38e-05	0.00023	CbGpPWpGaD
Tetrabenazine—CYP2D6—Metabolism—PYGB—coronary artery disease	4.38e-05	0.00023	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling by GPCR—PLCB1—coronary artery disease	4.36e-05	0.000229	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—MEF2A—coronary artery disease	4.35e-05	0.000228	CbGpPWpGaD
Tetrabenazine—DRD2—Signaling Pathways—TLE4—coronary artery disease	4.35e-05	0.000228	CbGpPWpGaD
