nodes	percent_of_prediction	percent_of_DWPC	metapath
Fexofenadine—Pain in extremity—Doxorubicin—lung cancer	0.000209	0.00184	CcSEcCtD
Fexofenadine—Cough—Paclitaxel—lung cancer	0.000208	0.00183	CcSEcCtD
Fexofenadine—Asthenia—Vinorelbine—lung cancer	0.000207	0.00183	CcSEcCtD
Fexofenadine—Dyspnoea—Gemcitabine—lung cancer	0.000207	0.00182	CcSEcCtD
Fexofenadine—Nausea—Vinblastine—lung cancer	0.000206	0.00182	CcSEcCtD
Fexofenadine—Somnolence—Gemcitabine—lung cancer	0.000206	0.00182	CcSEcCtD
Fexofenadine—Fatigue—Irinotecan—lung cancer	0.000205	0.00181	CcSEcCtD
Fexofenadine—Pruritus—Vinorelbine—lung cancer	0.000204	0.0018	CcSEcCtD
Fexofenadine—Pain—Irinotecan—lung cancer	0.000204	0.0018	CcSEcCtD
Fexofenadine—Myalgia—Paclitaxel—lung cancer	0.000203	0.00179	CcSEcCtD
Fexofenadine—Nausea—Topotecan—lung cancer	0.000201	0.00177	CcSEcCtD
Fexofenadine—Abdominal discomfort—Methotrexate—lung cancer	0.0002	0.00176	CcSEcCtD
Fexofenadine—Fatigue—Gemcitabine—lung cancer	0.0002	0.00176	CcSEcCtD
Fexofenadine—Pain—Gemcitabine—lung cancer	0.000198	0.00175	CcSEcCtD
Fexofenadine—Nausea—Erlotinib—lung cancer	0.000198	0.00175	CcSEcCtD
Fexofenadine—Dry mouth—Paclitaxel—lung cancer	0.000198	0.00175	CcSEcCtD
Fexofenadine—Anaphylactic shock—Etoposide—lung cancer	0.000198	0.00175	CcSEcCtD
Fexofenadine—Diarrhoea—Vinorelbine—lung cancer	0.000198	0.00174	CcSEcCtD
Fexofenadine—Musculoskeletal discomfort—Cisplatin—lung cancer	0.000197	0.00174	CcSEcCtD
Fexofenadine—Infection—Etoposide—lung cancer	0.000197	0.00174	CcSEcCtD
Fexofenadine—Back pain—Docetaxel—lung cancer	0.000195	0.00172	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Irinotecan—lung cancer	0.000195	0.00172	CcSEcCtD
Fexofenadine—Anaphylactic shock—Paclitaxel—lung cancer	0.000194	0.00171	CcSEcCtD
Fexofenadine—Upper respiratory tract infection—Methotrexate—lung cancer	0.000194	0.00171	CcSEcCtD
Fexofenadine—Tachycardia—Etoposide—lung cancer	0.000193	0.0017	CcSEcCtD
Fexofenadine—Infection—Paclitaxel—lung cancer	0.000193	0.0017	CcSEcCtD
Fexofenadine—Dyspnoea—Cisplatin—lung cancer	0.000193	0.0017	CcSEcCtD
Fexofenadine—Dizziness—Vinorelbine—lung cancer	0.000191	0.00168	CcSEcCtD
Fexofenadine—Tachycardia—Paclitaxel—lung cancer	0.00019	0.00167	CcSEcCtD
Fexofenadine—Body temperature increased—Irinotecan—lung cancer	0.000188	0.00166	CcSEcCtD
Fexofenadine—Abdominal pain—Irinotecan—lung cancer	0.000188	0.00166	CcSEcCtD
Fexofenadine—Nasopharyngitis—Doxorubicin—lung cancer	0.000187	0.00165	CcSEcCtD
Fexofenadine—Drowsiness—Methotrexate—lung cancer	0.000186	0.00164	CcSEcCtD
Fexofenadine—Pain—Cisplatin—lung cancer	0.000185	0.00163	CcSEcCtD
Fexofenadine—Vomiting—Vinorelbine—lung cancer	0.000184	0.00162	CcSEcCtD
Fexofenadine—Body temperature increased—Gemcitabine—lung cancer	0.000183	0.00162	CcSEcCtD
Fexofenadine—Rash—Vinorelbine—lung cancer	0.000182	0.00161	CcSEcCtD
Fexofenadine—Dermatitis—Vinorelbine—lung cancer	0.000182	0.0016	CcSEcCtD
Fexofenadine—Headache—Vinorelbine—lung cancer	0.000181	0.0016	CcSEcCtD
Fexofenadine—Palpitations—Docetaxel—lung cancer	0.000178	0.00157	CcSEcCtD
Fexofenadine—Musculoskeletal discomfort—Paclitaxel—lung cancer	0.000177	0.00156	CcSEcCtD
Fexofenadine—Dyspnoea—Etoposide—lung cancer	0.000177	0.00156	CcSEcCtD
Fexofenadine—Somnolence—Etoposide—lung cancer	0.000176	0.00155	CcSEcCtD
Fexofenadine—Cough—Docetaxel—lung cancer	0.000176	0.00155	CcSEcCtD
Fexofenadine—Insomnia—Paclitaxel—lung cancer	0.000176	0.00155	CcSEcCtD
Fexofenadine—Epistaxis—Methotrexate—lung cancer	0.000176	0.00155	CcSEcCtD
Fexofenadine—Hypersensitivity—Irinotecan—lung cancer	0.000176	0.00155	CcSEcCtD
Fexofenadine—Dyspnoea—Paclitaxel—lung cancer	0.000173	0.00153	CcSEcCtD
Fexofenadine—Somnolence—Paclitaxel—lung cancer	0.000173	0.00152	CcSEcCtD
Fexofenadine—Myalgia—Docetaxel—lung cancer	0.000172	0.00151	CcSEcCtD
Fexofenadine—Nausea—Vinorelbine—lung cancer	0.000172	0.00151	CcSEcCtD
Fexofenadine—Dyspepsia—Paclitaxel—lung cancer	0.000171	0.00151	CcSEcCtD
Fexofenadine—Body temperature increased—Cisplatin—lung cancer	0.000171	0.00151	CcSEcCtD
Fexofenadine—Asthenia—Irinotecan—lung cancer	0.000171	0.00151	CcSEcCtD
Fexofenadine—Fatigue—Etoposide—lung cancer	0.000171	0.00151	CcSEcCtD
Fexofenadine—Pain—Etoposide—lung cancer	0.000169	0.00149	CcSEcCtD
Fexofenadine—Dry mouth—Docetaxel—lung cancer	0.000168	0.00148	CcSEcCtD
Fexofenadine—Upper respiratory tract infection—Doxorubicin—lung cancer	0.000168	0.00148	CcSEcCtD
Fexofenadine—Fatigue—Paclitaxel—lung cancer	0.000168	0.00148	CcSEcCtD
Fexofenadine—Pollakiuria—Doxorubicin—lung cancer	0.000167	0.00147	CcSEcCtD
Fexofenadine—Asthenia—Gemcitabine—lung cancer	0.000167	0.00147	CcSEcCtD
Fexofenadine—Pain—Paclitaxel—lung cancer	0.000166	0.00146	CcSEcCtD
Fexofenadine—Anaphylactic shock—Docetaxel—lung cancer	0.000165	0.00145	CcSEcCtD
Fexofenadine—Pruritus—Gemcitabine—lung cancer	0.000164	0.00145	CcSEcCtD
Fexofenadine—Infection—Docetaxel—lung cancer	0.000164	0.00144	CcSEcCtD
Fexofenadine—Diarrhoea—Irinotecan—lung cancer	0.000163	0.00144	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Etoposide—lung cancer	0.000162	0.00143	CcSEcCtD
Fexofenadine—Drowsiness—Doxorubicin—lung cancer	0.000161	0.00142	CcSEcCtD
Fexofenadine—Tachycardia—Docetaxel—lung cancer	0.000161	0.00142	CcSEcCtD
Fexofenadine—Hypersensitivity—Cisplatin—lung cancer	0.000159	0.0014	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Paclitaxel—lung cancer	0.000159	0.0014	CcSEcCtD
Fexofenadine—Diarrhoea—Gemcitabine—lung cancer	0.000159	0.0014	CcSEcCtD
Fexofenadine—Dizziness—Irinotecan—lung cancer	0.000158	0.00139	CcSEcCtD
Fexofenadine—Urticaria—Etoposide—lung cancer	0.000157	0.00139	CcSEcCtD
Fexofenadine—Body temperature increased—Etoposide—lung cancer	0.000157	0.00138	CcSEcCtD
Fexofenadine—Abdominal pain—Etoposide—lung cancer	0.000157	0.00138	CcSEcCtD
Fexofenadine—Asthenia—Cisplatin—lung cancer	0.000155	0.00137	CcSEcCtD
Fexofenadine—Urticaria—Paclitaxel—lung cancer	0.000154	0.00136	CcSEcCtD
Fexofenadine—Body temperature increased—Paclitaxel—lung cancer	0.000154	0.00135	CcSEcCtD
Fexofenadine—Abdominal pain—Paclitaxel—lung cancer	0.000154	0.00135	CcSEcCtD
Fexofenadine—Epistaxis—Doxorubicin—lung cancer	0.000152	0.00134	CcSEcCtD
Fexofenadine—Vomiting—Irinotecan—lung cancer	0.000151	0.00134	CcSEcCtD
Fexofenadine—Sinusitis—Doxorubicin—lung cancer	0.000151	0.00133	CcSEcCtD
Fexofenadine—Rash—Irinotecan—lung cancer	0.00015	0.00132	CcSEcCtD
Fexofenadine—Dermatitis—Irinotecan—lung cancer	0.00015	0.00132	CcSEcCtD
Fexofenadine—Musculoskeletal discomfort—Docetaxel—lung cancer	0.00015	0.00132	CcSEcCtD
Fexofenadine—Headache—Irinotecan—lung cancer	0.000149	0.00132	CcSEcCtD
Fexofenadine—Insomnia—Docetaxel—lung cancer	0.000149	0.00131	CcSEcCtD
Fexofenadine—Diarrhoea—Cisplatin—lung cancer	0.000148	0.0013	CcSEcCtD
Fexofenadine—Vomiting—Gemcitabine—lung cancer	0.000148	0.0013	CcSEcCtD
Fexofenadine—Dyspnoea—Docetaxel—lung cancer	0.000147	0.00129	CcSEcCtD
Fexofenadine—Somnolence—Docetaxel—lung cancer	0.000146	0.00129	CcSEcCtD
Fexofenadine—Rash—Gemcitabine—lung cancer	0.000146	0.00129	CcSEcCtD
Fexofenadine—Dermatitis—Gemcitabine—lung cancer	0.000146	0.00129	CcSEcCtD
Fexofenadine—Hypersensitivity—Etoposide—lung cancer	0.000146	0.00129	CcSEcCtD
Fexofenadine—Headache—Gemcitabine—lung cancer	0.000145	0.00128	CcSEcCtD
Fexofenadine—Dyspepsia—Docetaxel—lung cancer	0.000145	0.00128	CcSEcCtD
Fexofenadine—Hypersensitivity—Paclitaxel—lung cancer	0.000143	0.00126	CcSEcCtD
Fexofenadine—Asthenia—Etoposide—lung cancer	0.000142	0.00125	CcSEcCtD
Fexofenadine—Fatigue—Docetaxel—lung cancer	0.000142	0.00125	CcSEcCtD
Fexofenadine—Nausea—Irinotecan—lung cancer	0.000142	0.00125	CcSEcCtD
Fexofenadine—Pain—Docetaxel—lung cancer	0.000141	0.00124	CcSEcCtD
Fexofenadine—Back pain—Methotrexate—lung cancer	0.000141	0.00124	CcSEcCtD
Fexofenadine—Pruritus—Etoposide—lung cancer	0.00014	0.00124	CcSEcCtD
Fexofenadine—Asthenia—Paclitaxel—lung cancer	0.000139	0.00123	CcSEcCtD
Fexofenadine—Nausea—Gemcitabine—lung cancer	0.000138	0.00122	CcSEcCtD
Fexofenadine—Vomiting—Cisplatin—lung cancer	0.000138	0.00121	CcSEcCtD
Fexofenadine—Pruritus—Paclitaxel—lung cancer	0.000137	0.00121	CcSEcCtD
Fexofenadine—Vision blurred—Methotrexate—lung cancer	0.000137	0.00121	CcSEcCtD
Fexofenadine—Rash—Cisplatin—lung cancer	0.000136	0.0012	CcSEcCtD
Fexofenadine—Dermatitis—Cisplatin—lung cancer	0.000136	0.0012	CcSEcCtD
Fexofenadine—Diarrhoea—Etoposide—lung cancer	0.000136	0.0012	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Docetaxel—lung cancer	0.000135	0.00119	CcSEcCtD
Fexofenadine—Pimozide—ABCB1—lung cancer	0.000134	0.0636	CrCbGaD
Fexofenadine—Flushing—Doxorubicin—lung cancer	0.000134	0.00118	CcSEcCtD
Fexofenadine—Diarrhoea—Paclitaxel—lung cancer	0.000133	0.00117	CcSEcCtD
Fexofenadine—Dizziness—Etoposide—lung cancer	0.000131	0.00116	CcSEcCtD
Fexofenadine—Abdominal pain—Docetaxel—lung cancer	0.00013	0.00115	CcSEcCtD
Fexofenadine—Body temperature increased—Docetaxel—lung cancer	0.00013	0.00115	CcSEcCtD
Fexofenadine—Dizziness—Paclitaxel—lung cancer	0.000128	0.00113	CcSEcCtD
Fexofenadine—Nausea—Cisplatin—lung cancer	0.000128	0.00113	CcSEcCtD
Fexofenadine—Cough—Methotrexate—lung cancer	0.000127	0.00112	CcSEcCtD
Fexofenadine—Vomiting—Etoposide—lung cancer	0.000126	0.00111	CcSEcCtD
Fexofenadine—Rash—Etoposide—lung cancer	0.000125	0.0011	CcSEcCtD
Fexofenadine—Dermatitis—Etoposide—lung cancer	0.000125	0.0011	CcSEcCtD
Fexofenadine—Headache—Etoposide—lung cancer	0.000124	0.00109	CcSEcCtD
Fexofenadine—Flatulence—Doxorubicin—lung cancer	0.000124	0.00109	CcSEcCtD
Fexofenadine—Myalgia—Methotrexate—lung cancer	0.000124	0.00109	CcSEcCtD
Fexofenadine—Tension—Doxorubicin—lung cancer	0.000124	0.00109	CcSEcCtD
Fexofenadine—Vomiting—Paclitaxel—lung cancer	0.000124	0.00109	CcSEcCtD
Fexofenadine—Rash—Paclitaxel—lung cancer	0.000123	0.00108	CcSEcCtD
Fexofenadine—Dermatitis—Paclitaxel—lung cancer	0.000122	0.00108	CcSEcCtD
Fexofenadine—Nervousness—Doxorubicin—lung cancer	0.000122	0.00108	CcSEcCtD
Fexofenadine—Back pain—Doxorubicin—lung cancer	0.000122	0.00107	CcSEcCtD
Fexofenadine—Headache—Paclitaxel—lung cancer	0.000122	0.00107	CcSEcCtD
Fexofenadine—Hypersensitivity—Docetaxel—lung cancer	0.000121	0.00107	CcSEcCtD
Fexofenadine—Anaphylactic shock—Methotrexate—lung cancer	0.000119	0.00105	CcSEcCtD
Fexofenadine—Vision blurred—Doxorubicin—lung cancer	0.000119	0.00105	CcSEcCtD
Fexofenadine—Asthenia—Docetaxel—lung cancer	0.000118	0.00104	CcSEcCtD
Fexofenadine—Infection—Methotrexate—lung cancer	0.000118	0.00104	CcSEcCtD
Fexofenadine—Nausea—Etoposide—lung cancer	0.000118	0.00104	CcSEcCtD
Fexofenadine—Pruritus—Docetaxel—lung cancer	0.000117	0.00103	CcSEcCtD
Fexofenadine—Fentanyl—ABCB1—lung cancer	0.000116	0.0552	CrCbGaD
Fexofenadine—Agitation—Doxorubicin—lung cancer	0.000116	0.00102	CcSEcCtD
Fexofenadine—Nausea—Paclitaxel—lung cancer	0.000115	0.00102	CcSEcCtD
Fexofenadine—Diarrhoea—Docetaxel—lung cancer	0.000113	0.000993	CcSEcCtD
Fexofenadine—Loperamide—ABCB1—lung cancer	0.000112	0.0531	CrCbGaD
Fexofenadine—Palpitations—Doxorubicin—lung cancer	0.000111	0.000981	CcSEcCtD
Fexofenadine—Cough—Doxorubicin—lung cancer	0.00011	0.000969	CcSEcCtD
Fexofenadine—Dizziness—Docetaxel—lung cancer	0.000109	0.00096	CcSEcCtD
Fexofenadine—Musculoskeletal discomfort—Methotrexate—lung cancer	0.000108	0.000953	CcSEcCtD
Fexofenadine—Insomnia—Methotrexate—lung cancer	0.000107	0.000946	CcSEcCtD
Fexofenadine—Myalgia—Doxorubicin—lung cancer	0.000107	0.000945	CcSEcCtD
Fexofenadine—Dyspnoea—Methotrexate—lung cancer	0.000106	0.000933	CcSEcCtD
Fexofenadine—Somnolence—Methotrexate—lung cancer	0.000106	0.00093	CcSEcCtD
Fexofenadine—Dry mouth—Doxorubicin—lung cancer	0.000105	0.000924	CcSEcCtD
Fexofenadine—Vomiting—Docetaxel—lung cancer	0.000105	0.000923	CcSEcCtD
Fexofenadine—Dyspepsia—Methotrexate—lung cancer	0.000104	0.000921	CcSEcCtD
Fexofenadine—Rash—Docetaxel—lung cancer	0.000104	0.000915	CcSEcCtD
Fexofenadine—Dermatitis—Docetaxel—lung cancer	0.000104	0.000914	CcSEcCtD
Fexofenadine—Headache—Docetaxel—lung cancer	0.000103	0.000909	CcSEcCtD
Fexofenadine—Anaphylactic shock—Doxorubicin—lung cancer	0.000103	0.000906	CcSEcCtD
Fexofenadine—Fatigue—Methotrexate—lung cancer	0.000102	0.000902	CcSEcCtD
Fexofenadine—Infection—Doxorubicin—lung cancer	0.000102	0.0009	CcSEcCtD
Fexofenadine—Pain—Methotrexate—lung cancer	0.000102	0.000895	CcSEcCtD
Fexofenadine—Tachycardia—Doxorubicin—lung cancer	0.0001	0.000884	CcSEcCtD
Fexofenadine—Nausea—Docetaxel—lung cancer	9.78e-05	0.000862	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Methotrexate—lung cancer	9.71e-05	0.000856	CcSEcCtD
Fexofenadine—Urticaria—Methotrexate—lung cancer	9.43e-05	0.000831	CcSEcCtD
Fexofenadine—Body temperature increased—Methotrexate—lung cancer	9.38e-05	0.000827	CcSEcCtD
Fexofenadine—Abdominal pain—Methotrexate—lung cancer	9.38e-05	0.000827	CcSEcCtD
Fexofenadine—Musculoskeletal discomfort—Doxorubicin—lung cancer	9.37e-05	0.000825	CcSEcCtD
Fexofenadine—Insomnia—Doxorubicin—lung cancer	9.3e-05	0.000819	CcSEcCtD
Fexofenadine—Dyspnoea—Doxorubicin—lung cancer	9.16e-05	0.000808	CcSEcCtD
Fexofenadine—Somnolence—Doxorubicin—lung cancer	9.14e-05	0.000805	CcSEcCtD
Fexofenadine—Dyspepsia—Doxorubicin—lung cancer	9.05e-05	0.000797	CcSEcCtD
Fexofenadine—Fatigue—Doxorubicin—lung cancer	8.86e-05	0.000781	CcSEcCtD
Fexofenadine—Pain—Doxorubicin—lung cancer	8.79e-05	0.000775	CcSEcCtD
Fexofenadine—Hypersensitivity—Methotrexate—lung cancer	8.75e-05	0.000771	CcSEcCtD
Fexofenadine—Asthenia—Methotrexate—lung cancer	8.52e-05	0.000751	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Doxorubicin—lung cancer	8.41e-05	0.000741	CcSEcCtD
Fexofenadine—Pruritus—Methotrexate—lung cancer	8.4e-05	0.00074	CcSEcCtD
Fexofenadine—Urticaria—Doxorubicin—lung cancer	8.17e-05	0.00072	CcSEcCtD
Fexofenadine—Abdominal pain—Doxorubicin—lung cancer	8.13e-05	0.000716	CcSEcCtD
Fexofenadine—Body temperature increased—Doxorubicin—lung cancer	8.13e-05	0.000716	CcSEcCtD
Fexofenadine—Diarrhoea—Methotrexate—lung cancer	8.12e-05	0.000716	CcSEcCtD
Fexofenadine—Methadone—ABCB1—lung cancer	7.98e-05	0.0378	CrCbGaD
Fexofenadine—Dizziness—Methotrexate—lung cancer	7.85e-05	0.000692	CcSEcCtD
Fexofenadine—Hypersensitivity—Doxorubicin—lung cancer	7.57e-05	0.000667	CcSEcCtD
Fexofenadine—Vomiting—Methotrexate—lung cancer	7.55e-05	0.000665	CcSEcCtD
Fexofenadine—Rash—Methotrexate—lung cancer	7.48e-05	0.00066	CcSEcCtD
Fexofenadine—Dermatitis—Methotrexate—lung cancer	7.48e-05	0.000659	CcSEcCtD
Fexofenadine—Headache—Methotrexate—lung cancer	7.44e-05	0.000655	CcSEcCtD
Fexofenadine—Asthenia—Doxorubicin—lung cancer	7.38e-05	0.00065	CcSEcCtD
Fexofenadine—Pruritus—Doxorubicin—lung cancer	7.27e-05	0.000641	CcSEcCtD
Fexofenadine—Nausea—Methotrexate—lung cancer	7.05e-05	0.000621	CcSEcCtD
Fexofenadine—Diarrhoea—Doxorubicin—lung cancer	7.03e-05	0.00062	CcSEcCtD
Fexofenadine—Dizziness—Doxorubicin—lung cancer	6.8e-05	0.000599	CcSEcCtD
Fexofenadine—Vomiting—Doxorubicin—lung cancer	6.54e-05	0.000576	CcSEcCtD
Fexofenadine—Rash—Doxorubicin—lung cancer	6.48e-05	0.000571	CcSEcCtD
Fexofenadine—Dermatitis—Doxorubicin—lung cancer	6.48e-05	0.000571	CcSEcCtD
Fexofenadine—Headache—Doxorubicin—lung cancer	6.44e-05	0.000568	CcSEcCtD
Fexofenadine—Nausea—Doxorubicin—lung cancer	6.11e-05	0.000538	CcSEcCtD
Fexofenadine—SLCO1B1—Metabolism of lipids and lipoproteins—PTGS2—lung cancer	1.73e-05	0.000246	CbGpPWpGaD
Fexofenadine—ABCB1—Integrated Pancreatic Cancer Pathway—EP300—lung cancer	1.73e-05	0.000246	CbGpPWpGaD
Fexofenadine—CYP2D6—Metabolism—CYP2A7—lung cancer	1.72e-05	0.000245	CbGpPWpGaD
Fexofenadine—HRH1—Gastrin-CREB signalling pathway via PKC and MAPK—HRAS—lung cancer	1.7e-05	0.000242	CbGpPWpGaD
Fexofenadine—SLCO1B1—Transmembrane transport of small molecules—RAF1—lung cancer	1.7e-05	0.000242	CbGpPWpGaD
Fexofenadine—SLCO1A2—Metabolism—CAT—lung cancer	1.69e-05	0.000241	CbGpPWpGaD
Fexofenadine—CYP2D6—Metabolism—SDC4—lung cancer	1.69e-05	0.00024	CbGpPWpGaD
Fexofenadine—SLCO1A2—Metabolism of lipids and lipoproteins—EP300—lung cancer	1.68e-05	0.00024	CbGpPWpGaD
Fexofenadine—ABCB1—Integrated Pancreatic Cancer Pathway—SRC—lung cancer	1.68e-05	0.000239	CbGpPWpGaD
