nodes	percent_of_prediction	percent_of_DWPC	metapath
Vitamin E—ALOX5—cardiovascular system—metabolic syndrome X	0.000929	0.00748	CbGeAlD
Vitamin E—GSTM3—liver—metabolic syndrome X	0.000926	0.00746	CbGeAlD
Vitamin E—GSTO1—liver—metabolic syndrome X	0.000862	0.00694	CbGeAlD
Vitamin E—NQO1—cardiovascular system—metabolic syndrome X	0.000855	0.00688	CbGeAlD
Vitamin E—NQO1—kidney—metabolic syndrome X	0.000836	0.00674	CbGeAlD
Vitamin E—ALOX5—adipose tissue—metabolic syndrome X	0.000819	0.0066	CbGeAlD
Vitamin E—SOD1—liver—metabolic syndrome X	0.000793	0.00639	CbGeAlD
Vitamin E—PRKCA—liver—metabolic syndrome X	0.000768	0.00619	CbGeAlD
Vitamin E—GSTP1—cardiovascular system—metabolic syndrome X	0.000764	0.00615	CbGeAlD
Vitamin E—NQO1—adipose tissue—metabolic syndrome X	0.000754	0.00607	CbGeAlD
Vitamin E—GSTP1—kidney—metabolic syndrome X	0.000747	0.00602	CbGeAlD
Vitamin E—GSTA2—liver—metabolic syndrome X	0.000736	0.00593	CbGeAlD
Vitamin E—GSTP1—adipose tissue—metabolic syndrome X	0.000674	0.00543	CbGeAlD
Vitamin E—ALOX5—liver—metabolic syndrome X	0.000574	0.00463	CbGeAlD
Vitamin E—NQO1—liver—metabolic syndrome X	0.000529	0.00426	CbGeAlD
Vitamin E—GSTP1—liver—metabolic syndrome X	0.000472	0.0038	CbGeAlD
Vitamin E—GCLC—Metabolism—PTGS2—metabolic syndrome X	1.79e-05	9.24e-05	CbGpPWpGaD
Vitamin E—PRKCA—GPCR downstream signaling—CCL5—metabolic syndrome X	1.79e-05	9.23e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—APOE—metabolic syndrome X	1.78e-05	9.19e-05	CbGpPWpGaD
Vitamin E—PRKCA—NGF signalling via TRKA from the plasma membrane—IL6—metabolic syndrome X	1.78e-05	9.17e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Disease—IRS1—metabolic syndrome X	1.78e-05	9.17e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—LPL—metabolic syndrome X	1.78e-05	9.17e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—CETP—metabolic syndrome X	1.77e-05	9.15e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—MTNR1B—metabolic syndrome X	1.77e-05	9.13e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—APOA1—metabolic syndrome X	1.76e-05	9.08e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—PPARA—metabolic syndrome X	1.76e-05	9.07e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—CD36—metabolic syndrome X	1.75e-05	9.04e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—APOB—metabolic syndrome X	1.74e-05	8.99e-05	CbGpPWpGaD
Vitamin E—PRKCA—Integrated Pancreatic Cancer Pathway—AKT1—metabolic syndrome X	1.74e-05	8.99e-05	CbGpPWpGaD
Vitamin E—PRKCA—Hemostasis—NOS3—metabolic syndrome X	1.74e-05	8.97e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—PPARA—metabolic syndrome X	1.72e-05	8.9e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—TRIB3—metabolic syndrome X	1.72e-05	8.9e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—RBP4—metabolic syndrome X	1.72e-05	8.9e-05	CbGpPWpGaD
Vitamin E—GSTA2—Metabolism—PPARG—metabolic syndrome X	1.72e-05	8.9e-05	CbGpPWpGaD
Vitamin E—PRKCA—Gastrin-CREB signalling pathway via PKC and MAPK—IL6—metabolic syndrome X	1.72e-05	8.86e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—SLC2A4—metabolic syndrome X	1.71e-05	8.81e-05	CbGpPWpGaD
Vitamin E—DGKA—Signaling Pathways—TGFB1—metabolic syndrome X	1.7e-05	8.79e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—AGT—metabolic syndrome X	1.7e-05	8.78e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—CCL5—metabolic syndrome X	1.7e-05	8.78e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Disease—INS—metabolic syndrome X	1.7e-05	8.78e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—SCARB1—metabolic syndrome X	1.7e-05	8.77e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—PLA2G4A—metabolic syndrome X	1.69e-05	8.74e-05	CbGpPWpGaD
Vitamin E—GSTA2—Metabolism—INS—metabolic syndrome X	1.69e-05	8.73e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Gene Expression—SERPINE1—metabolic syndrome X	1.68e-05	8.68e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—PPARA—metabolic syndrome X	1.68e-05	8.68e-05	CbGpPWpGaD
Vitamin E—PRKCA—Immune System—VCAM1—metabolic syndrome X	1.68e-05	8.66e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—AGT—metabolic syndrome X	1.67e-05	8.62e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Disease—SERPINE1—metabolic syndrome X	1.67e-05	8.61e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—APOE—metabolic syndrome X	1.67e-05	8.6e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—LPL—metabolic syndrome X	1.66e-05	8.58e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—GOT1—metabolic syndrome X	1.65e-05	8.53e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—SREBF1—metabolic syndrome X	1.65e-05	8.51e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—APOA1—metabolic syndrome X	1.65e-05	8.51e-05	CbGpPWpGaD
Vitamin E—PRKCA—NGF signalling via TRKA from the plasma membrane—AKT1—metabolic syndrome X	1.64e-05	8.46e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—APOE—metabolic syndrome X	1.64e-05	8.45e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—AGT—metabolic syndrome X	1.63e-05	8.4e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—PPARA—metabolic syndrome X	1.63e-05	8.4e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by GPCR—CCL5—metabolic syndrome X	1.62e-05	8.38e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—APOA1—metabolic syndrome X	1.62e-05	8.35e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by GPCR—PLA2G4A—metabolic syndrome X	1.62e-05	8.35e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—HMGCR—metabolic syndrome X	1.6e-05	8.28e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—GOT2—metabolic syndrome X	1.6e-05	8.28e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—APOE—metabolic syndrome X	1.6e-05	8.23e-05	CbGpPWpGaD
Vitamin E—SOD1—Hemostasis—AKT1—metabolic syndrome X	1.59e-05	8.23e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Disease—NOS3—metabolic syndrome X	1.59e-05	8.22e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—AGT—metabolic syndrome X	1.58e-05	8.16e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—APOA1—metabolic syndrome X	1.58e-05	8.14e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—AGT—metabolic syndrome X	1.58e-05	8.14e-05	CbGpPWpGaD
Vitamin E—PRKCB—Hemostasis—AKT1—metabolic syndrome X	1.57e-05	8.12e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Disease—SERPINE1—metabolic syndrome X	1.56e-05	8.06e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism of mRNA—AKT1—metabolic syndrome X	1.56e-05	8.06e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—PPARG—metabolic syndrome X	1.55e-05	8e-05	CbGpPWpGaD
Vitamin E—GSTA2—Metabolism—ALB—metabolic syndrome X	1.55e-05	8e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—APOE—metabolic syndrome X	1.55e-05	8e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—LEP—metabolic syndrome X	1.55e-05	8e-05	CbGpPWpGaD
Vitamin E—PRKCA—Platelet activation, signaling and aggregation—AKT1—metabolic syndrome X	1.55e-05	8e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—APOE—metabolic syndrome X	1.54e-05	7.97e-05	CbGpPWpGaD
Vitamin E—PRKCA—Gene Expression—SIRT1—metabolic syndrome X	1.53e-05	7.91e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—APOA1—metabolic syndrome X	1.53e-05	7.91e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—APOC3—metabolic syndrome X	1.53e-05	7.88e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—APOA1—metabolic syndrome X	1.53e-05	7.88e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—INS—metabolic syndrome X	1.52e-05	7.85e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—AGT—metabolic syndrome X	1.52e-05	7.84e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Hemostasis—AKT1—metabolic syndrome X	1.51e-05	7.8e-05	CbGpPWpGaD
Vitamin E—PRKCA—GPCR downstream signaling—AGT—metabolic syndrome X	1.5e-05	7.72e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Disease—NOS3—metabolic syndrome X	1.49e-05	7.7e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—LEP—metabolic syndrome X	1.49e-05	7.68e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—APOE—metabolic syndrome X	1.49e-05	7.68e-05	CbGpPWpGaD
Vitamin E—PRKCA—Immune System—IL18—metabolic syndrome X	1.48e-05	7.66e-05	CbGpPWpGaD
Vitamin E—GSTA2—Metabolism—NOS3—metabolic syndrome X	1.48e-05	7.65e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Innate Immune System—IL6—metabolic syndrome X	1.48e-05	7.62e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—APOA1—metabolic syndrome X	1.47e-05	7.59e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Disease—PTGS2—metabolic syndrome X	1.46e-05	7.52e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—PPARG—metabolic syndrome X	1.45e-05	7.49e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—SLC2A4—metabolic syndrome X	1.43e-05	7.38e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—ABCA1—metabolic syndrome X	1.43e-05	7.38e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—PPARG—metabolic syndrome X	1.43e-05	7.36e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—INS—metabolic syndrome X	1.42e-05	7.35e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—AGT—metabolic syndrome X	1.42e-05	7.34e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Hemostasis—AKT1—metabolic syndrome X	1.42e-05	7.31e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—APOB—metabolic syndrome X	1.4e-05	7.24e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—INS—metabolic syndrome X	1.4e-05	7.22e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—ALB—metabolic syndrome X	1.39e-05	7.2e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—APOE—metabolic syndrome X	1.39e-05	7.19e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—LEP—metabolic syndrome X	1.39e-05	7.19e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—PPARG—metabolic syndrome X	1.39e-05	7.17e-05	CbGpPWpGaD
Vitamin E—GSTO1—Disease—IL6—metabolic syndrome X	1.39e-05	7.17e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—GGT1—metabolic syndrome X	1.38e-05	7.15e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—GOT1—metabolic syndrome X	1.38e-05	7.15e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—IRS1—metabolic syndrome X	1.38e-05	7.14e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Innate Immune System—IL6—metabolic syndrome X	1.38e-05	7.13e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—HTR2C—metabolic syndrome X	1.38e-05	7.12e-05	CbGpPWpGaD
Vitamin E—PRKCA—Immune System—CD36—metabolic syndrome X	1.38e-05	7.11e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—APOA1—metabolic syndrome X	1.38e-05	7.11e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by NGF—IL6—metabolic syndrome X	1.37e-05	7.05e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Disease—PTGS2—metabolic syndrome X	1.36e-05	7.04e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—INS—metabolic syndrome X	1.36e-05	7.03e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Innate Immune System—AKT1—metabolic syndrome X	1.36e-05	7.03e-05	CbGpPWpGaD
Vitamin E—PRKCB—Adaptive Immune System—AKT1—metabolic syndrome X	1.36e-05	7.02e-05	CbGpPWpGaD
Vitamin E—PRKCA—Gene Expression—NR3C1—metabolic syndrome X	1.36e-05	7.02e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by GPCR—AGT—metabolic syndrome X	1.36e-05	7.01e-05	CbGpPWpGaD
Vitamin E—GSTA2—Metabolism—PTGS2—metabolic syndrome X	1.36e-05	7e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—PPARG—metabolic syndrome X	1.35e-05	6.95e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—LPL—metabolic syndrome X	1.34e-05	6.91e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism of RNA—AKT1—metabolic syndrome X	1.34e-05	6.89e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—CYBA—metabolic syndrome X	1.33e-05	6.89e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—NOS3—metabolic syndrome X	1.33e-05	6.88e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—IRS1—metabolic syndrome X	1.33e-05	6.85e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—INS—metabolic syndrome X	1.32e-05	6.83e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—INS—metabolic syndrome X	1.32e-05	6.81e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Adaptive Immune System—AKT1—metabolic syndrome X	1.31e-05	6.75e-05	CbGpPWpGaD
Vitamin E—HMOX1—Metabolism—AKT1—metabolic syndrome X	1.31e-05	6.75e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—GHRL—metabolic syndrome X	1.31e-05	6.75e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—ALB—metabolic syndrome X	1.31e-05	6.74e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—CCL2—metabolic syndrome X	1.3e-05	6.72e-05	CbGpPWpGaD
Vitamin E—DGKA—Signaling Pathways—IL6—metabolic syndrome X	1.28e-05	6.62e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—ALB—metabolic syndrome X	1.28e-05	6.62e-05	CbGpPWpGaD
Vitamin E—GSTO1—Disease—AKT1—metabolic syndrome X	1.28e-05	6.61e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—IGF1—metabolic syndrome X	1.28e-05	6.61e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Innate Immune System—AKT1—metabolic syndrome X	1.27e-05	6.58e-05	CbGpPWpGaD
Vitamin E—PRKCA—Gene Expression—PPARA—metabolic syndrome X	1.27e-05	6.58e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—INS—metabolic syndrome X	1.27e-05	6.56e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by NGF—AKT1—metabolic syndrome X	1.26e-05	6.51e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—CCL2—metabolic syndrome X	1.25e-05	6.46e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—ALB—metabolic syndrome X	1.25e-05	6.45e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—NOS3—metabolic syndrome X	1.25e-05	6.45e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—IRS1—metabolic syndrome X	1.24e-05	6.42e-05	CbGpPWpGaD
Vitamin E—PRKCA—Immune System—CRP—metabolic syndrome X	1.24e-05	6.41e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—CNR1—metabolic syndrome X	1.24e-05	6.39e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—IGF1—metabolic syndrome X	1.23e-05	6.35e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—NOS3—metabolic syndrome X	1.23e-05	6.33e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Adaptive Immune System—AKT1—metabolic syndrome X	1.22e-05	6.32e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Metabolism—PTGS2—metabolic syndrome X	1.22e-05	6.3e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—SERPINE1—metabolic syndrome X	1.22e-05	6.28e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—ALB—metabolic syndrome X	1.21e-05	6.25e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—NOS3—metabolic syndrome X	1.19e-05	6.17e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—INS—metabolic syndrome X	1.19e-05	6.15e-05	CbGpPWpGaD
Vitamin E—GSTM3—Metabolism—AKT1—metabolic syndrome X	1.19e-05	6.13e-05	CbGpPWpGaD
Vitamin E—DGKA—Signaling Pathways—AKT1—metabolic syndrome X	1.18e-05	6.11e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—APOB—metabolic syndrome X	1.17e-05	6.06e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—CCL2—metabolic syndrome X	1.17e-05	6.05e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—SERPINE1—metabolic syndrome X	1.17e-05	6.03e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling Pathways—NOS3—metabolic syndrome X	1.16e-05	5.99e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by Wnt—AKT1—metabolic syndrome X	1.16e-05	5.99e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—NOS3—metabolic syndrome X	1.16e-05	5.97e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—IGF1—metabolic syndrome X	1.15e-05	5.95e-05	CbGpPWpGaD
Vitamin E—PRKCA—Hemostasis—TGFB1—metabolic syndrome X	1.15e-05	5.93e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—PLA2G4A—metabolic syndrome X	1.14e-05	5.9e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Metabolism—PTGS2—metabolic syndrome X	1.14e-05	5.9e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—APOE—metabolic syndrome X	1.12e-05	5.79e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—LPL—metabolic syndrome X	1.12e-05	5.79e-05	CbGpPWpGaD
Vitamin E—GSTP1—Metabolism—PTGS2—metabolic syndrome X	1.12e-05	5.79e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling by GPCR—CCL2—metabolic syndrome X	1.12e-05	5.77e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling Pathways—NOS3—metabolic syndrome X	1.11e-05	5.76e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—APOA1—metabolic syndrome X	1.11e-05	5.73e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—SERPINE1—metabolic syndrome X	1.09e-05	5.65e-05	CbGpPWpGaD
Vitamin E—NQO1—Metabolism—PTGS2—metabolic syndrome X	1.09e-05	5.64e-05	CbGpPWpGaD
Vitamin E—PRKCA—Immune System—IRS1—metabolic syndrome X	1.08e-05	5.6e-05	CbGpPWpGaD
Vitamin E—GSTO1—Metabolism—AKT1—metabolic syndrome X	1.07e-05	5.54e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—CD36—metabolic syndrome X	1.07e-05	5.5e-05	CbGpPWpGaD
Vitamin E—ALOX5—Metabolism—PTGS2—metabolic syndrome X	1.06e-05	5.46e-05	CbGpPWpGaD
Vitamin E—PRKCA—Gene Expression—PPARG—metabolic syndrome X	1.05e-05	5.44e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Disease—TGFB1—metabolic syndrome X	1.05e-05	5.43e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Signaling Pathways—NOS3—metabolic syndrome X	1.04e-05	5.39e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—IGF2—metabolic syndrome X	1.01e-05	5.22e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—IRS1—metabolic syndrome X	1e-05	5.17e-05	CbGpPWpGaD
Vitamin E—PRKCB—GPCR downstream signaling—AKT1—metabolic syndrome X	9.95e-06	5.13e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—PPARA—metabolic syndrome X	9.91e-06	5.11e-05	CbGpPWpGaD
Vitamin E—PPP2CA—Disease—TGFB1—metabolic syndrome X	9.86e-06	5.09e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—APOB—metabolic syndrome X	9.82e-06	5.07e-05	CbGpPWpGaD
Vitamin E—PRKCB—Signaling by GPCR—IL6—metabolic syndrome X	9.79e-06	5.05e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—AGT—metabolic syndrome X	9.59e-06	4.95e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—CCL5—metabolic syndrome X	9.59e-06	4.95e-05	CbGpPWpGaD
Vitamin E—PRKCA—Disease—INS—metabolic syndrome X	9.59e-06	4.95e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—PLA2G4A—metabolic syndrome X	9.55e-06	4.93e-05	CbGpPWpGaD
Vitamin E—PRKCA—Gene Expression—SERPINE1—metabolic syndrome X	9.49e-06	4.9e-05	CbGpPWpGaD
Vitamin E—PPP2CB—Signaling by GPCR—IL6—metabolic syndrome X	9.4e-06	4.85e-05	CbGpPWpGaD
Vitamin E—PRKCA—Metabolism—APOE—metabolic syndrome X	9.4e-06	4.85e-05	CbGpPWpGaD
Vitamin E—PRKCA—Signaling Pathways—LPL—metabolic syndrome X	9.38e-06	4.84e-05	CbGpPWpGaD
