nodes	percent_of_prediction	percent_of_DWPC	metapath
Budesonide—Prednisolone—Mometasone—systemic scleroderma	0.00464	0.022	CrCrCtD
Budesonide—Hydrocortisone—Mometasone—systemic scleroderma	0.00445	0.0211	CrCrCtD
Budesonide—Ciclesonide—Prednisone—systemic scleroderma	0.00423	0.02	CrCrCtD
Budesonide—CYP3A4—Prednisone—systemic scleroderma	0.00398	0.0313	CbGbCtD
Budesonide—Hydrocortamate—Prednisone—systemic scleroderma	0.00354	0.0167	CrCrCtD
Budesonide—Prednicarbate—Prednisone—systemic scleroderma	0.00332	0.0157	CrCrCtD
Budesonide—Testolactone—Prednisone—systemic scleroderma	0.00332	0.0157	CrCrCtD
Budesonide—Fluocortolone—Prednisone—systemic scleroderma	0.00323	0.0153	CrCrCtD
Budesonide—Alclometasone—Prednisone—systemic scleroderma	0.00314	0.0149	CrCrCtD
Budesonide—Amcinonide—Prednisone—systemic scleroderma	0.00306	0.0145	CrCrCtD
Budesonide—Clobetasol propionate—Prednisone—systemic scleroderma	0.00298	0.0141	CrCrCtD
Budesonide—Desonide—Prednisone—systemic scleroderma	0.00298	0.0141	CrCrCtD
Budesonide—Diflorasone—Prednisone—systemic scleroderma	0.00298	0.0141	CrCrCtD
Budesonide—Flunisolide—Prednisone—systemic scleroderma	0.00298	0.0141	CrCrCtD
Budesonide—Paramethasone—Prednisone—systemic scleroderma	0.0029	0.0137	CrCrCtD
Budesonide—Desoximetasone—Prednisone—systemic scleroderma	0.00283	0.0134	CrCrCtD
Budesonide—Fluorometholone—Prednisone—systemic scleroderma	0.00276	0.0131	CrCrCtD
Budesonide—Triamcinolone—Prednisone—systemic scleroderma	0.00276	0.0131	CrCrCtD
Budesonide—Mometasone—Prednisone—systemic scleroderma	0.00276	0.0131	CrCrCtD
Budesonide—Fluprednidene Acetate—Prednisone—systemic scleroderma	0.00276	0.0131	CrCrCtD
Budesonide—Loteprednol—Prednisone—systemic scleroderma	0.00276	0.0131	CrCrCtD
Budesonide—Rimexolone—Prednisone—systemic scleroderma	0.0027	0.0128	CrCrCtD
Budesonide—Betamethasone—Prednisone—systemic scleroderma	0.0027	0.0128	CrCrCtD
Budesonide—Dexamethasone—Prednisone—systemic scleroderma	0.0027	0.0128	CrCrCtD
Budesonide—Methylprednisolone—Prednisone—systemic scleroderma	0.00258	0.0122	CrCrCtD
Budesonide—Prednisolone—Prednisone—systemic scleroderma	0.00253	0.012	CrCrCtD
Budesonide—Hydrocortisone—Prednisone—systemic scleroderma	0.00243	0.0115	CrCrCtD
Budesonide—Skin disorder—Lisinopril—systemic scleroderma	2.87e-05	0.000516	CcSEcCtD
Budesonide—Malaise—Mycophenolate mofetil—systemic scleroderma	2.86e-05	0.000514	CcSEcCtD
Budesonide—Hyperhidrosis—Lisinopril—systemic scleroderma	2.85e-05	0.000513	CcSEcCtD
Budesonide—Diarrhoea—Captopril—systemic scleroderma	2.85e-05	0.000513	CcSEcCtD
Budesonide—Decreased appetite—Mycophenolic acid—systemic scleroderma	2.85e-05	0.000513	CcSEcCtD
Budesonide—Vertigo—Mycophenolate mofetil—systemic scleroderma	2.85e-05	0.000512	CcSEcCtD
Budesonide—Irritability—Methotrexate—systemic scleroderma	2.85e-05	0.000512	CcSEcCtD
Budesonide—Syncope—Mycophenolate mofetil—systemic scleroderma	2.84e-05	0.000511	CcSEcCtD
Budesonide—Feeling abnormal—Leflunomide—systemic scleroderma	2.83e-05	0.000509	CcSEcCtD
Budesonide—Gastrointestinal disorder—Mycophenolic acid—systemic scleroderma	2.83e-05	0.000509	CcSEcCtD
Budesonide—Fatigue—Mycophenolic acid—systemic scleroderma	2.83e-05	0.000508	CcSEcCtD
Budesonide—Mood swings—Methotrexate—systemic scleroderma	2.82e-05	0.000508	CcSEcCtD
Budesonide—Nausea—Mometasone—systemic scleroderma	2.82e-05	0.000507	CcSEcCtD
Budesonide—Anorexia—Lisinopril—systemic scleroderma	2.81e-05	0.000506	CcSEcCtD
Budesonide—Gastrointestinal pain—Leflunomide—systemic scleroderma	2.81e-05	0.000505	CcSEcCtD
Budesonide—Weight increased—Prednisone—systemic scleroderma	2.81e-05	0.000505	CcSEcCtD
Budesonide—Pain—Mycophenolic acid—systemic scleroderma	2.8e-05	0.000504	CcSEcCtD
Budesonide—Constipation—Mycophenolic acid—systemic scleroderma	2.8e-05	0.000504	CcSEcCtD
Budesonide—Palpitations—Mycophenolate mofetil—systemic scleroderma	2.8e-05	0.000504	CcSEcCtD
Budesonide—Loss of consciousness—Mycophenolate mofetil—systemic scleroderma	2.79e-05	0.000501	CcSEcCtD
Budesonide—Cough—Mycophenolate mofetil—systemic scleroderma	2.77e-05	0.000497	CcSEcCtD
Budesonide—Dizziness—Captopril—systemic scleroderma	2.76e-05	0.000496	CcSEcCtD
Budesonide—Hypertension—Mycophenolate mofetil—systemic scleroderma	2.74e-05	0.000492	CcSEcCtD
Budesonide—Urticaria—Leflunomide—systemic scleroderma	2.73e-05	0.000491	CcSEcCtD
Budesonide—Abdominal pain—Leflunomide—systemic scleroderma	2.72e-05	0.000489	CcSEcCtD
Budesonide—Body temperature increased—Leflunomide—systemic scleroderma	2.72e-05	0.000489	CcSEcCtD
Budesonide—Feeling abnormal—Mycophenolic acid—systemic scleroderma	2.7e-05	0.000486	CcSEcCtD
Budesonide—Chest pain—Mycophenolate mofetil—systemic scleroderma	2.7e-05	0.000485	CcSEcCtD
Budesonide—Myalgia—Mycophenolate mofetil—systemic scleroderma	2.7e-05	0.000485	CcSEcCtD
Budesonide—Arthralgia—Mycophenolate mofetil—systemic scleroderma	2.7e-05	0.000485	CcSEcCtD
Budesonide—Breast disorder—Methotrexate—systemic scleroderma	2.69e-05	0.000485	CcSEcCtD
Budesonide—Musculoskeletal discomfort—Lisinopril—systemic scleroderma	2.69e-05	0.000484	CcSEcCtD
Budesonide—Anxiety—Mycophenolate mofetil—systemic scleroderma	2.69e-05	0.000484	CcSEcCtD
Budesonide—Hypersensitivity—Azathioprine—systemic scleroderma	2.68e-05	0.000482	CcSEcCtD
Budesonide—Gastrointestinal pain—Mycophenolic acid—systemic scleroderma	2.68e-05	0.000482	CcSEcCtD
Budesonide—Unspecified disorder of skin and subcutaneous tissue—Mycophenolate mofetil—systemic scleroderma	2.68e-05	0.000482	CcSEcCtD
Budesonide—Insomnia—Lisinopril—systemic scleroderma	2.67e-05	0.00048	CcSEcCtD
Budesonide—Discomfort—Mycophenolate mofetil—systemic scleroderma	2.67e-05	0.00048	CcSEcCtD
Budesonide—Paraesthesia—Lisinopril—systemic scleroderma	2.65e-05	0.000477	CcSEcCtD
Budesonide—Vomiting—Captopril—systemic scleroderma	2.65e-05	0.000477	CcSEcCtD
Budesonide—Dry mouth—Mycophenolate mofetil—systemic scleroderma	2.64e-05	0.000475	CcSEcCtD
Budesonide—Dyspnoea—Lisinopril—systemic scleroderma	2.63e-05	0.000473	CcSEcCtD
Budesonide—Rash—Captopril—systemic scleroderma	2.63e-05	0.000473	CcSEcCtD
Budesonide—Dermatitis—Captopril—systemic scleroderma	2.63e-05	0.000472	CcSEcCtD
Budesonide—Somnolence—Lisinopril—systemic scleroderma	2.62e-05	0.000472	CcSEcCtD
Budesonide—Headache—Captopril—systemic scleroderma	2.61e-05	0.00047	CcSEcCtD
Budesonide—Confusional state—Mycophenolate mofetil—systemic scleroderma	2.61e-05	0.000469	CcSEcCtD
Budesonide—Dyspepsia—Lisinopril—systemic scleroderma	2.6e-05	0.000467	CcSEcCtD
Budesonide—Abdominal pain—Mycophenolic acid—systemic scleroderma	2.59e-05	0.000466	CcSEcCtD
Budesonide—Body temperature increased—Mycophenolic acid—systemic scleroderma	2.59e-05	0.000466	CcSEcCtD
Budesonide—Anaphylactic shock—Mycophenolate mofetil—systemic scleroderma	2.59e-05	0.000465	CcSEcCtD
Budesonide—Infection—Mycophenolate mofetil—systemic scleroderma	2.57e-05	0.000462	CcSEcCtD
Budesonide—Decreased appetite—Lisinopril—systemic scleroderma	2.57e-05	0.000462	CcSEcCtD
Budesonide—Gastrointestinal disorder—Lisinopril—systemic scleroderma	2.55e-05	0.000458	CcSEcCtD
Budesonide—Fatigue—Lisinopril—systemic scleroderma	2.55e-05	0.000458	CcSEcCtD
Budesonide—Shock—Mycophenolate mofetil—systemic scleroderma	2.54e-05	0.000458	CcSEcCtD
Budesonide—Nervous system disorder—Mycophenolate mofetil—systemic scleroderma	2.54e-05	0.000456	CcSEcCtD
Budesonide—Hypersensitivity—Leflunomide—systemic scleroderma	2.53e-05	0.000455	CcSEcCtD
Budesonide—Pain—Lisinopril—systemic scleroderma	2.52e-05	0.000454	CcSEcCtD
Budesonide—Constipation—Lisinopril—systemic scleroderma	2.52e-05	0.000454	CcSEcCtD
Budesonide—Tachycardia—Mycophenolate mofetil—systemic scleroderma	2.52e-05	0.000454	CcSEcCtD
Budesonide—Skin disorder—Mycophenolate mofetil—systemic scleroderma	2.51e-05	0.000452	CcSEcCtD
Budesonide—Hyperhidrosis—Mycophenolate mofetil—systemic scleroderma	2.5e-05	0.00045	CcSEcCtD
Budesonide—Diarrhoea—Azathioprine—systemic scleroderma	2.49e-05	0.000448	CcSEcCtD
Budesonide—Haemoglobin—Prednisone—systemic scleroderma	2.48e-05	0.000446	CcSEcCtD
Budesonide—Nausea—Captopril—systemic scleroderma	2.48e-05	0.000445	CcSEcCtD
Budesonide—Haemorrhage—Prednisone—systemic scleroderma	2.47e-05	0.000444	CcSEcCtD
Budesonide—Anorexia—Mycophenolate mofetil—systemic scleroderma	2.47e-05	0.000444	CcSEcCtD
Budesonide—Asthenia—Leflunomide—systemic scleroderma	2.46e-05	0.000443	CcSEcCtD
Budesonide—Feeling abnormal—Lisinopril—systemic scleroderma	2.43e-05	0.000438	CcSEcCtD
Budesonide—Pruritus—Leflunomide—systemic scleroderma	2.43e-05	0.000437	CcSEcCtD
Budesonide—Connective tissue disorder—Prednisone—systemic scleroderma	2.43e-05	0.000436	CcSEcCtD
Budesonide—Gastrointestinal pain—Lisinopril—systemic scleroderma	2.41e-05	0.000434	CcSEcCtD
Budesonide—Dysuria—Methotrexate—systemic scleroderma	2.41e-05	0.000433	CcSEcCtD
Budesonide—Dizziness—Azathioprine—systemic scleroderma	2.41e-05	0.000433	CcSEcCtD
Budesonide—Musculoskeletal discomfort—Mycophenolate mofetil—systemic scleroderma	2.36e-05	0.000424	CcSEcCtD
Budesonide—Asthenia—Mycophenolic acid—systemic scleroderma	2.35e-05	0.000423	CcSEcCtD
Budesonide—Diarrhoea—Leflunomide—systemic scleroderma	2.35e-05	0.000423	CcSEcCtD
Budesonide—Urticaria—Lisinopril—systemic scleroderma	2.35e-05	0.000422	CcSEcCtD
Budesonide—Insomnia—Mycophenolate mofetil—systemic scleroderma	2.34e-05	0.000421	CcSEcCtD
Budesonide—Body temperature increased—Lisinopril—systemic scleroderma	2.33e-05	0.00042	CcSEcCtD
Budesonide—Abdominal pain—Lisinopril—systemic scleroderma	2.33e-05	0.00042	CcSEcCtD
Budesonide—Paraesthesia—Mycophenolate mofetil—systemic scleroderma	2.32e-05	0.000418	CcSEcCtD
Budesonide—Pruritus—Mycophenolic acid—systemic scleroderma	2.32e-05	0.000417	CcSEcCtD
Budesonide—Vomiting—Azathioprine—systemic scleroderma	2.31e-05	0.000416	CcSEcCtD
Budesonide—Eye disorder—Prednisone—systemic scleroderma	2.31e-05	0.000415	CcSEcCtD
Budesonide—Dyspnoea—Mycophenolate mofetil—systemic scleroderma	2.31e-05	0.000415	CcSEcCtD
Budesonide—Somnolence—Mycophenolate mofetil—systemic scleroderma	2.3e-05	0.000414	CcSEcCtD
Budesonide—Infestation—Methotrexate—systemic scleroderma	2.3e-05	0.000413	CcSEcCtD
Budesonide—Infestation NOS—Methotrexate—systemic scleroderma	2.3e-05	0.000413	CcSEcCtD
Budesonide—Rash—Azathioprine—systemic scleroderma	2.29e-05	0.000413	CcSEcCtD
Budesonide—Dermatitis—Azathioprine—systemic scleroderma	2.29e-05	0.000412	CcSEcCtD
Budesonide—Flushing—Prednisone—systemic scleroderma	2.29e-05	0.000412	CcSEcCtD
Budesonide—Headache—Azathioprine—systemic scleroderma	2.28e-05	0.00041	CcSEcCtD
Budesonide—Dyspepsia—Mycophenolate mofetil—systemic scleroderma	2.28e-05	0.00041	CcSEcCtD
Budesonide—Dizziness—Leflunomide—systemic scleroderma	2.27e-05	0.000409	CcSEcCtD
Budesonide—Decreased appetite—Mycophenolate mofetil—systemic scleroderma	2.25e-05	0.000404	CcSEcCtD
Budesonide—Diarrhoea—Mycophenolic acid—systemic scleroderma	2.24e-05	0.000403	CcSEcCtD
Budesonide—Angiopathy—Prednisone—systemic scleroderma	2.24e-05	0.000403	CcSEcCtD
Budesonide—Conjunctivitis—Methotrexate—systemic scleroderma	2.23e-05	0.000402	CcSEcCtD
Budesonide—Gastrointestinal disorder—Mycophenolate mofetil—systemic scleroderma	2.23e-05	0.000402	CcSEcCtD
Budesonide—Immune system disorder—Prednisone—systemic scleroderma	2.23e-05	0.000401	CcSEcCtD
Budesonide—Pain—Mycophenolate mofetil—systemic scleroderma	2.21e-05	0.000398	CcSEcCtD
Budesonide—Constipation—Mycophenolate mofetil—systemic scleroderma	2.21e-05	0.000398	CcSEcCtD
Budesonide—Haematuria—Methotrexate—systemic scleroderma	2.19e-05	0.000394	CcSEcCtD
Budesonide—Vomiting—Leflunomide—systemic scleroderma	2.18e-05	0.000393	CcSEcCtD
Budesonide—Alopecia—Prednisone—systemic scleroderma	2.18e-05	0.000392	CcSEcCtD
Budesonide—Hypersensitivity—Lisinopril—systemic scleroderma	2.17e-05	0.000391	CcSEcCtD
Budesonide—Dizziness—Mycophenolic acid—systemic scleroderma	2.17e-05	0.00039	CcSEcCtD
Budesonide—Epistaxis—Methotrexate—systemic scleroderma	2.17e-05	0.00039	CcSEcCtD
Budesonide—Rash—Leflunomide—systemic scleroderma	2.17e-05	0.00039	CcSEcCtD
Budesonide—Dermatitis—Leflunomide—systemic scleroderma	2.16e-05	0.000389	CcSEcCtD
Budesonide—Mental disorder—Prednisone—systemic scleroderma	2.16e-05	0.000389	CcSEcCtD
Budesonide—Nausea—Azathioprine—systemic scleroderma	2.16e-05	0.000389	CcSEcCtD
Budesonide—Headache—Leflunomide—systemic scleroderma	2.15e-05	0.000387	CcSEcCtD
Budesonide—Malnutrition—Prednisone—systemic scleroderma	2.15e-05	0.000386	CcSEcCtD
Budesonide—Feeling abnormal—Mycophenolate mofetil—systemic scleroderma	2.13e-05	0.000383	CcSEcCtD
Budesonide—Asthenia—Lisinopril—systemic scleroderma	2.12e-05	0.000381	CcSEcCtD
Budesonide—Gastrointestinal pain—Mycophenolate mofetil—systemic scleroderma	2.12e-05	0.00038	CcSEcCtD
Budesonide—Pruritus—Lisinopril—systemic scleroderma	2.09e-05	0.000376	CcSEcCtD
Budesonide—Vomiting—Mycophenolic acid—systemic scleroderma	2.08e-05	0.000375	CcSEcCtD
Budesonide—Haemoglobin—Methotrexate—systemic scleroderma	2.07e-05	0.000373	CcSEcCtD
Budesonide—Rash—Mycophenolic acid—systemic scleroderma	2.07e-05	0.000372	CcSEcCtD
Budesonide—Dermatitis—Mycophenolic acid—systemic scleroderma	2.06e-05	0.000371	CcSEcCtD
Budesonide—Haemorrhage—Methotrexate—systemic scleroderma	2.06e-05	0.000371	CcSEcCtD
Budesonide—Urticaria—Mycophenolate mofetil—systemic scleroderma	2.05e-05	0.00037	CcSEcCtD
Budesonide—Headache—Mycophenolic acid—systemic scleroderma	2.05e-05	0.000369	CcSEcCtD
Budesonide—Pharyngitis—Methotrexate—systemic scleroderma	2.05e-05	0.000368	CcSEcCtD
Budesonide—Abdominal pain—Mycophenolate mofetil—systemic scleroderma	2.04e-05	0.000368	CcSEcCtD
Budesonide—Body temperature increased—Mycophenolate mofetil—systemic scleroderma	2.04e-05	0.000368	CcSEcCtD
Budesonide—Nausea—Leflunomide—systemic scleroderma	2.04e-05	0.000367	CcSEcCtD
Budesonide—Urinary tract disorder—Methotrexate—systemic scleroderma	2.04e-05	0.000366	CcSEcCtD
Budesonide—Vision blurred—Prednisone—systemic scleroderma	2.02e-05	0.000364	CcSEcCtD
Budesonide—Urethral disorder—Methotrexate—systemic scleroderma	2.02e-05	0.000364	CcSEcCtD
Budesonide—Diarrhoea—Lisinopril—systemic scleroderma	2.02e-05	0.000363	CcSEcCtD
Budesonide—Ill-defined disorder—Prednisone—systemic scleroderma	1.99e-05	0.000359	CcSEcCtD
Budesonide—Visual impairment—Methotrexate—systemic scleroderma	1.99e-05	0.000358	CcSEcCtD
Budesonide—Anaemia—Prednisone—systemic scleroderma	1.99e-05	0.000357	CcSEcCtD
Budesonide—Agitation—Prednisone—systemic scleroderma	1.97e-05	0.000355	CcSEcCtD
Budesonide—Angioedema—Prednisone—systemic scleroderma	1.96e-05	0.000353	CcSEcCtD
Budesonide—Dizziness—Lisinopril—systemic scleroderma	1.95e-05	0.000351	CcSEcCtD
Budesonide—Nausea—Mycophenolic acid—systemic scleroderma	1.95e-05	0.00035	CcSEcCtD
Budesonide—Malaise—Prednisone—systemic scleroderma	1.94e-05	0.000349	CcSEcCtD
Budesonide—Vertigo—Prednisone—systemic scleroderma	1.93e-05	0.000347	CcSEcCtD
Budesonide—Eye disorder—Methotrexate—systemic scleroderma	1.93e-05	0.000347	CcSEcCtD
Budesonide—Syncope—Prednisone—systemic scleroderma	1.93e-05	0.000347	CcSEcCtD
Budesonide—Cardiac disorder—Methotrexate—systemic scleroderma	1.91e-05	0.000344	CcSEcCtD
Budesonide—Hypersensitivity—Mycophenolate mofetil—systemic scleroderma	1.91e-05	0.000343	CcSEcCtD
Budesonide—Loss of consciousness—Prednisone—systemic scleroderma	1.89e-05	0.00034	CcSEcCtD
Budesonide—Vomiting—Lisinopril—systemic scleroderma	1.88e-05	0.000338	CcSEcCtD
Budesonide—Angiopathy—Methotrexate—systemic scleroderma	1.87e-05	0.000337	CcSEcCtD
Budesonide—Immune system disorder—Methotrexate—systemic scleroderma	1.86e-05	0.000335	CcSEcCtD
Budesonide—Rash—Lisinopril—systemic scleroderma	1.86e-05	0.000335	CcSEcCtD
Budesonide—Dermatitis—Lisinopril—systemic scleroderma	1.86e-05	0.000335	CcSEcCtD
Budesonide—Mediastinal disorder—Methotrexate—systemic scleroderma	1.86e-05	0.000334	CcSEcCtD
Budesonide—Asthenia—Mycophenolate mofetil—systemic scleroderma	1.86e-05	0.000334	CcSEcCtD
Budesonide—Hypertension—Prednisone—systemic scleroderma	1.85e-05	0.000334	CcSEcCtD
Budesonide—Headache—Lisinopril—systemic scleroderma	1.85e-05	0.000333	CcSEcCtD
Budesonide—Pruritus—Mycophenolate mofetil—systemic scleroderma	1.83e-05	0.000329	CcSEcCtD
Budesonide—Myalgia—Prednisone—systemic scleroderma	1.83e-05	0.000329	CcSEcCtD
Budesonide—Arthralgia—Prednisone—systemic scleroderma	1.83e-05	0.000329	CcSEcCtD
Budesonide—Anxiety—Prednisone—systemic scleroderma	1.82e-05	0.000328	CcSEcCtD
Budesonide—Alopecia—Methotrexate—systemic scleroderma	1.82e-05	0.000328	CcSEcCtD
Budesonide—Unspecified disorder of skin and subcutaneous tissue—Prednisone—systemic scleroderma	1.82e-05	0.000327	CcSEcCtD
Budesonide—Discomfort—Prednisone—systemic scleroderma	1.81e-05	0.000325	CcSEcCtD
Budesonide—Mental disorder—Methotrexate—systemic scleroderma	1.81e-05	0.000325	CcSEcCtD
Budesonide—Malnutrition—Methotrexate—systemic scleroderma	1.8e-05	0.000323	CcSEcCtD
Budesonide—Diarrhoea—Mycophenolate mofetil—systemic scleroderma	1.77e-05	0.000318	CcSEcCtD
Budesonide—Dysgeusia—Methotrexate—systemic scleroderma	1.76e-05	0.000316	CcSEcCtD
Budesonide—Nausea—Lisinopril—systemic scleroderma	1.75e-05	0.000315	CcSEcCtD
Budesonide—Anaphylactic shock—Prednisone—systemic scleroderma	1.75e-05	0.000315	CcSEcCtD
Budesonide—Infection—Prednisone—systemic scleroderma	1.74e-05	0.000313	CcSEcCtD
Budesonide—Back pain—Methotrexate—systemic scleroderma	1.74e-05	0.000312	CcSEcCtD
Budesonide—Shock—Prednisone—systemic scleroderma	1.72e-05	0.00031	CcSEcCtD
Budesonide—Nervous system disorder—Prednisone—systemic scleroderma	1.72e-05	0.000309	CcSEcCtD
Budesonide—Tachycardia—Prednisone—systemic scleroderma	1.71e-05	0.000308	CcSEcCtD
Budesonide—Dizziness—Mycophenolate mofetil—systemic scleroderma	1.71e-05	0.000308	CcSEcCtD
Budesonide—Skin disorder—Prednisone—systemic scleroderma	1.7e-05	0.000306	CcSEcCtD
Budesonide—Hyperhidrosis—Prednisone—systemic scleroderma	1.69e-05	0.000305	CcSEcCtD
Budesonide—Vision blurred—Methotrexate—systemic scleroderma	1.69e-05	0.000304	CcSEcCtD
Budesonide—Anorexia—Prednisone—systemic scleroderma	1.67e-05	0.000301	CcSEcCtD
Budesonide—Ill-defined disorder—Methotrexate—systemic scleroderma	1.67e-05	0.0003	CcSEcCtD
Budesonide—Anaemia—Methotrexate—systemic scleroderma	1.66e-05	0.000299	CcSEcCtD
Budesonide—Vomiting—Mycophenolate mofetil—systemic scleroderma	1.64e-05	0.000296	CcSEcCtD
Budesonide—Rash—Mycophenolate mofetil—systemic scleroderma	1.63e-05	0.000293	CcSEcCtD
Budesonide—Dermatitis—Mycophenolate mofetil—systemic scleroderma	1.63e-05	0.000293	CcSEcCtD
Budesonide—Headache—Mycophenolate mofetil—systemic scleroderma	1.62e-05	0.000291	CcSEcCtD
Budesonide—Malaise—Methotrexate—systemic scleroderma	1.62e-05	0.000291	CcSEcCtD
Budesonide—Vertigo—Methotrexate—systemic scleroderma	1.61e-05	0.00029	CcSEcCtD
Budesonide—Musculoskeletal discomfort—Prednisone—systemic scleroderma	1.6e-05	0.000287	CcSEcCtD
Budesonide—Insomnia—Prednisone—systemic scleroderma	1.59e-05	0.000285	CcSEcCtD
Budesonide—Paraesthesia—Prednisone—systemic scleroderma	1.57e-05	0.000283	CcSEcCtD
Budesonide—Cough—Methotrexate—systemic scleroderma	1.57e-05	0.000282	CcSEcCtD
Budesonide—Dyspepsia—Prednisone—systemic scleroderma	1.54e-05	0.000278	CcSEcCtD
Budesonide—Nausea—Mycophenolate mofetil—systemic scleroderma	1.54e-05	0.000276	CcSEcCtD
Budesonide—Chest pain—Methotrexate—systemic scleroderma	1.53e-05	0.000275	CcSEcCtD
Budesonide—Myalgia—Methotrexate—systemic scleroderma	1.53e-05	0.000275	CcSEcCtD
Budesonide—Arthralgia—Methotrexate—systemic scleroderma	1.53e-05	0.000275	CcSEcCtD
Budesonide—Decreased appetite—Prednisone—systemic scleroderma	1.52e-05	0.000274	CcSEcCtD
Budesonide—Unspecified disorder of skin and subcutaneous tissue—Methotrexate—systemic scleroderma	1.52e-05	0.000273	CcSEcCtD
Budesonide—Fatigue—Prednisone—systemic scleroderma	1.51e-05	0.000272	CcSEcCtD
Budesonide—Discomfort—Methotrexate—systemic scleroderma	1.51e-05	0.000272	CcSEcCtD
Budesonide—Constipation—Prednisone—systemic scleroderma	1.5e-05	0.00027	CcSEcCtD
Budesonide—Confusional state—Methotrexate—systemic scleroderma	1.48e-05	0.000266	CcSEcCtD
Budesonide—Anaphylactic shock—Methotrexate—systemic scleroderma	1.47e-05	0.000264	CcSEcCtD
Budesonide—Infection—Methotrexate—systemic scleroderma	1.46e-05	0.000262	CcSEcCtD
Budesonide—Feeling abnormal—Prednisone—systemic scleroderma	1.44e-05	0.00026	CcSEcCtD
Budesonide—Nervous system disorder—Methotrexate—systemic scleroderma	1.44e-05	0.000258	CcSEcCtD
Budesonide—Gastrointestinal pain—Prednisone—systemic scleroderma	1.43e-05	0.000258	CcSEcCtD
Budesonide—Skin disorder—Methotrexate—systemic scleroderma	1.42e-05	0.000256	CcSEcCtD
Budesonide—Hyperhidrosis—Methotrexate—systemic scleroderma	1.42e-05	0.000255	CcSEcCtD
Budesonide—Anorexia—Methotrexate—systemic scleroderma	1.4e-05	0.000251	CcSEcCtD
Budesonide—Urticaria—Prednisone—systemic scleroderma	1.39e-05	0.000251	CcSEcCtD
Budesonide—Abdominal pain—Prednisone—systemic scleroderma	1.39e-05	0.000249	CcSEcCtD
Budesonide—Body temperature increased—Prednisone—systemic scleroderma	1.39e-05	0.000249	CcSEcCtD
Budesonide—Musculoskeletal discomfort—Methotrexate—systemic scleroderma	1.33e-05	0.00024	CcSEcCtD
Budesonide—Insomnia—Methotrexate—systemic scleroderma	1.33e-05	0.000238	CcSEcCtD
Budesonide—Paraesthesia—Methotrexate—systemic scleroderma	1.32e-05	0.000237	CcSEcCtD
Budesonide—Dyspnoea—Methotrexate—systemic scleroderma	1.31e-05	0.000235	CcSEcCtD
Budesonide—Somnolence—Methotrexate—systemic scleroderma	1.3e-05	0.000234	CcSEcCtD
