nodes	percent_of_prediction	percent_of_DWPC	metapath
Saquinavir—CYP2C19—endocrine gland—anemia	0.0011	0.00494	CbGeAlD
Saquinavir—ABCG2—blood—anemia	0.00107	0.00484	CbGeAlD
Saquinavir—CYP3A5—digestive system—anemia	0.00105	0.00471	CbGeAlD
Saquinavir—ABCG2—bone marrow—anemia	0.00104	0.00468	CbGeAlD
Saquinavir—CYP2C9—digestive system—anemia	0.00103	0.00464	CbGeAlD
Saquinavir—ABCC1—liver—anemia	0.00101	0.00457	CbGeAlD
Saquinavir—CYP3A5—blood—anemia	0.000997	0.00449	CbGeAlD
Saquinavir—Lopinavir—CYP1A2—anemia	0.000997	0.0437	CrCbGaD
Saquinavir—CYP2C19—liver—anemia	0.00099	0.00446	CbGeAlD
Saquinavir—CYP2C9—blood—anemia	0.000981	0.00442	CbGeAlD
Saquinavir—CYP2C8—endocrine gland—anemia	0.000958	0.00432	CbGeAlD
Saquinavir—Nelfinavir—CYP1A2—anemia	0.000927	0.0406	CrCbGaD
Saquinavir—CYP3A4—kidney—anemia	0.000926	0.00417	CbGeAlD
Saquinavir—CYP2D6—kidney—anemia	0.000911	0.0041	CbGeAlD
Saquinavir—ABCB1—embryo—anemia	0.000895	0.00403	CbGeAlD
Saquinavir—CYP3A5—endocrine gland—anemia	0.000865	0.0039	CbGeAlD
Saquinavir—CYP2C8—liver—anemia	0.000864	0.00389	CbGeAlD
Saquinavir—CYP2C9—endocrine gland—anemia	0.000851	0.00383	CbGeAlD
Saquinavir—ABCG2—liver—anemia	0.00084	0.00378	CbGeAlD
Saquinavir—ABCB1—hematopoietic system—anemia	0.000799	0.0036	CbGeAlD
Saquinavir—CYP3A4—digestive system—anemia	0.000785	0.00354	CbGeAlD
Saquinavir—CYP3A5—liver—anemia	0.00078	0.00351	CbGeAlD
Saquinavir—CYP2D6—digestive system—anemia	0.000773	0.00348	CbGeAlD
Saquinavir—CYP2C9—liver—anemia	0.000767	0.00346	CbGeAlD
Saquinavir—CYP3A4—blood—anemia	0.000748	0.00337	CbGeAlD
Saquinavir—ABCB1—nephron tubule—anemia	0.000746	0.00336	CbGeAlD
Saquinavir—CYP2D6—blood—anemia	0.000736	0.00332	CbGeAlD
Saquinavir—ABCB1—kidney—anemia	0.000655	0.00295	CbGeAlD
Saquinavir—CYP3A4—endocrine gland—anemia	0.000649	0.00292	CbGeAlD
Saquinavir—CYP2D6—endocrine gland—anemia	0.000639	0.00288	CbGeAlD
Saquinavir—ABCB1—cortex of kidney—anemia	0.000638	0.00287	CbGeAlD
Saquinavir—ABCB1—gonad—anemia	0.000608	0.00274	CbGeAlD
Saquinavir—CYP3A4—liver—anemia	0.000585	0.00264	CbGeAlD
Saquinavir—CYP2D6—liver—anemia	0.000576	0.00259	CbGeAlD
Saquinavir—ABCB1—lymphoid tissue—anemia	0.000563	0.00254	CbGeAlD
Saquinavir—ABCB1—digestive system—anemia	0.000556	0.0025	CbGeAlD
Saquinavir—ABCB1—blood—anemia	0.00053	0.00239	CbGeAlD
Saquinavir—ABCB1—bone marrow—anemia	0.000512	0.00231	CbGeAlD
Saquinavir—ABCB1—endocrine gland—anemia	0.000459	0.00207	CbGeAlD
Saquinavir—ABCB1—liver—anemia	0.000414	0.00187	CbGeAlD
Saquinavir—CYP3A5—Metabolism—A2M—anemia	3.06e-05	8.57e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—TCN2—anemia	3.05e-05	8.53e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—PKLR—anemia	3.05e-05	8.53e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—BRIP1—anemia	3.03e-05	8.48e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—ALAS1—anemia	3.02e-05	8.47e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Transmembrane transport of small molecules—ALB—anemia	3e-05	8.41e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—BRIP1—anemia	3e-05	8.41e-05	CbGpPWpGaD
Saquinavir—SLCO1A2—Metabolism—GSTM1—anemia	2.99e-05	8.37e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—ADA—anemia	2.98e-05	8.34e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—TPI1—anemia	2.97e-05	8.33e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—GSR—anemia	2.97e-05	8.33e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—CUBN—anemia	2.97e-05	8.33e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—ALDOA—anemia	2.96e-05	8.3e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—TPI1—anemia	2.96e-05	8.28e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—ALAS1—anemia	2.95e-05	8.26e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—GSR—anemia	2.95e-05	8.25e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—CUBN—anemia	2.95e-05	8.25e-05	CbGpPWpGaD
Saquinavir—ABCB1—Transmembrane transport of small molecules—HMOX1—anemia	2.93e-05	8.21e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—GSS—anemia	2.91e-05	8.16e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—AMN—anemia	2.91e-05	8.16e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—NT5C3A—anemia	2.91e-05	8.16e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—SUCLA2—anemia	2.91e-05	8.16e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—DHODH—anemia	2.91e-05	8.16e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—ADA—anemia	2.91e-05	8.14e-05	CbGpPWpGaD
Saquinavir—ABCC1—Metabolism—HMOX1—anemia	2.89e-05	8.08e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—PKLR—anemia	2.87e-05	8.04e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—TCN2—anemia	2.87e-05	8.04e-05	CbGpPWpGaD
Saquinavir—ABCG2—Metabolism—GOT1—anemia	2.87e-05	8.03e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—SEC23A—anemia	2.85e-05	8e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—MAOB—anemia	2.85e-05	7.98e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—NQO1—anemia	2.85e-05	7.98e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—CYP1A2—anemia	2.85e-05	7.98e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—PKLR—anemia	2.85e-05	7.97e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—TCN2—anemia	2.85e-05	7.97e-05	CbGpPWpGaD
Saquinavir—CYP3A7—Metabolism—GOT1—anemia	2.84e-05	7.96e-05	CbGpPWpGaD
Saquinavir—ABCC1—Disease—MTHFR—anemia	2.84e-05	7.95e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—MAOB—anemia	2.83e-05	7.94e-05	CbGpPWpGaD
Saquinavir—ABCC1—Disease—HLA-A—anemia	2.83e-05	7.93e-05	CbGpPWpGaD
Saquinavir—ABCC1—Disease—TERT—anemia	2.83e-05	7.93e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—UGT1A1—anemia	2.8e-05	7.83e-05	CbGpPWpGaD
Saquinavir—ALB—Hemostasis—F2—anemia	2.79e-05	7.83e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—SEC23A—anemia	2.79e-05	7.8e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—G6PD—anemia	2.78e-05	7.79e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—ALAS1—anemia	2.78e-05	7.79e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—UGT1A1—anemia	2.78e-05	7.79e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—AK1—anemia	2.78e-05	7.78e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism of lipids and lipoproteins—AGT—anemia	2.77e-05	7.76e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—ALAS1—anemia	2.76e-05	7.72e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism of lipids and lipoproteins—AGT—anemia	2.75e-05	7.71e-05	CbGpPWpGaD
Saquinavir—SLCO1B1—Metabolism—HMOX1—anemia	2.74e-05	7.68e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—ADA—anemia	2.74e-05	7.67e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—HBA1—anemia	2.73e-05	7.64e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—G6PD—anemia	2.72e-05	7.6e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—ADA—anemia	2.72e-05	7.6e-05	CbGpPWpGaD
Saquinavir—ABCC1—Metabolism—GSTM1—anemia	2.69e-05	7.53e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—CYB5A—anemia	2.66e-05	7.46e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—GSTT1—anemia	2.66e-05	7.45e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—TPI1—anemia	2.65e-05	7.43e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—A2M—anemia	2.65e-05	7.42e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—GOT1—anemia	2.64e-05	7.41e-05	CbGpPWpGaD
Saquinavir—SLCO1A2—Metabolism—MTHFR—anemia	2.64e-05	7.4e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—A2M—anemia	2.64e-05	7.38e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—GCLC—anemia	2.63e-05	7.37e-05	CbGpPWpGaD
Saquinavir—CYP11A1—Metabolism—ALB—anemia	2.63e-05	7.36e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—SEC23A—anemia	2.63e-05	7.35e-05	CbGpPWpGaD
Saquinavir—ABCB1—Integrated Pancreatic Cancer Pathway—TNF—anemia	2.62e-05	7.33e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—SEC23A—anemia	2.6e-05	7.29e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—TPI1—anemia	2.59e-05	7.26e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—ALDOA—anemia	2.57e-05	7.19e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—G6PD—anemia	2.56e-05	7.17e-05	CbGpPWpGaD
Saquinavir—SLCO1B1—Metabolism—GSTM1—anemia	2.56e-05	7.16e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—ALDOA—anemia	2.55e-05	7.15e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—DHFR—anemia	2.55e-05	7.13e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—MAOB—anemia	2.54e-05	7.13e-05	CbGpPWpGaD
Saquinavir—ABCG2—Metabolism—HMOX1—anemia	2.54e-05	7.11e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—G6PD—anemia	2.54e-05	7.1e-05	CbGpPWpGaD
Saquinavir—CYP3A7—Metabolism—HMOX1—anemia	2.52e-05	7.05e-05	CbGpPWpGaD
Saquinavir—SLCO1A2—Metabolism—AGT—anemia	2.51e-05	7.03e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—UGT1A1—anemia	2.5e-05	6.99e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—MAOB—anemia	2.48e-05	6.96e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—SLC4A1—anemia	2.48e-05	6.94e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—NDUFA2—anemia	2.48e-05	6.94e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—HBA2—anemia	2.48e-05	6.94e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism of lipids and lipoproteins—AGT—anemia	2.47e-05	6.92e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—TPI1—anemia	2.44e-05	6.84e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—UGT1A1—anemia	2.44e-05	6.82e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—TPI1—anemia	2.42e-05	6.78e-05	CbGpPWpGaD
Saquinavir—ABCC1—Disease—KIT—anemia	2.38e-05	6.68e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—GOT2—anemia	2.38e-05	6.66e-05	CbGpPWpGaD
Saquinavir—ABCC1—Metabolism—MTHFR—anemia	2.38e-05	6.66e-05	CbGpPWpGaD
Saquinavir—ABCG2—Metabolism—GSTM1—anemia	2.37e-05	6.63e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—A2M—anemia	2.37e-05	6.63e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—HBA1—anemia	2.36e-05	6.62e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—HBA1—anemia	2.35e-05	6.58e-05	CbGpPWpGaD
Saquinavir—CYP3A7—Metabolism—GSTM1—anemia	2.35e-05	6.57e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—HMOX1—anemia	2.34e-05	6.56e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—MAOB—anemia	2.34e-05	6.55e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—MAOB—anemia	2.32e-05	6.5e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—A2M—anemia	2.31e-05	6.47e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—GSTT1—anemia	2.31e-05	6.46e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—UGT1A1—anemia	2.3e-05	6.43e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—GSTT1—anemia	2.29e-05	6.42e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—ALDOA—anemia	2.29e-05	6.42e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—GCLC—anemia	2.28e-05	6.38e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—UGT1A1—anemia	2.28e-05	6.37e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—GCLC—anemia	2.27e-05	6.35e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—SEC24B—anemia	2.27e-05	6.34e-05	CbGpPWpGaD
Saquinavir—SLCO1B1—Metabolism—MTHFR—anemia	2.26e-05	6.33e-05	CbGpPWpGaD
Saquinavir—ABCC1—Metabolism—AGT—anemia	2.26e-05	6.32e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism of lipids and lipoproteins—AGT—anemia	2.25e-05	6.31e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—ALDOA—anemia	2.24e-05	6.26e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—CYP1A2—anemia	2.21e-05	6.2e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—NQO1—anemia	2.21e-05	6.2e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—GPI—anemia	2.21e-05	6.18e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—DHFR—anemia	2.21e-05	6.18e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—DHFR—anemia	2.19e-05	6.14e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—GSTM1—anemia	2.18e-05	6.11e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—A2M—anemia	2.18e-05	6.09e-05	CbGpPWpGaD
Saquinavir—ALB—Hemostasis—JAK2—anemia	2.16e-05	6.04e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—A2M—anemia	2.16e-05	6.04e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—LPIN2—anemia	2.15e-05	6.03e-05	CbGpPWpGaD
Saquinavir—SLCO1B1—Metabolism—AGT—anemia	2.15e-05	6.01e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism of lipids and lipoproteins—ALB—anemia	2.13e-05	5.95e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—HBA1—anemia	2.11e-05	5.9e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—ALDOA—anemia	2.11e-05	5.9e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—ACSL4—anemia	2.11e-05	5.9e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—HBB—anemia	2.11e-05	5.9e-05	CbGpPWpGaD
Saquinavir—ABCG2—Metabolism—MTHFR—anemia	2.09e-05	5.86e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—ALDOA—anemia	2.09e-05	5.85e-05	CbGpPWpGaD
Saquinavir—CYP3A7—Metabolism—MTHFR—anemia	2.07e-05	5.81e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—GOT2—anemia	2.06e-05	5.77e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—GSTT1—anemia	2.06e-05	5.76e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—HBA1—anemia	2.06e-05	5.76e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—GOT1—anemia	2.05e-05	5.75e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—GOT2—anemia	2.05e-05	5.74e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—GCLC—anemia	2.03e-05	5.7e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—PGK1—anemia	2.02e-05	5.65e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—UMPS—anemia	2.02e-05	5.65e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—GSTT1—anemia	2.01e-05	5.63e-05	CbGpPWpGaD
Saquinavir—ABCG2—Metabolism—AGT—anemia	1.99e-05	5.57e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—GCLC—anemia	1.99e-05	5.56e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—BRIP1—anemia	1.98e-05	5.55e-05	CbGpPWpGaD
Saquinavir—CYP3A7—Metabolism—AGT—anemia	1.97e-05	5.52e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—DHFR—anemia	1.97e-05	5.51e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—CUBN—anemia	1.94e-05	5.44e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—GSR—anemia	1.94e-05	5.44e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—HBA1—anemia	1.94e-05	5.43e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—MTHFR—anemia	1.93e-05	5.4e-05	CbGpPWpGaD
Saquinavir—SLCO1A2—Metabolism—ALB—anemia	1.93e-05	5.39e-05	CbGpPWpGaD
Saquinavir—ABCC1—Disease—JAK2—anemia	1.92e-05	5.39e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—HBA1—anemia	1.92e-05	5.38e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—DHFR—anemia	1.92e-05	5.38e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—NQO1—anemia	1.92e-05	5.37e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—CYP1A2—anemia	1.92e-05	5.37e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—NQO1—anemia	1.91e-05	5.34e-05	CbGpPWpGaD
Saquinavir—ALB—Metabolism—CYP1A2—anemia	1.91e-05	5.34e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism of lipids and lipoproteins—ALB—anemia	1.9e-05	5.31e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—GSTT1—anemia	1.89e-05	5.3e-05	CbGpPWpGaD
Saquinavir—ALB—Hemostasis—IL2—anemia	1.88e-05	5.27e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—PKLR—anemia	1.88e-05	5.26e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—TCN2—anemia	1.88e-05	5.26e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—GSTT1—anemia	1.88e-05	5.26e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—GCLC—anemia	1.87e-05	5.24e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—GCLC—anemia	1.85e-05	5.19e-05	CbGpPWpGaD
Saquinavir—CYP2C19—Metabolism—GOT2—anemia	1.84e-05	5.15e-05	CbGpPWpGaD
Saquinavir—SLC22A1—Metabolism—AGT—anemia	1.83e-05	5.13e-05	CbGpPWpGaD
Saquinavir—ABCC1—Disease—CD4—anemia	1.82e-05	5.11e-05	CbGpPWpGaD
Saquinavir—CYP3A5—Metabolism—HMOX1—anemia	1.82e-05	5.1e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—ALAS1—anemia	1.82e-05	5.09e-05	CbGpPWpGaD
Saquinavir—CYP2D6—Metabolism—DHFR—anemia	1.81e-05	5.07e-05	CbGpPWpGaD
Saquinavir—ABCB1—Metabolism—GOT2—anemia	1.8e-05	5.03e-05	CbGpPWpGaD
Saquinavir—CYP2C9—Metabolism—DHFR—anemia	1.79e-05	5.03e-05	CbGpPWpGaD
Saquinavir—CYP3A4—Metabolism—ADA—anemia	1.79e-05	5.01e-05	CbGpPWpGaD
Saquinavir—CYP2C8—Metabolism—GOT1—anemia	1.78e-05	4.98e-05	CbGpPWpGaD
