nodes	percent_of_prediction	percent_of_DWPC	metapath
Pilocarpine—Pruritus—Paclitaxel—breast cancer	4.25e-05	0.00018	CcSEcCtD
Pilocarpine—Vision blurred—Methotrexate—breast cancer	4.24e-05	0.000179	CcSEcCtD
Pilocarpine—Constipation—Capecitabine—breast cancer	4.22e-05	0.000178	CcSEcCtD
Pilocarpine—Pain—Capecitabine—breast cancer	4.22e-05	0.000178	CcSEcCtD
Pilocarpine—Feeling abnormal—Docetaxel—breast cancer	4.2e-05	0.000177	CcSEcCtD
Pilocarpine—Nausea—Fluorouracil—breast cancer	4.19e-05	0.000177	CcSEcCtD
Pilocarpine—Eye disorder—Doxorubicin—breast cancer	4.18e-05	0.000177	CcSEcCtD
Pilocarpine—Tinnitus—Doxorubicin—breast cancer	4.17e-05	0.000176	CcSEcCtD
Pilocarpine—Gastrointestinal pain—Docetaxel—breast cancer	4.17e-05	0.000176	CcSEcCtD
Pilocarpine—Flushing—Doxorubicin—breast cancer	4.15e-05	0.000175	CcSEcCtD
Pilocarpine—Flatulence—Epirubicin—breast cancer	4.15e-05	0.000175	CcSEcCtD
Pilocarpine—Tension—Epirubicin—breast cancer	4.13e-05	0.000175	CcSEcCtD
Pilocarpine—Dysgeusia—Epirubicin—breast cancer	4.12e-05	0.000174	CcSEcCtD
Pilocarpine—Diarrhoea—Paclitaxel—breast cancer	4.11e-05	0.000174	CcSEcCtD
Pilocarpine—Nervousness—Epirubicin—breast cancer	4.09e-05	0.000173	CcSEcCtD
Pilocarpine—Back pain—Epirubicin—breast cancer	4.07e-05	0.000172	CcSEcCtD
Pilocarpine—Feeling abnormal—Capecitabine—breast cancer	4.06e-05	0.000172	CcSEcCtD
Pilocarpine—Muscle spasms—Epirubicin—breast cancer	4.05e-05	0.000171	CcSEcCtD
Pilocarpine—Gastrointestinal pain—Capecitabine—breast cancer	4.03e-05	0.00017	CcSEcCtD
Pilocarpine—Abdominal pain—Docetaxel—breast cancer	4.03e-05	0.00017	CcSEcCtD
Pilocarpine—Body temperature increased—Docetaxel—breast cancer	4.03e-05	0.00017	CcSEcCtD
Pilocarpine—Leukopenia—Methotrexate—breast cancer	4.03e-05	0.00017	CcSEcCtD
Pilocarpine—Chills—Doxorubicin—breast cancer	4.02e-05	0.00017	CcSEcCtD
Pilocarpine—Arrhythmia—Doxorubicin—breast cancer	4e-05	0.000169	CcSEcCtD
Pilocarpine—Dizziness—Paclitaxel—breast cancer	3.97e-05	0.000168	CcSEcCtD
Pilocarpine—Vision blurred—Epirubicin—breast cancer	3.97e-05	0.000168	CcSEcCtD
Pilocarpine—Alopecia—Doxorubicin—breast cancer	3.95e-05	0.000167	CcSEcCtD
Pilocarpine—Cough—Methotrexate—breast cancer	3.93e-05	0.000166	CcSEcCtD
Pilocarpine—Abdominal pain—Capecitabine—breast cancer	3.9e-05	0.000165	CcSEcCtD
Pilocarpine—Body temperature increased—Capecitabine—breast cancer	3.9e-05	0.000165	CcSEcCtD
Pilocarpine—Agitation—Epirubicin—breast cancer	3.87e-05	0.000163	CcSEcCtD
Pilocarpine—Flatulence—Doxorubicin—breast cancer	3.84e-05	0.000162	CcSEcCtD
Pilocarpine—Arthralgia—Methotrexate—breast cancer	3.83e-05	0.000162	CcSEcCtD
Pilocarpine—Chest pain—Methotrexate—breast cancer	3.83e-05	0.000162	CcSEcCtD
Pilocarpine—Myalgia—Methotrexate—breast cancer	3.83e-05	0.000162	CcSEcCtD
Pilocarpine—Tension—Doxorubicin—breast cancer	3.82e-05	0.000161	CcSEcCtD
Pilocarpine—Vomiting—Paclitaxel—breast cancer	3.82e-05	0.000161	CcSEcCtD
Pilocarpine—Dysgeusia—Doxorubicin—breast cancer	3.82e-05	0.000161	CcSEcCtD
Pilocarpine—Rash—Paclitaxel—breast cancer	3.79e-05	0.00016	CcSEcCtD
Pilocarpine—Dermatitis—Paclitaxel—breast cancer	3.79e-05	0.00016	CcSEcCtD
Pilocarpine—Discomfort—Methotrexate—breast cancer	3.78e-05	0.00016	CcSEcCtD
Pilocarpine—Nervousness—Doxorubicin—breast cancer	3.78e-05	0.00016	CcSEcCtD
Pilocarpine—Syncope—Epirubicin—breast cancer	3.78e-05	0.000159	CcSEcCtD
Pilocarpine—Leukopenia—Epirubicin—breast cancer	3.77e-05	0.000159	CcSEcCtD
Pilocarpine—Back pain—Doxorubicin—breast cancer	3.77e-05	0.000159	CcSEcCtD
Pilocarpine—Headache—Paclitaxel—breast cancer	3.77e-05	0.000159	CcSEcCtD
Pilocarpine—Hypersensitivity—Docetaxel—breast cancer	3.75e-05	0.000159	CcSEcCtD
Pilocarpine—Muscle spasms—Doxorubicin—breast cancer	3.75e-05	0.000158	CcSEcCtD
Pilocarpine—Palpitations—Epirubicin—breast cancer	3.72e-05	0.000157	CcSEcCtD
Pilocarpine—Confusional state—Methotrexate—breast cancer	3.7e-05	0.000156	CcSEcCtD
Pilocarpine—Loss of consciousness—Epirubicin—breast cancer	3.7e-05	0.000156	CcSEcCtD
Pilocarpine—Cough—Epirubicin—breast cancer	3.67e-05	0.000155	CcSEcCtD
Pilocarpine—Vision blurred—Doxorubicin—breast cancer	3.67e-05	0.000155	CcSEcCtD
Pilocarpine—Asthenia—Docetaxel—breast cancer	3.66e-05	0.000154	CcSEcCtD
Pilocarpine—Infection—Methotrexate—breast cancer	3.65e-05	0.000154	CcSEcCtD
Pilocarpine—Hypertension—Epirubicin—breast cancer	3.64e-05	0.000154	CcSEcCtD
Pilocarpine—Hypersensitivity—Capecitabine—breast cancer	3.63e-05	0.000154	CcSEcCtD
Pilocarpine—Pruritus—Docetaxel—breast cancer	3.6e-05	0.000152	CcSEcCtD
Pilocarpine—Thrombocytopenia—Methotrexate—breast cancer	3.6e-05	0.000152	CcSEcCtD
Pilocarpine—Chest pain—Epirubicin—breast cancer	3.58e-05	0.000151	CcSEcCtD
Pilocarpine—Arthralgia—Epirubicin—breast cancer	3.58e-05	0.000151	CcSEcCtD
Pilocarpine—Myalgia—Epirubicin—breast cancer	3.58e-05	0.000151	CcSEcCtD
Pilocarpine—Agitation—Doxorubicin—breast cancer	3.58e-05	0.000151	CcSEcCtD
Pilocarpine—Anxiety—Epirubicin—breast cancer	3.57e-05	0.000151	CcSEcCtD
Pilocarpine—Nausea—Paclitaxel—breast cancer	3.57e-05	0.000151	CcSEcCtD
Pilocarpine—Hyperhidrosis—Methotrexate—breast cancer	3.55e-05	0.00015	CcSEcCtD
Pilocarpine—Discomfort—Epirubicin—breast cancer	3.54e-05	0.00015	CcSEcCtD
Pilocarpine—Asthenia—Capecitabine—breast cancer	3.54e-05	0.000149	CcSEcCtD
Pilocarpine—Anorexia—Methotrexate—breast cancer	3.5e-05	0.000148	CcSEcCtD
Pilocarpine—Syncope—Doxorubicin—breast cancer	3.49e-05	0.000148	CcSEcCtD
Pilocarpine—Pruritus—Capecitabine—breast cancer	3.49e-05	0.000147	CcSEcCtD
Pilocarpine—Leukopenia—Doxorubicin—breast cancer	3.49e-05	0.000147	CcSEcCtD
Pilocarpine—Diarrhoea—Docetaxel—breast cancer	3.49e-05	0.000147	CcSEcCtD
Pilocarpine—Confusional state—Epirubicin—breast cancer	3.46e-05	0.000146	CcSEcCtD
Pilocarpine—Palpitations—Doxorubicin—breast cancer	3.44e-05	0.000145	CcSEcCtD
Pilocarpine—Oedema—Epirubicin—breast cancer	3.44e-05	0.000145	CcSEcCtD
Pilocarpine—Hypotension—Methotrexate—breast cancer	3.43e-05	0.000145	CcSEcCtD
Pilocarpine—Loss of consciousness—Doxorubicin—breast cancer	3.42e-05	0.000145	CcSEcCtD
Pilocarpine—Infection—Epirubicin—breast cancer	3.41e-05	0.000144	CcSEcCtD
Pilocarpine—Cough—Doxorubicin—breast cancer	3.4e-05	0.000144	CcSEcCtD
Pilocarpine—Shock—Epirubicin—breast cancer	3.38e-05	0.000143	CcSEcCtD
Pilocarpine—Diarrhoea—Capecitabine—breast cancer	3.37e-05	0.000143	CcSEcCtD
Pilocarpine—Dizziness—Docetaxel—breast cancer	3.37e-05	0.000142	CcSEcCtD
Pilocarpine—Thrombocytopenia—Epirubicin—breast cancer	3.36e-05	0.000142	CcSEcCtD
Pilocarpine—Hypertension—Doxorubicin—breast cancer	3.36e-05	0.000142	CcSEcCtD
Pilocarpine—Tachycardia—Epirubicin—breast cancer	3.35e-05	0.000142	CcSEcCtD
Pilocarpine—Musculoskeletal discomfort—Methotrexate—breast cancer	3.35e-05	0.000141	CcSEcCtD
Pilocarpine—Hyperhidrosis—Epirubicin—breast cancer	3.32e-05	0.00014	CcSEcCtD
Pilocarpine—Insomnia—Methotrexate—breast cancer	3.32e-05	0.00014	CcSEcCtD
Pilocarpine—Chest pain—Doxorubicin—breast cancer	3.32e-05	0.00014	CcSEcCtD
Pilocarpine—Arthralgia—Doxorubicin—breast cancer	3.32e-05	0.00014	CcSEcCtD
Pilocarpine—Myalgia—Doxorubicin—breast cancer	3.32e-05	0.00014	CcSEcCtD
Pilocarpine—Anxiety—Doxorubicin—breast cancer	3.31e-05	0.00014	CcSEcCtD
Pilocarpine—Paraesthesia—Methotrexate—breast cancer	3.3e-05	0.000139	CcSEcCtD
Pilocarpine—Discomfort—Doxorubicin—breast cancer	3.28e-05	0.000138	CcSEcCtD
Pilocarpine—Anorexia—Epirubicin—breast cancer	3.28e-05	0.000138	CcSEcCtD
Pilocarpine—Dyspnoea—Methotrexate—breast cancer	3.27e-05	0.000138	CcSEcCtD
Pilocarpine—Somnolence—Methotrexate—breast cancer	3.26e-05	0.000138	CcSEcCtD
Pilocarpine—Dizziness—Capecitabine—breast cancer	3.26e-05	0.000138	CcSEcCtD
Pilocarpine—Vomiting—Docetaxel—breast cancer	3.24e-05	0.000137	CcSEcCtD
Pilocarpine—Dyspepsia—Methotrexate—breast cancer	3.23e-05	0.000137	CcSEcCtD
Pilocarpine—Rash—Docetaxel—breast cancer	3.21e-05	0.000136	CcSEcCtD
Pilocarpine—Hypotension—Epirubicin—breast cancer	3.21e-05	0.000136	CcSEcCtD
Pilocarpine—Dermatitis—Docetaxel—breast cancer	3.21e-05	0.000136	CcSEcCtD
Pilocarpine—Confusional state—Doxorubicin—breast cancer	3.21e-05	0.000135	CcSEcCtD
Pilocarpine—Decreased appetite—Methotrexate—breast cancer	3.19e-05	0.000135	CcSEcCtD
Pilocarpine—Headache—Docetaxel—breast cancer	3.19e-05	0.000135	CcSEcCtD
Pilocarpine—Oedema—Doxorubicin—breast cancer	3.18e-05	0.000134	CcSEcCtD
Pilocarpine—Gastrointestinal disorder—Methotrexate—breast cancer	3.17e-05	0.000134	CcSEcCtD
Pilocarpine—Infection—Doxorubicin—breast cancer	3.16e-05	0.000133	CcSEcCtD
Pilocarpine—Pain—Methotrexate—breast cancer	3.14e-05	0.000133	CcSEcCtD
Pilocarpine—Vomiting—Capecitabine—breast cancer	3.14e-05	0.000132	CcSEcCtD
Pilocarpine—Musculoskeletal discomfort—Epirubicin—breast cancer	3.13e-05	0.000132	CcSEcCtD
Pilocarpine—Shock—Doxorubicin—breast cancer	3.13e-05	0.000132	CcSEcCtD
Pilocarpine—Thrombocytopenia—Doxorubicin—breast cancer	3.11e-05	0.000132	CcSEcCtD
Pilocarpine—Rash—Capecitabine—breast cancer	3.11e-05	0.000131	CcSEcCtD
Pilocarpine—Insomnia—Epirubicin—breast cancer	3.11e-05	0.000131	CcSEcCtD
Pilocarpine—Dermatitis—Capecitabine—breast cancer	3.11e-05	0.000131	CcSEcCtD
Pilocarpine—Tachycardia—Doxorubicin—breast cancer	3.1e-05	0.000131	CcSEcCtD
Pilocarpine—Headache—Capecitabine—breast cancer	3.09e-05	0.000131	CcSEcCtD
Pilocarpine—Paraesthesia—Epirubicin—breast cancer	3.09e-05	0.00013	CcSEcCtD
Pilocarpine—Hyperhidrosis—Doxorubicin—breast cancer	3.07e-05	0.00013	CcSEcCtD
Pilocarpine—Dyspnoea—Epirubicin—breast cancer	3.06e-05	0.000129	CcSEcCtD
Pilocarpine—Somnolence—Epirubicin—breast cancer	3.05e-05	0.000129	CcSEcCtD
Pilocarpine—Anorexia—Doxorubicin—breast cancer	3.03e-05	0.000128	CcSEcCtD
Pilocarpine—Nausea—Docetaxel—breast cancer	3.03e-05	0.000128	CcSEcCtD
Pilocarpine—Feeling abnormal—Methotrexate—breast cancer	3.03e-05	0.000128	CcSEcCtD
Pilocarpine—Dyspepsia—Epirubicin—breast cancer	3.02e-05	0.000128	CcSEcCtD
Pilocarpine—Gastrointestinal pain—Methotrexate—breast cancer	3e-05	0.000127	CcSEcCtD
Pilocarpine—Decreased appetite—Epirubicin—breast cancer	2.99e-05	0.000126	CcSEcCtD
Pilocarpine—Hypotension—Doxorubicin—breast cancer	2.97e-05	0.000126	CcSEcCtD
Pilocarpine—Gastrointestinal disorder—Epirubicin—breast cancer	2.97e-05	0.000125	CcSEcCtD
Pilocarpine—Pain—Epirubicin—breast cancer	2.94e-05	0.000124	CcSEcCtD
Pilocarpine—Constipation—Epirubicin—breast cancer	2.94e-05	0.000124	CcSEcCtD
Pilocarpine—Nausea—Capecitabine—breast cancer	2.93e-05	0.000124	CcSEcCtD
Pilocarpine—Body temperature increased—Methotrexate—breast cancer	2.9e-05	0.000123	CcSEcCtD
Pilocarpine—Abdominal pain—Methotrexate—breast cancer	2.9e-05	0.000123	CcSEcCtD
Pilocarpine—Musculoskeletal discomfort—Doxorubicin—breast cancer	2.9e-05	0.000122	CcSEcCtD
Pilocarpine—Insomnia—Doxorubicin—breast cancer	2.88e-05	0.000121	CcSEcCtD
Pilocarpine—Paraesthesia—Doxorubicin—breast cancer	2.86e-05	0.000121	CcSEcCtD
Pilocarpine—Dyspnoea—Doxorubicin—breast cancer	2.83e-05	0.00012	CcSEcCtD
Pilocarpine—Feeling abnormal—Epirubicin—breast cancer	2.83e-05	0.00012	CcSEcCtD
Pilocarpine—Somnolence—Doxorubicin—breast cancer	2.83e-05	0.000119	CcSEcCtD
Pilocarpine—Gastrointestinal pain—Epirubicin—breast cancer	2.81e-05	0.000119	CcSEcCtD
Pilocarpine—Dyspepsia—Doxorubicin—breast cancer	2.8e-05	0.000118	CcSEcCtD
Pilocarpine—Decreased appetite—Doxorubicin—breast cancer	2.76e-05	0.000117	CcSEcCtD
Pilocarpine—Gastrointestinal disorder—Doxorubicin—breast cancer	2.75e-05	0.000116	CcSEcCtD
Pilocarpine—Pain—Doxorubicin—breast cancer	2.72e-05	0.000115	CcSEcCtD
Pilocarpine—Constipation—Doxorubicin—breast cancer	2.72e-05	0.000115	CcSEcCtD
Pilocarpine—Abdominal pain—Epirubicin—breast cancer	2.72e-05	0.000115	CcSEcCtD
Pilocarpine—Body temperature increased—Epirubicin—breast cancer	2.72e-05	0.000115	CcSEcCtD
Pilocarpine—Hypersensitivity—Methotrexate—breast cancer	2.71e-05	0.000114	CcSEcCtD
Pilocarpine—Asthenia—Methotrexate—breast cancer	2.63e-05	0.000111	CcSEcCtD
Pilocarpine—Feeling abnormal—Doxorubicin—breast cancer	2.62e-05	0.000111	CcSEcCtD
Pilocarpine—Gastrointestinal pain—Doxorubicin—breast cancer	2.6e-05	0.00011	CcSEcCtD
Pilocarpine—Pruritus—Methotrexate—breast cancer	2.6e-05	0.00011	CcSEcCtD
Pilocarpine—Hypersensitivity—Epirubicin—breast cancer	2.53e-05	0.000107	CcSEcCtD
Pilocarpine—Abdominal pain—Doxorubicin—breast cancer	2.51e-05	0.000106	CcSEcCtD
Pilocarpine—Body temperature increased—Doxorubicin—breast cancer	2.51e-05	0.000106	CcSEcCtD
Pilocarpine—Diarrhoea—Methotrexate—breast cancer	2.51e-05	0.000106	CcSEcCtD
Pilocarpine—Asthenia—Epirubicin—breast cancer	2.47e-05	0.000104	CcSEcCtD
Pilocarpine—Pruritus—Epirubicin—breast cancer	2.43e-05	0.000103	CcSEcCtD
Pilocarpine—Dizziness—Methotrexate—breast cancer	2.43e-05	0.000103	CcSEcCtD
Pilocarpine—Diarrhoea—Epirubicin—breast cancer	2.35e-05	9.93e-05	CcSEcCtD
Pilocarpine—Hypersensitivity—Doxorubicin—breast cancer	2.34e-05	9.9e-05	CcSEcCtD
Pilocarpine—Vomiting—Methotrexate—breast cancer	2.33e-05	9.86e-05	CcSEcCtD
Pilocarpine—Rash—Methotrexate—breast cancer	2.32e-05	9.78e-05	CcSEcCtD
Pilocarpine—Dermatitis—Methotrexate—breast cancer	2.31e-05	9.77e-05	CcSEcCtD
Pilocarpine—Headache—Methotrexate—breast cancer	2.3e-05	9.72e-05	CcSEcCtD
Pilocarpine—Asthenia—Doxorubicin—breast cancer	2.28e-05	9.64e-05	CcSEcCtD
Pilocarpine—Dizziness—Epirubicin—breast cancer	2.27e-05	9.6e-05	CcSEcCtD
Pilocarpine—Pruritus—Doxorubicin—breast cancer	2.25e-05	9.5e-05	CcSEcCtD
Pilocarpine—Vomiting—Epirubicin—breast cancer	2.18e-05	9.23e-05	CcSEcCtD
Pilocarpine—Nausea—Methotrexate—breast cancer	2.18e-05	9.21e-05	CcSEcCtD
Pilocarpine—Diarrhoea—Doxorubicin—breast cancer	2.18e-05	9.19e-05	CcSEcCtD
Pilocarpine—Rash—Epirubicin—breast cancer	2.17e-05	9.15e-05	CcSEcCtD
Pilocarpine—Dermatitis—Epirubicin—breast cancer	2.16e-05	9.14e-05	CcSEcCtD
Pilocarpine—Headache—Epirubicin—breast cancer	2.15e-05	9.09e-05	CcSEcCtD
Pilocarpine—Dizziness—Doxorubicin—breast cancer	2.1e-05	8.88e-05	CcSEcCtD
Pilocarpine—Nausea—Epirubicin—breast cancer	2.04e-05	8.62e-05	CcSEcCtD
Pilocarpine—Vomiting—Doxorubicin—breast cancer	2.02e-05	8.54e-05	CcSEcCtD
Pilocarpine—Rash—Doxorubicin—breast cancer	2e-05	8.47e-05	CcSEcCtD
Pilocarpine—Dermatitis—Doxorubicin—breast cancer	2e-05	8.46e-05	CcSEcCtD
Pilocarpine—Headache—Doxorubicin—breast cancer	1.99e-05	8.41e-05	CcSEcCtD
Pilocarpine—Nausea—Doxorubicin—breast cancer	1.89e-05	7.98e-05	CcSEcCtD
Pilocarpine—CHRM1—Signaling Pathways—FGFR1—breast cancer	5.72e-06	7.41e-05	CbGpPWpGaD
Pilocarpine—CHRM3—Signaling Pathways—FGFR1—breast cancer	5.7e-06	7.39e-05	CbGpPWpGaD
Pilocarpine—CHRM2—Signaling Pathways—FGFR1—breast cancer	5.65e-06	7.32e-05	CbGpPWpGaD
Pilocarpine—CHRM1—Signaling Pathways—HIF1A—breast cancer	5.63e-06	7.3e-05	CbGpPWpGaD
Pilocarpine—CHRM3—Signaling Pathways—HIF1A—breast cancer	5.62e-06	7.28e-05	CbGpPWpGaD
Pilocarpine—CHRM2—Signaling Pathways—HIF1A—breast cancer	5.56e-06	7.21e-05	CbGpPWpGaD
Pilocarpine—CYP2A6—Metabolism—PIK3CD—breast cancer	5.55e-06	7.19e-05	CbGpPWpGaD
Pilocarpine—CYP3A4—Metabolism—MED12—breast cancer	5.53e-06	7.17e-05	CbGpPWpGaD
Pilocarpine—CYP3A4—Metabolism—DPYD—breast cancer	5.53e-06	7.17e-05	CbGpPWpGaD
