nodes	percent_of_prediction	percent_of_DWPC	metapath
Enprofylline—ADORA1—GPCR downstream signaling—CRHR1—alcohol dependence	0.00111	0.00177	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—CRHR1—alcohol dependence	0.0011	0.00175	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—PDYN—alcohol dependence	0.00109	0.00173	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—CRHR1—alcohol dependence	0.00108	0.00172	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—PDYN—alcohol dependence	0.00107	0.00171	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—OPRK1—alcohol dependence	0.00106	0.0017	CbGpPWpGaD
Enprofylline—ADORA2B—Class A/1 (Rhodopsin-like receptors)—POMC—alcohol dependence	0.00106	0.00169	CbGpPWpGaD
Enprofylline—ADORA2A—Class A/1 (Rhodopsin-like receptors)—AVP—alcohol dependence	0.00105	0.00167	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—CHRM2—alcohol dependence	0.00105	0.00167	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—NPY—alcohol dependence	0.00104	0.00166	CbGpPWpGaD
Enprofylline—ADORA1—GPCR ligand binding—AVP—alcohol dependence	0.00103	0.00165	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—CHRM2—alcohol dependence	0.00103	0.00165	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—OPRM1—alcohol dependence	0.00103	0.00164	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—OPRM1—alcohol dependence	0.00103	0.00164	CbGpPWpGaD
Enprofylline—ADORA2A—GPCRs, Class A Rhodopsin-like—HTR2A—alcohol dependence	0.00102	0.00162	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—DRD4—alcohol dependence	0.00102	0.00162	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—CHRM2—alcohol dependence	0.00101	0.00162	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR ligand binding—HTR2A—alcohol dependence	0.00101	0.00161	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—CRHR1—alcohol dependence	0.00101	0.00161	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—HTR1B—alcohol dependence	0.001	0.0016	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—CRH—alcohol dependence	0.001	0.0016	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—CRHR1—alcohol dependence	0.000998	0.00159	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—OPRK1—alcohol dependence	0.000996	0.00159	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—OPRK1—alcohol dependence	0.000984	0.00157	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—CNR1—alcohol dependence	0.000972	0.00155	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—OPRD1—alcohol dependence	0.000964	0.00154	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—OPRM1—alcohol dependence	0.00096	0.00153	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—CHRM2—alcohol dependence	0.00095	0.00151	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—OPRM1—alcohol dependence	0.000949	0.00151	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—HTR7—alcohol dependence	0.000948	0.00151	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—DRD2—alcohol dependence	0.000948	0.00151	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—NPY—alcohol dependence	0.000944	0.00151	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—NPY—alcohol dependence	0.000944	0.0015	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—CHRM2—alcohol dependence	0.000938	0.0015	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—OPRM1—alcohol dependence	0.000931	0.00148	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—PDYN—alcohol dependence	0.000924	0.00147	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—HTR1B—alcohol dependence	0.00091	0.00145	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—CRH—alcohol dependence	0.00091	0.00145	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—CRH—alcohol dependence	0.00091	0.00145	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—HTR1B—alcohol dependence	0.00091	0.00145	CbGpPWpGaD
Enprofylline—ADORA1—Class A/1 (Rhodopsin-like receptors)—POMC—alcohol dependence	0.000902	0.00144	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—NPY—alcohol dependence	0.000884	0.00141	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—DRD4—alcohol dependence	0.000876	0.0014	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—OPRD1—alcohol dependence	0.000875	0.0014	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—NPY—alcohol dependence	0.000873	0.00139	CbGpPWpGaD
Enprofylline—ADORA2A—Class A/1 (Rhodopsin-like receptors)—HTR2A—alcohol dependence	0.000872	0.00139	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—OPRM1—alcohol dependence	0.000872	0.00139	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—OPRM1—alcohol dependence	0.000862	0.00137	CbGpPWpGaD
Enprofylline—ADORA1—GPCR ligand binding—HTR2A—alcohol dependence	0.00086	0.00137	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—CRHR1—alcohol dependence	0.000859	0.00137	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—NPY—alcohol dependence	0.000857	0.00137	CbGpPWpGaD
Enprofylline—ADORA1—Circadian rythm related genes—EP300—alcohol dependence	0.000853	0.00136	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—CRH—alcohol dependence	0.000853	0.00136	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—HTR1B—alcohol dependence	0.000853	0.00136	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—HTR1B—alcohol dependence	0.000842	0.00134	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—CRH—alcohol dependence	0.000842	0.00134	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—PDYN—alcohol dependence	0.000839	0.00134	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—CNR1—alcohol dependence	0.000837	0.00133	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—CRH—alcohol dependence	0.000827	0.00132	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—HTR1B—alcohol dependence	0.000827	0.00132	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—DRD2—alcohol dependence	0.000816	0.0013	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—HTR7—alcohol dependence	0.000816	0.0013	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR ligand binding—POMC—alcohol dependence	0.000808	0.00129	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—CHRM2—alcohol dependence	0.000807	0.00129	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—NPY—alcohol dependence	0.000802	0.00128	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—AVP—alcohol dependence	0.000798	0.00127	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—DRD4—alcohol dependence	0.000796	0.00127	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—DRD4—alcohol dependence	0.000796	0.00127	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—NPY—alcohol dependence	0.000793	0.00126	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—OPRD1—alcohol dependence	0.000787	0.00126	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—CRHR1—alcohol dependence	0.00078	0.00124	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—HTR1B—alcohol dependence	0.000774	0.00123	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—CRH—alcohol dependence	0.000774	0.00123	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—OPRK1—alcohol dependence	0.000769	0.00123	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—HTR1B—alcohol dependence	0.000765	0.00122	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—CRH—alcohol dependence	0.000765	0.00122	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—CNR1—alcohol dependence	0.00076	0.00121	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—CNR1—alcohol dependence	0.00076	0.00121	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—PDYN—alcohol dependence	0.000755	0.0012	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—DRD4—alcohol dependence	0.000745	0.00119	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—DRD2—alcohol dependence	0.000741	0.00118	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—HTR7—alcohol dependence	0.000741	0.00118	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—DRD2—alcohol dependence	0.000741	0.00118	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—HTR7—alcohol dependence	0.000741	0.00118	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—OPRM1—alcohol dependence	0.000741	0.00118	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—DRD4—alcohol dependence	0.000736	0.00117	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—CHRM2—alcohol dependence	0.000733	0.00117	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—DRD4—alcohol dependence	0.000723	0.00115	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—OPRD1—alcohol dependence	0.000715	0.00114	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—CNR1—alcohol dependence	0.000712	0.00113	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—CNR1—alcohol dependence	0.000703	0.00112	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—CRHR1—alcohol dependence	0.000702	0.00112	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—WASF2—alcohol dependence	0.000702	0.00112	CbGpPWpGaD
Enprofylline—ADORA2A—Class A/1 (Rhodopsin-like receptors)—POMC—alcohol dependence	0.000697	0.00111	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—DRD2—alcohol dependence	0.000694	0.00111	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—HTR7—alcohol dependence	0.000694	0.00111	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—CNR1—alcohol dependence	0.00069	0.0011	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—AVP—alcohol dependence	0.000687	0.0011	CbGpPWpGaD
Enprofylline—ADORA1—GPCR ligand binding—POMC—alcohol dependence	0.000687	0.0011	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—DRD2—alcohol dependence	0.000686	0.00109	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—HTR7—alcohol dependence	0.000686	0.00109	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—PDYN—alcohol dependence	0.000685	0.00109	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—NPY—alcohol dependence	0.000682	0.00109	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—DRD4—alcohol dependence	0.000677	0.00108	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—DRD2—alcohol dependence	0.000673	0.00107	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—HTR7—alcohol dependence	0.000673	0.00107	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—OPRM1—alcohol dependence	0.000673	0.00107	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—WASF1—alcohol dependence	0.000673	0.00107	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—OPRD1—alcohol dependence	0.000669	0.00107	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—DRD4—alcohol dependence	0.000669	0.00107	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—HTR2A—alcohol dependence	0.000664	0.00106	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—OPRD1—alcohol dependence	0.000662	0.00105	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—CHRM2—alcohol dependence	0.00066	0.00105	CbGpPWpGaD
Enprofylline—ADORA2A—Circadian rythm related genes—EP300—alcohol dependence	0.000659	0.00105	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—CRH—alcohol dependence	0.000658	0.00105	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—HTR1B—alcohol dependence	0.000658	0.00105	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—CNR1—alcohol dependence	0.000646	0.00103	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—PDYN—alcohol dependence	0.000642	0.00102	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—CNR1—alcohol dependence	0.000638	0.00102	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—WASF2—alcohol dependence	0.000637	0.00102	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—CRHR1—alcohol dependence	0.000637	0.00102	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—PDYN—alcohol dependence	0.000634	0.00101	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—HTR7—alcohol dependence	0.00063	0.00101	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—DRD2—alcohol dependence	0.00063	0.00101	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—AVP—alcohol dependence	0.000624	0.000995	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—AVP—alcohol dependence	0.000624	0.000995	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—DRD2—alcohol dependence	0.000623	0.000993	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—HTR7—alcohol dependence	0.000623	0.000993	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—NPY—alcohol dependence	0.00062	0.000988	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—WASF1—alcohol dependence	0.000611	0.000974	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—OPRM1—alcohol dependence	0.000606	0.000966	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—CHRM2—alcohol dependence	0.000599	0.000955	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—HTR1B—alcohol dependence	0.000598	0.000953	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—CRH—alcohol dependence	0.000598	0.000953	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—WASF2—alcohol dependence	0.000597	0.000952	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—CRHR1—alcohol dependence	0.000597	0.000952	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—WASF2—alcohol dependence	0.00059	0.00094	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—CRHR1—alcohol dependence	0.00059	0.00094	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—AVP—alcohol dependence	0.000584	0.000932	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—AVP—alcohol dependence	0.000577	0.000921	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—DRD4—alcohol dependence	0.000575	0.000918	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—WASF1—alcohol dependence	0.000572	0.000912	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—HTR2A—alcohol dependence	0.000572	0.000912	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—AVP—alcohol dependence	0.000567	0.000904	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—WASF1—alcohol dependence	0.000565	0.000901	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—CHRM2—alcohol dependence	0.000561	0.000895	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—NPY—alcohol dependence	0.000557	0.000889	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—CHRM2—alcohol dependence	0.000554	0.000884	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—OPRM1—alcohol dependence	0.00055	0.000877	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—CNR1—alcohol dependence	0.000549	0.000876	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—HTR1B—alcohol dependence	0.000538	0.000858	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—CRH—alcohol dependence	0.000538	0.000858	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—HTR7—alcohol dependence	0.000536	0.000855	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—DRD2—alcohol dependence	0.000536	0.000855	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—AVP—alcohol dependence	0.000531	0.000846	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR ligand binding—POMC—alcohol dependence	0.00053	0.000846	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—AVP—alcohol dependence	0.000524	0.000836	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—DRD4—alcohol dependence	0.000522	0.000833	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—HTR2A—alcohol dependence	0.000519	0.000828	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—HTR2A—alcohol dependence	0.000519	0.000828	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—OPRD1—alcohol dependence	0.000517	0.000824	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—OPRM1—alcohol dependence	0.000515	0.000821	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—OPRM1—alcohol dependence	0.000509	0.000812	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—NPY—alcohol dependence	0.000506	0.000807	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—CNR1—alcohol dependence	0.000499	0.000796	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—PDYN—alcohol dependence	0.000496	0.00079	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—HTR1B—alcohol dependence	0.000488	0.000779	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—CRH—alcohol dependence	0.000488	0.000779	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—DRD2—alcohol dependence	0.000487	0.000776	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—HTR7—alcohol dependence	0.000487	0.000776	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—HTR2A—alcohol dependence	0.000486	0.000775	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—HTR2A—alcohol dependence	0.00048	0.000766	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—NPY—alcohol dependence	0.000474	0.000756	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—HTR2A—alcohol dependence	0.000471	0.000752	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—DRD4—alcohol dependence	0.00047	0.00075	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—NPY—alcohol dependence	0.000468	0.000747	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—CRHR1—alcohol dependence	0.000461	0.000735	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—WASF2—alcohol dependence	0.000461	0.000735	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—CRH—alcohol dependence	0.000457	0.000729	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—HTR1B—alcohol dependence	0.000457	0.000729	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—POMC—alcohol dependence	0.000457	0.000728	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—HTR1B—alcohol dependence	0.000452	0.000721	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—CRH—alcohol dependence	0.000452	0.000721	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—AVP—alcohol dependence	0.000451	0.000719	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—CNR1—alcohol dependence	0.000449	0.000716	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—WASF1—alcohol dependence	0.000442	0.000704	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—HTR2A—alcohol dependence	0.000442	0.000704	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—HTR7—alcohol dependence	0.000438	0.000698	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—DRD2—alcohol dependence	0.000438	0.000698	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—HTR2A—alcohol dependence	0.000436	0.000696	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—CHRM2—alcohol dependence	0.000433	0.000691	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—DRD4—alcohol dependence	0.000427	0.000681	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—POMC—alcohol dependence	0.000415	0.000661	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—POMC—alcohol dependence	0.000415	0.000661	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—AVP—alcohol dependence	0.00041	0.000653	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—CNR1—alcohol dependence	0.000408	0.00065	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—DRD4—alcohol dependence	0.0004	0.000638	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—DRD2—alcohol dependence	0.000398	0.000634	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—HTR7—alcohol dependence	0.000398	0.000634	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—OPRM1—alcohol dependence	0.000398	0.000634	CbGpPWpGaD
