nodes	percent_of_prediction	percent_of_DWPC	metapath
Mifepristone—ABCB1—decidua—uterine fibroid	0.000345	0.00415	CbGeAlD
Mifepristone—CYP2D6—female gonad—uterine fibroid	0.000343	0.00412	CbGeAlD
Mifepristone—PGR—Nuclear Receptor transcription pathway—ESR1—uterine fibroid	0.000337	0.03	CbGpPWpGaD
Mifepristone—ABCB1—urethra—uterine fibroid	0.000333	0.004	CbGeAlD
Mifepristone—ABCB1—endometrium—uterine fibroid	0.000327	0.00394	CbGeAlD
Mifepristone—AR—Nuclear Receptors—ESR1—uterine fibroid	0.000325	0.0289	CbGpPWpGaD
Mifepristone—CYP3A7—Cytochrome P450 - arranged by substrate type—CYP17A1—uterine fibroid	0.000318	0.0283	CbGpPWpGaD
Mifepristone—ABCB1—mammalian vulva—uterine fibroid	0.000317	0.00381	CbGeAlD
Mifepristone—CYP3A7—Oxidation by Cytochrome P450—CYP17A1—uterine fibroid	0.000314	0.028	CbGpPWpGaD
Mifepristone—ABCB1—uterus—uterine fibroid	0.000302	0.00363	CbGeAlD
Mifepristone—AR—FOXA1 transcription factor network—ESR1—uterine fibroid	0.000289	0.0257	CbGpPWpGaD
Mifepristone—PGR—Validated nuclear estrogen receptor alpha network—ESR1—uterine fibroid	0.000281	0.025	CbGpPWpGaD
Mifepristone—ABCB1—female reproductive system—uterine fibroid	0.000271	0.00326	CbGeAlD
Mifepristone—PGR—Signaling by ERBB4—TNRC6B—uterine fibroid	0.000266	0.0237	CbGpPWpGaD
Mifepristone—CYP3A7—Phase 1 - Functionalization of compounds—CYP17A1—uterine fibroid	0.000258	0.023	CbGpPWpGaD
Mifepristone—AR—Nuclear Receptor transcription pathway—ESR1—uterine fibroid	0.000257	0.0228	CbGpPWpGaD
Mifepristone—ABCB1—female gonad—uterine fibroid	0.000247	0.00297	CbGeAlD
Mifepristone—NR3C1—Signaling events mediated by HDAC Class II—ESR1—uterine fibroid	0.000246	0.0219	CbGpPWpGaD
Mifepristone—NR3C1—Nuclear Receptors—ESR1—uterine fibroid	0.000246	0.0219	CbGpPWpGaD
Mifepristone—ABCB1—vagina—uterine fibroid	0.000245	0.00295	CbGeAlD
Mifepristone—CYP3A5—Cytochrome P450 - arranged by substrate type—CYP17A1—uterine fibroid	0.00023	0.0205	CbGpPWpGaD
Mifepristone—CYP3A5—Oxidation by Cytochrome P450—CYP17A1—uterine fibroid	0.000227	0.0202	CbGpPWpGaD
Mifepristone—NR3C1—Nuclear Receptor transcription pathway—ESR1—uterine fibroid	0.000195	0.0173	CbGpPWpGaD
Mifepristone—CYP3A5—Phase 1 - Functionalization of compounds—CYP17A1—uterine fibroid	0.000187	0.0166	CbGpPWpGaD
Mifepristone—AR—Regulation of nuclear SMAD2/3 signaling—ESR1—uterine fibroid	0.000177	0.0158	CbGpPWpGaD
Mifepristone—CYP2D6—Cytochrome P450 - arranged by substrate type—CYP17A1—uterine fibroid	0.000164	0.0146	CbGpPWpGaD
Mifepristone—CYP2D6—Oxidation by Cytochrome P450—CYP17A1—uterine fibroid	0.000162	0.0144	CbGpPWpGaD
Mifepristone—NR3C1—AP-1 transcription factor network—ESR1—uterine fibroid	0.000151	0.0134	CbGpPWpGaD
Mifepristone—PGR—Signaling by ERBB4—ESR1—uterine fibroid	0.000141	0.0125	CbGpPWpGaD
Mifepristone—CYP3A7—Biological oxidations—CYP17A1—uterine fibroid	0.000137	0.0122	CbGpPWpGaD
Mifepristone—CYP3A7—Metapathway biotransformation—CYP17A1—uterine fibroid	0.000135	0.012	CbGpPWpGaD
Mifepristone—NR3C1—Regulation of nuclear SMAD2/3 signaling—ESR1—uterine fibroid	0.000134	0.012	CbGpPWpGaD
Mifepristone—CYP2D6—Phase 1 - Functionalization of compounds—CYP17A1—uterine fibroid	0.000133	0.0118	CbGpPWpGaD
Mifepristone—PGR—Generic Transcription Pathway—MED12—uterine fibroid	0.000131	0.0117	CbGpPWpGaD
Mifepristone—AR—Integrated Breast Cancer Pathway—ESR1—uterine fibroid	0.000108	0.00958	CbGpPWpGaD
Mifepristone—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP17A1—uterine fibroid	0.000107	0.00953	CbGpPWpGaD
Mifepristone—CYP3A4—Oxidation by Cytochrome P450—CYP17A1—uterine fibroid	0.000106	0.0094	CbGpPWpGaD
Mifepristone—AR—Generic Transcription Pathway—MED12—uterine fibroid	0.0001	0.00892	CbGpPWpGaD
Mifepristone—CYP3A5—Biological oxidations—CYP17A1—uterine fibroid	9.91e-05	0.00882	CbGpPWpGaD
Mifepristone—CYP3A5—Metapathway biotransformation—CYP17A1—uterine fibroid	9.77e-05	0.0087	CbGpPWpGaD
Mifepristone—ABCC1—Disease—HPSE2—uterine fibroid	8.96e-05	0.00797	CbGpPWpGaD
Mifepristone—AR—Integrated Pancreatic Cancer Pathway—ESR1—uterine fibroid	8.92e-05	0.00794	CbGpPWpGaD
Mifepristone—CYP3A4—Phase 1 - Functionalization of compounds—CYP17A1—uterine fibroid	8.67e-05	0.00772	CbGpPWpGaD
Mifepristone—AR—Generic Transcription Pathway—PGR—uterine fibroid	8.3e-05	0.00739	CbGpPWpGaD
Mifepristone—NR3C1—Generic Transcription Pathway—MED12—uterine fibroid	7.6e-05	0.00676	CbGpPWpGaD
Mifepristone—ABCC1—Metabolism—HPSE2—uterine fibroid	7.5e-05	0.00668	CbGpPWpGaD
Mifepristone—ABCC1—Metabolism of lipids and lipoproteins—MED12—uterine fibroid	7.21e-05	0.00642	CbGpPWpGaD
Mifepristone—CYP2D6—Biological oxidations—CYP17A1—uterine fibroid	7.05e-05	0.00627	CbGpPWpGaD
Mifepristone—CYP2D6—Metapathway biotransformation—CYP17A1—uterine fibroid	6.95e-05	0.00619	CbGpPWpGaD
Mifepristone—CYP3A7—Metabolism—HPSE2—uterine fibroid	6.54e-05	0.00582	CbGpPWpGaD
Mifepristone—PGR—Gene Expression—MED12—uterine fibroid	6.33e-05	0.00563	CbGpPWpGaD
Mifepristone—NR3C1—Generic Transcription Pathway—PGR—uterine fibroid	6.3e-05	0.0056	CbGpPWpGaD
Mifepristone—ABCC1—Metabolism of lipids and lipoproteins—CYP17A1—uterine fibroid	6.04e-05	0.00537	CbGpPWpGaD
Mifepristone—PGR—Generic Transcription Pathway—ESR1—uterine fibroid	5.82e-05	0.00518	CbGpPWpGaD
Mifepristone—PGR—Gene Expression—TNRC6B—uterine fibroid	5.3e-05	0.00472	CbGpPWpGaD
Mifepristone—AR—Gene Expression—MED12—uterine fibroid	4.82e-05	0.00429	CbGpPWpGaD
Mifepristone—CYP3A5—Metabolism—HPSE2—uterine fibroid	4.73e-05	0.00421	CbGpPWpGaD
Mifepristone—CYP3A4—Biological oxidations—CYP17A1—uterine fibroid	4.61e-05	0.0041	CbGpPWpGaD
Mifepristone—CYP3A4—Metapathway biotransformation—CYP17A1—uterine fibroid	4.54e-05	0.00405	CbGpPWpGaD
Mifepristone—AR—Generic Transcription Pathway—ESR1—uterine fibroid	4.43e-05	0.00394	CbGpPWpGaD
Mifepristone—AR—Gene Expression—TNRC6B—uterine fibroid	4.04e-05	0.00359	CbGpPWpGaD
Mifepristone—AR—Gene Expression—PGR—uterine fibroid	3.99e-05	0.00356	CbGpPWpGaD
Mifepristone—NR3C1—Gene Expression—MED12—uterine fibroid	3.66e-05	0.00326	CbGpPWpGaD
Mifepristone—ABCB1—Integrated Pancreatic Cancer Pathway—ESR1—uterine fibroid	3.64e-05	0.00324	CbGpPWpGaD
Mifepristone—ABCB1—Metabolism—HPSE2—uterine fibroid	3.57e-05	0.00318	CbGpPWpGaD
Mifepristone—PGR—Signaling Pathways—TNRC6B—uterine fibroid	3.44e-05	0.00307	CbGpPWpGaD
Mifepristone—CYP2D6—Metabolism—HPSE2—uterine fibroid	3.36e-05	0.00299	CbGpPWpGaD
Mifepristone—NR3C1—Generic Transcription Pathway—ESR1—uterine fibroid	3.36e-05	0.00299	CbGpPWpGaD
Mifepristone—ABCC1—Metabolism—MED12—uterine fibroid	3.21e-05	0.00286	CbGpPWpGaD
Mifepristone—ABCC1—Disease—TNRC6B—uterine fibroid	3.21e-05	0.00286	CbGpPWpGaD
Mifepristone—NR3C1—Gene Expression—TNRC6B—uterine fibroid	3.06e-05	0.00273	CbGpPWpGaD
Mifepristone—NR3C1—Gene Expression—PGR—uterine fibroid	3.03e-05	0.0027	CbGpPWpGaD
Mifepristone—CYP3A7—Metabolism—MED12—uterine fibroid	2.8e-05	0.00249	CbGpPWpGaD
Mifepristone—PGR—Gene Expression—ESR1—uterine fibroid	2.8e-05	0.00249	CbGpPWpGaD
Mifepristone—ABCC1—Metabolism—CYP17A1—uterine fibroid	2.69e-05	0.00239	CbGpPWpGaD
Mifepristone—CYP3A7—Metabolism—CYP17A1—uterine fibroid	2.34e-05	0.00209	CbGpPWpGaD
Mifepristone—CYP3A4—Metabolism—HPSE2—uterine fibroid	2.2e-05	0.00196	CbGpPWpGaD
Mifepristone—AR—Gene Expression—ESR1—uterine fibroid	2.13e-05	0.0019	CbGpPWpGaD
Mifepristone—CYP3A5—Metabolism—MED12—uterine fibroid	2.02e-05	0.0018	CbGpPWpGaD
Mifepristone—PGR—Signaling Pathways—ESR1—uterine fibroid	1.82e-05	0.00162	CbGpPWpGaD
Mifepristone—CYP3A5—Metabolism—CYP17A1—uterine fibroid	1.69e-05	0.00151	CbGpPWpGaD
Mifepristone—NR3C1—Gene Expression—ESR1—uterine fibroid	1.62e-05	0.00144	CbGpPWpGaD
Mifepristone—ABCB1—Metabolism—MED12—uterine fibroid	1.53e-05	0.00136	CbGpPWpGaD
Mifepristone—CYP2D6—Metabolism—MED12—uterine fibroid	1.44e-05	0.00128	CbGpPWpGaD
Mifepristone—ABCB1—Metabolism—CYP17A1—uterine fibroid	1.28e-05	0.00114	CbGpPWpGaD
Mifepristone—CYP2D6—Metabolism—CYP17A1—uterine fibroid	1.21e-05	0.00107	CbGpPWpGaD
Mifepristone—CYP3A4—Metabolism—MED12—uterine fibroid	9.41e-06	0.000838	CbGpPWpGaD
Mifepristone—CYP3A4—Metabolism—CYP17A1—uterine fibroid	7.88e-06	0.000702	CbGpPWpGaD
