nodes	percent_of_prediction	percent_of_DWPC	metapath
Podofilox—Rash—Roflumilast—chronic obstructive pulmonary disease	0.001	0.00767	CcSEcCtD
Podofilox—Dermatitis—Roflumilast—chronic obstructive pulmonary disease	0.001	0.00767	CcSEcCtD
Podofilox—Oedema—Tiotropium—chronic obstructive pulmonary disease	0.001	0.00765	CcSEcCtD
Podofilox—Headache—Roflumilast—chronic obstructive pulmonary disease	0.000998	0.00762	CcSEcCtD
Podofilox—CYP3A4—Aflatoxin B1 metabolism—CYP1A2—chronic obstructive pulmonary disease	0.000989	0.0141	CbGpPWpGaD
Podofilox—CYP2C19—Synthesis of (16-20)-hydroxyeicosatetraenoic acids (HETE)—CYP1A1—chronic obstructive pulmonary disease	0.000977	0.014	CbGpPWpGaD
Podofilox—Skin disorder—Tiotropium—chronic obstructive pulmonary disease	0.000973	0.00743	CcSEcCtD
Podofilox—TUBA4A—Pathogenic Escherichia coli infection—TLR4—chronic obstructive pulmonary disease	0.000973	0.0139	CbGpPWpGaD
Podofilox—Immune system disorder—Salbutamol—chronic obstructive pulmonary disease	0.000971	0.00742	CcSEcCtD
Podofilox—Insomnia—Aminophylline—chronic obstructive pulmonary disease	0.000961	0.00734	CcSEcCtD
Podofilox—Ulcer—Prednisone—chronic obstructive pulmonary disease	0.000943	0.0072	CcSEcCtD
Podofilox—Dermatitis bullous—Prednisolone—chronic obstructive pulmonary disease	0.000932	0.00712	CcSEcCtD
Podofilox—Insomnia—Tiotropium—chronic obstructive pulmonary disease	0.000906	0.00692	CcSEcCtD
Podofilox—Paraesthesia—Tiotropium—chronic obstructive pulmonary disease	0.0009	0.00687	CcSEcCtD
Podofilox—Skin exfoliation—Prednisone—chronic obstructive pulmonary disease	0.000852	0.0065	CcSEcCtD
Podofilox—Unspecified disorder of skin and subcutaneous tissue—Formoterol—chronic obstructive pulmonary disease	0.000838	0.0064	CcSEcCtD
Podofilox—Unspecified disorder of skin and subcutaneous tissue—Arformoterol—chronic obstructive pulmonary disease	0.000838	0.0064	CcSEcCtD
Podofilox—TUBB—Pathogenic Escherichia coli infection—TLR4—chronic obstructive pulmonary disease	0.000827	0.0118	CbGpPWpGaD
Podofilox—Unspecified disorder of skin and subcutaneous tissue—Montelukast—chronic obstructive pulmonary disease	0.000821	0.00627	CcSEcCtD
Podofilox—Dry skin—Prednisolone—chronic obstructive pulmonary disease	0.000817	0.00624	CcSEcCtD
Podofilox—Oedema—Arformoterol—chronic obstructive pulmonary disease	0.000809	0.00618	CcSEcCtD
Podofilox—Oedema—Formoterol—chronic obstructive pulmonary disease	0.000809	0.00618	CcSEcCtD
Podofilox—Oedema—Montelukast—chronic obstructive pulmonary disease	0.000792	0.00605	CcSEcCtD
Podofilox—Skin disorder—Arformoterol—chronic obstructive pulmonary disease	0.000785	0.006	CcSEcCtD
Podofilox—Skin disorder—Formoterol—chronic obstructive pulmonary disease	0.000785	0.006	CcSEcCtD
Podofilox—TOP2A—Integrated Pancreatic Cancer Pathway—RAPGEF3—chronic obstructive pulmonary disease	0.000783	0.0112	CbGpPWpGaD
Podofilox—NR3C1—lung—chronic obstructive pulmonary disease	0.00078	0.0189	CbGeAlD
Podofilox—Skin disorder—Montelukast—chronic obstructive pulmonary disease	0.000769	0.00588	CcSEcCtD
Podofilox—Oedema—Salbutamol—chronic obstructive pulmonary disease	0.000764	0.00583	CcSEcCtD
Podofilox—CYP3A4—Aflatoxin B1 metabolism—GSTM1—chronic obstructive pulmonary disease	0.000758	0.0108	CbGpPWpGaD
Podofilox—NR3C1—Transcription factor regulation in adipogenesis—LEP—chronic obstructive pulmonary disease	0.000754	0.0108	CbGpPWpGaD
Podofilox—Pruritus—Aminophylline—chronic obstructive pulmonary disease	0.000752	0.00574	CcSEcCtD
Podofilox—Skin disorder—Salbutamol—chronic obstructive pulmonary disease	0.000742	0.00567	CcSEcCtD
Podofilox—Insomnia—Arformoterol—chronic obstructive pulmonary disease	0.000731	0.00559	CcSEcCtD
Podofilox—Insomnia—Formoterol—chronic obstructive pulmonary disease	0.000731	0.00559	CcSEcCtD
Podofilox—Insomnia—Montelukast—chronic obstructive pulmonary disease	0.000716	0.00547	CcSEcCtD
Podofilox—Paraesthesia—Montelukast—chronic obstructive pulmonary disease	0.000711	0.00543	CcSEcCtD
Podofilox—CYP2C19—Xenobiotics—CYP1A2—chronic obstructive pulmonary disease	0.00071	0.0102	CbGpPWpGaD
Podofilox—Pruritus—Tiotropium—chronic obstructive pulmonary disease	0.000709	0.00542	CcSEcCtD
Podofilox—Dizziness—Aminophylline—chronic obstructive pulmonary disease	0.000703	0.00537	CcSEcCtD
Podofilox—Pain—Arformoterol—chronic obstructive pulmonary disease	0.000691	0.00528	CcSEcCtD
Podofilox—Pain—Formoterol—chronic obstructive pulmonary disease	0.000691	0.00528	CcSEcCtD
Podofilox—TUBA4A—Hemostasis—SERPINE2—chronic obstructive pulmonary disease	0.000691	0.00989	CbGpPWpGaD
Podofilox—Insomnia—Salbutamol—chronic obstructive pulmonary disease	0.000691	0.00528	CcSEcCtD
Podofilox—Paraesthesia—Salbutamol—chronic obstructive pulmonary disease	0.000686	0.00524	CcSEcCtD
Podofilox—CYP2C19—Tamoxifen metabolism—CYP1A2—chronic obstructive pulmonary disease	0.000683	0.00976	CbGpPWpGaD
Podofilox—Pain—Montelukast—chronic obstructive pulmonary disease	0.000677	0.00517	CcSEcCtD
Podofilox—Vomiting—Aminophylline—chronic obstructive pulmonary disease	0.000676	0.00516	CcSEcCtD
Podofilox—TUBA4A—Platelet activation, signaling and aggregation—SERPINA1—chronic obstructive pulmonary disease	0.000673	0.00963	CbGpPWpGaD
Podofilox—Rash—Aminophylline—chronic obstructive pulmonary disease	0.00067	0.00512	CcSEcCtD
Podofilox—Dermatitis—Aminophylline—chronic obstructive pulmonary disease	0.000669	0.00511	CcSEcCtD
Podofilox—Headache—Aminophylline—chronic obstructive pulmonary disease	0.000666	0.00508	CcSEcCtD
Podofilox—Dizziness—Tiotropium—chronic obstructive pulmonary disease	0.000663	0.00506	CcSEcCtD
Podofilox—Pain—Salbutamol—chronic obstructive pulmonary disease	0.000653	0.00499	CcSEcCtD
Podofilox—Vomiting—Tiotropium—chronic obstructive pulmonary disease	0.000637	0.00487	CcSEcCtD
Podofilox—Rash—Tiotropium—chronic obstructive pulmonary disease	0.000632	0.00483	CcSEcCtD
Podofilox—Dermatitis—Tiotropium—chronic obstructive pulmonary disease	0.000631	0.00482	CcSEcCtD
Podofilox—Headache—Tiotropium—chronic obstructive pulmonary disease	0.000628	0.00479	CcSEcCtD
Podofilox—Haemoglobin—Prednisolone—chronic obstructive pulmonary disease	0.00062	0.00473	CcSEcCtD
Podofilox—Haemorrhage—Prednisolone—chronic obstructive pulmonary disease	0.000616	0.00471	CcSEcCtD
Podofilox—TUBA4A—Hemostasis—RAPGEF3—chronic obstructive pulmonary disease	0.000604	0.00864	CbGpPWpGaD
Podofilox—Dry skin—Prednisone—chronic obstructive pulmonary disease	0.000593	0.00453	CcSEcCtD
Podofilox—CYP3A4—Benzo(a)pyrene metabolism—CYP1A1—chronic obstructive pulmonary disease	0.000587	0.0084	CbGpPWpGaD
Podofilox—TUBA4A—Platelet activation, signaling and aggregation—TGFB2—chronic obstructive pulmonary disease	0.000584	0.00835	CbGpPWpGaD
Podofilox—TUBA4A—Platelet degranulation—SERPINE1—chronic obstructive pulmonary disease	0.000578	0.00826	CbGpPWpGaD
Podofilox—TUBA4A—Platelet degranulation—ALB—chronic obstructive pulmonary disease	0.000576	0.00824	CbGpPWpGaD
Podofilox—Pruritus—Arformoterol—chronic obstructive pulmonary disease	0.000572	0.00437	CcSEcCtD
Podofilox—Pruritus—Formoterol—chronic obstructive pulmonary disease	0.000572	0.00437	CcSEcCtD
Podofilox—Pruritus—Montelukast—chronic obstructive pulmonary disease	0.00056	0.00428	CcSEcCtD
Podofilox—TUBA4A—Response to elevated platelet cytosolic Ca2+—SERPINE1—chronic obstructive pulmonary disease	0.00055	0.00787	CbGpPWpGaD
Podofilox—TUBA4A—Response to elevated platelet cytosolic Ca2+—ALB—chronic obstructive pulmonary disease	0.000549	0.00785	CbGpPWpGaD
Podofilox—TUBA4A—Metabolism of proteins—MUC5AC—chronic obstructive pulmonary disease	0.000544	0.00778	CbGpPWpGaD
Podofilox—Pruritus—Salbutamol—chronic obstructive pulmonary disease	0.00054	0.00413	CcSEcCtD
Podofilox—Erythema—Prednisolone—chronic obstructive pulmonary disease	0.000537	0.0041	CcSEcCtD
Podofilox—Dizziness—Formoterol—chronic obstructive pulmonary disease	0.000535	0.00408	CcSEcCtD
Podofilox—Dizziness—Arformoterol—chronic obstructive pulmonary disease	0.000535	0.00408	CcSEcCtD
Podofilox—CYP2C19—Melatonin metabolism and effects—CYP1A2—chronic obstructive pulmonary disease	0.000527	0.00754	CbGpPWpGaD
Podofilox—Dizziness—Montelukast—chronic obstructive pulmonary disease	0.000524	0.004	CcSEcCtD
Podofilox—CYP2C19—Xenobiotics—CYP1A1—chronic obstructive pulmonary disease	0.000516	0.00738	CbGpPWpGaD
Podofilox—Vomiting—Formoterol—chronic obstructive pulmonary disease	0.000514	0.00393	CcSEcCtD
Podofilox—Vomiting—Arformoterol—chronic obstructive pulmonary disease	0.000514	0.00393	CcSEcCtD
Podofilox—NR3C1—Glucocorticoid receptor regulatory network—IL13—chronic obstructive pulmonary disease	0.000511	0.00731	CbGpPWpGaD
Podofilox—CYP3A4—Fatty Acid Omega Oxidation—CYP1A2—chronic obstructive pulmonary disease	0.00051	0.0073	CbGpPWpGaD
Podofilox—Rash—Formoterol—chronic obstructive pulmonary disease	0.00051	0.00389	CcSEcCtD
Podofilox—Rash—Arformoterol—chronic obstructive pulmonary disease	0.00051	0.00389	CcSEcCtD
Podofilox—Dermatitis—Formoterol—chronic obstructive pulmonary disease	0.000509	0.00389	CcSEcCtD
Podofilox—Dermatitis—Arformoterol—chronic obstructive pulmonary disease	0.000509	0.00389	CcSEcCtD
Podofilox—Headache—Arformoterol—chronic obstructive pulmonary disease	0.000507	0.00387	CcSEcCtD
Podofilox—Headache—Formoterol—chronic obstructive pulmonary disease	0.000507	0.00387	CcSEcCtD
Podofilox—Dizziness—Salbutamol—chronic obstructive pulmonary disease	0.000505	0.00386	CcSEcCtD
Podofilox—Vomiting—Montelukast—chronic obstructive pulmonary disease	0.000504	0.00385	CcSEcCtD
Podofilox—Rash—Montelukast—chronic obstructive pulmonary disease	0.000499	0.00381	CcSEcCtD
Podofilox—Dermatitis—Montelukast—chronic obstructive pulmonary disease	0.000499	0.00381	CcSEcCtD
Podofilox—Headache—Montelukast—chronic obstructive pulmonary disease	0.000496	0.00379	CcSEcCtD
Podofilox—CYP2C19—Tamoxifen metabolism—CYP1A1—chronic obstructive pulmonary disease	0.000496	0.00709	CbGpPWpGaD
Podofilox—Vomiting—Salbutamol—chronic obstructive pulmonary disease	0.000485	0.00371	CcSEcCtD
Podofilox—Rash—Salbutamol—chronic obstructive pulmonary disease	0.000481	0.00368	CcSEcCtD
Podofilox—Dermatitis—Salbutamol—chronic obstructive pulmonary disease	0.000481	0.00367	CcSEcCtD
Podofilox—Headache—Salbutamol—chronic obstructive pulmonary disease	0.000478	0.00365	CcSEcCtD
Podofilox—CYP3A4—Estrogen metabolism—CYP1A2—chronic obstructive pulmonary disease	0.000464	0.00664	CbGpPWpGaD
Podofilox—TUBA4A—Metabolism of proteins—MUC1—chronic obstructive pulmonary disease	0.000462	0.00661	CbGpPWpGaD
Podofilox—TOP2A—Gastric Cancer Network 2—EGFR—chronic obstructive pulmonary disease	0.000454	0.00649	CbGpPWpGaD
Podofilox—Haemoglobin—Prednisone—chronic obstructive pulmonary disease	0.00045	0.00344	CcSEcCtD
Podofilox—Haemorrhage—Prednisone—chronic obstructive pulmonary disease	0.000448	0.00342	CcSEcCtD
Podofilox—CYP3A4—Aflatoxin activation and detoxification—CYP1A2—chronic obstructive pulmonary disease	0.000445	0.00636	CbGpPWpGaD
Podofilox—Oedema—Prednisolone—chronic obstructive pulmonary disease	0.000438	0.00335	CcSEcCtD
Podofilox—CYP3A4—Xenobiotics—CYP1A2—chronic obstructive pulmonary disease	0.000427	0.0061	CbGpPWpGaD
Podofilox—NR3C1—Regulation of nuclear SMAD2/3 signaling—HDAC2—chronic obstructive pulmonary disease	0.000426	0.00609	CbGpPWpGaD
Podofilox—TOP2A—Methyltestosterone—Prednisone—chronic obstructive pulmonary disease	0.000423	0.0975	CbGdCrCtD
Podofilox—NR3C1—Glucocorticoid receptor regulatory network—HDAC2—chronic obstructive pulmonary disease	0.000422	0.00603	CbGpPWpGaD
Podofilox—TOP2A—Methyltestosterone—Prednisolone—chronic obstructive pulmonary disease	0.000413	0.0952	CbGdCrCtD
Podofilox—CYP3A4—Tamoxifen metabolism—CYP1A2—chronic obstructive pulmonary disease	0.000411	0.00587	CbGpPWpGaD
Podofilox—CYP2C19—Melatonin metabolism and effects—EDN1—chronic obstructive pulmonary disease	0.000409	0.00585	CbGpPWpGaD
Podofilox—Immune system disorder—Prednisone—chronic obstructive pulmonary disease	0.000405	0.00309	CcSEcCtD
Podofilox—TUBA4A—Platelet degranulation—VEGFA—chronic obstructive pulmonary disease	0.000397	0.00568	CbGpPWpGaD
Podofilox—Insomnia—Prednisolone—chronic obstructive pulmonary disease	0.000396	0.00303	CcSEcCtD
Podofilox—Paraesthesia—Prednisolone—chronic obstructive pulmonary disease	0.000393	0.003	CcSEcCtD
Podofilox—NR3C1—BMAL1:CLOCK,NPAS2 activates circadian gene expression—SERPINE1—chronic obstructive pulmonary disease	0.00039	0.00558	CbGpPWpGaD
Podofilox—Erythema—Prednisone—chronic obstructive pulmonary disease	0.00039	0.00298	CcSEcCtD
Podofilox—CYP2C19—Melatonin metabolism and effects—CYP1A1—chronic obstructive pulmonary disease	0.000383	0.00548	CbGpPWpGaD
Podofilox—TOP2A—Gastric Cancer Network 2—TP53—chronic obstructive pulmonary disease	0.000381	0.00545	CbGpPWpGaD
Podofilox—TUBA4A—Response to elevated platelet cytosolic Ca2+—VEGFA—chronic obstructive pulmonary disease	0.000378	0.00541	CbGpPWpGaD
Podofilox—Pain—Prednisolone—chronic obstructive pulmonary disease	0.000374	0.00286	CcSEcCtD
Podofilox—CYP3A4—Fatty Acid Omega Oxidation—CYP1A1—chronic obstructive pulmonary disease	0.000371	0.0053	CbGpPWpGaD
Podofilox—TOP2A—Circadian rythm related genes—SLC6A4—chronic obstructive pulmonary disease	0.000367	0.00525	CbGpPWpGaD
Podofilox—NR3C1—AP-1 transcription factor network—EDN1—chronic obstructive pulmonary disease	0.000367	0.00525	CbGpPWpGaD
Podofilox—TUBA4A—Platelet degranulation—TGFB1—chronic obstructive pulmonary disease	0.000365	0.00521	CbGpPWpGaD
Podofilox—NR3C1—AP-1 transcription factor network—IL10—chronic obstructive pulmonary disease	0.000363	0.00519	CbGpPWpGaD
Podofilox—CYP3A4—Estrogen metabolism—GSTM1—chronic obstructive pulmonary disease	0.000356	0.00509	CbGpPWpGaD
Podofilox—NR3C1—Transcription factor regulation in adipogenesis—TNF—chronic obstructive pulmonary disease	0.000349	0.00499	CbGpPWpGaD
Podofilox—TUBA4A—Response to elevated platelet cytosolic Ca2+—TGFB1—chronic obstructive pulmonary disease	0.000347	0.00497	CbGpPWpGaD
Podofilox—TUBA4A—Hemostasis—SERPINA1—chronic obstructive pulmonary disease	0.000347	0.00496	CbGpPWpGaD
Podofilox—CYP2C19—Arachidonic acid metabolism—CYP1A2—chronic obstructive pulmonary disease	0.000341	0.00488	CbGpPWpGaD
Podofilox—NR3C1—FOXA2 and FOXA3 transcription factor networks—ALB—chronic obstructive pulmonary disease	0.000339	0.00485	CbGpPWpGaD
Podofilox—CYP3A4—Estrogen metabolism—CYP1A1—chronic obstructive pulmonary disease	0.000337	0.00483	CbGpPWpGaD
Podofilox—TOP2A—Circadian rythm related genes—ADIPOQ—chronic obstructive pulmonary disease	0.000337	0.00482	CbGpPWpGaD
Podofilox—TOP2A—Circadian rythm related genes—HDAC2—chronic obstructive pulmonary disease	0.000336	0.0048	CbGpPWpGaD
Podofilox—Unspecified disorder of skin and subcutaneous tissue—Prednisone—chronic obstructive pulmonary disease	0.00033	0.00252	CcSEcCtD
Podofilox—NR3C1—Regulation of nuclear SMAD2/3 signaling—IL10—chronic obstructive pulmonary disease	0.000323	0.00462	CbGpPWpGaD
Podofilox—Oedema—Prednisone—chronic obstructive pulmonary disease	0.000318	0.00243	CcSEcCtD
Podofilox—CYP3A4—Xenobiotics—CYP1A1—chronic obstructive pulmonary disease	0.00031	0.00444	CbGpPWpGaD
Podofilox—Skin disorder—Prednisone—chronic obstructive pulmonary disease	0.000309	0.00236	CcSEcCtD
Podofilox—NR3C1—AP-1 transcription factor network—MMP1—chronic obstructive pulmonary disease	0.000309	0.00441	CbGpPWpGaD
Podofilox—NR3C1—SIDS Susceptibility Pathways—IL13—chronic obstructive pulmonary disease	0.000305	0.00437	CbGpPWpGaD
Podofilox—NR3C1—AP-1 transcription factor network—PLAU—chronic obstructive pulmonary disease	0.000303	0.00433	CbGpPWpGaD
Podofilox—CYP2C19—Metapathway biotransformation—EPHX1—chronic obstructive pulmonary disease	0.000301	0.00431	CbGpPWpGaD
Podofilox—TUBA4A—Hemostasis—TGFB2—chronic obstructive pulmonary disease	0.000301	0.0043	CbGpPWpGaD
Podofilox—CYP3A4—Tamoxifen metabolism—CYP1A1—chronic obstructive pulmonary disease	0.000298	0.00427	CbGpPWpGaD
Podofilox—CYP2C19—Cytochrome P450 - arranged by substrate type—CYP1A2—chronic obstructive pulmonary disease	0.000295	0.00422	CbGpPWpGaD
Podofilox—NR3C1—Adipogenesis—ADIPOQ—chronic obstructive pulmonary disease	0.000293	0.00419	CbGpPWpGaD
Podofilox—CYP2C19—Oxidation by Cytochrome P450—CYP1A2—chronic obstructive pulmonary disease	0.000291	0.00416	CbGpPWpGaD
Podofilox—Dizziness—Prednisolone—chronic obstructive pulmonary disease	0.00029	0.00221	CcSEcCtD
Podofilox—Insomnia—Prednisone—chronic obstructive pulmonary disease	0.000288	0.0022	CcSEcCtD
Podofilox—Paraesthesia—Prednisone—chronic obstructive pulmonary disease	0.000286	0.00218	CcSEcCtD
Podofilox—NR3C1—Circadian Clock—SERPINE1—chronic obstructive pulmonary disease	0.000284	0.00406	CbGpPWpGaD
Podofilox—NR3C1—Transcription factor regulation in adipogenesis—IL6—chronic obstructive pulmonary disease	0.000281	0.00402	CbGpPWpGaD
Podofilox—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—CYP1A2—chronic obstructive pulmonary disease	0.000279	0.00399	CbGpPWpGaD
Podofilox—Rash—Prednisolone—chronic obstructive pulmonary disease	0.000276	0.00211	CcSEcCtD
Podofilox—Dermatitis—Prednisolone—chronic obstructive pulmonary disease	0.000276	0.00211	CcSEcCtD
