nodes	percent_of_prediction	percent_of_DWPC	metapath
Memantine—Abdominal pain—Carmustine—malignant glioma	0.000258	0.00137	CcSEcCtD
Memantine—Body temperature increased—Carmustine—malignant glioma	0.000258	0.00137	CcSEcCtD
Memantine—Gastrointestinal pain—Temozolomide—malignant glioma	0.000258	0.00137	CcSEcCtD
Memantine—Urticaria—Temozolomide—malignant glioma	0.000251	0.00133	CcSEcCtD
Memantine—Abdominal pain—Temozolomide—malignant glioma	0.00025	0.00132	CcSEcCtD
Memantine—Body temperature increased—Temozolomide—malignant glioma	0.00025	0.00132	CcSEcCtD
Memantine—Hypersensitivity—Carmustine—malignant glioma	0.000241	0.00128	CcSEcCtD
Memantine—Asthenia—Carmustine—malignant glioma	0.000234	0.00124	CcSEcCtD
Memantine—Hypersensitivity—Temozolomide—malignant glioma	0.000233	0.00123	CcSEcCtD
Memantine—Asthenia—Temozolomide—malignant glioma	0.000227	0.0012	CcSEcCtD
Memantine—Diarrhoea—Carmustine—malignant glioma	0.000224	0.00119	CcSEcCtD
Memantine—Pruritus—Temozolomide—malignant glioma	0.000223	0.00118	CcSEcCtD
Memantine—Dizziness—Carmustine—malignant glioma	0.000216	0.00115	CcSEcCtD
Memantine—Diarrhoea—Temozolomide—malignant glioma	0.000216	0.00115	CcSEcCtD
Memantine—Dizziness—Temozolomide—malignant glioma	0.000209	0.00111	CcSEcCtD
Memantine—Vomiting—Carmustine—malignant glioma	0.000208	0.0011	CcSEcCtD
Memantine—Rash—Carmustine—malignant glioma	0.000206	0.00109	CcSEcCtD
Memantine—Dermatitis—Carmustine—malignant glioma	0.000206	0.00109	CcSEcCtD
Memantine—Headache—Carmustine—malignant glioma	0.000205	0.00109	CcSEcCtD
Memantine—Vomiting—Temozolomide—malignant glioma	0.000201	0.00106	CcSEcCtD
Memantine—Rash—Temozolomide—malignant glioma	0.000199	0.00106	CcSEcCtD
Memantine—Dermatitis—Temozolomide—malignant glioma	0.000199	0.00105	CcSEcCtD
Memantine—Headache—Temozolomide—malignant glioma	0.000198	0.00105	CcSEcCtD
Memantine—Nausea—Carmustine—malignant glioma	0.000194	0.00103	CcSEcCtD
Memantine—Nausea—Temozolomide—malignant glioma	0.000188	0.000994	CcSEcCtD
Memantine—GRIN1—Developmental Biology—MMP2—malignant glioma	4.89e-05	0.00058	CbGpPWpGaD
Memantine—SLC22A2—Metabolism—ASMT—malignant glioma	4.83e-05	0.000573	CbGpPWpGaD
Memantine—SLC22A2—Transmembrane transport of small molecules—TFRC—malignant glioma	4.82e-05	0.000572	CbGpPWpGaD
Memantine—GRIN2B—Developmental Biology—MMP2—malignant glioma	4.76e-05	0.000565	CbGpPWpGaD
Memantine—DRD2—Signaling Pathways—LATS1—malignant glioma	4.7e-05	0.000558	CbGpPWpGaD
Memantine—SLC22A2—Transmission across Chemical Synapses—MDM2—malignant glioma	4.65e-05	0.000552	CbGpPWpGaD
Memantine—GRIN1—Developmental Biology—FGF2—malignant glioma	4.64e-05	0.000551	CbGpPWpGaD
Memantine—SLC22A2—Transmission across Chemical Synapses—RAF1—malignant glioma	4.64e-05	0.000551	CbGpPWpGaD
Memantine—GRIN1—Axon guidance—VEGFA—malignant glioma	4.62e-05	0.000549	CbGpPWpGaD
Memantine—SLC22A2—Metabolism—BCAN—malignant glioma	4.54e-05	0.000538	CbGpPWpGaD
Memantine—GRIN2B—Developmental Biology—FGF2—malignant glioma	4.53e-05	0.000537	CbGpPWpGaD
Memantine—GRIN2B—Axon guidance—VEGFA—malignant glioma	4.51e-05	0.000535	CbGpPWpGaD
Memantine—DRD2—GPCR ligand binding—KNG1—malignant glioma	4.49e-05	0.000533	CbGpPWpGaD
Memantine—CYP2A6—Metabolism—ASMT—malignant glioma	4.43e-05	0.000526	CbGpPWpGaD
Memantine—SLC22A2—Transmembrane transport of small molecules—SLC5A5—malignant glioma	4.43e-05	0.000526	CbGpPWpGaD
