nodes	percent_of_prediction	percent_of_DWPC	metapath
Ifosfamide—CYP2B6—Doxorubicin—peripheral nervous system neoplasm	0.00332	0.02	CbGbCtD
Ifosfamide—CYP2C9—Cisplatin—peripheral nervous system neoplasm	0.00262	0.0158	CbGbCtD
Ifosfamide—CYP3A4—Vincristine—peripheral nervous system neoplasm	0.00163	0.00984	CbGbCtD
Ifosfamide—CYP3A4—Etoposide—peripheral nervous system neoplasm	0.0015	0.00901	CbGbCtD
Ifosfamide—CYP3A4—Doxorubicin—peripheral nervous system neoplasm	0.00102	0.00615	CbGbCtD
Ifosfamide—Cyclophosphamide—ABCB1—peripheral nervous system neoplasm	0.000389	1	CrCbGaD
Ifosfamide—Cardiac arrest—Doxorubicin—peripheral nervous system neoplasm	1.89e-05	0.000242	CcSEcCtD
Ifosfamide—Anaphylactic shock—Etoposide—peripheral nervous system neoplasm	1.89e-05	0.000241	CcSEcCtD
Ifosfamide—Musculoskeletal discomfort—Cisplatin—peripheral nervous system neoplasm	1.88e-05	0.00024	CcSEcCtD
Ifosfamide—Infection—Etoposide—peripheral nervous system neoplasm	1.87e-05	0.00024	CcSEcCtD
Ifosfamide—Asthenia—Dactinomycin—peripheral nervous system neoplasm	1.87e-05	0.000239	CcSEcCtD
Ifosfamide—Nausea—Melphalan—peripheral nervous system neoplasm	1.87e-05	0.000239	CcSEcCtD
Ifosfamide—Blood creatinine increased—Doxorubicin—peripheral nervous system neoplasm	1.86e-05	0.000239	CcSEcCtD
Ifosfamide—Paraesthesia—Cisplatin—peripheral nervous system neoplasm	1.85e-05	0.000237	CcSEcCtD
Ifosfamide—Thrombocytopenia—Etoposide—peripheral nervous system neoplasm	1.85e-05	0.000236	CcSEcCtD
Ifosfamide—Abdominal pain—Vincristine—peripheral nervous system neoplasm	1.84e-05	0.000235	CcSEcCtD
Ifosfamide—Body temperature increased—Vincristine—peripheral nervous system neoplasm	1.84e-05	0.000235	CcSEcCtD
Ifosfamide—Dyspnoea—Cisplatin—peripheral nervous system neoplasm	1.84e-05	0.000235	CcSEcCtD
Ifosfamide—Skin disorder—Etoposide—peripheral nervous system neoplasm	1.83e-05	0.000234	CcSEcCtD
Ifosfamide—Hyperhidrosis—Etoposide—peripheral nervous system neoplasm	1.82e-05	0.000233	CcSEcCtD
Ifosfamide—Pancreatitis—Epirubicin—peripheral nervous system neoplasm	1.82e-05	0.000233	CcSEcCtD
Ifosfamide—Hypokalaemia—Doxorubicin—peripheral nervous system neoplasm	1.81e-05	0.000232	CcSEcCtD
Ifosfamide—Angina pectoris—Epirubicin—peripheral nervous system neoplasm	1.81e-05	0.000232	CcSEcCtD
Ifosfamide—Breast disorder—Doxorubicin—peripheral nervous system neoplasm	1.8e-05	0.00023	CcSEcCtD
Ifosfamide—Anorexia—Etoposide—peripheral nervous system neoplasm	1.8e-05	0.00023	CcSEcCtD
Ifosfamide—Toxic epidermal necrolysis—Doxorubicin—peripheral nervous system neoplasm	1.79e-05	0.000229	CcSEcCtD
Ifosfamide—Decreased appetite—Cisplatin—peripheral nervous system neoplasm	1.79e-05	0.000229	CcSEcCtD
Ifosfamide—Diarrhoea—Dactinomycin—peripheral nervous system neoplasm	1.78e-05	0.000228	CcSEcCtD
Ifosfamide—Hypersensitivity—Alitretinoin—peripheral nervous system neoplasm	1.78e-05	0.000228	CcSEcCtD
Ifosfamide—Gastrointestinal disorder—Cisplatin—peripheral nervous system neoplasm	1.78e-05	0.000227	CcSEcCtD
Ifosfamide—Pancytopenia—Epirubicin—peripheral nervous system neoplasm	1.77e-05	0.000226	CcSEcCtD
Ifosfamide—Hypotension—Etoposide—peripheral nervous system neoplasm	1.76e-05	0.000225	CcSEcCtD
Ifosfamide—Pain—Cisplatin—peripheral nervous system neoplasm	1.76e-05	0.000225	CcSEcCtD
Ifosfamide—Dysuria—Epirubicin—peripheral nervous system neoplasm	1.74e-05	0.000222	CcSEcCtD
Ifosfamide—Asthenia—Alitretinoin—peripheral nervous system neoplasm	1.73e-05	0.000222	CcSEcCtD
Ifosfamide—Pollakiuria—Epirubicin—peripheral nervous system neoplasm	1.72e-05	0.00022	CcSEcCtD
Ifosfamide—Hypersensitivity—Vincristine—peripheral nervous system neoplasm	1.72e-05	0.000219	CcSEcCtD
Ifosfamide—Pruritus—Alitretinoin—peripheral nervous system neoplasm	1.71e-05	0.000219	CcSEcCtD
Ifosfamide—Feeling abnormal—Cisplatin—peripheral nervous system neoplasm	1.7e-05	0.000217	CcSEcCtD
Ifosfamide—Paraesthesia—Etoposide—peripheral nervous system neoplasm	1.69e-05	0.000217	CcSEcCtD
Ifosfamide—Pancreatitis—Doxorubicin—peripheral nervous system neoplasm	1.69e-05	0.000216	CcSEcCtD
Ifosfamide—Dyspnoea—Etoposide—peripheral nervous system neoplasm	1.68e-05	0.000215	CcSEcCtD
Ifosfamide—Hyperglycaemia—Epirubicin—peripheral nervous system neoplasm	1.68e-05	0.000215	CcSEcCtD
Ifosfamide—Somnolence—Etoposide—peripheral nervous system neoplasm	1.68e-05	0.000215	CcSEcCtD
Ifosfamide—Angina pectoris—Doxorubicin—peripheral nervous system neoplasm	1.68e-05	0.000214	CcSEcCtD
Ifosfamide—Asthenia—Vincristine—peripheral nervous system neoplasm	1.67e-05	0.000214	CcSEcCtD
Ifosfamide—Pneumonia—Epirubicin—peripheral nervous system neoplasm	1.67e-05	0.000213	CcSEcCtD
Ifosfamide—Infestation—Epirubicin—peripheral nervous system neoplasm	1.66e-05	0.000212	CcSEcCtD
Ifosfamide—Infestation NOS—Epirubicin—peripheral nervous system neoplasm	1.66e-05	0.000212	CcSEcCtD
Ifosfamide—Vomiting—Dactinomycin—peripheral nervous system neoplasm	1.66e-05	0.000212	CcSEcCtD
Ifosfamide—Diarrhoea—Alitretinoin—peripheral nervous system neoplasm	1.65e-05	0.000212	CcSEcCtD
Ifosfamide—Stevens-Johnson syndrome—Epirubicin—peripheral nervous system neoplasm	1.64e-05	0.00021	CcSEcCtD
Ifosfamide—Rash—Dactinomycin—peripheral nervous system neoplasm	1.64e-05	0.00021	CcSEcCtD
Ifosfamide—Decreased appetite—Etoposide—peripheral nervous system neoplasm	1.64e-05	0.00021	CcSEcCtD
Ifosfamide—Pancytopenia—Doxorubicin—peripheral nervous system neoplasm	1.63e-05	0.000209	CcSEcCtD
Ifosfamide—Renal failure—Epirubicin—peripheral nervous system neoplasm	1.63e-05	0.000208	CcSEcCtD
Ifosfamide—Gastrointestinal disorder—Etoposide—peripheral nervous system neoplasm	1.63e-05	0.000208	CcSEcCtD
Ifosfamide—Body temperature increased—Cisplatin—peripheral nervous system neoplasm	1.63e-05	0.000208	CcSEcCtD
Ifosfamide—Fatigue—Etoposide—peripheral nervous system neoplasm	1.63e-05	0.000208	CcSEcCtD
Ifosfamide—Neuropathy peripheral—Epirubicin—peripheral nervous system neoplasm	1.62e-05	0.000208	CcSEcCtD
Ifosfamide—Stomatitis—Epirubicin—peripheral nervous system neoplasm	1.62e-05	0.000207	CcSEcCtD
Ifosfamide—Pain—Etoposide—peripheral nervous system neoplasm	1.61e-05	0.000206	CcSEcCtD
Ifosfamide—Constipation—Etoposide—peripheral nervous system neoplasm	1.61e-05	0.000206	CcSEcCtD
Ifosfamide—Conjunctivitis—Epirubicin—peripheral nervous system neoplasm	1.61e-05	0.000206	CcSEcCtD
Ifosfamide—Dysuria—Doxorubicin—peripheral nervous system neoplasm	1.61e-05	0.000206	CcSEcCtD
Ifosfamide—Dizziness—Alitretinoin—peripheral nervous system neoplasm	1.6e-05	0.000204	CcSEcCtD
Ifosfamide—Diarrhoea—Vincristine—peripheral nervous system neoplasm	1.59e-05	0.000204	CcSEcCtD
Ifosfamide—Pollakiuria—Doxorubicin—peripheral nervous system neoplasm	1.59e-05	0.000203	CcSEcCtD
Ifosfamide—Haematuria—Epirubicin—peripheral nervous system neoplasm	1.58e-05	0.000202	CcSEcCtD
Ifosfamide—Hepatobiliary disease—Epirubicin—peripheral nervous system neoplasm	1.57e-05	0.000201	CcSEcCtD
Ifosfamide—Feeling abnormal—Etoposide—peripheral nervous system neoplasm	1.55e-05	0.000199	CcSEcCtD
Ifosfamide—Hyperglycaemia—Doxorubicin—peripheral nervous system neoplasm	1.55e-05	0.000199	CcSEcCtD
Ifosfamide—Nausea—Dactinomycin—peripheral nervous system neoplasm	1.55e-05	0.000198	CcSEcCtD
Ifosfamide—Agranulocytosis—Epirubicin—peripheral nervous system neoplasm	1.55e-05	0.000198	CcSEcCtD
Ifosfamide—Pneumonia—Doxorubicin—peripheral nervous system neoplasm	1.54e-05	0.000197	CcSEcCtD
Ifosfamide—Gastrointestinal pain—Etoposide—peripheral nervous system neoplasm	1.54e-05	0.000197	CcSEcCtD
Ifosfamide—Dizziness—Vincristine—peripheral nervous system neoplasm	1.54e-05	0.000197	CcSEcCtD
Ifosfamide—Vomiting—Alitretinoin—peripheral nervous system neoplasm	1.54e-05	0.000197	CcSEcCtD
Ifosfamide—Infestation NOS—Doxorubicin—peripheral nervous system neoplasm	1.53e-05	0.000196	CcSEcCtD
Ifosfamide—Infestation—Doxorubicin—peripheral nervous system neoplasm	1.53e-05	0.000196	CcSEcCtD
Ifosfamide—Rash—Alitretinoin—peripheral nervous system neoplasm	1.52e-05	0.000195	CcSEcCtD
Ifosfamide—Dermatitis—Alitretinoin—peripheral nervous system neoplasm	1.52e-05	0.000195	CcSEcCtD
Ifosfamide—Stevens-Johnson syndrome—Doxorubicin—peripheral nervous system neoplasm	1.52e-05	0.000195	CcSEcCtD
Ifosfamide—Hypersensitivity—Cisplatin—peripheral nervous system neoplasm	1.52e-05	0.000194	CcSEcCtD
Ifosfamide—Bradycardia—Epirubicin—peripheral nervous system neoplasm	1.51e-05	0.000194	CcSEcCtD
Ifosfamide—Renal failure—Doxorubicin—peripheral nervous system neoplasm	1.51e-05	0.000193	CcSEcCtD
Ifosfamide—Neuropathy peripheral—Doxorubicin—peripheral nervous system neoplasm	1.5e-05	0.000192	CcSEcCtD
Ifosfamide—Urticaria—Etoposide—peripheral nervous system neoplasm	1.5e-05	0.000192	CcSEcCtD
Ifosfamide—Haemoglobin—Epirubicin—peripheral nervous system neoplasm	1.5e-05	0.000191	CcSEcCtD
Ifosfamide—Stomatitis—Doxorubicin—peripheral nervous system neoplasm	1.49e-05	0.000191	CcSEcCtD
Ifosfamide—Body temperature increased—Etoposide—peripheral nervous system neoplasm	1.49e-05	0.000191	CcSEcCtD
Ifosfamide—Abdominal pain—Etoposide—peripheral nervous system neoplasm	1.49e-05	0.000191	CcSEcCtD
Ifosfamide—Conjunctivitis—Doxorubicin—peripheral nervous system neoplasm	1.49e-05	0.000191	CcSEcCtD
Ifosfamide—Haemorrhage—Epirubicin—peripheral nervous system neoplasm	1.49e-05	0.00019	CcSEcCtD
Ifosfamide—Hepatitis—Epirubicin—peripheral nervous system neoplasm	1.49e-05	0.00019	CcSEcCtD
Ifosfamide—Vomiting—Vincristine—peripheral nervous system neoplasm	1.48e-05	0.000189	CcSEcCtD
Ifosfamide—Asthenia—Cisplatin—peripheral nervous system neoplasm	1.48e-05	0.000189	CcSEcCtD
Ifosfamide—Urinary tract disorder—Epirubicin—peripheral nervous system neoplasm	1.47e-05	0.000188	CcSEcCtD
Ifosfamide—Rash—Vincristine—peripheral nervous system neoplasm	1.47e-05	0.000188	CcSEcCtD
Ifosfamide—Dermatitis—Vincristine—peripheral nervous system neoplasm	1.47e-05	0.000188	CcSEcCtD
Ifosfamide—Haematuria—Doxorubicin—peripheral nervous system neoplasm	1.46e-05	0.000187	CcSEcCtD
Ifosfamide—Connective tissue disorder—Epirubicin—peripheral nervous system neoplasm	1.46e-05	0.000187	CcSEcCtD
Ifosfamide—Urethral disorder—Epirubicin—peripheral nervous system neoplasm	1.46e-05	0.000187	CcSEcCtD
Ifosfamide—Hepatobiliary disease—Doxorubicin—peripheral nervous system neoplasm	1.45e-05	0.000186	CcSEcCtD
Ifosfamide—Nausea—Alitretinoin—peripheral nervous system neoplasm	1.43e-05	0.000184	CcSEcCtD
Ifosfamide—Visual impairment—Epirubicin—peripheral nervous system neoplasm	1.43e-05	0.000183	CcSEcCtD
Ifosfamide—Agranulocytosis—Doxorubicin—peripheral nervous system neoplasm	1.43e-05	0.000183	CcSEcCtD
Ifosfamide—Diarrhoea—Cisplatin—peripheral nervous system neoplasm	1.41e-05	0.00018	CcSEcCtD
Ifosfamide—Erythema multiforme—Epirubicin—peripheral nervous system neoplasm	1.41e-05	0.00018	CcSEcCtD
Ifosfamide—Bradycardia—Doxorubicin—peripheral nervous system neoplasm	1.4e-05	0.000179	CcSEcCtD
Ifosfamide—Eye disorder—Epirubicin—peripheral nervous system neoplasm	1.39e-05	0.000178	CcSEcCtD
Ifosfamide—Hypersensitivity—Etoposide—peripheral nervous system neoplasm	1.39e-05	0.000178	CcSEcCtD
Ifosfamide—Tinnitus—Epirubicin—peripheral nervous system neoplasm	1.39e-05	0.000178	CcSEcCtD
Ifosfamide—Haemoglobin—Doxorubicin—peripheral nervous system neoplasm	1.38e-05	0.000177	CcSEcCtD
Ifosfamide—Nausea—Vincristine—peripheral nervous system neoplasm	1.38e-05	0.000177	CcSEcCtD
Ifosfamide—Flushing—Epirubicin—peripheral nervous system neoplasm	1.38e-05	0.000177	CcSEcCtD
Ifosfamide—Cardiac disorder—Epirubicin—peripheral nervous system neoplasm	1.38e-05	0.000177	CcSEcCtD
Ifosfamide—Haemorrhage—Doxorubicin—peripheral nervous system neoplasm	1.38e-05	0.000176	CcSEcCtD
Ifosfamide—Hepatitis—Doxorubicin—peripheral nervous system neoplasm	1.38e-05	0.000176	CcSEcCtD
Ifosfamide—Urinary tract disorder—Doxorubicin—peripheral nervous system neoplasm	1.36e-05	0.000174	CcSEcCtD
Ifosfamide—Asthenia—Etoposide—peripheral nervous system neoplasm	1.35e-05	0.000173	CcSEcCtD
Ifosfamide—Connective tissue disorder—Doxorubicin—peripheral nervous system neoplasm	1.35e-05	0.000173	CcSEcCtD
Ifosfamide—Angiopathy—Epirubicin—peripheral nervous system neoplasm	1.35e-05	0.000173	CcSEcCtD
Ifosfamide—Urethral disorder—Doxorubicin—peripheral nervous system neoplasm	1.35e-05	0.000173	CcSEcCtD
Ifosfamide—Immune system disorder—Epirubicin—peripheral nervous system neoplasm	1.34e-05	0.000172	CcSEcCtD
Ifosfamide—Mediastinal disorder—Epirubicin—peripheral nervous system neoplasm	1.34e-05	0.000172	CcSEcCtD
Ifosfamide—Chills—Epirubicin—peripheral nervous system neoplasm	1.34e-05	0.000171	CcSEcCtD
Ifosfamide—Pruritus—Etoposide—peripheral nervous system neoplasm	1.33e-05	0.000171	CcSEcCtD
Ifosfamide—Arrhythmia—Epirubicin—peripheral nervous system neoplasm	1.33e-05	0.00017	CcSEcCtD
Ifosfamide—Visual impairment—Doxorubicin—peripheral nervous system neoplasm	1.33e-05	0.00017	CcSEcCtD
Ifosfamide—Alopecia—Epirubicin—peripheral nervous system neoplasm	1.31e-05	0.000168	CcSEcCtD
Ifosfamide—Vomiting—Cisplatin—peripheral nervous system neoplasm	1.31e-05	0.000167	CcSEcCtD
Ifosfamide—Mental disorder—Epirubicin—peripheral nervous system neoplasm	1.3e-05	0.000167	CcSEcCtD
Ifosfamide—Erythema multiforme—Doxorubicin—peripheral nervous system neoplasm	1.3e-05	0.000167	CcSEcCtD
Ifosfamide—Rash—Cisplatin—peripheral nervous system neoplasm	1.3e-05	0.000166	CcSEcCtD
Ifosfamide—Dermatitis—Cisplatin—peripheral nervous system neoplasm	1.3e-05	0.000166	CcSEcCtD
Ifosfamide—Erythema—Epirubicin—peripheral nervous system neoplasm	1.3e-05	0.000166	CcSEcCtD
Ifosfamide—Malnutrition—Epirubicin—peripheral nervous system neoplasm	1.3e-05	0.000166	CcSEcCtD
Ifosfamide—Diarrhoea—Etoposide—peripheral nervous system neoplasm	1.29e-05	0.000165	CcSEcCtD
Ifosfamide—Eye disorder—Doxorubicin—peripheral nervous system neoplasm	1.29e-05	0.000165	CcSEcCtD
Ifosfamide—Tinnitus—Doxorubicin—peripheral nervous system neoplasm	1.28e-05	0.000164	CcSEcCtD
Ifosfamide—Cardiac disorder—Doxorubicin—peripheral nervous system neoplasm	1.28e-05	0.000164	CcSEcCtD
Ifosfamide—Flushing—Doxorubicin—peripheral nervous system neoplasm	1.28e-05	0.000164	CcSEcCtD
Ifosfamide—Angiopathy—Doxorubicin—peripheral nervous system neoplasm	1.25e-05	0.00016	CcSEcCtD
Ifosfamide—Dizziness—Etoposide—peripheral nervous system neoplasm	1.25e-05	0.00016	CcSEcCtD
Ifosfamide—Immune system disorder—Doxorubicin—peripheral nervous system neoplasm	1.24e-05	0.000159	CcSEcCtD
Ifosfamide—Mediastinal disorder—Doxorubicin—peripheral nervous system neoplasm	1.24e-05	0.000159	CcSEcCtD
Ifosfamide—Chills—Doxorubicin—peripheral nervous system neoplasm	1.24e-05	0.000158	CcSEcCtD
Ifosfamide—Arrhythmia—Doxorubicin—peripheral nervous system neoplasm	1.23e-05	0.000157	CcSEcCtD
Ifosfamide—Nausea—Cisplatin—peripheral nervous system neoplasm	1.22e-05	0.000156	CcSEcCtD
Ifosfamide—Vision blurred—Epirubicin—peripheral nervous system neoplasm	1.22e-05	0.000156	CcSEcCtD
Ifosfamide—Alopecia—Doxorubicin—peripheral nervous system neoplasm	1.22e-05	0.000156	CcSEcCtD
Ifosfamide—Mental disorder—Doxorubicin—peripheral nervous system neoplasm	1.21e-05	0.000154	CcSEcCtD
Ifosfamide—Ill-defined disorder—Epirubicin—peripheral nervous system neoplasm	1.2e-05	0.000154	CcSEcCtD
Ifosfamide—Vomiting—Etoposide—peripheral nervous system neoplasm	1.2e-05	0.000153	CcSEcCtD
Ifosfamide—Erythema—Doxorubicin—peripheral nervous system neoplasm	1.2e-05	0.000153	CcSEcCtD
Ifosfamide—Malnutrition—Doxorubicin—peripheral nervous system neoplasm	1.2e-05	0.000153	CcSEcCtD
Ifosfamide—Anaemia—Epirubicin—peripheral nervous system neoplasm	1.2e-05	0.000153	CcSEcCtD
Ifosfamide—Agitation—Epirubicin—peripheral nervous system neoplasm	1.19e-05	0.000152	CcSEcCtD
Ifosfamide—Rash—Etoposide—peripheral nervous system neoplasm	1.19e-05	0.000152	CcSEcCtD
Ifosfamide—Dermatitis—Etoposide—peripheral nervous system neoplasm	1.19e-05	0.000152	CcSEcCtD
Ifosfamide—Malaise—Epirubicin—peripheral nervous system neoplasm	1.17e-05	0.000149	CcSEcCtD
Ifosfamide—Vertigo—Epirubicin—peripheral nervous system neoplasm	1.16e-05	0.000149	CcSEcCtD
Ifosfamide—Leukopenia—Epirubicin—peripheral nervous system neoplasm	1.16e-05	0.000148	CcSEcCtD
Ifosfamide—Palpitations—Epirubicin—peripheral nervous system neoplasm	1.14e-05	0.000146	CcSEcCtD
Ifosfamide—Cough—Epirubicin—peripheral nervous system neoplasm	1.13e-05	0.000145	CcSEcCtD
Ifosfamide—Vision blurred—Doxorubicin—peripheral nervous system neoplasm	1.13e-05	0.000145	CcSEcCtD
Ifosfamide—Convulsion—Epirubicin—peripheral nervous system neoplasm	1.12e-05	0.000144	CcSEcCtD
Ifosfamide—Nausea—Etoposide—peripheral nervous system neoplasm	1.12e-05	0.000143	CcSEcCtD
Ifosfamide—Hypertension—Epirubicin—peripheral nervous system neoplasm	1.12e-05	0.000143	CcSEcCtD
Ifosfamide—Ill-defined disorder—Doxorubicin—peripheral nervous system neoplasm	1.11e-05	0.000142	CcSEcCtD
Ifosfamide—Anaemia—Doxorubicin—peripheral nervous system neoplasm	1.11e-05	0.000142	CcSEcCtD
Ifosfamide—Arthralgia—Epirubicin—peripheral nervous system neoplasm	1.1e-05	0.000141	CcSEcCtD
Ifosfamide—Myalgia—Epirubicin—peripheral nervous system neoplasm	1.1e-05	0.000141	CcSEcCtD
Ifosfamide—Chest pain—Epirubicin—peripheral nervous system neoplasm	1.1e-05	0.000141	CcSEcCtD
Ifosfamide—Agitation—Doxorubicin—peripheral nervous system neoplasm	1.1e-05	0.000141	CcSEcCtD
Ifosfamide—Unspecified disorder of skin and subcutaneous tissue—Epirubicin—peripheral nervous system neoplasm	1.1e-05	0.00014	CcSEcCtD
Ifosfamide—Discomfort—Epirubicin—peripheral nervous system neoplasm	1.09e-05	0.000139	CcSEcCtD
Ifosfamide—Malaise—Doxorubicin—peripheral nervous system neoplasm	1.08e-05	0.000138	CcSEcCtD
Ifosfamide—Vertigo—Doxorubicin—peripheral nervous system neoplasm	1.08e-05	0.000138	CcSEcCtD
Ifosfamide—Leukopenia—Doxorubicin—peripheral nervous system neoplasm	1.07e-05	0.000137	CcSEcCtD
Ifosfamide—Confusional state—Epirubicin—peripheral nervous system neoplasm	1.07e-05	0.000136	CcSEcCtD
Ifosfamide—Palpitations—Doxorubicin—peripheral nervous system neoplasm	1.06e-05	0.000136	CcSEcCtD
Ifosfamide—Anaphylactic shock—Epirubicin—peripheral nervous system neoplasm	1.06e-05	0.000135	CcSEcCtD
Ifosfamide—Oedema—Epirubicin—peripheral nervous system neoplasm	1.06e-05	0.000135	CcSEcCtD
Ifosfamide—Infection—Epirubicin—peripheral nervous system neoplasm	1.05e-05	0.000134	CcSEcCtD
Ifosfamide—Cough—Doxorubicin—peripheral nervous system neoplasm	1.05e-05	0.000134	CcSEcCtD
Ifosfamide—Convulsion—Doxorubicin—peripheral nervous system neoplasm	1.04e-05	0.000133	CcSEcCtD
Ifosfamide—Nervous system disorder—Epirubicin—peripheral nervous system neoplasm	1.04e-05	0.000133	CcSEcCtD
Ifosfamide—Thrombocytopenia—Epirubicin—peripheral nervous system neoplasm	1.03e-05	0.000132	CcSEcCtD
Ifosfamide—Hypertension—Doxorubicin—peripheral nervous system neoplasm	1.03e-05	0.000132	CcSEcCtD
Ifosfamide—Skin disorder—Epirubicin—peripheral nervous system neoplasm	1.03e-05	0.000131	CcSEcCtD
Ifosfamide—Hyperhidrosis—Epirubicin—peripheral nervous system neoplasm	1.02e-05	0.000131	CcSEcCtD
Ifosfamide—Chest pain—Doxorubicin—peripheral nervous system neoplasm	1.02e-05	0.000131	CcSEcCtD
Ifosfamide—Arthralgia—Doxorubicin—peripheral nervous system neoplasm	1.02e-05	0.000131	CcSEcCtD
Ifosfamide—Myalgia—Doxorubicin—peripheral nervous system neoplasm	1.02e-05	0.000131	CcSEcCtD
Ifosfamide—Unspecified disorder of skin and subcutaneous tissue—Doxorubicin—peripheral nervous system neoplasm	1.01e-05	0.00013	CcSEcCtD
Ifosfamide—Discomfort—Doxorubicin—peripheral nervous system neoplasm	1.01e-05	0.000129	CcSEcCtD
Ifosfamide—Anorexia—Epirubicin—peripheral nervous system neoplasm	1.01e-05	0.000129	CcSEcCtD
Ifosfamide—Hypotension—Epirubicin—peripheral nervous system neoplasm	9.88e-06	0.000126	CcSEcCtD
Ifosfamide—Confusional state—Doxorubicin—peripheral nervous system neoplasm	9.86e-06	0.000126	CcSEcCtD
Ifosfamide—Oedema—Doxorubicin—peripheral nervous system neoplasm	9.78e-06	0.000125	CcSEcCtD
Ifosfamide—Anaphylactic shock—Doxorubicin—peripheral nervous system neoplasm	9.78e-06	0.000125	CcSEcCtD
Ifosfamide—Infection—Doxorubicin—peripheral nervous system neoplasm	9.72e-06	0.000124	CcSEcCtD
Ifosfamide—Musculoskeletal discomfort—Epirubicin—peripheral nervous system neoplasm	9.63e-06	0.000123	CcSEcCtD
Ifosfamide—Nervous system disorder—Doxorubicin—peripheral nervous system neoplasm	9.59e-06	0.000123	CcSEcCtD
Ifosfamide—Thrombocytopenia—Doxorubicin—peripheral nervous system neoplasm	9.58e-06	0.000123	CcSEcCtD
Ifosfamide—Skin disorder—Doxorubicin—peripheral nervous system neoplasm	9.5e-06	0.000122	CcSEcCtD
Ifosfamide—Paraesthesia—Epirubicin—peripheral nervous system neoplasm	9.49e-06	0.000121	CcSEcCtD
Ifosfamide—Hyperhidrosis—Doxorubicin—peripheral nervous system neoplasm	9.46e-06	0.000121	CcSEcCtD
Ifosfamide—Dyspnoea—Epirubicin—peripheral nervous system neoplasm	9.42e-06	0.000121	CcSEcCtD
Ifosfamide—Somnolence—Epirubicin—peripheral nervous system neoplasm	9.4e-06	0.00012	CcSEcCtD
Ifosfamide—Anorexia—Doxorubicin—peripheral nervous system neoplasm	9.32e-06	0.000119	CcSEcCtD
Ifosfamide—Decreased appetite—Epirubicin—peripheral nervous system neoplasm	9.19e-06	0.000118	CcSEcCtD
Ifosfamide—Hypotension—Doxorubicin—peripheral nervous system neoplasm	9.14e-06	0.000117	CcSEcCtD
Ifosfamide—Gastrointestinal disorder—Epirubicin—peripheral nervous system neoplasm	9.13e-06	0.000117	CcSEcCtD
Ifosfamide—Fatigue—Epirubicin—peripheral nervous system neoplasm	9.11e-06	0.000117	CcSEcCtD
Ifosfamide—Constipation—Epirubicin—peripheral nervous system neoplasm	9.04e-06	0.000116	CcSEcCtD
Ifosfamide—Pain—Epirubicin—peripheral nervous system neoplasm	9.04e-06	0.000116	CcSEcCtD
Ifosfamide—Musculoskeletal discomfort—Doxorubicin—peripheral nervous system neoplasm	8.91e-06	0.000114	CcSEcCtD
Ifosfamide—Paraesthesia—Doxorubicin—peripheral nervous system neoplasm	8.78e-06	0.000112	CcSEcCtD
Ifosfamide—Dyspnoea—Doxorubicin—peripheral nervous system neoplasm	8.72e-06	0.000112	CcSEcCtD
Ifosfamide—Feeling abnormal—Epirubicin—peripheral nervous system neoplasm	8.71e-06	0.000111	CcSEcCtD
