nodes	percent_of_prediction	percent_of_DWPC	metapath
Dextropropoxyphene—Somnolence—Hydrochlorothiazide—nephrolithiasis	0.0114	0.0212	CcSEcCtD
Dextropropoxyphene—Dyspepsia—Hydrochlorothiazide—nephrolithiasis	0.0113	0.021	CcSEcCtD
Dextropropoxyphene—Constipation—Hydrochlorothiazide—nephrolithiasis	0.011	0.0204	CcSEcCtD
Dextropropoxyphene—Feeling abnormal—Hydrochlorothiazide—nephrolithiasis	0.0106	0.0196	CcSEcCtD
Dextropropoxyphene—CYP2C8—renal system—nephrolithiasis	0.0105	0.0435	CbGeAlD
Dextropropoxyphene—Gastrointestinal pain—Hydrochlorothiazide—nephrolithiasis	0.0105	0.0195	CcSEcCtD
Dextropropoxyphene—CYP2C8—kidney—nephrolithiasis	0.0102	0.0421	CbGeAlD
Dextropropoxyphene—Abdominal pain—Hydrochlorothiazide—nephrolithiasis	0.0101	0.0188	CcSEcCtD
Dextropropoxyphene—Hypersensitivity—Hydrochlorothiazide—nephrolithiasis	0.00944	0.0175	CcSEcCtD
Dextropropoxyphene—Asthenia—Hydrochlorothiazide—nephrolithiasis	0.00919	0.0171	CcSEcCtD
Dextropropoxyphene—Diarrhoea—Hydrochlorothiazide—nephrolithiasis	0.00876	0.0163	CcSEcCtD
Dextropropoxyphene—Dizziness—Hydrochlorothiazide—nephrolithiasis	0.00847	0.0158	CcSEcCtD
Dextropropoxyphene—Vomiting—Hydrochlorothiazide—nephrolithiasis	0.00814	0.0151	CcSEcCtD
Dextropropoxyphene—Rash—Hydrochlorothiazide—nephrolithiasis	0.00808	0.015	CcSEcCtD
Dextropropoxyphene—Dermatitis—Hydrochlorothiazide—nephrolithiasis	0.00807	0.015	CcSEcCtD
Dextropropoxyphene—Headache—Hydrochlorothiazide—nephrolithiasis	0.00802	0.0149	CcSEcCtD
Dextropropoxyphene—Nausea—Hydrochlorothiazide—nephrolithiasis	0.00761	0.0141	CcSEcCtD
Dextropropoxyphene—CYP3A4—renal system—nephrolithiasis	0.00713	0.0295	CbGeAlD
Dextropropoxyphene—CYP2D6—renal system—nephrolithiasis	0.00702	0.029	CbGeAlD
Dextropropoxyphene—CYP3A4—kidney—nephrolithiasis	0.00689	0.0285	CbGeAlD
Dextropropoxyphene—CYP2D6—kidney—nephrolithiasis	0.00678	0.028	CbGeAlD
