nodes	percent_of_prediction	percent_of_DWPC	metapath
Incadronate—FDPS—Metabolism—A2M—Alzheimer's disease	0.00444	0.00444	CbGpPWpGaD
Incadronate—FDPS—Metabolism of lipids and lipoproteins—PPARG—Alzheimer's disease	0.00396	0.00396	CbGpPWpGaD
Incadronate—FDPS—Metabolism—ACHE—Alzheimer's disease	0.00386	0.00386	CbGpPWpGaD
Incadronate—FDPS—Metabolism—INPP5D—Alzheimer's disease	0.00382	0.00382	CbGpPWpGaD
Incadronate—FDPS—Metabolism—ENO1—Alzheimer's disease	0.00362	0.00362	CbGpPWpGaD
Incadronate—FDPS—Metabolism—PTGS1—Alzheimer's disease	0.00362	0.00362	CbGpPWpGaD
Incadronate—FDPS—Metabolism—CYP2D6—Alzheimer's disease	0.00355	0.00355	CbGpPWpGaD
Incadronate—FDPS—Metabolism—BCHE—Alzheimer's disease	0.00337	0.00337	CbGpPWpGaD
Incadronate—FDPS—Metabolism—PLCB1—Alzheimer's disease	0.00318	0.00318	CbGpPWpGaD
Incadronate—FDPS—Metabolism of lipids and lipoproteins—PTGS2—Alzheimer's disease	0.00311	0.00311	CbGpPWpGaD
Incadronate—FDPS—Metabolism—ABCA1—Alzheimer's disease	0.00308	0.00308	CbGpPWpGaD
Incadronate—FDPS—Metabolism—PPARGC1A—Alzheimer's disease	0.00265	0.00265	CbGpPWpGaD
Incadronate—FDPS—Metabolism—HMOX1—Alzheimer's disease	0.00264	0.00264	CbGpPWpGaD
Incadronate—FDPS—Metabolism—LPL—Alzheimer's disease	0.00242	0.00242	CbGpPWpGaD
Incadronate—FDPS—Metabolism—MTHFR—Alzheimer's disease	0.00217	0.00217	CbGpPWpGaD
Incadronate—FDPS—Metabolism—CALM1—Alzheimer's disease	0.00203	0.00203	CbGpPWpGaD
Incadronate—FDPS—Metabolism—APOE—Alzheimer's disease	0.00202	0.00202	CbGpPWpGaD
Incadronate—FDPS—Metabolism—CAV1—Alzheimer's disease	0.00201	0.00201	CbGpPWpGaD
Incadronate—FDPS—Metabolism—PPARG—Alzheimer's disease	0.00176	0.00176	CbGpPWpGaD
Incadronate—FDPS—Metabolism—INS—Alzheimer's disease	0.00173	0.00173	CbGpPWpGaD
Incadronate—FDPS—Metabolism—NOS3—Alzheimer's disease	0.00152	0.00152	CbGpPWpGaD
Incadronate—FDPS—Metabolism—PTGS2—Alzheimer's disease	0.00139	0.00139	CbGpPWpGaD
Incadronate—FDPS—Metabolism—AKT1—Alzheimer's disease	0.000697	0.000697	CbGpPWpGaD
