nodes	percent_of_prediction	percent_of_DWPC	metapath
Clevidipine—CYP2E1—Metabolism—CYP26A1—esophageal cancer	9.78e-05	0.000219	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—CYP1B1—esophageal cancer	9.73e-05	0.000218	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ALOX15—esophageal cancer	9.53e-05	0.000214	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ADH7—esophageal cancer	9.25e-05	0.000207	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—PLCE1—esophageal cancer	9.25e-05	0.000207	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CA2—esophageal cancer	9.16e-05	0.000205	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—CYP19A1—esophageal cancer	9.15e-05	0.000205	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—TPI1—esophageal cancer	9.09e-05	0.000204	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—GSTO1—esophageal cancer	9.09e-05	0.000204	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CA2—esophageal cancer	9.08e-05	0.000203	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—PTGS1—esophageal cancer	8.92e-05	0.0002	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—CYP1B1—esophageal cancer	8.87e-05	0.000199	CbGpPWpGaD
Clevidipine—BCHE—Metabolism of lipids and lipoproteins—PTGS2—esophageal cancer	8.77e-05	0.000197	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ALDOB—esophageal cancer	8.72e-05	0.000195	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—CYP1B1—esophageal cancer	8.67e-05	0.000194	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—PLCE1—esophageal cancer	8.51e-05	0.000191	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ADH7—esophageal cancer	8.51e-05	0.000191	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CA1—esophageal cancer	8.48e-05	0.00019	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—SLC10A2—esophageal cancer	8.48e-05	0.00019	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—PLCE1—esophageal cancer	8.44e-05	0.000189	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ADH7—esophageal cancer	8.44e-05	0.000189	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—GAPDH—esophageal cancer	8.39e-05	0.000188	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—CYP19A1—esophageal cancer	8.34e-05	0.000187	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—CRABP1—esophageal cancer	8.31e-05	0.000186	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—CYP19A1—esophageal cancer	8.15e-05	0.000183	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ADH1B—esophageal cancer	8.11e-05	0.000182	CbGpPWpGaD
Clevidipine—CACNA1D—Metabolism—CREBBP—esophageal cancer	7.93e-05	0.000178	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—GNG7—esophageal cancer	7.91e-05	0.000177	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CA2—esophageal cancer	7.76e-05	0.000174	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—TYMP—esophageal cancer	7.76e-05	0.000174	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—BLVRB—esophageal cancer	7.7e-05	0.000172	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—SLC52A3—esophageal cancer	7.7e-05	0.000172	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—CYP1B1—esophageal cancer	7.58e-05	0.00017	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CYP26A1—esophageal cancer	7.54e-05	0.000169	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ADH1B—esophageal cancer	7.46e-05	0.000167	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—HMOX1—esophageal cancer	7.44e-05	0.000167	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ALDH2—esophageal cancer	7.41e-05	0.000166	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ADH1B—esophageal cancer	7.4e-05	0.000166	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ALOX15—esophageal cancer	7.35e-05	0.000165	CbGpPWpGaD
Clevidipine—BCHE—Metabolism of lipids and lipoproteins—EP300—esophageal cancer	7.3e-05	0.000163	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—PLCE1—esophageal cancer	7.21e-05	0.000162	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ADH7—esophageal cancer	7.21e-05	0.000162	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—ABCB1—esophageal cancer	7.14e-05	0.00016	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—TYMP—esophageal cancer	7.13e-05	0.00016	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—CYP19A1—esophageal cancer	7.13e-05	0.00016	CbGpPWpGaD
Clevidipine—CACNA1D—Metabolism—NOS3—esophageal cancer	7.1e-05	0.000159	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—TYMP—esophageal cancer	7.07e-05	0.000158	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—GSTT1—esophageal cancer	7.05e-05	0.000158	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—GSTO1—esophageal cancer	7.01e-05	0.000157	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—TPI1—esophageal cancer	7.01e-05	0.000157	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—CREBBP—esophageal cancer	6.97e-05	0.000156	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—CYP2A6—esophageal cancer	6.97e-05	0.000156	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CYP26A1—esophageal cancer	6.94e-05	0.000155	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CYP26A1—esophageal cancer	6.88e-05	0.000154	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ALOX15—esophageal cancer	6.76e-05	0.000152	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ALDOB—esophageal cancer	6.72e-05	0.000151	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ALOX15—esophageal cancer	6.7e-05	0.00015	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ENO1—esophageal cancer	6.6e-05	0.000148	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—PTGS1—esophageal cancer	6.6e-05	0.000148	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—SLC10A2—esophageal cancer	6.54e-05	0.000147	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CA1—esophageal cancer	6.54e-05	0.000147	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—PSME2—esophageal cancer	6.51e-05	0.000146	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—PSME1—esophageal cancer	6.51e-05	0.000146	CbGpPWpGaD
Clevidipine—CACNA1D—Metabolism—PTGS2—esophageal cancer	6.49e-05	0.000146	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—GAPDH—esophageal cancer	6.47e-05	0.000145	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—GSTO1—esophageal cancer	6.45e-05	0.000145	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—TPI1—esophageal cancer	6.45e-05	0.000145	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CRABP1—esophageal cancer	6.41e-05	0.000144	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—GSTO1—esophageal cancer	6.39e-05	0.000143	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—TPI1—esophageal cancer	6.39e-05	0.000143	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ADH1B—esophageal cancer	6.32e-05	0.000142	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—NOS3—esophageal cancer	6.24e-05	0.00014	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ALDOB—esophageal cancer	6.18e-05	0.000139	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ALDOB—esophageal cancer	6.13e-05	0.000137	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—GNG7—esophageal cancer	6.1e-05	0.000137	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—TYMP—esophageal cancer	6.04e-05	0.000135	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CA2—esophageal cancer	5.99e-05	0.000134	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—GAPDH—esophageal cancer	5.95e-05	0.000133	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—GAPDH—esophageal cancer	5.9e-05	0.000132	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CRABP1—esophageal cancer	5.9e-05	0.000132	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CYP26A1—esophageal cancer	5.88e-05	0.000132	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CRABP1—esophageal cancer	5.85e-05	0.000131	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ALOX15—esophageal cancer	5.73e-05	0.000128	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ALDH2—esophageal cancer	5.72e-05	0.000128	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—PTGS2—esophageal cancer	5.71e-05	0.000128	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—CYP1B1—esophageal cancer	5.62e-05	0.000126	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—GNG7—esophageal cancer	5.61e-05	0.000126	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ADH7—esophageal cancer	5.56e-05	0.000125	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—PLCE1—esophageal cancer	5.56e-05	0.000125	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—GNG7—esophageal cancer	5.56e-05	0.000125	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—GSTO1—esophageal cancer	5.46e-05	0.000122	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—TPI1—esophageal cancer	5.46e-05	0.000122	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—GSTT1—esophageal cancer	5.44e-05	0.000122	CbGpPWpGaD
Clevidipine—CACNA1D—Metabolism—EP300—esophageal cancer	5.4e-05	0.000121	CbGpPWpGaD
Clevidipine—BCHE—Metabolism of lipids and lipoproteins—PIK3CA—esophageal cancer	5.4e-05	0.000121	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CYP2A6—esophageal cancer	5.38e-05	0.00012	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—CREBBP—esophageal cancer	5.35e-05	0.00012	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—CYP19A1—esophageal cancer	5.28e-05	0.000118	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ALDH2—esophageal cancer	5.26e-05	0.000118	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ALDOB—esophageal cancer	5.24e-05	0.000117	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ALDH2—esophageal cancer	5.21e-05	0.000117	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ENO1—esophageal cancer	5.1e-05	0.000114	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—PTGS1—esophageal cancer	5.1e-05	0.000114	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—GAPDH—esophageal cancer	5.04e-05	0.000113	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—PSME2—esophageal cancer	5.02e-05	0.000113	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—PSME1—esophageal cancer	5.02e-05	0.000113	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—GSTT1—esophageal cancer	5e-05	0.000112	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CRABP1—esophageal cancer	5e-05	0.000112	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—GSTT1—esophageal cancer	4.96e-05	0.000111	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CYP2A6—esophageal cancer	4.94e-05	0.000111	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CYP2A6—esophageal cancer	4.9e-05	0.00011	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—CREBBP—esophageal cancer	4.88e-05	0.000109	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ADH1B—esophageal cancer	4.88e-05	0.000109	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—HMOX1—esophageal cancer	4.82e-05	0.000108	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—CREBBP—esophageal cancer	4.77e-05	0.000107	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—GNG7—esophageal cancer	4.75e-05	0.000107	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—EP300—esophageal cancer	4.75e-05	0.000106	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ENO1—esophageal cancer	4.69e-05	0.000105	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—PTGS1—esophageal cancer	4.69e-05	0.000105	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—TYMP—esophageal cancer	4.66e-05	0.000105	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ENO1—esophageal cancer	4.65e-05	0.000104	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—PTGS1—esophageal cancer	4.65e-05	0.000104	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ABCB1—esophageal cancer	4.62e-05	0.000104	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—PSME2—esophageal cancer	4.62e-05	0.000103	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—PSME1—esophageal cancer	4.62e-05	0.000103	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—PSME2—esophageal cancer	4.58e-05	0.000103	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—PSME1—esophageal cancer	4.58e-05	0.000103	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CYP26A1—esophageal cancer	4.54e-05	0.000102	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ALDH2—esophageal cancer	4.45e-05	9.98e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ALOX15—esophageal cancer	4.42e-05	9.91e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—PTGS2—esophageal cancer	4.38e-05	9.83e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CYP1B1—esophageal cancer	4.33e-05	9.71e-05	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—NOS3—esophageal cancer	4.27e-05	9.57e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—GSTT1—esophageal cancer	4.24e-05	9.49e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—GSTO1—esophageal cancer	4.22e-05	9.45e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—TPI1—esophageal cancer	4.22e-05	9.45e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CYP2A6—esophageal cancer	4.19e-05	9.39e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—CREBBP—esophageal cancer	4.17e-05	9.35e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CYP19A1—esophageal cancer	4.07e-05	9.13e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ALDOB—esophageal cancer	4.04e-05	9.06e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—PTGS2—esophageal cancer	4e-05	8.96e-05	CbGpPWpGaD
Clevidipine—CACNA1D—Metabolism—PIK3CA—esophageal cancer	4e-05	8.95e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CYP1B1—esophageal cancer	3.99e-05	8.93e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—PTGS1—esophageal cancer	3.97e-05	8.9e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ENO1—esophageal cancer	3.97e-05	8.9e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CYP1B1—esophageal cancer	3.95e-05	8.85e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—PSME2—esophageal cancer	3.91e-05	8.77e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—PSME1—esophageal cancer	3.91e-05	8.77e-05	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—PTGS2—esophageal cancer	3.91e-05	8.75e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—GAPDH—esophageal cancer	3.89e-05	8.72e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CRABP1—esophageal cancer	3.86e-05	8.64e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CYP19A1—esophageal cancer	3.75e-05	8.4e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—HMOX1—esophageal cancer	3.72e-05	8.33e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CYP19A1—esophageal cancer	3.71e-05	8.32e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—GNG7—esophageal cancer	3.67e-05	8.22e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—EP300—esophageal cancer	3.65e-05	8.17e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—ABCB1—esophageal cancer	3.57e-05	8e-05	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—PIK3CA—esophageal cancer	3.51e-05	7.87e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ALDH2—esophageal cancer	3.44e-05	7.7e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—HMOX1—esophageal cancer	3.42e-05	7.66e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—PTGS2—esophageal cancer	3.42e-05	7.66e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—HMOX1—esophageal cancer	3.39e-05	7.6e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CYP1B1—esophageal cancer	3.38e-05	7.57e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—EP300—esophageal cancer	3.33e-05	7.45e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—ABCB1—esophageal cancer	3.28e-05	7.35e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—GSTT1—esophageal cancer	3.27e-05	7.33e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—ABCB1—esophageal cancer	3.25e-05	7.29e-05	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—EP300—esophageal cancer	3.25e-05	7.28e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CYP2A6—esophageal cancer	3.23e-05	7.24e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CYP19A1—esophageal cancer	3.17e-05	7.11e-05	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—CREBBP—esophageal cancer	3.09e-05	6.93e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ENO1—esophageal cancer	3.06e-05	6.87e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—PTGS1—esophageal cancer	3.06e-05	6.87e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—PSME1—esophageal cancer	3.02e-05	6.77e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—PSME2—esophageal cancer	3.02e-05	6.77e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—HMOX1—esophageal cancer	2.9e-05	6.49e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—EP300—esophageal cancer	2.84e-05	6.37e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—ABCB1—esophageal cancer	2.78e-05	6.23e-05	CbGpPWpGaD
