nodes	percent_of_prediction	percent_of_DWPC	metapath
Chloramphenicol—Thrombocytopenia—Acamprosate—alcohol dependence	0.00131	0.00934	CcSEcCtD
Chloramphenicol—Skin disorder—Acamprosate—alcohol dependence	0.0013	0.00927	CcSEcCtD
Chloramphenicol—Confusional state—Naltrexone—alcohol dependence	0.00127	0.0091	CcSEcCtD
Chloramphenicol—Anaphylactic shock—Naltrexone—alcohol dependence	0.00126	0.00903	CcSEcCtD
Chloramphenicol—Shock—Naltrexone—alcohol dependence	0.00124	0.00888	CcSEcCtD
Chloramphenicol—Nervous system disorder—Naltrexone—alcohol dependence	0.00124	0.00886	CcSEcCtD
Chloramphenicol—Neuropathy peripheral—Citalopram—alcohol dependence	0.00123	0.00879	CcSEcCtD
Chloramphenicol—Skin disorder—Naltrexone—alcohol dependence	0.00123	0.00877	CcSEcCtD
Chloramphenicol—Stomatitis—Citalopram—alcohol dependence	0.00122	0.00874	CcSEcCtD
Chloramphenicol—SLC22A6—brain—alcohol dependence	0.00117	0.0166	CbGeAlD
Chloramphenicol—Agranulocytosis—Citalopram—alcohol dependence	0.00117	0.00837	CcSEcCtD
Chloramphenicol—Gastrointestinal disorder—Acamprosate—alcohol dependence	0.00115	0.00824	CcSEcCtD
Chloramphenicol—Pain—Acamprosate—alcohol dependence	0.00114	0.00816	CcSEcCtD
Chloramphenicol—Feeling abnormal—Acamprosate—alcohol dependence	0.0011	0.00786	CcSEcCtD
Chloramphenicol—Gastrointestinal disorder—Naltrexone—alcohol dependence	0.00109	0.0078	CcSEcCtD
Chloramphenicol—Pain—Naltrexone—alcohol dependence	0.00108	0.00772	CcSEcCtD
Chloramphenicol—Urticaria—Acamprosate—alcohol dependence	0.00106	0.00758	CcSEcCtD
Chloramphenicol—Body temperature increased—Acamprosate—alcohol dependence	0.00105	0.00754	CcSEcCtD
Chloramphenicol—Eye disorder—Citalopram—alcohol dependence	0.00105	0.00753	CcSEcCtD
Chloramphenicol—Feeling abnormal—Naltrexone—alcohol dependence	0.00104	0.00744	CcSEcCtD
Chloramphenicol—Immune system disorder—Citalopram—alcohol dependence	0.00102	0.00727	CcSEcCtD
Chloramphenicol—Urticaria—Naltrexone—alcohol dependence	0.001	0.00717	CcSEcCtD
Chloramphenicol—Body temperature increased—Naltrexone—alcohol dependence	0.000998	0.00714	CcSEcCtD
Chloramphenicol—CYP2C19—digestive system—alcohol dependence	0.000997	0.0141	CbGeAlD
Chloramphenicol—Hypersensitivity—Acamprosate—alcohol dependence	0.000983	0.00703	CcSEcCtD
Chloramphenicol—CYP2C19—blood—alcohol dependence	0.00095	0.0134	CbGeAlD
Chloramphenicol—Pruritus—Acamprosate—alcohol dependence	0.000944	0.00675	CcSEcCtD
Chloramphenicol—CYP2C9—cardiovascular system—alcohol dependence	0.000931	0.0131	CbGeAlD
Chloramphenicol—Hypersensitivity—Naltrexone—alcohol dependence	0.00093	0.00665	CcSEcCtD
Chloramphenicol—CYP3A5—pancreas—alcohol dependence	0.00092	0.013	CbGeAlD
Chloramphenicol—Diarrhoea—Acamprosate—alcohol dependence	0.000913	0.00653	CcSEcCtD
Chloramphenicol—Angioedema—Citalopram—alcohol dependence	0.000895	0.00641	CcSEcCtD
Chloramphenicol—Pruritus—Naltrexone—alcohol dependence	0.000893	0.00639	CcSEcCtD
Chloramphenicol—Leukopenia—Citalopram—alcohol dependence	0.000877	0.00628	CcSEcCtD
Chloramphenicol—Diarrhoea—Naltrexone—alcohol dependence	0.000863	0.00618	CcSEcCtD
Chloramphenicol—Vomiting—Acamprosate—alcohol dependence	0.000848	0.00607	CcSEcCtD
Chloramphenicol—Rash—Acamprosate—alcohol dependence	0.000841	0.00602	CcSEcCtD
Chloramphenicol—Dermatitis—Acamprosate—alcohol dependence	0.00084	0.00601	CcSEcCtD
Chloramphenicol—Headache—Acamprosate—alcohol dependence	0.000836	0.00598	CcSEcCtD
Chloramphenicol—CYP2C8—blood—alcohol dependence	0.000829	0.0117	CbGeAlD
Chloramphenicol—Unspecified disorder of skin and subcutaneous tissue—Citalopram—alcohol dependence	0.000828	0.00593	CcSEcCtD
Chloramphenicol—CYP2C19—endocrine gland—alcohol dependence	0.000824	0.0116	CbGeAlD
Chloramphenicol—Confusional state—Citalopram—alcohol dependence	0.000806	0.00577	CcSEcCtD
Chloramphenicol—Vomiting—Naltrexone—alcohol dependence	0.000802	0.00574	CcSEcCtD
Chloramphenicol—Anaphylactic shock—Citalopram—alcohol dependence	0.0008	0.00572	CcSEcCtD
Chloramphenicol—Rash—Naltrexone—alcohol dependence	0.000796	0.00569	CcSEcCtD
Chloramphenicol—Dermatitis—Naltrexone—alcohol dependence	0.000795	0.00569	CcSEcCtD
Chloramphenicol—Nausea—Acamprosate—alcohol dependence	0.000792	0.00567	CcSEcCtD
Chloramphenicol—Headache—Naltrexone—alcohol dependence	0.000791	0.00566	CcSEcCtD
Chloramphenicol—Shock—Citalopram—alcohol dependence	0.000787	0.00563	CcSEcCtD
Chloramphenicol—CYP3A5—digestive system—alcohol dependence	0.000785	0.0111	CbGeAlD
Chloramphenicol—Nervous system disorder—Citalopram—alcohol dependence	0.000784	0.00561	CcSEcCtD
Chloramphenicol—Thrombocytopenia—Citalopram—alcohol dependence	0.000783	0.0056	CcSEcCtD
Chloramphenicol—Skin disorder—Citalopram—alcohol dependence	0.000777	0.00556	CcSEcCtD
Chloramphenicol—CYP2C9—digestive system—alcohol dependence	0.000773	0.0109	CbGeAlD
Chloramphenicol—Nausea—Naltrexone—alcohol dependence	0.00075	0.00536	CcSEcCtD
Chloramphenicol—CYP3A5—blood—alcohol dependence	0.000748	0.0105	CbGeAlD
Chloramphenicol—CYP2C19—liver—alcohol dependence	0.000743	0.0105	CbGeAlD
Chloramphenicol—CYP2C9—blood—alcohol dependence	0.000736	0.0104	CbGeAlD
Chloramphenicol—CYP2C8—endocrine gland—alcohol dependence	0.000719	0.0101	CbGeAlD
Chloramphenicol—Gastrointestinal disorder—Citalopram—alcohol dependence	0.00069	0.00494	CcSEcCtD
Chloramphenicol—CYP2C8—testis—alcohol dependence	0.000686	0.00967	CbGeAlD
Chloramphenicol—Pain—Citalopram—alcohol dependence	0.000684	0.00489	CcSEcCtD
Chloramphenicol—Feeling abnormal—Citalopram—alcohol dependence	0.000659	0.00471	CcSEcCtD
Chloramphenicol—CYP3A5—endocrine gland—alcohol dependence	0.000649	0.00915	CbGeAlD
Chloramphenicol—CYP2C8—liver—alcohol dependence	0.000648	0.00914	CbGeAlD
Chloramphenicol—CYP2C9—endocrine gland—alcohol dependence	0.000639	0.00901	CbGeAlD
Chloramphenicol—Urticaria—Citalopram—alcohol dependence	0.000635	0.00455	CcSEcCtD
Chloramphenicol—Body temperature increased—Citalopram—alcohol dependence	0.000632	0.00452	CcSEcCtD
Chloramphenicol—CYP3A4—digestive system—alcohol dependence	0.000589	0.00831	CbGeAlD
Chloramphenicol—Hypersensitivity—Citalopram—alcohol dependence	0.000589	0.00422	CcSEcCtD
Chloramphenicol—CYP3A5—liver—alcohol dependence	0.000585	0.00825	CbGeAlD
Chloramphenicol—CYP2C9—liver—alcohol dependence	0.000576	0.00812	CbGeAlD
Chloramphenicol—Pruritus—Citalopram—alcohol dependence	0.000566	0.00405	CcSEcCtD
Chloramphenicol—CYP3A4—blood—alcohol dependence	0.000562	0.00792	CbGeAlD
Chloramphenicol—Diarrhoea—Citalopram—alcohol dependence	0.000547	0.00391	CcSEcCtD
Chloramphenicol—CYP2C8—brain—alcohol dependence	0.000514	0.00725	CbGeAlD
Chloramphenicol—Vomiting—Citalopram—alcohol dependence	0.000508	0.00364	CcSEcCtD
Chloramphenicol—Rash—Citalopram—alcohol dependence	0.000504	0.00361	CcSEcCtD
Chloramphenicol—Dermatitis—Citalopram—alcohol dependence	0.000504	0.0036	CcSEcCtD
Chloramphenicol—Headache—Citalopram—alcohol dependence	0.000501	0.00358	CcSEcCtD
Chloramphenicol—CYP3A5—Cytochrome P450 - arranged by substrate type—CYP2E1—alcohol dependence	0.000493	0.00326	CbGpPWpGaD
Chloramphenicol—CYP3A4—endocrine gland—alcohol dependence	0.000487	0.00687	CbGeAlD
Chloramphenicol—CYP3A5—Oxidation by Cytochrome P450—CYP2E1—alcohol dependence	0.000486	0.00322	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—CRH—alcohol dependence	0.000477	0.00316	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—HTR1B—alcohol dependence	0.000477	0.00316	CbGpPWpGaD
Chloramphenicol—Nausea—Citalopram—alcohol dependence	0.000475	0.0034	CcSEcCtD
Chloramphenicol—CYP2C19—Biological oxidations—ADH1A—alcohol dependence	0.000459	0.00304	CbGpPWpGaD
Chloramphenicol—CYP3A4—nervous system—alcohol dependence	0.000456	0.00643	CbGeAlD
Chloramphenicol—CYP3A7—Phase 1 - Functionalization of compounds—MAOA—alcohol dependence	0.000455	0.00301	CbGpPWpGaD
Chloramphenicol—CYP2C19—Phase 1 - Functionalization of compounds—MAOB—alcohol dependence	0.000454	0.00301	CbGpPWpGaD
Chloramphenicol—CYP2C8—Arachidonic acid metabolism—GGT1—alcohol dependence	0.000453	0.003	CbGpPWpGaD
Chloramphenicol—CYP3A4—Phase 1 - Functionalization of compounds—ADH4—alcohol dependence	0.000442	0.00293	CbGpPWpGaD
Chloramphenicol—CYP3A4—liver—alcohol dependence	0.000439	0.00619	CbGeAlD
Chloramphenicol—CYP3A4—central nervous system—alcohol dependence	0.000439	0.00619	CbGeAlD
Chloramphenicol—CYP2C8—Biological oxidations—ADH4—alcohol dependence	0.000438	0.0029	CbGpPWpGaD
Chloramphenicol—CYP2C8—Phase 1 - Functionalization of compounds—ALDH2—alcohol dependence	0.000433	0.00287	CbGpPWpGaD
Chloramphenicol—CYP3A7—Biological oxidations—MAOB—alcohol dependence	0.000432	0.00286	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—ADH7—alcohol dependence	0.00043	0.00285	CbGpPWpGaD
Chloramphenicol—CYP2C8—Cytochrome P450 - arranged by substrate type—CYP2E1—alcohol dependence	0.000427	0.00283	CbGpPWpGaD
Chloramphenicol—CD55—GPCR ligand binding—POMC—alcohol dependence	0.000423	0.0028	CbGpPWpGaD
Chloramphenicol—CYP2C8—Oxidation by Cytochrome P450—CYP2E1—alcohol dependence	0.000421	0.00279	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—ADH1A—alcohol dependence	0.000419	0.00278	CbGpPWpGaD
Chloramphenicol—CYP3A4—Tryptophan metabolism—MAOB—alcohol dependence	0.000417	0.00276	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—DRD4—alcohol dependence	0.000417	0.00276	CbGpPWpGaD
Chloramphenicol—CYP2C9—Phase 1 - Functionalization of compounds—MAOB—alcohol dependence	0.000414	0.00274	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—OPRD1—alcohol dependence	0.000412	0.00273	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—GGT2—alcohol dependence	0.000412	0.00273	CbGpPWpGaD
Chloramphenicol—CYP2C19—Arachidonic acid metabolism—GGT1—alcohol dependence	0.000405	0.00268	CbGpPWpGaD
Chloramphenicol—CYP3A5—Phase 1 - Functionalization of compounds—CYP2E1—alcohol dependence	0.000399	0.00265	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—CNR1—alcohol dependence	0.000398	0.00264	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—PDYN—alcohol dependence	0.000395	0.00262	CbGpPWpGaD
Chloramphenicol—CYP2C19—Biological oxidations—ADH4—alcohol dependence	0.000391	0.00259	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—DRD2—alcohol dependence	0.000388	0.00257	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—HTR7—alcohol dependence	0.000388	0.00257	CbGpPWpGaD
Chloramphenicol—CYP2C19—Phase 1 - Functionalization of compounds—ALDH2—alcohol dependence	0.000386	0.00256	CbGpPWpGaD
Chloramphenicol—CYP2C19—Cytochrome P450 - arranged by substrate type—CYP2E1—alcohol dependence	0.000381	0.00252	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—ADH1B—alcohol dependence	0.000377	0.0025	CbGpPWpGaD
Chloramphenicol—CYP3A4—Phase 1 - Functionalization of compounds—ADH7—alcohol dependence	0.000376	0.00249	CbGpPWpGaD
Chloramphenicol—CYP2C19—Oxidation by Cytochrome P450—CYP2E1—alcohol dependence	0.000376	0.00249	CbGpPWpGaD
Chloramphenicol—CYP2C8—Biological oxidations—ADH7—alcohol dependence	0.000372	0.00247	CbGpPWpGaD
Chloramphenicol—CYP2C9—Arachidonic acid metabolism—GGT1—alcohol dependence	0.000369	0.00244	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—WASF2—alcohol dependence	0.000367	0.00243	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—CRHR1—alcohol dependence	0.000367	0.00243	CbGpPWpGaD
Chloramphenicol—CYP3A7—Biological oxidations—ALDH2—alcohol dependence	0.000367	0.00243	CbGpPWpGaD
Chloramphenicol—CYP3A7—Cytochrome P450 - arranged by substrate type—POMC—alcohol dependence	0.000365	0.00242	CbGpPWpGaD
Chloramphenicol—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—CYP2E1—alcohol dependence	0.000361	0.00239	CbGpPWpGaD
Chloramphenicol—CYP2C8—Biological oxidations—GGT2—alcohol dependence	0.000357	0.00236	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—ADH4—alcohol dependence	0.000356	0.00236	CbGpPWpGaD
Chloramphenicol—CYP3A4—Tryptophan metabolism—ALDH2—alcohol dependence	0.000354	0.00235	CbGpPWpGaD
Chloramphenicol—CYP2C9—Phase 1 - Functionalization of compounds—ALDH2—alcohol dependence	0.000352	0.00233	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—WASF1—alcohol dependence	0.000352	0.00233	CbGpPWpGaD
Chloramphenicol—CYP2C9—Cytochrome P450 - arranged by substrate type—CYP2E1—alcohol dependence	0.000347	0.0023	CbGpPWpGaD
Chloramphenicol—CYP2C8—Phase 1 - Functionalization of compounds—CYP2E1—alcohol dependence	0.000346	0.00229	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—CHRM2—alcohol dependence	0.000345	0.00229	CbGpPWpGaD
Chloramphenicol—CYP2C9—Oxidation by Cytochrome P450—CYP2E1—alcohol dependence	0.000343	0.00227	CbGpPWpGaD
Chloramphenicol—CYP3A4—Biological oxidations—ADH6—alcohol dependence	0.000333	0.00221	CbGpPWpGaD
Chloramphenicol—CYP2C19—Biological oxidations—ADH7—alcohol dependence	0.000332	0.0022	CbGpPWpGaD
Chloramphenicol—CYP3A4—Phase 1 - Functionalization of compounds—ADH1B—alcohol dependence	0.00033	0.00218	CbGpPWpGaD
Chloramphenicol—CYP3A5—Phase 1 - Functionalization of compounds—MAOA—alcohol dependence	0.000329	0.00218	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—AVP—alcohol dependence	0.000327	0.00216	CbGpPWpGaD
Chloramphenicol—CYP2C8—Biological oxidations—ADH1B—alcohol dependence	0.000326	0.00216	CbGpPWpGaD
Chloramphenicol—CYP2C19—Biological oxidations—GGT2—alcohol dependence	0.000318	0.00211	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—OPRM1—alcohol dependence	0.000317	0.0021	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—MAOB—alcohol dependence	0.000312	0.00207	CbGpPWpGaD
Chloramphenicol—CYP2C19—Phase 1 - Functionalization of compounds—CYP2E1—alcohol dependence	0.000309	0.00205	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—ADH7—alcohol dependence	0.000303	0.00201	CbGpPWpGaD
Chloramphenicol—CYP3A7—Phase 1 - Functionalization of compounds—POMC—alcohol dependence	0.000296	0.00196	CbGpPWpGaD
Chloramphenicol—CYP3A7—Biological oxidations—CYP2E1—alcohol dependence	0.000294	0.00194	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—NPY—alcohol dependence	0.000292	0.00193	CbGpPWpGaD
Chloramphenicol—CYP2C19—Biological oxidations—ADH1B—alcohol dependence	0.000291	0.00193	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—GGT2—alcohol dependence	0.00029	0.00192	CbGpPWpGaD
Chloramphenicol—CYP3A7—Metapathway biotransformation—CYP2E1—alcohol dependence	0.000289	0.00192	CbGpPWpGaD
Chloramphenicol—CYP2C8—Phase 1 - Functionalization of compounds—MAOA—alcohol dependence	0.000285	0.00189	CbGpPWpGaD
Chloramphenicol—CYP3A4—Tryptophan metabolism—CYP2E1—alcohol dependence	0.000283	0.00188	CbGpPWpGaD
Chloramphenicol—CYP2C9—Phase 1 - Functionalization of compounds—CYP2E1—alcohol dependence	0.000282	0.00187	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—HTR1B—alcohol dependence	0.000282	0.00187	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—CRH—alcohol dependence	0.000282	0.00187	CbGpPWpGaD
Chloramphenicol—CYP3A4—Biological oxidations—ADH1A—alcohol dependence	0.000276	0.00183	CbGpPWpGaD
Chloramphenicol—CYP3A4—Phase 1 - Functionalization of compounds—MAOB—alcohol dependence	0.000273	0.00181	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—HTR2A—alcohol dependence	0.000272	0.0018	CbGpPWpGaD
Chloramphenicol—CYP2C8—Biological oxidations—MAOB—alcohol dependence	0.00027	0.00179	CbGpPWpGaD
Chloramphenicol—CYP3A7—Biological oxidations—GGT1—alcohol dependence	0.000269	0.00179	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—ADH1B—alcohol dependence	0.000266	0.00176	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—ALDH2—alcohol dependence	0.000265	0.00176	CbGpPWpGaD
Chloramphenicol—CYP3A5—Cytochrome P450 - arranged by substrate type—POMC—alcohol dependence	0.000264	0.00175	CbGpPWpGaD
Chloramphenicol—SLC22A6—Transmembrane transport of small molecules—GABRB1—alcohol dependence	0.00026	0.00172	CbGpPWpGaD
Chloramphenicol—CYP2C19—Phase 1 - Functionalization of compounds—MAOA—alcohol dependence	0.000254	0.00168	CbGpPWpGaD
Chloramphenicol—SLC22A6—SLC-mediated transmembrane transport—SLC6A3—alcohol dependence	0.000246	0.00163	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—DRD4—alcohol dependence	0.000246	0.00163	CbGpPWpGaD
Chloramphenicol—CYP3A7—Biological oxidations—MAOA—alcohol dependence	0.000241	0.0016	CbGpPWpGaD
Chloramphenicol—CYP2C19—Biological oxidations—MAOB—alcohol dependence	0.000241	0.0016	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—CNR1—alcohol dependence	0.000235	0.00156	CbGpPWpGaD
Chloramphenicol—CYP3A4—Biological oxidations—ADH4—alcohol dependence	0.000235	0.00156	CbGpPWpGaD
Chloramphenicol—CYP3A4—Phase 1 - Functionalization of compounds—ALDH2—alcohol dependence	0.000232	0.00154	CbGpPWpGaD
Chloramphenicol—CYP2C9—Phase 1 - Functionalization of compounds—MAOA—alcohol dependence	0.000232	0.00153	CbGpPWpGaD
Chloramphenicol—CYP2C8—Biological oxidations—ALDH2—alcohol dependence	0.00023	0.00152	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—HTR7—alcohol dependence	0.000229	0.00152	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—DRD2—alcohol dependence	0.000229	0.00152	CbGpPWpGaD
Chloramphenicol—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP2E1—alcohol dependence	0.000229	0.00152	CbGpPWpGaD
Chloramphenicol—CYP2C8—Cytochrome P450 - arranged by substrate type—POMC—alcohol dependence	0.000229	0.00151	CbGpPWpGaD
Chloramphenicol—CYP3A4—Oxidation by Cytochrome P450—CYP2E1—alcohol dependence	0.000226	0.0015	CbGpPWpGaD
Chloramphenicol—CD55—Innate Immune System—EP300—alcohol dependence	0.000226	0.0015	CbGpPWpGaD
Chloramphenicol—SLC22A6—Transmembrane transport of small molecules—GABRA2—alcohol dependence	0.000221	0.00146	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—MAOB—alcohol dependence	0.00022	0.00146	CbGpPWpGaD
Chloramphenicol—CD55—Signaling by GPCR—POMC—alcohol dependence	0.000217	0.00144	CbGpPWpGaD
Chloramphenicol—CYP3A5—Phase 1 - Functionalization of compounds—POMC—alcohol dependence	0.000214	0.00142	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—CYP2E1—alcohol dependence	0.000212	0.00141	CbGpPWpGaD
Chloramphenicol—CYP3A5—Metapathway biotransformation—CYP2E1—alcohol dependence	0.000209	0.00139	CbGpPWpGaD
Chloramphenicol—CYP2C19—Biological oxidations—ALDH2—alcohol dependence	0.000205	0.00136	CbGpPWpGaD
Chloramphenicol—CYP2C19—Cytochrome P450 - arranged by substrate type—POMC—alcohol dependence	0.000204	0.00135	CbGpPWpGaD
Chloramphenicol—SLC22A6—SLC-mediated transmembrane transport—AVP—alcohol dependence	0.000204	0.00135	CbGpPWpGaD
Chloramphenicol—CYP3A4—Biological oxidations—ADH7—alcohol dependence	0.0002	0.00132	CbGpPWpGaD
Chloramphenicol—CYP3A5—Biological oxidations—GGT1—alcohol dependence	0.000195	0.00129	CbGpPWpGaD
Chloramphenicol—CD55—Signaling Pathways—AVP—alcohol dependence	0.000193	0.00128	CbGpPWpGaD
Chloramphenicol—CYP3A4—Biological oxidations—GGT2—alcohol dependence	0.000191	0.00127	CbGpPWpGaD
Chloramphenicol—CYP2C9—Biological oxidations—ALDH2—alcohol dependence	0.000187	0.00124	CbGpPWpGaD
Chloramphenicol—CYP2C9—Cytochrome P450 - arranged by substrate type—POMC—alcohol dependence	0.000186	0.00123	CbGpPWpGaD
Chloramphenicol—CYP3A4—Phase 1 - Functionalization of compounds—CYP2E1—alcohol dependence	0.000186	0.00123	CbGpPWpGaD
Chloramphenicol—CYP2C8—Phase 1 - Functionalization of compounds—POMC—alcohol dependence	0.000185	0.00123	CbGpPWpGaD
Chloramphenicol—CYP2C8—Biological oxidations—CYP2E1—alcohol dependence	0.000184	0.00122	CbGpPWpGaD
