nodes	percent_of_prediction	percent_of_DWPC	metapath
Metronidazole—Eye disorder—Topiramate—epilepsy syndrome	5.07e-05	0.00017	CcSEcCtD
Metronidazole—Dermatitis—Felbamate—epilepsy syndrome	5.07e-05	0.000169	CcSEcCtD
Metronidazole—Malaise—Gabapentin—epilepsy syndrome	5.07e-05	0.000169	CcSEcCtD
Metronidazole—Tinnitus—Topiramate—epilepsy syndrome	5.06e-05	0.000169	CcSEcCtD
Metronidazole—Vertigo—Gabapentin—epilepsy syndrome	5.05e-05	0.000169	CcSEcCtD
Metronidazole—Headache—Felbamate—epilepsy syndrome	5.04e-05	0.000168	CcSEcCtD
Metronidazole—Confusional state—Pregabalin—epilepsy syndrome	5.04e-05	0.000168	CcSEcCtD
Metronidazole—Musculoskeletal discomfort—Valproic Acid—epilepsy syndrome	5.04e-05	0.000168	CcSEcCtD
Metronidazole—Flushing—Topiramate—epilepsy syndrome	5.04e-05	0.000168	CcSEcCtD
Metronidazole—Cardiac disorder—Topiramate—epilepsy syndrome	5.04e-05	0.000168	CcSEcCtD
Metronidazole—Syncope—Gabapentin—epilepsy syndrome	5.04e-05	0.000168	CcSEcCtD
Metronidazole—Leukopenia—Gabapentin—epilepsy syndrome	5.03e-05	0.000168	CcSEcCtD
Metronidazole—Dizziness—Clonazepam—epilepsy syndrome	5.02e-05	0.000168	CcSEcCtD
Metronidazole—Nausea—Vigabatrin—epilepsy syndrome	5.02e-05	0.000168	CcSEcCtD
Metronidazole—Vomiting—Zonisamide—epilepsy syndrome	5.01e-05	0.000167	CcSEcCtD
Metronidazole—Insomnia—Valproic Acid—epilepsy syndrome	5e-05	0.000167	CcSEcCtD
Metronidazole—Anaphylactic shock—Pregabalin—epilepsy syndrome	5e-05	0.000167	CcSEcCtD
Metronidazole—Oedema—Pregabalin—epilepsy syndrome	5e-05	0.000167	CcSEcCtD
Metronidazole—Asthenia—Lamotrigine—epilepsy syndrome	4.99e-05	0.000167	CcSEcCtD
Metronidazole—Dizziness—Phenytoin—epilepsy syndrome	4.99e-05	0.000167	CcSEcCtD
Metronidazole—Rash—Zonisamide—epilepsy syndrome	4.97e-05	0.000166	CcSEcCtD
Metronidazole—Infection—Pregabalin—epilepsy syndrome	4.97e-05	0.000166	CcSEcCtD
Metronidazole—Paraesthesia—Valproic Acid—epilepsy syndrome	4.97e-05	0.000166	CcSEcCtD
Metronidazole—Palpitations—Gabapentin—epilepsy syndrome	4.97e-05	0.000166	CcSEcCtD
Metronidazole—Dermatitis—Zonisamide—epilepsy syndrome	4.97e-05	0.000166	CcSEcCtD
Metronidazole—Dizziness—Oxcarbazepine—epilepsy syndrome	4.96e-05	0.000166	CcSEcCtD
Metronidazole—Nausea—Diazepam—epilepsy syndrome	4.94e-05	0.000165	CcSEcCtD
Metronidazole—Loss of consciousness—Gabapentin—epilepsy syndrome	4.94e-05	0.000165	CcSEcCtD
Metronidazole—Headache—Zonisamide—epilepsy syndrome	4.94e-05	0.000165	CcSEcCtD
Metronidazole—Diarrhoea—Carbamazepine—epilepsy syndrome	4.93e-05	0.000165	CcSEcCtD
Metronidazole—Angiopathy—Topiramate—epilepsy syndrome	4.93e-05	0.000165	CcSEcCtD
Metronidazole—Pruritus—Lamotrigine—epilepsy syndrome	4.93e-05	0.000165	CcSEcCtD
Metronidazole—Shock—Pregabalin—epilepsy syndrome	4.92e-05	0.000164	CcSEcCtD
Metronidazole—Somnolence—Valproic Acid—epilepsy syndrome	4.92e-05	0.000164	CcSEcCtD
Metronidazole—Immune system disorder—Topiramate—epilepsy syndrome	4.9e-05	0.000164	CcSEcCtD
Metronidazole—Nervous system disorder—Pregabalin—epilepsy syndrome	4.9e-05	0.000164	CcSEcCtD
Metronidazole—Thrombocytopenia—Pregabalin—epilepsy syndrome	4.9e-05	0.000164	CcSEcCtD
Metronidazole—Mediastinal disorder—Topiramate—epilepsy syndrome	4.89e-05	0.000163	CcSEcCtD
Metronidazole—Dyspepsia—Valproic Acid—epilepsy syndrome	4.87e-05	0.000163	CcSEcCtD
Metronidazole—Convulsion—Gabapentin—epilepsy syndrome	4.87e-05	0.000163	CcSEcCtD
Metronidazole—Skin disorder—Pregabalin—epilepsy syndrome	4.86e-05	0.000162	CcSEcCtD
Metronidazole—Hypertension—Gabapentin—epilepsy syndrome	4.85e-05	0.000162	CcSEcCtD
Metronidazole—Hyperhidrosis—Pregabalin—epilepsy syndrome	4.83e-05	0.000161	CcSEcCtD
Metronidazole—Vomiting—Clonazepam—epilepsy syndrome	4.83e-05	0.000161	CcSEcCtD
Metronidazole—Decreased appetite—Valproic Acid—epilepsy syndrome	4.81e-05	0.000161	CcSEcCtD
Metronidazole—Vomiting—Phenytoin—epilepsy syndrome	4.8e-05	0.00016	CcSEcCtD
Metronidazole—Rash—Clonazepam—epilepsy syndrome	4.79e-05	0.00016	CcSEcCtD
Metronidazole—Dermatitis—Clonazepam—epilepsy syndrome	4.79e-05	0.00016	CcSEcCtD
Metronidazole—Arthralgia—Gabapentin—epilepsy syndrome	4.78e-05	0.00016	CcSEcCtD
Metronidazole—Chest pain—Gabapentin—epilepsy syndrome	4.78e-05	0.00016	CcSEcCtD
Metronidazole—Nausea—Felbamate—epilepsy syndrome	4.78e-05	0.00016	CcSEcCtD
Metronidazole—Gastrointestinal disorder—Valproic Acid—epilepsy syndrome	4.78e-05	0.00016	CcSEcCtD
Metronidazole—Vomiting—Oxcarbazepine—epilepsy syndrome	4.77e-05	0.000159	CcSEcCtD
Metronidazole—Fatigue—Valproic Acid—epilepsy syndrome	4.77e-05	0.000159	CcSEcCtD
Metronidazole—Anorexia—Pregabalin—epilepsy syndrome	4.77e-05	0.000159	CcSEcCtD
Metronidazole—Dizziness—Carbamazepine—epilepsy syndrome	4.76e-05	0.000159	CcSEcCtD
Metronidazole—Diarrhoea—Lamotrigine—epilepsy syndrome	4.76e-05	0.000159	CcSEcCtD
Metronidazole—Headache—Clonazepam—epilepsy syndrome	4.76e-05	0.000159	CcSEcCtD
Metronidazole—Rash—Phenytoin—epilepsy syndrome	4.76e-05	0.000159	CcSEcCtD
Metronidazole—Mental disorder—Topiramate—epilepsy syndrome	4.76e-05	0.000159	CcSEcCtD
Metronidazole—Dermatitis—Phenytoin—epilepsy syndrome	4.75e-05	0.000159	CcSEcCtD
Metronidazole—Unspecified disorder of skin and subcutaneous tissue—Gabapentin—epilepsy syndrome	4.75e-05	0.000159	CcSEcCtD
Metronidazole—Rash—Oxcarbazepine—epilepsy syndrome	4.73e-05	0.000158	CcSEcCtD
Metronidazole—Constipation—Valproic Acid—epilepsy syndrome	4.73e-05	0.000158	CcSEcCtD
Metronidazole—Pain—Valproic Acid—epilepsy syndrome	4.73e-05	0.000158	CcSEcCtD
Metronidazole—Dermatitis—Oxcarbazepine—epilepsy syndrome	4.73e-05	0.000158	CcSEcCtD
Metronidazole—Headache—Phenytoin—epilepsy syndrome	4.73e-05	0.000158	CcSEcCtD
Metronidazole—Erythema—Topiramate—epilepsy syndrome	4.73e-05	0.000158	CcSEcCtD
Metronidazole—Headache—Oxcarbazepine—epilepsy syndrome	4.7e-05	0.000157	CcSEcCtD
Metronidazole—Nausea—Zonisamide—epilepsy syndrome	4.68e-05	0.000156	CcSEcCtD
Metronidazole—Dry mouth—Gabapentin—epilepsy syndrome	4.68e-05	0.000156	CcSEcCtD
Metronidazole—Flatulence—Topiramate—epilepsy syndrome	4.66e-05	0.000156	CcSEcCtD
Metronidazole—Dysgeusia—Topiramate—epilepsy syndrome	4.63e-05	0.000155	CcSEcCtD
Metronidazole—Confusional state—Gabapentin—epilepsy syndrome	4.62e-05	0.000154	CcSEcCtD
Metronidazole—Dizziness—Lamotrigine—epilepsy syndrome	4.6e-05	0.000154	CcSEcCtD
Metronidazole—Anaphylactic shock—Gabapentin—epilepsy syndrome	4.59e-05	0.000153	CcSEcCtD
Metronidazole—Oedema—Gabapentin—epilepsy syndrome	4.59e-05	0.000153	CcSEcCtD
Metronidazole—Vomiting—Carbamazepine—epilepsy syndrome	4.58e-05	0.000153	CcSEcCtD
Metronidazole—Back pain—Topiramate—epilepsy syndrome	4.57e-05	0.000153	CcSEcCtD
Metronidazole—Feeling abnormal—Valproic Acid—epilepsy syndrome	4.56e-05	0.000152	CcSEcCtD
Metronidazole—Musculoskeletal discomfort—Pregabalin—epilepsy syndrome	4.56e-05	0.000152	CcSEcCtD
Metronidazole—Infection—Gabapentin—epilepsy syndrome	4.56e-05	0.000152	CcSEcCtD
Metronidazole—Muscle spasms—Topiramate—epilepsy syndrome	4.54e-05	0.000152	CcSEcCtD
Metronidazole—Rash—Carbamazepine—epilepsy syndrome	4.54e-05	0.000152	CcSEcCtD
Metronidazole—Dermatitis—Carbamazepine—epilepsy syndrome	4.54e-05	0.000152	CcSEcCtD
Metronidazole—Gastrointestinal pain—Valproic Acid—epilepsy syndrome	4.52e-05	0.000151	CcSEcCtD
Metronidazole—Insomnia—Pregabalin—epilepsy syndrome	4.52e-05	0.000151	CcSEcCtD
Metronidazole—Nausea—Clonazepam—epilepsy syndrome	4.51e-05	0.000151	CcSEcCtD
Metronidazole—Headache—Carbamazepine—epilepsy syndrome	4.51e-05	0.000151	CcSEcCtD
Metronidazole—Shock—Gabapentin—epilepsy syndrome	4.51e-05	0.000151	CcSEcCtD
Metronidazole—Nervous system disorder—Gabapentin—epilepsy syndrome	4.5e-05	0.00015	CcSEcCtD
Metronidazole—Paraesthesia—Pregabalin—epilepsy syndrome	4.49e-05	0.00015	CcSEcCtD
Metronidazole—Thrombocytopenia—Gabapentin—epilepsy syndrome	4.49e-05	0.00015	CcSEcCtD
Metronidazole—Nausea—Phenytoin—epilepsy syndrome	4.48e-05	0.00015	CcSEcCtD
Metronidazole—Nausea—Oxcarbazepine—epilepsy syndrome	4.46e-05	0.000149	CcSEcCtD
Metronidazole—Vision blurred—Topiramate—epilepsy syndrome	4.46e-05	0.000149	CcSEcCtD
Metronidazole—Skin disorder—Gabapentin—epilepsy syndrome	4.45e-05	0.000149	CcSEcCtD
Metronidazole—Somnolence—Pregabalin—epilepsy syndrome	4.45e-05	0.000148	CcSEcCtD
Metronidazole—Hyperhidrosis—Gabapentin—epilepsy syndrome	4.43e-05	0.000148	CcSEcCtD
Metronidazole—Tremor—Topiramate—epilepsy syndrome	4.43e-05	0.000148	CcSEcCtD
Metronidazole—Vomiting—Lamotrigine—epilepsy syndrome	4.43e-05	0.000148	CcSEcCtD
Metronidazole—Urticaria—Valproic Acid—epilepsy syndrome	4.39e-05	0.000147	CcSEcCtD
Metronidazole—Rash—Lamotrigine—epilepsy syndrome	4.39e-05	0.000147	CcSEcCtD
Metronidazole—Dermatitis—Lamotrigine—epilepsy syndrome	4.39e-05	0.000146	CcSEcCtD
Metronidazole—Abdominal pain—Valproic Acid—epilepsy syndrome	4.37e-05	0.000146	CcSEcCtD
Metronidazole—Body temperature increased—Valproic Acid—epilepsy syndrome	4.37e-05	0.000146	CcSEcCtD
Metronidazole—Anorexia—Gabapentin—epilepsy syndrome	4.37e-05	0.000146	CcSEcCtD
Metronidazole—Headache—Lamotrigine—epilepsy syndrome	4.36e-05	0.000146	CcSEcCtD
Metronidazole—Decreased appetite—Pregabalin—epilepsy syndrome	4.35e-05	0.000145	CcSEcCtD
Metronidazole—Gastrointestinal disorder—Pregabalin—epilepsy syndrome	4.32e-05	0.000144	CcSEcCtD
Metronidazole—Fatigue—Pregabalin—epilepsy syndrome	4.31e-05	0.000144	CcSEcCtD
Metronidazole—Nausea—Carbamazepine—epilepsy syndrome	4.28e-05	0.000143	CcSEcCtD
Metronidazole—Pain—Pregabalin—epilepsy syndrome	4.28e-05	0.000143	CcSEcCtD
Metronidazole—Constipation—Pregabalin—epilepsy syndrome	4.28e-05	0.000143	CcSEcCtD
Metronidazole—Malaise—Topiramate—epilepsy syndrome	4.26e-05	0.000142	CcSEcCtD
Metronidazole—Vertigo—Topiramate—epilepsy syndrome	4.25e-05	0.000142	CcSEcCtD
Metronidazole—Syncope—Topiramate—epilepsy syndrome	4.24e-05	0.000142	CcSEcCtD
Metronidazole—Leukopenia—Topiramate—epilepsy syndrome	4.23e-05	0.000141	CcSEcCtD
Metronidazole—Musculoskeletal discomfort—Gabapentin—epilepsy syndrome	4.18e-05	0.00014	CcSEcCtD
Metronidazole—Palpitations—Topiramate—epilepsy syndrome	4.18e-05	0.00014	CcSEcCtD
Metronidazole—Loss of consciousness—Topiramate—epilepsy syndrome	4.15e-05	0.000139	CcSEcCtD
Metronidazole—Insomnia—Gabapentin—epilepsy syndrome	4.15e-05	0.000139	CcSEcCtD
Metronidazole—Nausea—Lamotrigine—epilepsy syndrome	4.13e-05	0.000138	CcSEcCtD
Metronidazole—Feeling abnormal—Pregabalin—epilepsy syndrome	4.12e-05	0.000138	CcSEcCtD
Metronidazole—Paraesthesia—Gabapentin—epilepsy syndrome	4.12e-05	0.000138	CcSEcCtD
Metronidazole—Convulsion—Topiramate—epilepsy syndrome	4.1e-05	0.000137	CcSEcCtD
Metronidazole—Gastrointestinal pain—Pregabalin—epilepsy syndrome	4.09e-05	0.000137	CcSEcCtD
Metronidazole—Hypertension—Topiramate—epilepsy syndrome	4.08e-05	0.000136	CcSEcCtD
Metronidazole—Somnolence—Gabapentin—epilepsy syndrome	4.08e-05	0.000136	CcSEcCtD
Metronidazole—Hypersensitivity—Valproic Acid—epilepsy syndrome	4.08e-05	0.000136	CcSEcCtD
Metronidazole—Dyspepsia—Gabapentin—epilepsy syndrome	4.04e-05	0.000135	CcSEcCtD
Metronidazole—Chest pain—Topiramate—epilepsy syndrome	4.02e-05	0.000134	CcSEcCtD
Metronidazole—Arthralgia—Topiramate—epilepsy syndrome	4.02e-05	0.000134	CcSEcCtD
Metronidazole—Unspecified disorder of skin and subcutaneous tissue—Topiramate—epilepsy syndrome	4e-05	0.000133	CcSEcCtD
Metronidazole—Decreased appetite—Gabapentin—epilepsy syndrome	3.99e-05	0.000133	CcSEcCtD
Metronidazole—Urticaria—Pregabalin—epilepsy syndrome	3.97e-05	0.000133	CcSEcCtD
Metronidazole—Asthenia—Valproic Acid—epilepsy syndrome	3.97e-05	0.000133	CcSEcCtD
Metronidazole—Gastrointestinal disorder—Gabapentin—epilepsy syndrome	3.96e-05	0.000132	CcSEcCtD
Metronidazole—Fatigue—Gabapentin—epilepsy syndrome	3.95e-05	0.000132	CcSEcCtD
Metronidazole—Abdominal pain—Pregabalin—epilepsy syndrome	3.95e-05	0.000132	CcSEcCtD
Metronidazole—Body temperature increased—Pregabalin—epilepsy syndrome	3.95e-05	0.000132	CcSEcCtD
Metronidazole—Dry mouth—Topiramate—epilepsy syndrome	3.94e-05	0.000131	CcSEcCtD
Metronidazole—Pain—Gabapentin—epilepsy syndrome	3.92e-05	0.000131	CcSEcCtD
Metronidazole—Constipation—Gabapentin—epilepsy syndrome	3.92e-05	0.000131	CcSEcCtD
Metronidazole—Pruritus—Valproic Acid—epilepsy syndrome	3.91e-05	0.000131	CcSEcCtD
Metronidazole—Confusional state—Topiramate—epilepsy syndrome	3.89e-05	0.00013	CcSEcCtD
Metronidazole—Oedema—Topiramate—epilepsy syndrome	3.86e-05	0.000129	CcSEcCtD
Metronidazole—Infection—Topiramate—epilepsy syndrome	3.83e-05	0.000128	CcSEcCtD
Metronidazole—Shock—Topiramate—epilepsy syndrome	3.8e-05	0.000127	CcSEcCtD
Metronidazole—Diarrhoea—Valproic Acid—epilepsy syndrome	3.78e-05	0.000126	CcSEcCtD
Metronidazole—Nervous system disorder—Topiramate—epilepsy syndrome	3.78e-05	0.000126	CcSEcCtD
Metronidazole—Feeling abnormal—Gabapentin—epilepsy syndrome	3.78e-05	0.000126	CcSEcCtD
Metronidazole—Thrombocytopenia—Topiramate—epilepsy syndrome	3.78e-05	0.000126	CcSEcCtD
Metronidazole—Gastrointestinal pain—Gabapentin—epilepsy syndrome	3.75e-05	0.000125	CcSEcCtD
Metronidazole—Skin disorder—Topiramate—epilepsy syndrome	3.75e-05	0.000125	CcSEcCtD
Metronidazole—Hyperhidrosis—Topiramate—epilepsy syndrome	3.73e-05	0.000125	CcSEcCtD
Metronidazole—Hypersensitivity—Pregabalin—epilepsy syndrome	3.68e-05	0.000123	CcSEcCtD
Metronidazole—Anorexia—Topiramate—epilepsy syndrome	3.68e-05	0.000123	CcSEcCtD
Metronidazole—Dizziness—Valproic Acid—epilepsy syndrome	3.66e-05	0.000122	CcSEcCtD
Metronidazole—Urticaria—Gabapentin—epilepsy syndrome	3.64e-05	0.000122	CcSEcCtD
Metronidazole—Body temperature increased—Gabapentin—epilepsy syndrome	3.63e-05	0.000121	CcSEcCtD
Metronidazole—Abdominal pain—Gabapentin—epilepsy syndrome	3.63e-05	0.000121	CcSEcCtD
Metronidazole—Asthenia—Pregabalin—epilepsy syndrome	3.59e-05	0.00012	CcSEcCtD
Metronidazole—CYP2C9—Phase 1 - Functionalization of compounds—CYP2D6—epilepsy syndrome	3.56e-05	0.00391	CbGpPWpGaD
Metronidazole—Pruritus—Pregabalin—epilepsy syndrome	3.54e-05	0.000118	CcSEcCtD
Metronidazole—Vomiting—Valproic Acid—epilepsy syndrome	3.52e-05	0.000117	CcSEcCtD
Metronidazole—Musculoskeletal discomfort—Topiramate—epilepsy syndrome	3.51e-05	0.000117	CcSEcCtD
Metronidazole—Insomnia—Topiramate—epilepsy syndrome	3.49e-05	0.000117	CcSEcCtD
Metronidazole—Rash—Valproic Acid—epilepsy syndrome	3.49e-05	0.000116	CcSEcCtD
Metronidazole—Dermatitis—Valproic Acid—epilepsy syndrome	3.48e-05	0.000116	CcSEcCtD
Metronidazole—Headache—Valproic Acid—epilepsy syndrome	3.47e-05	0.000116	CcSEcCtD
Metronidazole—Paraesthesia—Topiramate—epilepsy syndrome	3.46e-05	0.000116	CcSEcCtD
Metronidazole—Somnolence—Topiramate—epilepsy syndrome	3.43e-05	0.000115	CcSEcCtD
Metronidazole—Diarrhoea—Pregabalin—epilepsy syndrome	3.42e-05	0.000114	CcSEcCtD
Metronidazole—CYP3A4—Constitutive Androstane Receptor Pathway—ABCB1—epilepsy syndrome	3.42e-05	0.00376	CbGpPWpGaD
Metronidazole—Dyspepsia—Topiramate—epilepsy syndrome	3.4e-05	0.000113	CcSEcCtD
Metronidazole—Hypersensitivity—Gabapentin—epilepsy syndrome	3.38e-05	0.000113	CcSEcCtD
Metronidazole—CYP2C9—Arachidonic acid metabolism—GPX1—epilepsy syndrome	3.38e-05	0.00371	CbGpPWpGaD
Metronidazole—Decreased appetite—Topiramate—epilepsy syndrome	3.35e-05	0.000112	CcSEcCtD
Metronidazole—Gastrointestinal disorder—Topiramate—epilepsy syndrome	3.33e-05	0.000111	CcSEcCtD
Metronidazole—Fatigue—Topiramate—epilepsy syndrome	3.33e-05	0.000111	CcSEcCtD
Metronidazole—Dizziness—Pregabalin—epilepsy syndrome	3.31e-05	0.00011	CcSEcCtD
Metronidazole—Pain—Topiramate—epilepsy syndrome	3.3e-05	0.00011	CcSEcCtD
Metronidazole—Constipation—Topiramate—epilepsy syndrome	3.3e-05	0.00011	CcSEcCtD
Metronidazole—Asthenia—Gabapentin—epilepsy syndrome	3.29e-05	0.00011	CcSEcCtD
Metronidazole—Nausea—Valproic Acid—epilepsy syndrome	3.29e-05	0.00011	CcSEcCtD
Metronidazole—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—ABCB1—epilepsy syndrome	3.26e-05	0.00358	CbGpPWpGaD
Metronidazole—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—VDR—epilepsy syndrome	3.25e-05	0.00357	CbGpPWpGaD
Metronidazole—Pruritus—Gabapentin—epilepsy syndrome	3.24e-05	0.000108	CcSEcCtD
Metronidazole—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP2C19—epilepsy syndrome	3.23e-05	0.00355	CbGpPWpGaD
Metronidazole—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP11A1—epilepsy syndrome	3.21e-05	0.00353	CbGpPWpGaD
Metronidazole—CYP3A4—Oxidation by Cytochrome P450—CYP2C19—epilepsy syndrome	3.19e-05	0.0035	CbGpPWpGaD
