nodes	percent_of_prediction	percent_of_DWPC	metapath
Phenytoin—CYP2C19—liver—colon cancer	0.000287	0.0112	CbGeAlD
Phenytoin—CYP3A4—renal system—colon cancer	0.000278	0.0108	CbGeAlD
Phenytoin—ALB—lymph node—colon cancer	0.000274	0.0107	CbGeAlD
Phenytoin—CYP3A5—vagina—colon cancer	0.000268	0.0104	CbGeAlD
Phenytoin—CYP2B6—vagina—colon cancer	0.000267	0.0104	CbGeAlD
Phenytoin—ABCB1—embryo—colon cancer	0.00026	0.0101	CbGeAlD
Phenytoin—ABCC2—lymph node—colon cancer	0.000256	0.00998	CbGeAlD
Phenytoin—CYP2C8—liver—colon cancer	0.000251	0.00977	CbGeAlD
Phenytoin—Polyuria—Methotrexate—colon cancer	0.000248	0.00169	CcSEcCtD
Phenytoin—Ill-defined disorder—Irinotecan—colon cancer	0.000244	0.00166	CcSEcCtD
Phenytoin—Anaemia—Irinotecan—colon cancer	0.000243	0.00166	CcSEcCtD
Phenytoin—Bronchitis—Capecitabine—colon cancer	0.000243	0.00166	CcSEcCtD
Phenytoin—Vertigo—Vincristine—colon cancer	0.000243	0.00166	CcSEcCtD
Phenytoin—Leukopenia—Vincristine—colon cancer	0.000242	0.00165	CcSEcCtD
Phenytoin—Pancytopenia—Capecitabine—colon cancer	0.00024	0.00164	CcSEcCtD
Phenytoin—Malaise—Irinotecan—colon cancer	0.000237	0.00162	CcSEcCtD
Phenytoin—Vertigo—Irinotecan—colon cancer	0.000236	0.00161	CcSEcCtD
Phenytoin—Dysuria—Capecitabine—colon cancer	0.000236	0.00161	CcSEcCtD
Phenytoin—Syncope—Irinotecan—colon cancer	0.000236	0.00161	CcSEcCtD
Phenytoin—Leukopenia—Irinotecan—colon cancer	0.000235	0.00161	CcSEcCtD
Phenytoin—Convulsion—Vincristine—colon cancer	0.000234	0.0016	CcSEcCtD
Phenytoin—Hypertension—Vincristine—colon cancer	0.000233	0.00159	CcSEcCtD
Phenytoin—Anaemia—Fluorouracil—colon cancer	0.000233	0.00159	CcSEcCtD
Phenytoin—Loss of consciousness—Irinotecan—colon cancer	0.000231	0.00158	CcSEcCtD
Phenytoin—Photosensitivity reaction—Capecitabine—colon cancer	0.000231	0.00157	CcSEcCtD
Phenytoin—Myalgia—Vincristine—colon cancer	0.00023	0.00157	CcSEcCtD
Phenytoin—Cough—Irinotecan—colon cancer	0.00023	0.00157	CcSEcCtD
Phenytoin—Weight decreased—Capecitabine—colon cancer	0.000229	0.00156	CcSEcCtD
Phenytoin—CYP3A4—digestive system—colon cancer	0.000228	0.00888	CbGeAlD
Phenytoin—Hyperglycaemia—Capecitabine—colon cancer	0.000228	0.00155	CcSEcCtD
Phenytoin—Hypertension—Irinotecan—colon cancer	0.000227	0.00155	CcSEcCtD
Phenytoin—Pneumonia—Capecitabine—colon cancer	0.000227	0.00155	CcSEcCtD
Phenytoin—CYP3A5—liver—colon cancer	0.000226	0.00881	CbGeAlD
Phenytoin—Leukopenia—Fluorouracil—colon cancer	0.000226	0.00154	CcSEcCtD
Phenytoin—CYP2B6—liver—colon cancer	0.000225	0.00876	CbGeAlD
Phenytoin—Anaphylactoid reaction—Methotrexate—colon cancer	0.000225	0.00153	CcSEcCtD
Phenytoin—Stevens-Johnson syndrome—Capecitabine—colon cancer	0.000223	0.00152	CcSEcCtD
Phenytoin—CYP2C9—liver—colon cancer	0.000223	0.00868	CbGeAlD
Phenytoin—Renal failure—Capecitabine—colon cancer	0.000221	0.00151	CcSEcCtD
Phenytoin—Discomfort—Irinotecan—colon cancer	0.000221	0.00151	CcSEcCtD
Phenytoin—Anaphylactic shock—Vincristine—colon cancer	0.00022	0.0015	CcSEcCtD
Phenytoin—Infection—Vincristine—colon cancer	0.000219	0.00149	CcSEcCtD
Phenytoin—Conjunctivitis—Capecitabine—colon cancer	0.000219	0.00149	CcSEcCtD
Phenytoin—Convulsion—Fluorouracil—colon cancer	0.000218	0.00149	CcSEcCtD
Phenytoin—Osteoarthritis—Methotrexate—colon cancer	0.000218	0.00148	CcSEcCtD
Phenytoin—Confusional state—Irinotecan—colon cancer	0.000216	0.00148	CcSEcCtD
Phenytoin—Nervous system disorder—Vincristine—colon cancer	0.000216	0.00147	CcSEcCtD
Phenytoin—Thrombocytopenia—Vincristine—colon cancer	0.000216	0.00147	CcSEcCtD
Phenytoin—Anaphylactic shock—Irinotecan—colon cancer	0.000215	0.00146	CcSEcCtD
Phenytoin—Myalgia—Fluorouracil—colon cancer	0.000214	0.00146	CcSEcCtD
Phenytoin—Chest pain—Fluorouracil—colon cancer	0.000214	0.00146	CcSEcCtD
Phenytoin—Infection—Irinotecan—colon cancer	0.000213	0.00145	CcSEcCtD
Phenytoin—Hyperhidrosis—Vincristine—colon cancer	0.000213	0.00145	CcSEcCtD
Phenytoin—Hepatobiliary disease—Capecitabine—colon cancer	0.000213	0.00145	CcSEcCtD
Phenytoin—Epistaxis—Capecitabine—colon cancer	0.000212	0.00145	CcSEcCtD
Phenytoin—ABCB1—epithelium—colon cancer	0.000212	0.00826	CbGeAlD
Phenytoin—Discomfort—Fluorouracil—colon cancer	0.000212	0.00145	CcSEcCtD
Phenytoin—Shock—Irinotecan—colon cancer	0.000211	0.00144	CcSEcCtD
Phenytoin—Nervous system disorder—Irinotecan—colon cancer	0.000211	0.00144	CcSEcCtD
Phenytoin—Agranulocytosis—Capecitabine—colon cancer	0.00021	0.00143	CcSEcCtD
Phenytoin—Thrombocytopenia—Irinotecan—colon cancer	0.00021	0.00143	CcSEcCtD
Phenytoin—Anorexia—Vincristine—colon cancer	0.00021	0.00143	CcSEcCtD
Phenytoin—Irritability—Methotrexate—colon cancer	0.000208	0.00142	CcSEcCtD
Phenytoin—Hyperhidrosis—Irinotecan—colon cancer	0.000208	0.00142	CcSEcCtD
Phenytoin—Confusional state—Fluorouracil—colon cancer	0.000207	0.00141	CcSEcCtD
Phenytoin—Mood swings—Methotrexate—colon cancer	0.000206	0.00141	CcSEcCtD
Phenytoin—Hypotension—Vincristine—colon cancer	0.000206	0.00141	CcSEcCtD
Phenytoin—Bradycardia—Capecitabine—colon cancer	0.000206	0.0014	CcSEcCtD
Phenytoin—Anaphylactic shock—Fluorouracil—colon cancer	0.000206	0.0014	CcSEcCtD
Phenytoin—Anorexia—Irinotecan—colon cancer	0.000205	0.0014	CcSEcCtD
Phenytoin—Ataxia—Methotrexate—colon cancer	0.000205	0.0014	CcSEcCtD
Phenytoin—Infection—Fluorouracil—colon cancer	0.000204	0.00139	CcSEcCtD
Phenytoin—Haemoglobin—Capecitabine—colon cancer	0.000203	0.00139	CcSEcCtD
Phenytoin—Rhinitis—Capecitabine—colon cancer	0.000203	0.00138	CcSEcCtD
Phenytoin—Haemorrhage—Capecitabine—colon cancer	0.000202	0.00138	CcSEcCtD
Phenytoin—Nervous system disorder—Fluorouracil—colon cancer	0.000202	0.00138	CcSEcCtD
Phenytoin—Thrombocytopenia—Fluorouracil—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Hypoaesthesia—Capecitabine—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Liver function test abnormal—Methotrexate—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Musculoskeletal discomfort—Vincristine—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Pharyngitis—Capecitabine—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Tachycardia—Fluorouracil—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Hypotension—Irinotecan—colon cancer	0.000201	0.00137	CcSEcCtD
Phenytoin—Insomnia—Vincristine—colon cancer	0.000199	0.00136	CcSEcCtD
Phenytoin—Connective tissue disorder—Capecitabine—colon cancer	0.000199	0.00136	CcSEcCtD
Phenytoin—Paraesthesia—Vincristine—colon cancer	0.000198	0.00135	CcSEcCtD
Phenytoin—Phenylbutazone—PTGS2—colon cancer	0.000198	0.271	CrCbGaD
Phenytoin—ABCB1—renal system—colon cancer	0.000197	0.00766	CbGeAlD
Phenytoin—Breast disorder—Methotrexate—colon cancer	0.000197	0.00134	CcSEcCtD
Phenytoin—Anorexia—Fluorouracil—colon cancer	0.000196	0.00134	CcSEcCtD
Phenytoin—Toxic epidermal necrolysis—Methotrexate—colon cancer	0.000196	0.00134	CcSEcCtD
Phenytoin—Insomnia—Irinotecan—colon cancer	0.000194	0.00132	CcSEcCtD
Phenytoin—Paraesthesia—Irinotecan—colon cancer	0.000193	0.00132	CcSEcCtD
Phenytoin—Hypotension—Fluorouracil—colon cancer	0.000192	0.00131	CcSEcCtD
Phenytoin—Decreased appetite—Vincristine—colon cancer	0.000192	0.00131	CcSEcCtD
Phenytoin—Dyspnoea—Irinotecan—colon cancer	0.000191	0.00131	CcSEcCtD
Phenytoin—Erythema multiforme—Capecitabine—colon cancer	0.000191	0.0013	CcSEcCtD
Phenytoin—Somnolence—Irinotecan—colon cancer	0.000191	0.0013	CcSEcCtD
Phenytoin—Gastrointestinal disorder—Vincristine—colon cancer	0.00019	0.0013	CcSEcCtD
Phenytoin—Fatigue—Vincristine—colon cancer	0.00019	0.0013	CcSEcCtD
Phenytoin—Dyspepsia—Irinotecan—colon cancer	0.000189	0.00129	CcSEcCtD
Phenytoin—Tinnitus—Capecitabine—colon cancer	0.000189	0.00129	CcSEcCtD
Phenytoin—Constipation—Vincristine—colon cancer	0.000189	0.00129	CcSEcCtD
Phenytoin—Asthma—Methotrexate—colon cancer	0.000188	0.00128	CcSEcCtD
Phenytoin—Musculoskeletal discomfort—Fluorouracil—colon cancer	0.000187	0.00128	CcSEcCtD
Phenytoin—Decreased appetite—Irinotecan—colon cancer	0.000187	0.00127	CcSEcCtD
Phenytoin—Eosinophilia—Methotrexate—colon cancer	0.000186	0.00127	CcSEcCtD
Phenytoin—Insomnia—Fluorouracil—colon cancer	0.000186	0.00127	CcSEcCtD
Phenytoin—Gastrointestinal disorder—Irinotecan—colon cancer	0.000185	0.00126	CcSEcCtD
Phenytoin—Fatigue—Irinotecan—colon cancer	0.000185	0.00126	CcSEcCtD
Phenytoin—Paraesthesia—Fluorouracil—colon cancer	0.000185	0.00126	CcSEcCtD
Phenytoin—Constipation—Irinotecan—colon cancer	0.000184	0.00125	CcSEcCtD
Phenytoin—Dyspnoea—Fluorouracil—colon cancer	0.000183	0.00125	CcSEcCtD
Phenytoin—Somnolence—Fluorouracil—colon cancer	0.000183	0.00125	CcSEcCtD
Phenytoin—Immune system disorder—Capecitabine—colon cancer	0.000183	0.00125	CcSEcCtD
Phenytoin—Chills—Capecitabine—colon cancer	0.000181	0.00124	CcSEcCtD
Phenytoin—Dyspepsia—Fluorouracil—colon cancer	0.000181	0.00123	CcSEcCtD
Phenytoin—Decreased appetite—Fluorouracil—colon cancer	0.000179	0.00122	CcSEcCtD
Phenytoin—Pancytopenia—Methotrexate—colon cancer	0.000179	0.00122	CcSEcCtD
Phenytoin—Gastrointestinal disorder—Fluorouracil—colon cancer	0.000178	0.00121	CcSEcCtD
Phenytoin—Feeling abnormal—Irinotecan—colon cancer	0.000177	0.00121	CcSEcCtD
Phenytoin—Dysuria—Methotrexate—colon cancer	0.000176	0.0012	CcSEcCtD
Phenytoin—Body temperature increased—Vincristine—colon cancer	0.000174	0.00119	CcSEcCtD
Phenytoin—Flatulence—Capecitabine—colon cancer	0.000173	0.00118	CcSEcCtD
Phenytoin—Dysgeusia—Capecitabine—colon cancer	0.000172	0.00118	CcSEcCtD
Phenytoin—Photosensitivity reaction—Methotrexate—colon cancer	0.000172	0.00117	CcSEcCtD
Phenytoin—Back pain—Capecitabine—colon cancer	0.00017	0.00116	CcSEcCtD
Phenytoin—CYP3A4—liver—colon cancer	0.00017	0.00662	CbGeAlD
Phenytoin—Body temperature increased—Irinotecan—colon cancer	0.00017	0.00116	CcSEcCtD
Phenytoin—Feeling abnormal—Fluorouracil—colon cancer	0.000169	0.00116	CcSEcCtD
Phenytoin—Muscle spasms—Capecitabine—colon cancer	0.000169	0.00115	CcSEcCtD
Phenytoin—Pneumonia—Methotrexate—colon cancer	0.000169	0.00115	CcSEcCtD
Phenytoin—Drowsiness—Methotrexate—colon cancer	0.000168	0.00114	CcSEcCtD
Phenytoin—Stevens-Johnson syndrome—Methotrexate—colon cancer	0.000166	0.00113	CcSEcCtD
Phenytoin—Tremor—Capecitabine—colon cancer	0.000165	0.00113	CcSEcCtD
Phenytoin—Renal failure—Methotrexate—colon cancer	0.000165	0.00112	CcSEcCtD
Phenytoin—ABCB1—lymphoid tissue—colon cancer	0.000163	0.00636	CbGeAlD
Phenytoin—Ill-defined disorder—Capecitabine—colon cancer	0.000163	0.00111	CcSEcCtD
Phenytoin—Urticaria—Fluorouracil—colon cancer	0.000163	0.00111	CcSEcCtD
Phenytoin—Conjunctivitis—Methotrexate—colon cancer	0.000163	0.00111	CcSEcCtD
Phenytoin—Anaemia—Capecitabine—colon cancer	0.000163	0.00111	CcSEcCtD
Phenytoin—Body temperature increased—Fluorouracil—colon cancer	0.000163	0.00111	CcSEcCtD
Phenytoin—Hypersensitivity—Vincristine—colon cancer	0.000162	0.00111	CcSEcCtD
Phenytoin—ABCB1—digestive system—colon cancer	0.000161	0.00629	CbGeAlD
Phenytoin—Sweating—Methotrexate—colon cancer	0.000161	0.0011	CcSEcCtD
Phenytoin—Malaise—Capecitabine—colon cancer	0.000159	0.00108	CcSEcCtD
Phenytoin—Hepatobiliary disease—Methotrexate—colon cancer	0.000159	0.00108	CcSEcCtD
Phenytoin—Epistaxis—Methotrexate—colon cancer	0.000158	0.00108	CcSEcCtD
Phenytoin—Vertigo—Capecitabine—colon cancer	0.000158	0.00108	CcSEcCtD
Phenytoin—Hypersensitivity—Irinotecan—colon cancer	0.000158	0.00108	CcSEcCtD
Phenytoin—Asthenia—Vincristine—colon cancer	0.000158	0.00108	CcSEcCtD
Phenytoin—Syncope—Capecitabine—colon cancer	0.000158	0.00108	CcSEcCtD
Phenytoin—Leukopenia—Capecitabine—colon cancer	0.000158	0.00108	CcSEcCtD
Phenytoin—Agranulocytosis—Methotrexate—colon cancer	0.000157	0.00107	CcSEcCtD
Phenytoin—Palpitations—Capecitabine—colon cancer	0.000156	0.00106	CcSEcCtD
Phenytoin—Loss of consciousness—Capecitabine—colon cancer	0.000155	0.00106	CcSEcCtD
Phenytoin—Asthenia—Irinotecan—colon cancer	0.000154	0.00105	CcSEcCtD
Phenytoin—Cough—Capecitabine—colon cancer	0.000154	0.00105	CcSEcCtD
Phenytoin—Hypertension—Capecitabine—colon cancer	0.000152	0.00104	CcSEcCtD
Phenytoin—Hypersensitivity—Fluorouracil—colon cancer	0.000151	0.00103	CcSEcCtD
Phenytoin—Haemoglobin—Methotrexate—colon cancer	0.000151	0.00103	CcSEcCtD
Phenytoin—Diarrhoea—Vincristine—colon cancer	0.000151	0.00103	CcSEcCtD
Phenytoin—Haemorrhage—Methotrexate—colon cancer	0.000151	0.00103	CcSEcCtD
Phenytoin—Chest pain—Capecitabine—colon cancer	0.00015	0.00102	CcSEcCtD
Phenytoin—Arthralgia—Capecitabine—colon cancer	0.00015	0.00102	CcSEcCtD
Phenytoin—Myalgia—Capecitabine—colon cancer	0.00015	0.00102	CcSEcCtD
Phenytoin—Pharyngitis—Methotrexate—colon cancer	0.000149	0.00102	CcSEcCtD
Phenytoin—ABCB1—bone marrow—colon cancer	0.000149	0.00579	CbGeAlD
Phenytoin—Discomfort—Capecitabine—colon cancer	0.000148	0.00101	CcSEcCtD
Phenytoin—Diarrhoea—Irinotecan—colon cancer	0.000147	0.001	CcSEcCtD
Phenytoin—Dry mouth—Capecitabine—colon cancer	0.000147	0.001	CcSEcCtD
Phenytoin—Dizziness—Vincristine—colon cancer	0.000146	0.000994	CcSEcCtD
Phenytoin—Pruritus—Fluorouracil—colon cancer	0.000145	0.000992	CcSEcCtD
Phenytoin—Confusional state—Capecitabine—colon cancer	0.000145	0.000988	CcSEcCtD
Phenytoin—Infection—Capecitabine—colon cancer	0.000143	0.000974	CcSEcCtD
Phenytoin—ABCB1—vagina—colon cancer	0.000142	0.00555	CbGeAlD
Phenytoin—Erythema multiforme—Methotrexate—colon cancer	0.000142	0.000971	CcSEcCtD
Phenytoin—Dizziness—Irinotecan—colon cancer	0.000142	0.000968	CcSEcCtD
Phenytoin—Shock—Capecitabine—colon cancer	0.000141	0.000964	CcSEcCtD
Phenytoin—Nervous system disorder—Capecitabine—colon cancer	0.000141	0.000961	CcSEcCtD
Phenytoin—Diarrhoea—Fluorouracil—colon cancer	0.000141	0.00096	CcSEcCtD
Phenytoin—Thrombocytopenia—Capecitabine—colon cancer	0.000141	0.00096	CcSEcCtD
Phenytoin—Tinnitus—Methotrexate—colon cancer	0.00014	0.000958	CcSEcCtD
Phenytoin—Tachycardia—Capecitabine—colon cancer	0.00014	0.000957	CcSEcCtD
Phenytoin—Vomiting—Vincristine—colon cancer	0.00014	0.000956	CcSEcCtD
Phenytoin—Rash—Vincristine—colon cancer	0.000139	0.000948	CcSEcCtD
Phenytoin—Hyperhidrosis—Capecitabine—colon cancer	0.000139	0.000948	CcSEcCtD
Phenytoin—Dermatitis—Vincristine—colon cancer	0.000139	0.000947	CcSEcCtD
Phenytoin—Headache—Vincristine—colon cancer	0.000138	0.000942	CcSEcCtD
Phenytoin—Anorexia—Capecitabine—colon cancer	0.000137	0.000934	CcSEcCtD
Phenytoin—Vomiting—Irinotecan—colon cancer	0.000136	0.000931	CcSEcCtD
Phenytoin—Immune system disorder—Methotrexate—colon cancer	0.000136	0.000928	CcSEcCtD
Phenytoin—Dizziness—Fluorouracil—colon cancer	0.000136	0.000928	CcSEcCtD
Phenytoin—Rash—Irinotecan—colon cancer	0.000135	0.000923	CcSEcCtD
Phenytoin—Dermatitis—Irinotecan—colon cancer	0.000135	0.000923	CcSEcCtD
Phenytoin—Chills—Methotrexate—colon cancer	0.000135	0.000922	CcSEcCtD
Phenytoin—Headache—Irinotecan—colon cancer	0.000134	0.000917	CcSEcCtD
Phenytoin—Hypotension—Capecitabine—colon cancer	0.000134	0.000916	CcSEcCtD
Phenytoin—Nausea—Vincristine—colon cancer	0.000131	0.000893	CcSEcCtD
Phenytoin—Musculoskeletal discomfort—Capecitabine—colon cancer	0.000131	0.000893	CcSEcCtD
Phenytoin—Vomiting—Fluorouracil—colon cancer	0.000131	0.000892	CcSEcCtD
Phenytoin—Insomnia—Capecitabine—colon cancer	0.00013	0.000887	CcSEcCtD
Phenytoin—Rash—Fluorouracil—colon cancer	0.00013	0.000884	CcSEcCtD
Phenytoin—Dermatitis—Fluorouracil—colon cancer	0.00013	0.000884	CcSEcCtD
Phenytoin—Paraesthesia—Capecitabine—colon cancer	0.000129	0.00088	CcSEcCtD
Phenytoin—Headache—Fluorouracil—colon cancer	0.000129	0.000879	CcSEcCtD
Phenytoin—Dysgeusia—Methotrexate—colon cancer	0.000128	0.000876	CcSEcCtD
Phenytoin—Dyspnoea—Capecitabine—colon cancer	0.000128	0.000874	CcSEcCtD
Phenytoin—Nausea—Irinotecan—colon cancer	0.000128	0.00087	CcSEcCtD
Phenytoin—Back pain—Methotrexate—colon cancer	0.000127	0.000865	CcSEcCtD
Phenytoin—Dyspepsia—Capecitabine—colon cancer	0.000126	0.000863	CcSEcCtD
Phenytoin—Decreased appetite—Capecitabine—colon cancer	0.000125	0.000852	CcSEcCtD
Phenytoin—Gastrointestinal disorder—Capecitabine—colon cancer	0.000124	0.000846	CcSEcCtD
Phenytoin—Fatigue—Capecitabine—colon cancer	0.000124	0.000845	CcSEcCtD
Phenytoin—Constipation—Capecitabine—colon cancer	0.000123	0.000838	CcSEcCtD
Phenytoin—Nausea—Fluorouracil—colon cancer	0.000122	0.000833	CcSEcCtD
Phenytoin—Ill-defined disorder—Methotrexate—colon cancer	0.000122	0.00083	CcSEcCtD
Phenytoin—Anaemia—Methotrexate—colon cancer	0.000121	0.000826	CcSEcCtD
Phenytoin—ABCB1—liver—colon cancer	0.00012	0.00468	CbGeAlD
Phenytoin—Carbamazepine—ABCB1—colon cancer	0.00012	0.165	CrCbGaD
Phenytoin—Feeling abnormal—Capecitabine—colon cancer	0.000118	0.000808	CcSEcCtD
Phenytoin—Malaise—Methotrexate—colon cancer	0.000118	0.000806	CcSEcCtD
Phenytoin—Vertigo—Methotrexate—colon cancer	0.000118	0.000803	CcSEcCtD
Phenytoin—Leukopenia—Methotrexate—colon cancer	0.000117	0.0008	CcSEcCtD
Phenytoin—Cough—Methotrexate—colon cancer	0.000114	0.00078	CcSEcCtD
Phenytoin—Urticaria—Capecitabine—colon cancer	0.000114	0.000779	CcSEcCtD
Phenytoin—Body temperature increased—Capecitabine—colon cancer	0.000114	0.000775	CcSEcCtD
Phenytoin—Convulsion—Methotrexate—colon cancer	0.000114	0.000775	CcSEcCtD
Phenytoin—Phenobarbital—ABCB1—colon cancer	0.000112	0.154	CrCbGaD
Phenytoin—Arthralgia—Methotrexate—colon cancer	0.000112	0.000761	CcSEcCtD
Phenytoin—Myalgia—Methotrexate—colon cancer	0.000112	0.000761	CcSEcCtD
Phenytoin—Chest pain—Methotrexate—colon cancer	0.000112	0.000761	CcSEcCtD
Phenytoin—Discomfort—Methotrexate—colon cancer	0.00011	0.000752	CcSEcCtD
Phenytoin—Confusional state—Methotrexate—colon cancer	0.000108	0.000736	CcSEcCtD
Phenytoin—Anaphylactic shock—Methotrexate—colon cancer	0.000107	0.00073	CcSEcCtD
Phenytoin—Infection—Methotrexate—colon cancer	0.000106	0.000725	CcSEcCtD
Phenytoin—Hypersensitivity—Capecitabine—colon cancer	0.000106	0.000722	CcSEcCtD
Phenytoin—Nervous system disorder—Methotrexate—colon cancer	0.000105	0.000716	CcSEcCtD
Phenytoin—Thrombocytopenia—Methotrexate—colon cancer	0.000105	0.000714	CcSEcCtD
Phenytoin—Hyperhidrosis—Methotrexate—colon cancer	0.000103	0.000705	CcSEcCtD
Phenytoin—Asthenia—Capecitabine—colon cancer	0.000103	0.000703	CcSEcCtD
Phenytoin—Anorexia—Methotrexate—colon cancer	0.000102	0.000696	CcSEcCtD
Phenytoin—Pruritus—Capecitabine—colon cancer	0.000102	0.000693	CcSEcCtD
Phenytoin—Hypotension—Methotrexate—colon cancer	9.99e-05	0.000682	CcSEcCtD
Phenytoin—Diarrhoea—Capecitabine—colon cancer	9.83e-05	0.000671	CcSEcCtD
Phenytoin—Musculoskeletal discomfort—Methotrexate—colon cancer	9.74e-05	0.000665	CcSEcCtD
Phenytoin—Insomnia—Methotrexate—colon cancer	9.67e-05	0.00066	CcSEcCtD
Phenytoin—Paraesthesia—Methotrexate—colon cancer	9.6e-05	0.000655	CcSEcCtD
Phenytoin—Dyspnoea—Methotrexate—colon cancer	9.54e-05	0.000651	CcSEcCtD
Phenytoin—Somnolence—Methotrexate—colon cancer	9.51e-05	0.000649	CcSEcCtD
