nodes	percent_of_prediction	percent_of_DWPC	metapath
Sodium lauryl sulfate—Dyspnoea—Cyclosporine—focal segmental glomerulosclerosis	0.000528	0.00895	CcSEcCtD
Sodium lauryl sulfate—Decreased appetite—Cyclosporine—focal segmental glomerulosclerosis	0.000515	0.00873	CcSEcCtD
Sodium lauryl sulfate—Fatigue—Cyclosporine—focal segmental glomerulosclerosis	0.000511	0.00866	CcSEcCtD
Sodium lauryl sulfate—Constipation—Cyclosporine—focal segmental glomerulosclerosis	0.000506	0.00859	CcSEcCtD
Sodium lauryl sulfate—Gastrointestinal pain—Cyclosporine—focal segmental glomerulosclerosis	0.000484	0.00821	CcSEcCtD
Sodium lauryl sulfate—Urticaria—Cyclosporine—focal segmental glomerulosclerosis	0.00047	0.00798	CcSEcCtD
Sodium lauryl sulfate—Abdominal pain—Cyclosporine—focal segmental glomerulosclerosis	0.000468	0.00794	CcSEcCtD
Sodium lauryl sulfate—Body temperature increased—Cyclosporine—focal segmental glomerulosclerosis	0.000468	0.00794	CcSEcCtD
Sodium lauryl sulfate—Hypersensitivity—Cyclosporine—focal segmental glomerulosclerosis	0.000436	0.0074	CcSEcCtD
Sodium lauryl sulfate—Asthenia—Cyclosporine—focal segmental glomerulosclerosis	0.000425	0.0072	CcSEcCtD
Sodium lauryl sulfate—Pruritus—Cyclosporine—focal segmental glomerulosclerosis	0.000419	0.0071	CcSEcCtD
Sodium lauryl sulfate—Diarrhoea—Cyclosporine—focal segmental glomerulosclerosis	0.000405	0.00687	CcSEcCtD
Sodium lauryl sulfate—Dizziness—Cyclosporine—focal segmental glomerulosclerosis	0.000392	0.00664	CcSEcCtD
Sodium lauryl sulfate—Vomiting—Cyclosporine—focal segmental glomerulosclerosis	0.000377	0.00638	CcSEcCtD
Sodium lauryl sulfate—Rash—Cyclosporine—focal segmental glomerulosclerosis	0.000373	0.00633	CcSEcCtD
Sodium lauryl sulfate—Dermatitis—Cyclosporine—focal segmental glomerulosclerosis	0.000373	0.00633	CcSEcCtD
Sodium lauryl sulfate—Headache—Cyclosporine—focal segmental glomerulosclerosis	0.000371	0.00629	CcSEcCtD
Sodium lauryl sulfate—Nausea—Cyclosporine—focal segmental glomerulosclerosis	0.000352	0.00596	CcSEcCtD
