nodes	percent_of_prediction	percent_of_DWPC	metapath
Suramin—F2—GPCR ligand binding—TAS2R16—nicotine dependence	0.0039	0.0107	CbGpPWpGaD
Suramin—P2RY2—GPCR downstream signaling—OPRM1—nicotine dependence	0.00326	0.00891	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—FGD1—nicotine dependence	0.00325	0.0089	CbGpPWpGaD
Suramin—F2—Peptide ligand-binding receptors—OPRM1—nicotine dependence	0.00322	0.00882	CbGpPWpGaD
Suramin—FSHR—GPCR downstream signaling—OPRM1—nicotine dependence	0.00314	0.00861	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—FGD1—nicotine dependence	0.00314	0.00859	CbGpPWpGaD
Suramin—P2RY2—Signaling by GPCR—OPRM1—nicotine dependence	0.00296	0.00809	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—AKR1B10—nicotine dependence	0.00287	0.00786	CbGpPWpGaD
Suramin—FSHR—Signaling by GPCR—OPRM1—nicotine dependence	0.00286	0.00782	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—AKR1B10—nicotine dependence	0.00277	0.00759	CbGpPWpGaD
Suramin—ARSA—Metabolism—CYP2A7—nicotine dependence	0.00275	0.00752	CbGpPWpGaD
Suramin—P2RY2—GPCR downstream signaling—DRD2—nicotine dependence	0.00235	0.00644	CbGpPWpGaD
Suramin—FSHR—GPCR downstream signaling—DRD2—nicotine dependence	0.00227	0.00622	CbGpPWpGaD
Suramin—F2—GPCR downstream signaling—TAS2R16—nicotine dependence	0.00221	0.00604	CbGpPWpGaD
Suramin—F2—Class A/1 (Rhodopsin-like receptors)—OPRM1—nicotine dependence	0.00216	0.00592	CbGpPWpGaD
Suramin—P2RY2—Signaling by GPCR—DRD2—nicotine dependence	0.00214	0.00585	CbGpPWpGaD
Suramin—FSHR—Signaling by GPCR—DRD2—nicotine dependence	0.00206	0.00565	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—WASF2—nicotine dependence	0.00202	0.00554	CbGpPWpGaD
Suramin—F2—Signaling by GPCR—TAS2R16—nicotine dependence	0.002	0.00549	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—WASF2—nicotine dependence	0.00195	0.00535	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—WASF1—nicotine dependence	0.00194	0.00531	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—WASF1—nicotine dependence	0.00187	0.00513	CbGpPWpGaD
Suramin—PLA2G4A—Signaling by GPCR—TAS2R16—nicotine dependence	0.00183	0.00502	CbGpPWpGaD
Suramin—PLA2G2A—Metabolism—CYP2A7—nicotine dependence	0.00177	0.00485	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—OPRM1—nicotine dependence	0.00175	0.00478	CbGpPWpGaD
Suramin—F2—GPCR downstream signaling—FGD1—nicotine dependence	0.00173	0.00474	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—OPRM1—nicotine dependence	0.00169	0.00462	CbGpPWpGaD
Suramin—F2—GPCR ligand binding—OPRM1—nicotine dependence	0.00165	0.00451	CbGpPWpGaD
Suramin—F2—Signaling by GPCR—FGD1—nicotine dependence	0.00157	0.0043	CbGpPWpGaD
Suramin—F2—Class A/1 (Rhodopsin-like receptors)—DRD2—nicotine dependence	0.00156	0.00428	CbGpPWpGaD
Suramin—PLA2G4A—Signaling by GPCR—FGD1—nicotine dependence	0.00144	0.00394	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—DRD2—nicotine dependence	0.00126	0.00346	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—DRD2—nicotine dependence	0.00122	0.00334	CbGpPWpGaD
Suramin—F2—GPCR ligand binding—DRD2—nicotine dependence	0.00119	0.00326	CbGpPWpGaD
Suramin—F2—Signaling Pathways—TAS2R16—nicotine dependence	0.00118	0.00324	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—TAS2R16—nicotine dependence	0.00108	0.00296	CbGpPWpGaD
Suramin—F2—GPCR downstream signaling—OPRM1—nicotine dependence	0.00093	0.00255	CbGpPWpGaD
Suramin—F2—Signaling Pathways—FGD1—nicotine dependence	0.000929	0.00254	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—FGD1—nicotine dependence	0.00085	0.00233	CbGpPWpGaD
Suramin—F2—Signaling by GPCR—OPRM1—nicotine dependence	0.000845	0.00231	CbGpPWpGaD
Suramin—PLA2G4A—Metabolism—CYP2A7—nicotine dependence	0.000834	0.00228	CbGpPWpGaD
Suramin—F2—Signaling Pathways—AKR1B10—nicotine dependence	0.000821	0.00225	CbGpPWpGaD
Suramin—PLA2G4A—Signaling by GPCR—OPRM1—nicotine dependence	0.000773	0.00212	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—AKR1B10—nicotine dependence	0.00075	0.00205	CbGpPWpGaD
Suramin—F2—GPCR downstream signaling—DRD2—nicotine dependence	0.000673	0.00184	CbGpPWpGaD
Suramin—F2—Signaling by GPCR—DRD2—nicotine dependence	0.000611	0.00167	CbGpPWpGaD
Suramin—F2—Signaling Pathways—WASF2—nicotine dependence	0.000578	0.00158	CbGpPWpGaD
Suramin—PLA2G4A—Signaling by GPCR—DRD2—nicotine dependence	0.000559	0.00153	CbGpPWpGaD
Suramin—F2—Signaling Pathways—WASF1—nicotine dependence	0.000554	0.00152	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—WASF2—nicotine dependence	0.000529	0.00145	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—WASF1—nicotine dependence	0.000507	0.00139	CbGpPWpGaD
Suramin—F2—Signaling Pathways—OPRM1—nicotine dependence	0.000499	0.00137	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—OPRM1—nicotine dependence	0.000456	0.00125	CbGpPWpGaD
Suramin—F2—Signaling Pathways—DRD2—nicotine dependence	0.000361	0.000988	CbGpPWpGaD
Suramin—PLA2G4A—Signaling Pathways—DRD2—nicotine dependence	0.00033	0.000903	CbGpPWpGaD
