nodes	percent_of_prediction	percent_of_DWPC	metapath
Flunarizine—CALM3—Metabolism—MRI1—spinal cancer	0.00198	0.00337	CbGpPWpGaD
Flunarizine—CALM2—Metabolism—MRI1—spinal cancer	0.00191	0.00326	CbGpPWpGaD
Flunarizine—CALM1—Metabolism—MRI1—spinal cancer	0.00191	0.00326	CbGpPWpGaD
Flunarizine—CYP1A2—Metabolism of lipids and lipoproteins—CYP4F22—spinal cancer	0.00189	0.00322	CbGpPWpGaD
Flunarizine—CYP1A1—Metabolism—MRI1—spinal cancer	0.00188	0.00319	CbGpPWpGaD
Flunarizine—CYP2A6—Metabolism—CYP4F22—spinal cancer	0.00177	0.00302	CbGpPWpGaD
Flunarizine—CYP2B6—Metabolism—CYP4F22—spinal cancer	0.00143	0.00244	CbGpPWpGaD
Flunarizine—CYP2D6—Metabolism—MRI1—spinal cancer	0.00141	0.0024	CbGpPWpGaD
Flunarizine—CYP2C9—Metabolism—MRI1—spinal cancer	0.0014	0.00238	CbGpPWpGaD
Flunarizine—CALM3—Metabolism—CYP4F22—spinal cancer	0.00139	0.00237	CbGpPWpGaD
Flunarizine—CALM2—Metabolism—CYP4F22—spinal cancer	0.00135	0.00229	CbGpPWpGaD
Flunarizine—CALM1—Metabolism—CYP4F22—spinal cancer	0.00135	0.00229	CbGpPWpGaD
Flunarizine—CYP1A1—Metabolism—CYP4F22—spinal cancer	0.00132	0.00225	CbGpPWpGaD
Flunarizine—CYP1A2—Metabolism—MRI1—spinal cancer	0.0012	0.00204	CbGpPWpGaD
Flunarizine—CYP2D6—Metabolism—CYP4F22—spinal cancer	0.000995	0.00169	CbGpPWpGaD
Flunarizine—CYP2C9—Metabolism—CYP4F22—spinal cancer	0.000987	0.00168	CbGpPWpGaD
Flunarizine—CYP1A2—Metabolism—CYP4F22—spinal cancer	0.000843	0.00143	CbGpPWpGaD
