nodes	percent_of_prediction	percent_of_DWPC	metapath
Carfilzomib—PSMB8—Immune System—IL18—hepatitis B	0.000146	0.000326	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—CD8A—hepatitis B	0.000146	0.000326	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—CD8A—hepatitis B	0.000146	0.000326	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—CD8A—hepatitis B	0.000146	0.000326	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—CD40LG—hepatitis B	0.000146	0.000325	CbGpPWpGaD
Carfilzomib—PSMB8—Cell Cycle, Mitotic—CDKN1A—hepatitis B	0.000144	0.000322	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—CD8A—hepatitis B	0.000144	0.000321	CbGpPWpGaD
Carfilzomib—ABCB1—Allograft Rejection—TNF—hepatitis B	0.000139	0.000311	CbGpPWpGaD
Carfilzomib—PSMB1—Metabolism—GOT1—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB5—Metabolism—GGT1—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB1—Metabolism—GGT1—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB2—Metabolism—GOT1—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB5—Metabolism—GOT1—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB2—Metabolism—GGT1—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB5—Adaptive Immune System—CD4—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB2—Adaptive Immune System—CD4—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB1—Adaptive Immune System—CD4—hepatitis B	0.000138	0.000309	CbGpPWpGaD
Carfilzomib—PSMB10—Disease—NOS2—hepatitis B	0.000138	0.000308	CbGpPWpGaD
Carfilzomib—PSMB9—Disease—NOS2—hepatitis B	0.000137	0.000307	CbGpPWpGaD
Carfilzomib—PSMB8—Cytokine Signaling in Immune system—IL6—hepatitis B	0.000137	0.000306	CbGpPWpGaD
Carfilzomib—PSMB8—Metabolism—GGT1—hepatitis B	0.000136	0.000305	CbGpPWpGaD
Carfilzomib—PSMB8—Metabolism—GOT1—hepatitis B	0.000136	0.000305	CbGpPWpGaD
Carfilzomib—PSMB8—Adaptive Immune System—CD4—hepatitis B	0.000136	0.000304	CbGpPWpGaD
Carfilzomib—PSMB1—Cell Cycle—CDKN1A—hepatitis B	0.000131	0.000292	CbGpPWpGaD
Carfilzomib—PSMB5—Cell Cycle—CDKN1A—hepatitis B	0.000131	0.000292	CbGpPWpGaD
Carfilzomib—PSMB2—Cell Cycle—CDKN1A—hepatitis B	0.000131	0.000292	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—HLA-A—hepatitis B	0.00013	0.000291	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—HLA-A—hepatitis B	0.00013	0.000291	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—HLA-A—hepatitis B	0.00013	0.000291	CbGpPWpGaD
Carfilzomib—PSMB8—Cell Cycle—CDKN1A—hepatitis B	0.000129	0.000288	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—HLA-A—hepatitis B	0.000128	0.000287	CbGpPWpGaD
Carfilzomib—PSMB5—Disease—CCR5—hepatitis B	0.000123	0.000275	CbGpPWpGaD
Carfilzomib—PSMB1—Disease—CCR5—hepatitis B	0.000123	0.000275	CbGpPWpGaD
Carfilzomib—PSMB2—Disease—CCR5—hepatitis B	0.000123	0.000275	CbGpPWpGaD
Carfilzomib—PSMB8—Disease—CCR5—hepatitis B	0.000122	0.000271	CbGpPWpGaD
Carfilzomib—PSMB2—Disease—HLA-A—hepatitis B	0.00012	0.000268	CbGpPWpGaD
Carfilzomib—PSMB1—Disease—HLA-A—hepatitis B	0.00012	0.000268	CbGpPWpGaD
Carfilzomib—PSMB5—Disease—HLA-A—hepatitis B	0.00012	0.000268	CbGpPWpGaD
Carfilzomib—PSMB2—Adaptive Immune System—CDKN1A—hepatitis B	0.00012	0.000268	CbGpPWpGaD
Carfilzomib—PSMB5—Adaptive Immune System—CDKN1A—hepatitis B	0.00012	0.000268	CbGpPWpGaD
Carfilzomib—PSMB1—Adaptive Immune System—CDKN1A—hepatitis B	0.00012	0.000268	CbGpPWpGaD
Carfilzomib—PSMB1—Adaptive Immune System—PTEN—hepatitis B	0.00012	0.000267	CbGpPWpGaD
Carfilzomib—PSMB5—Adaptive Immune System—PTEN—hepatitis B	0.00012	0.000267	CbGpPWpGaD
Carfilzomib—PSMB2—Adaptive Immune System—PTEN—hepatitis B	0.00012	0.000267	CbGpPWpGaD
Carfilzomib—PSMB2—Adaptive Immune System—NFKB1—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB5—Adaptive Immune System—NFKB1—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB1—Adaptive Immune System—NFKB1—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—TLR4—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—TLR4—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—TLR4—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—HLA-DRB1—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—HLA-DRB1—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—HLA-DRB1—hepatitis B	0.000119	0.000266	CbGpPWpGaD
Carfilzomib—PSMB8—Disease—HLA-A—hepatitis B	0.000118	0.000265	CbGpPWpGaD
Carfilzomib—PSMB8—Adaptive Immune System—CDKN1A—hepatitis B	0.000118	0.000264	CbGpPWpGaD
Carfilzomib—PSMB8—Adaptive Immune System—PTEN—hepatitis B	0.000118	0.000264	CbGpPWpGaD
Carfilzomib—PSMB10—Cell Cycle—TP53—hepatitis B	0.000118	0.000263	CbGpPWpGaD
Carfilzomib—PSMB8—Adaptive Immune System—NFKB1—hepatitis B	0.000117	0.000262	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—TLR4—hepatitis B	0.000117	0.000262	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—HLA-DRB1—hepatitis B	0.000117	0.000262	CbGpPWpGaD
Carfilzomib—PSMB9—Cell Cycle—TP53—hepatitis B	0.000117	0.000262	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—IFNG—hepatitis B	0.000115	0.000256	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—IFNG—hepatitis B	0.000114	0.000255	CbGpPWpGaD
Carfilzomib—PSMB10—Signaling Pathways—CCR5—hepatitis B	0.000114	0.000254	CbGpPWpGaD
Carfilzomib—PSMB9—Signaling Pathways—CCR5—hepatitis B	0.000113	0.000253	CbGpPWpGaD
Carfilzomib—PSMB1—Signaling Pathways—CXCL10—hepatitis B	0.000111	0.000249	CbGpPWpGaD
Carfilzomib—PSMB5—Signaling Pathways—CXCL10—hepatitis B	0.000111	0.000249	CbGpPWpGaD
Carfilzomib—PSMB2—Signaling Pathways—CXCL10—hepatitis B	0.000111	0.000249	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—CD4—hepatitis B	0.000111	0.000247	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—CD4—hepatitis B	0.00011	0.000246	CbGpPWpGaD
Carfilzomib—PSMB8—Signaling Pathways—CXCL10—hepatitis B	0.00011	0.000245	CbGpPWpGaD
Carfilzomib—PSMB2—Disease—NOS2—hepatitis B	0.000104	0.000233	CbGpPWpGaD
Carfilzomib—PSMB1—Disease—NOS2—hepatitis B	0.000104	0.000233	CbGpPWpGaD
Carfilzomib—PSMB5—Disease—NOS2—hepatitis B	0.000104	0.000233	CbGpPWpGaD
Carfilzomib—PSMB8—Disease—NOS2—hepatitis B	0.000103	0.00023	CbGpPWpGaD
Carfilzomib—PSMB10—Disease—CD4—hepatitis B	0.000102	0.000228	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—IL2—hepatitis B	0.000102	0.000227	CbGpPWpGaD
Carfilzomib—PSMB9—Disease—CD4—hepatitis B	0.000102	0.000227	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—IL2—hepatitis B	0.000101	0.000226	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—CTNNB1—hepatitis B	9.83e-05	0.000219	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—CTNNB1—hepatitis B	9.78e-05	0.000218	CbGpPWpGaD
Carfilzomib—PSMB10—Signaling Pathways—F2—hepatitis B	9.77e-05	0.000218	CbGpPWpGaD
Carfilzomib—PSMB9—Signaling Pathways—F2—hepatitis B	9.72e-05	0.000217	CbGpPWpGaD
Carfilzomib—PSMB10—Metabolism—ALB—hepatitis B	9.71e-05	0.000217	CbGpPWpGaD
Carfilzomib—PSMB9—Metabolism—ALB—hepatitis B	9.66e-05	0.000216	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—CDKN1A—hepatitis B	9.6e-05	0.000214	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—PTEN—hepatitis B	9.58e-05	0.000214	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—CDKN1A—hepatitis B	9.55e-05	0.000213	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—PTEN—hepatitis B	9.53e-05	0.000213	CbGpPWpGaD
Carfilzomib—PSMB10—Immune System—NFKB1—hepatitis B	9.53e-05	0.000213	CbGpPWpGaD
Carfilzomib—PSMB9—Immune System—NFKB1—hepatitis B	9.49e-05	0.000212	CbGpPWpGaD
Carfilzomib—ABCB1—Integrated Pancreatic Cancer Pathway—CTNNB1—hepatitis B	9.11e-05	0.000203	CbGpPWpGaD
Carfilzomib—PSMB10—Disease—CTNNB1—hepatitis B	9.07e-05	0.000203	CbGpPWpGaD
Carfilzomib—PSMB9—Disease—CTNNB1—hepatitis B	9.03e-05	0.000202	CbGpPWpGaD
Carfilzomib—ABCB1—Metabolism—AKR1B1—hepatitis B	8.97e-05	0.0002	CbGpPWpGaD
Carfilzomib—PSMB5—Cell Cycle—TP53—hepatitis B	8.91e-05	0.000199	CbGpPWpGaD
Carfilzomib—PSMB2—Cell Cycle—TP53—hepatitis B	8.91e-05	0.000199	CbGpPWpGaD
Carfilzomib—PSMB1—Cell Cycle—TP53—hepatitis B	8.91e-05	0.000199	CbGpPWpGaD
Carfilzomib—ABCB1—Integrated Pancreatic Cancer Pathway—CDKN1A—hepatitis B	8.9e-05	0.000199	CbGpPWpGaD
Carfilzomib—ABCB1—Integrated Pancreatic Cancer Pathway—PTEN—hepatitis B	8.88e-05	0.000198	CbGpPWpGaD
Carfilzomib—PSMB10—Disease—CDKN1A—hepatitis B	8.86e-05	0.000198	CbGpPWpGaD
Carfilzomib—PSMB10—Disease—PTEN—hepatitis B	8.84e-05	0.000198	CbGpPWpGaD
Carfilzomib—ABCB1—Integrated Pancreatic Cancer Pathway—NFKB1—hepatitis B	8.84e-05	0.000197	CbGpPWpGaD
Carfilzomib—PSMB9—Disease—CDKN1A—hepatitis B	8.82e-05	0.000197	CbGpPWpGaD
Carfilzomib—PSMB9—Disease—PTEN—hepatitis B	8.8e-05	0.000197	CbGpPWpGaD
Carfilzomib—PSMB8—Cell Cycle—TP53—hepatitis B	8.79e-05	0.000196	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—IFNG—hepatitis B	8.68e-05	0.000194	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—IFNG—hepatitis B	8.68e-05	0.000194	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—IFNG—hepatitis B	8.68e-05	0.000194	CbGpPWpGaD
Carfilzomib—PSMB2—Signaling Pathways—CCR5—hepatitis B	8.63e-05	0.000193	CbGpPWpGaD
Carfilzomib—PSMB5—Signaling Pathways—CCR5—hepatitis B	8.63e-05	0.000193	CbGpPWpGaD
Carfilzomib—PSMB1—Signaling Pathways—CCR5—hepatitis B	8.63e-05	0.000193	CbGpPWpGaD
Carfilzomib—ABCB1—Metabolism—GGT2—hepatitis B	8.6e-05	0.000192	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—IFNG—hepatitis B	8.56e-05	0.000191	CbGpPWpGaD
Carfilzomib—PSMB8—Signaling Pathways—CCR5—hepatitis B	8.51e-05	0.00019	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—CD4—hepatitis B	8.38e-05	0.000187	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—CD4—hepatitis B	8.38e-05	0.000187	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—CD4—hepatitis B	8.38e-05	0.000187	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—CD4—hepatitis B	8.27e-05	0.000185	CbGpPWpGaD
Carfilzomib—PSMB5—Disease—CD4—hepatitis B	7.74e-05	0.000173	CbGpPWpGaD
Carfilzomib—PSMB1—Disease—CD4—hepatitis B	7.74e-05	0.000173	CbGpPWpGaD
Carfilzomib—PSMB2—Disease—CD4—hepatitis B	7.74e-05	0.000173	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—IL2—hepatitis B	7.71e-05	0.000172	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—IL2—hepatitis B	7.71e-05	0.000172	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—IL2—hepatitis B	7.71e-05	0.000172	CbGpPWpGaD
Carfilzomib—PSMB8—Disease—CD4—hepatitis B	7.63e-05	0.00017	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—IL2—hepatitis B	7.6e-05	0.00017	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—CTNNB1—hepatitis B	7.45e-05	0.000166	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—CTNNB1—hepatitis B	7.45e-05	0.000166	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—CTNNB1—hepatitis B	7.45e-05	0.000166	CbGpPWpGaD
Carfilzomib—PSMB5—Signaling Pathways—F2—hepatitis B	7.41e-05	0.000165	CbGpPWpGaD
Carfilzomib—PSMB1—Signaling Pathways—F2—hepatitis B	7.41e-05	0.000165	CbGpPWpGaD
Carfilzomib—PSMB2—Signaling Pathways—F2—hepatitis B	7.41e-05	0.000165	CbGpPWpGaD
Carfilzomib—PSMB10—Metabolism—PTEN—hepatitis B	7.4e-05	0.000165	CbGpPWpGaD
Carfilzomib—PSMB9—Metabolism—PTEN—hepatitis B	7.37e-05	0.000165	CbGpPWpGaD
Carfilzomib—ABCB1—Integrated Pancreatic Cancer Pathway—TGFB1—hepatitis B	7.36e-05	0.000164	CbGpPWpGaD
Carfilzomib—PSMB1—Metabolism—ALB—hepatitis B	7.36e-05	0.000164	CbGpPWpGaD
Carfilzomib—PSMB5—Metabolism—ALB—hepatitis B	7.36e-05	0.000164	CbGpPWpGaD
Carfilzomib—PSMB2—Metabolism—ALB—hepatitis B	7.36e-05	0.000164	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—CTNNB1—hepatitis B	7.34e-05	0.000164	CbGpPWpGaD
Carfilzomib—PSMB10—Disease—TGFB1—hepatitis B	7.33e-05	0.000164	CbGpPWpGaD
Carfilzomib—PSMB8—Signaling Pathways—F2—hepatitis B	7.3e-05	0.000163	CbGpPWpGaD
Carfilzomib—PSMB9—Disease—TGFB1—hepatitis B	7.3e-05	0.000163	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—CDKN1A—hepatitis B	7.27e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—CDKN1A—hepatitis B	7.27e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—CDKN1A—hepatitis B	7.27e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—PTEN—hepatitis B	7.26e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—PTEN—hepatitis B	7.26e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—PTEN—hepatitis B	7.26e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB8—Metabolism—ALB—hepatitis B	7.25e-05	0.000162	CbGpPWpGaD
Carfilzomib—PSMB5—Immune System—NFKB1—hepatitis B	7.22e-05	0.000161	CbGpPWpGaD
Carfilzomib—PSMB2—Immune System—NFKB1—hepatitis B	7.22e-05	0.000161	CbGpPWpGaD
Carfilzomib—PSMB1—Immune System—NFKB1—hepatitis B	7.22e-05	0.000161	CbGpPWpGaD
Carfilzomib—PSMB8—Immune System—CDKN1A—hepatitis B	7.17e-05	0.00016	CbGpPWpGaD
