nodes	percent_of_prediction	percent_of_DWPC	metapath
Nevirapine—Unspecified disorder of skin and subcutaneous tissue—Telbivudine—hepatitis B	0.000311	0.00344	CcSEcCtD
Nevirapine—Aspartate aminotransferase increased—Lamivudine—hepatitis B	0.00031	0.00343	CcSEcCtD
Nevirapine—Decreased appetite—Adefovir Dipivoxil—hepatitis B	0.00031	0.00343	CcSEcCtD
Nevirapine—Discomfort—Telbivudine—hepatitis B	0.000309	0.00343	CcSEcCtD
Nevirapine—Gastrointestinal disorder—Adefovir Dipivoxil—hepatitis B	0.000308	0.00341	CcSEcCtD
Nevirapine—Alanine aminotransferase increased—Lamivudine—hepatitis B	0.000303	0.00336	CcSEcCtD
Nevirapine—Gastrointestinal pain—Entecavir—hepatitis B	0.000299	0.00331	CcSEcCtD
Nevirapine—Nervous system disorder—Telbivudine—hepatitis B	0.000294	0.00326	CcSEcCtD
Nevirapine—Thrombocytopenia—Telbivudine—hepatitis B	0.000294	0.00326	CcSEcCtD
Nevirapine—Pancreatitis—Lamivudine—hepatitis B	0.000291	0.00323	CcSEcCtD
Nevirapine—Skin disorder—Telbivudine—hepatitis B	0.000291	0.00323	CcSEcCtD
Nevirapine—Gastrointestinal pain—Adefovir Dipivoxil—hepatitis B	0.000291	0.00323	CcSEcCtD
Nevirapine—Abdominal pain—Entecavir—hepatitis B	0.000289	0.0032	CcSEcCtD
Nevirapine—Body temperature increased—Entecavir—hepatitis B	0.000289	0.0032	CcSEcCtD
Nevirapine—Abdominal pain—Adefovir Dipivoxil—hepatitis B	0.000282	0.00312	CcSEcCtD
Nevirapine—Body temperature increased—Adefovir Dipivoxil—hepatitis B	0.000282	0.00312	CcSEcCtD
Nevirapine—Neutropenia—Lamivudine—hepatitis B	0.000278	0.00308	CcSEcCtD
Nevirapine—Musculoskeletal discomfort—Telbivudine—hepatitis B	0.000273	0.00303	CcSEcCtD
Nevirapine—Paraesthesia—Telbivudine—hepatitis B	0.000269	0.00299	CcSEcCtD
Nevirapine—Hyperglycaemia—Lamivudine—hepatitis B	0.000268	0.00297	CcSEcCtD
Nevirapine—Stevens-Johnson syndrome—Lamivudine—hepatitis B	0.000263	0.00291	CcSEcCtD
Nevirapine—Asthenia—Entecavir—hepatitis B	0.000262	0.0029	CcSEcCtD
Nevirapine—Renal failure—Lamivudine—hepatitis B	0.000261	0.00289	CcSEcCtD
Nevirapine—Neuropathy peripheral—Lamivudine—hepatitis B	0.00026	0.00288	CcSEcCtD
Nevirapine—Gastrointestinal disorder—Telbivudine—hepatitis B	0.000259	0.00287	CcSEcCtD
Nevirapine—Fatigue—Telbivudine—hepatitis B	0.000259	0.00287	CcSEcCtD
Nevirapine—Jaundice—Lamivudine—hepatitis B	0.000258	0.00286	CcSEcCtD
Nevirapine—Pain—Telbivudine—hepatitis B	0.000257	0.00284	CcSEcCtD
Nevirapine—Asthenia—Adefovir Dipivoxil—hepatitis B	0.000256	0.00283	CcSEcCtD
Nevirapine—Pruritus—Adefovir Dipivoxil—hepatitis B	0.000252	0.00279	CcSEcCtD
Nevirapine—Hepatobiliary disease—Lamivudine—hepatitis B	0.000251	0.00278	CcSEcCtD
Nevirapine—Diarrhoea—Entecavir—hepatitis B	0.00025	0.00277	CcSEcCtD
Nevirapine—Agranulocytosis—Lamivudine—hepatitis B	0.000247	0.00274	CcSEcCtD
Nevirapine—Feeling abnormal—Telbivudine—hepatitis B	0.000247	0.00274	CcSEcCtD
Nevirapine—Gastrointestinal pain—Telbivudine—hepatitis B	0.000245	0.00272	CcSEcCtD
Nevirapine—Diarrhoea—Adefovir Dipivoxil—hepatitis B	0.000244	0.0027	CcSEcCtD
Nevirapine—CYP3A5—Aflatoxin activation and detoxification—GGT2—hepatitis B	0.000243	0.0421	CbGpPWpGaD
Nevirapine—Hepatitis—Lamivudine—hepatitis B	0.000238	0.00264	CcSEcCtD
Nevirapine—Abdominal pain—Telbivudine—hepatitis B	0.000237	0.00263	CcSEcCtD
Nevirapine—Body temperature increased—Telbivudine—hepatitis B	0.000237	0.00263	CcSEcCtD
Nevirapine—Connective tissue disorder—Lamivudine—hepatitis B	0.000234	0.00259	CcSEcCtD
Nevirapine—CYP2B6—CYP2E1 reactions—CYP2A6—hepatitis B	0.000233	0.0404	CbGpPWpGaD
Nevirapine—Vomiting—Entecavir—hepatitis B	0.000232	0.00257	CcSEcCtD
Nevirapine—Rash—Entecavir—hepatitis B	0.00023	0.00255	CcSEcCtD
Nevirapine—Dermatitis—Entecavir—hepatitis B	0.00023	0.00255	CcSEcCtD
Nevirapine—Headache—Entecavir—hepatitis B	0.000229	0.00254	CcSEcCtD
Nevirapine—Vomiting—Adefovir Dipivoxil—hepatitis B	0.000227	0.00251	CcSEcCtD
Nevirapine—Erythema multiforme—Lamivudine—hepatitis B	0.000225	0.00249	CcSEcCtD
Nevirapine—Rash—Adefovir Dipivoxil—hepatitis B	0.000225	0.00249	CcSEcCtD
Nevirapine—Dermatitis—Adefovir Dipivoxil—hepatitis B	0.000224	0.00249	CcSEcCtD
Nevirapine—Headache—Adefovir Dipivoxil—hepatitis B	0.000223	0.00247	CcSEcCtD
Nevirapine—Nausea—Entecavir—hepatitis B	0.000217	0.0024	CcSEcCtD
Nevirapine—Asthenia—Telbivudine—hepatitis B	0.000215	0.00239	CcSEcCtD
Nevirapine—Immune system disorder—Lamivudine—hepatitis B	0.000215	0.00238	CcSEcCtD
Nevirapine—Pruritus—Telbivudine—hepatitis B	0.000212	0.00235	CcSEcCtD
Nevirapine—Nausea—Adefovir Dipivoxil—hepatitis B	0.000212	0.00235	CcSEcCtD
Nevirapine—Erythema—Lamivudine—hepatitis B	0.000207	0.0023	CcSEcCtD
Nevirapine—Diarrhoea—Telbivudine—hepatitis B	0.000205	0.00227	CcSEcCtD
Nevirapine—Ill-defined disorder—Lamivudine—hepatitis B	0.000192	0.00213	CcSEcCtD
Nevirapine—Anaemia—Lamivudine—hepatitis B	0.000191	0.00212	CcSEcCtD
Nevirapine—Vomiting—Telbivudine—hepatitis B	0.000191	0.00211	CcSEcCtD
Nevirapine—Angioedema—Lamivudine—hepatitis B	0.000189	0.0021	CcSEcCtD
Nevirapine—Rash—Telbivudine—hepatitis B	0.000189	0.0021	CcSEcCtD
Nevirapine—Dermatitis—Telbivudine—hepatitis B	0.000189	0.00209	CcSEcCtD
Nevirapine—Headache—Telbivudine—hepatitis B	0.000188	0.00208	CcSEcCtD
Nevirapine—Malaise—Lamivudine—hepatitis B	0.000187	0.00207	CcSEcCtD
Nevirapine—CYP1A2—Estrogen Receptor Pathway—NR0B2—hepatitis B	0.000184	0.0319	CbGpPWpGaD
Nevirapine—Nausea—Telbivudine—hepatitis B	0.000178	0.00197	CcSEcCtD
Nevirapine—Arthralgia—Lamivudine—hepatitis B	0.000176	0.00195	CcSEcCtD
Nevirapine—Myalgia—Lamivudine—hepatitis B	0.000176	0.00195	CcSEcCtD
Nevirapine—Unspecified disorder of skin and subcutaneous tissue—Lamivudine—hepatitis B	0.000175	0.00194	CcSEcCtD
Nevirapine—Discomfort—Lamivudine—hepatitis B	0.000174	0.00193	CcSEcCtD
Nevirapine—Oedema—Lamivudine—hepatitis B	0.000169	0.00187	CcSEcCtD
Nevirapine—Anaphylactic shock—Lamivudine—hepatitis B	0.000169	0.00187	CcSEcCtD
Nevirapine—Nervous system disorder—Lamivudine—hepatitis B	0.000166	0.00184	CcSEcCtD
Nevirapine—Thrombocytopenia—Lamivudine—hepatitis B	0.000166	0.00183	CcSEcCtD
Nevirapine—Skin disorder—Lamivudine—hepatitis B	0.000164	0.00182	CcSEcCtD
Nevirapine—CYP2D6—CYP2E1 reactions—CYP2A6—hepatitis B	0.000162	0.0281	CbGpPWpGaD
Nevirapine—Anorexia—Lamivudine—hepatitis B	0.000161	0.00179	CcSEcCtD
Nevirapine—CYP2C9—CYP2E1 reactions—CYP2A6—hepatitis B	0.000161	0.0278	CbGpPWpGaD
Nevirapine—Musculoskeletal discomfort—Lamivudine—hepatitis B	0.000154	0.00171	CcSEcCtD
Nevirapine—Paraesthesia—Lamivudine—hepatitis B	0.000152	0.00168	CcSEcCtD
Nevirapine—Somnolence—Lamivudine—hepatitis B	0.00015	0.00167	CcSEcCtD
Nevirapine—Decreased appetite—Lamivudine—hepatitis B	0.000147	0.00163	CcSEcCtD
Nevirapine—CYP1A2—Aflatoxin activation and detoxification—GGT2—hepatitis B	0.000146	0.0254	CbGpPWpGaD
Nevirapine—Gastrointestinal disorder—Lamivudine—hepatitis B	0.000146	0.00162	CcSEcCtD
Nevirapine—Fatigue—Lamivudine—hepatitis B	0.000146	0.00162	CcSEcCtD
Nevirapine—CYP2B6—Xenobiotics—CYP2A6—hepatitis B	0.000145	0.0251	CbGpPWpGaD
Nevirapine—Pain—Lamivudine—hepatitis B	0.000145	0.0016	CcSEcCtD
Nevirapine—CYP3A5—Xenobiotics—CYP2A6—hepatitis B	0.000141	0.0245	CbGpPWpGaD
Nevirapine—Feeling abnormal—Lamivudine—hepatitis B	0.000139	0.00154	CcSEcCtD
Nevirapine—Gastrointestinal pain—Lamivudine—hepatitis B	0.000138	0.00153	CcSEcCtD
Nevirapine—CYP3A5—Tamoxifen metabolism—CYP2A6—hepatitis B	0.000136	0.0235	CbGpPWpGaD
Nevirapine—Urticaria—Lamivudine—hepatitis B	0.000134	0.00149	CcSEcCtD
Nevirapine—Abdominal pain—Lamivudine—hepatitis B	0.000134	0.00148	CcSEcCtD
Nevirapine—Body temperature increased—Lamivudine—hepatitis B	0.000134	0.00148	CcSEcCtD
Nevirapine—CYP1A2—blood plasma—hepatitis B	0.000129	0.107	CbGeAlD
Nevirapine—Hypersensitivity—Lamivudine—hepatitis B	0.000125	0.00138	CcSEcCtD
Nevirapine—CYP3A5—blood plasma—hepatitis B	0.000124	0.104	CbGeAlD
Nevirapine—CYP2B6—blood plasma—hepatitis B	0.000123	0.103	CbGeAlD
Nevirapine—CYP2C9—blood plasma—hepatitis B	0.000122	0.102	CbGeAlD
Nevirapine—Asthenia—Lamivudine—hepatitis B	0.000121	0.00134	CcSEcCtD
Nevirapine—CYP2D6—Fatty Acid Omega Oxidation—CYP2A6—hepatitis B	0.00012	0.0208	CbGpPWpGaD
Nevirapine—Pruritus—Lamivudine—hepatitis B	0.00012	0.00133	CcSEcCtD
Nevirapine—Diarrhoea—Lamivudine—hepatitis B	0.000116	0.00128	CcSEcCtD
Nevirapine—CYP3A5—Aflatoxin activation and detoxification—GGT1—hepatitis B	0.000115	0.0199	CbGpPWpGaD
Nevirapine—CYP3A4—Aflatoxin activation and detoxification—GGT2—hepatitis B	0.000113	0.0196	CbGpPWpGaD
Nevirapine—Vomiting—Lamivudine—hepatitis B	0.000107	0.00119	CcSEcCtD
Nevirapine—Rash—Lamivudine—hepatitis B	0.000107	0.00118	CcSEcCtD
Nevirapine—Dermatitis—Lamivudine—hepatitis B	0.000106	0.00118	CcSEcCtD
Nevirapine—Headache—Lamivudine—hepatitis B	0.000106	0.00117	CcSEcCtD
Nevirapine—CYP3A4—Farnesoid X Receptor  Pathway—NR0B2—hepatitis B	0.000105	0.0182	CbGpPWpGaD
Nevirapine—CYP1A2—Fatty Acid Omega Oxidation—CYP2A6—hepatitis B	0.000102	0.0176	CbGpPWpGaD
Nevirapine—CYP2D6—Xenobiotics—CYP2A6—hepatitis B	0.000101	0.0174	CbGpPWpGaD
Nevirapine—Nausea—Lamivudine—hepatitis B	0.0001	0.00111	CcSEcCtD
Nevirapine—CYP2C9—Xenobiotics—CYP2A6—hepatitis B	9.96e-05	0.0173	CbGpPWpGaD
Nevirapine—CYP2B6—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	9.93e-05	0.0172	CbGpPWpGaD
Nevirapine—CYP3A5—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	9.7e-05	0.0168	CbGpPWpGaD
Nevirapine—CYP2D6—Tamoxifen metabolism—CYP2A6—hepatitis B	9.67e-05	0.0167	CbGpPWpGaD
Nevirapine—CYP2C9—Tamoxifen metabolism—CYP2A6—hepatitis B	9.58e-05	0.0166	CbGpPWpGaD
Nevirapine—CYP3A4—blood plasma—hepatitis B	9.31e-05	0.0777	CbGeAlD
Nevirapine—CYP2D6—blood plasma—hepatitis B	9.16e-05	0.0764	CbGeAlD
Nevirapine—CYP1A2—Xenobiotics—CYP2A6—hepatitis B	8.51e-05	0.0148	CbGpPWpGaD
Nevirapine—CYP1A2—Tamoxifen metabolism—CYP2A6—hepatitis B	8.19e-05	0.0142	CbGpPWpGaD
Nevirapine—CYP3A4—Fatty Acid Omega Oxidation—CYP2A6—hepatitis B	7.86e-05	0.0136	CbGpPWpGaD
Nevirapine—CYP2A6—liver—hepatitis B	7.01e-05	0.0585	CbGeAlD
Nevirapine—CYP1A2—Aflatoxin activation and detoxification—GGT1—hepatitis B	6.93e-05	0.012	CbGpPWpGaD
Nevirapine—CYP2C9—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	6.84e-05	0.0119	CbGpPWpGaD
Nevirapine—CYP2A6—Quercetin and Nf-kB/ AP-1 Induced Cell Apoptosis—NFKB1—hepatitis B	6.76e-05	0.0117	CbGpPWpGaD
Nevirapine—CYP3A4—Xenobiotics—CYP2A6—hepatitis B	6.57e-05	0.0114	CbGpPWpGaD
Nevirapine—CYP3A4—Tamoxifen metabolism—CYP2A6—hepatitis B	6.32e-05	0.0109	CbGpPWpGaD
Nevirapine—CYP2A6—NRF2 pathway—GGT2—hepatitis B	6.03e-05	0.0104	CbGpPWpGaD
Nevirapine—CYP2B6—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	6e-05	0.0104	CbGpPWpGaD
Nevirapine—CYP2B6—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	5.93e-05	0.0103	CbGpPWpGaD
Nevirapine—CYP3A5—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	5.87e-05	0.0102	CbGpPWpGaD
Nevirapine—CYP3A5—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	5.79e-05	0.01	CbGpPWpGaD
Nevirapine—CYP3A4—Aflatoxin activation and detoxification—GGT1—hepatitis B	5.34e-05	0.00926	CbGpPWpGaD
Nevirapine—CYP2A6—Biological oxidations—GGT2—hepatitis B	5.29e-05	0.00916	CbGpPWpGaD
Nevirapine—CYP2B6—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	4.87e-05	0.00843	CbGpPWpGaD
Nevirapine—CYP3A5—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	4.76e-05	0.00824	CbGpPWpGaD
Nevirapine—CYP1A2—blood—hepatitis B	4.71e-05	0.0393	CbGeAlD
Nevirapine—CYP3A5—blood—hepatitis B	4.54e-05	0.0379	CbGeAlD
Nevirapine—CYP2B6—blood—hepatitis B	4.52e-05	0.0377	CbGeAlD
Nevirapine—CYP3A4—Constitutive Androstane Receptor Pathway—CYP2A6—hepatitis B	4.51e-05	0.00782	CbGpPWpGaD
Nevirapine—CYP2C9—blood—hepatitis B	4.47e-05	0.0373	CbGeAlD
Nevirapine—CYP2B6—Metapathway biotransformation—AKR1B1—hepatitis B	4.39e-05	0.00761	CbGpPWpGaD
Nevirapine—CYP1A2—Phase II conjugation—GGT2—hepatitis B	4.3e-05	0.00744	CbGpPWpGaD
Nevirapine—CYP3A5—Metapathway biotransformation—AKR1B1—hepatitis B	4.29e-05	0.00743	CbGpPWpGaD
Nevirapine—CYP2B6—Biological oxidations—GGT2—hepatitis B	4.27e-05	0.00739	CbGpPWpGaD
Nevirapine—CYP2D6—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	4.17e-05	0.00723	CbGpPWpGaD
Nevirapine—CYP3A5—Biological oxidations—GGT2—hepatitis B	4.17e-05	0.00723	CbGpPWpGaD
Nevirapine—CYP2C9—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	4.14e-05	0.00717	CbGpPWpGaD
Nevirapine—CYP2D6—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	4.12e-05	0.00714	CbGpPWpGaD
Nevirapine—CYP2C9—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	4.08e-05	0.00707	CbGpPWpGaD
Nevirapine—CYP2C9—Arachidonic acid metabolism—GGT1—hepatitis B	3.74e-05	0.00647	CbGpPWpGaD
Nevirapine—CYP1A2—liver—hepatitis B	3.68e-05	0.0307	CbGeAlD
Nevirapine—CYP3A5—liver—hepatitis B	3.55e-05	0.0297	CbGeAlD
Nevirapine—CYP1A2—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	3.54e-05	0.00613	CbGpPWpGaD
Nevirapine—CYP2B6—liver—hepatitis B	3.53e-05	0.0295	CbGeAlD
Nevirapine—CYP2C9—liver—hepatitis B	3.5e-05	0.0292	CbGeAlD
Nevirapine—CYP1A2—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	3.49e-05	0.00604	CbGpPWpGaD
Nevirapine—CYP3A4—blood—hepatitis B	3.41e-05	0.0285	CbGeAlD
Nevirapine—CYP2D6—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	3.38e-05	0.00586	CbGpPWpGaD
Nevirapine—CYP2D6—blood—hepatitis B	3.36e-05	0.028	CbGeAlD
Nevirapine—CYP2C9—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	3.35e-05	0.00581	CbGpPWpGaD
Nevirapine—CYP1A2—Arachidonic acid metabolism—GGT1—hepatitis B	3.19e-05	0.00553	CbGpPWpGaD
Nevirapine—CYP2D6—Metapathway biotransformation—AKR1B1—hepatitis B	3.05e-05	0.00529	CbGpPWpGaD
Nevirapine—CYP2C9—Metapathway biotransformation—AKR1B1—hepatitis B	3.03e-05	0.00524	CbGpPWpGaD
Nevirapine—CYP2D6—Biological oxidations—GGT2—hepatitis B	2.97e-05	0.00514	CbGpPWpGaD
Nevirapine—CYP2C9—Biological oxidations—GGT2—hepatitis B	2.94e-05	0.00509	CbGpPWpGaD
Nevirapine—CYP1A2—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	2.87e-05	0.00497	CbGpPWpGaD
Nevirapine—CYP2A6—NRF2 pathway—GGT1—hepatitis B	2.85e-05	0.00494	CbGpPWpGaD
Nevirapine—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP2A6—hepatitis B	2.73e-05	0.00473	CbGpPWpGaD
Nevirapine—CYP3A4—Oxidation by Cytochrome P450—CYP2A6—hepatitis B	2.69e-05	0.00467	CbGpPWpGaD
Nevirapine—CYP3A4—liver—hepatitis B	2.67e-05	0.0223	CbGeAlD
Nevirapine—CYP2D6—liver—hepatitis B	2.62e-05	0.0219	CbGeAlD
Nevirapine—CYP2A6—Fluoropyrimidine Activity—TP53—hepatitis B	2.6e-05	0.0045	CbGpPWpGaD
Nevirapine—CYP2B6—Biological oxidations—CYP2A6—hepatitis B	2.59e-05	0.00448	CbGpPWpGaD
Nevirapine—CYP1A2—Metapathway biotransformation—AKR1B1—hepatitis B	2.59e-05	0.00448	CbGpPWpGaD
Nevirapine—CYP3A5—Biological oxidations—CYP2A6—hepatitis B	2.53e-05	0.00438	CbGpPWpGaD
Nevirapine—CYP1A2—Biological oxidations—GGT2—hepatitis B	2.51e-05	0.00435	CbGpPWpGaD
Nevirapine—CYP2A6—Biological oxidations—GGT1—hepatitis B	2.5e-05	0.00433	CbGpPWpGaD
Nevirapine—CYP2D6—Melatonin metabolism and effects—NFKB1—hepatitis B	2.35e-05	0.00408	CbGpPWpGaD
Nevirapine—CYP3A4—Phase 1 - Functionalization of compounds—CYP2A6—hepatitis B	2.21e-05	0.00383	CbGpPWpGaD
Nevirapine—CYP1A2—Phase II conjugation—GGT1—hepatitis B	2.03e-05	0.00352	CbGpPWpGaD
Nevirapine—CYP2B6—Biological oxidations—GGT1—hepatitis B	2.02e-05	0.0035	CbGpPWpGaD
Nevirapine—CYP3A4—Metapathway biotransformation—AKR1B1—hepatitis B	2e-05	0.00346	CbGpPWpGaD
