nodes	percent_of_prediction	percent_of_DWPC	metapath
Succinylcholine—CHRM1—brain—alcohol dependence	0.000398	0.0093	CbGeAlD
Succinylcholine—BCHE—testis—alcohol dependence	0.000388	0.00906	CbGeAlD
Succinylcholine—BCHE—nervous system—alcohol dependence	0.000381	0.00889	CbGeAlD
Succinylcholine—Urticaria—Citalopram—alcohol dependence	0.000376	0.00658	CcSEcCtD
Succinylcholine—Body temperature increased—Citalopram—alcohol dependence	0.000375	0.00654	CcSEcCtD
Succinylcholine—BCHE—liver—alcohol dependence	0.000367	0.00856	CbGeAlD
Succinylcholine—BCHE—central nervous system—alcohol dependence	0.000366	0.00856	CbGeAlD
Succinylcholine—BCHE—cerebellum—alcohol dependence	0.000358	0.00837	CbGeAlD
Succinylcholine—CHRM3—brain—alcohol dependence	0.000356	0.00832	CbGeAlD
Succinylcholine—Hypersensitivity—Citalopram—alcohol dependence	0.000349	0.0061	CcSEcCtD
Succinylcholine—Rash—Citalopram—alcohol dependence	0.000299	0.00522	CcSEcCtD
Succinylcholine—Dermatitis—Citalopram—alcohol dependence	0.000298	0.00522	CcSEcCtD
Succinylcholine—BCHE—brain—alcohol dependence	0.000291	0.00679	CbGeAlD
Succinylcholine—CHRM3—GPCR downstream signaling—OPRK1—alcohol dependence	9.26e-05	0.00083	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—CHRM2—alcohol dependence	9.26e-05	0.00083	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—CHRM2—alcohol dependence	9.23e-05	0.000827	CbGpPWpGaD
Succinylcholine—CHRM1—Gastrin-CREB signalling pathway via PKC and MAPK—AVP—alcohol dependence	9.17e-05	0.000822	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—OPRK1—alcohol dependence	9.17e-05	0.000822	CbGpPWpGaD
Succinylcholine—CHRM3—Gastrin-CREB signalling pathway via PKC and MAPK—AVP—alcohol dependence	9.14e-05	0.00082	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—DRD4—alcohol dependence	8.66e-05	0.000777	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—DRD4—alcohol dependence	8.63e-05	0.000774	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—DRD4—alcohol dependence	8.55e-05	0.000767	CbGpPWpGaD
Succinylcholine—CHRM1—G alpha (q) signalling events—HTR2A—alcohol dependence	8.53e-05	0.000765	CbGpPWpGaD
Succinylcholine—CHRM3—G alpha (q) signalling events—HTR2A—alcohol dependence	8.5e-05	0.000763	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—OPRM1—alcohol dependence	8.5e-05	0.000762	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—OPRM1—alcohol dependence	8.47e-05	0.00076	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—ADH1A—alcohol dependence	8.44e-05	0.000757	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—OPRK1—alcohol dependence	8.43e-05	0.000756	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—OPRK1—alcohol dependence	8.41e-05	0.000754	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—OPRM1—alcohol dependence	8.39e-05	0.000752	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—OPRK1—alcohol dependence	8.32e-05	0.000746	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—CNR1—alcohol dependence	8.27e-05	0.000741	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—CNR1—alcohol dependence	8.24e-05	0.000739	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—CNR1—alcohol dependence	8.16e-05	0.000732	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—DRD2—alcohol dependence	8.07e-05	0.000723	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—HTR7—alcohol dependence	8.07e-05	0.000723	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—HTR7—alcohol dependence	8.04e-05	0.000721	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—DRD2—alcohol dependence	8.04e-05	0.000721	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—DRD2—alcohol dependence	7.96e-05	0.000714	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—HTR7—alcohol dependence	7.96e-05	0.000714	CbGpPWpGaD
Succinylcholine—CHRM3—Metabolism—ADH6—alcohol dependence	7.84e-05	0.000703	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—NPY—alcohol dependence	7.82e-05	0.000701	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—NPY—alcohol dependence	7.8e-05	0.000699	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—NPY—alcohol dependence	7.72e-05	0.000692	CbGpPWpGaD
Succinylcholine—CHRM1—Gastrin-CREB signalling pathway via PKC and MAPK—HTR2A—alcohol dependence	7.63e-05	0.000684	CbGpPWpGaD
Succinylcholine—CHRM3—Gastrin-CREB signalling pathway via PKC and MAPK—HTR2A—alcohol dependence	7.61e-05	0.000682	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—HTR1B—alcohol dependence	7.55e-05	0.000677	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—CRH—alcohol dependence	7.55e-05	0.000677	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—HTR1B—alcohol dependence	7.52e-05	0.000674	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—CRH—alcohol dependence	7.52e-05	0.000674	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—HTR1B—alcohol dependence	7.45e-05	0.000668	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—CRH—alcohol dependence	7.45e-05	0.000668	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—ADH4—alcohol dependence	7.18e-05	0.000644	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—AVP—alcohol dependence	6.79e-05	0.000609	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—AVP—alcohol dependence	6.77e-05	0.000607	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—AVP—alcohol dependence	6.7e-05	0.000601	CbGpPWpGaD
Succinylcholine—CHRM1—GPCRs, Class A Rhodopsin-like—HTR2A—alcohol dependence	6.6e-05	0.000591	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—DRD4—alcohol dependence	6.59e-05	0.000591	CbGpPWpGaD
Succinylcholine—CHRM3—GPCRs, Class A Rhodopsin-like—HTR2A—alcohol dependence	6.57e-05	0.000589	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—DRD4—alcohol dependence	6.57e-05	0.000589	CbGpPWpGaD
Succinylcholine—CHRM2—GPCRs, Class A Rhodopsin-like—HTR2A—alcohol dependence	6.51e-05	0.000584	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—DRD4—alcohol dependence	6.51e-05	0.000584	CbGpPWpGaD
Succinylcholine—CHRM3—Metabolism—ADH1A—alcohol dependence	6.49e-05	0.000582	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—CNR1—alcohol dependence	6.3e-05	0.000565	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—CNR1—alcohol dependence	6.28e-05	0.000563	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—OPRD1—alcohol dependence	6.24e-05	0.00056	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—OPRD1—alcohol dependence	6.22e-05	0.000558	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—CNR1—alcohol dependence	6.22e-05	0.000557	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism of lipids and lipoproteins—GGT1—alcohol dependence	6.22e-05	0.000557	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—OPRD1—alcohol dependence	6.16e-05	0.000552	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—HTR7—alcohol dependence	6.14e-05	0.000551	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—DRD2—alcohol dependence	6.14e-05	0.000551	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—HTR7—alcohol dependence	6.12e-05	0.000549	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—DRD2—alcohol dependence	6.12e-05	0.000549	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—ADH7—alcohol dependence	6.1e-05	0.000547	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—HTR7—alcohol dependence	6.06e-05	0.000544	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—DRD2—alcohol dependence	6.06e-05	0.000544	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—PDYN—alcohol dependence	5.98e-05	0.000537	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—PDYN—alcohol dependence	5.96e-05	0.000535	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—PDYN—alcohol dependence	5.91e-05	0.00053	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—GGT2—alcohol dependence	5.85e-05	0.000525	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—OPRD1—alcohol dependence	5.67e-05	0.000508	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—HTR2A—alcohol dependence	5.65e-05	0.000507	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—OPRD1—alcohol dependence	5.65e-05	0.000507	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—HTR2A—alcohol dependence	5.63e-05	0.000505	CbGpPWpGaD
Succinylcholine—CHRM2—G alpha (i) signalling events—POMC—alcohol dependence	5.6e-05	0.000502	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—OPRD1—alcohol dependence	5.6e-05	0.000502	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—HTR2A—alcohol dependence	5.58e-05	0.0005	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—CRHR1—alcohol dependence	5.56e-05	0.000499	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—CRHR1—alcohol dependence	5.55e-05	0.000497	CbGpPWpGaD
Succinylcholine—CHRM3—Metabolism—ADH4—alcohol dependence	5.52e-05	0.000495	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—CRHR1—alcohol dependence	5.49e-05	0.000492	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—PDYN—alcohol dependence	5.43e-05	0.000487	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—PDYN—alcohol dependence	5.42e-05	0.000486	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—PDYN—alcohol dependence	5.36e-05	0.000481	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—ADH1B—alcohol dependence	5.35e-05	0.00048	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—CHRM2—alcohol dependence	5.23e-05	0.000469	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—CHRM2—alcohol dependence	5.21e-05	0.000468	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—AVP—alcohol dependence	5.17e-05	0.000464	CbGpPWpGaD
Succinylcholine—CHRM2—SIDS Susceptibility Pathways—EP300—alcohol dependence	5.16e-05	0.000463	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—AVP—alcohol dependence	5.15e-05	0.000462	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—AVP—alcohol dependence	5.1e-05	0.000458	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—CRHR1—alcohol dependence	5.05e-05	0.000453	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—CRHR1—alcohol dependence	5.04e-05	0.000452	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—CRHR1—alcohol dependence	4.99e-05	0.000447	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling Pathways—OPRK1—alcohol dependence	4.98e-05	0.000447	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling Pathways—OPRK1—alcohol dependence	4.97e-05	0.000445	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling Pathways—OPRK1—alcohol dependence	4.92e-05	0.000441	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—OPRM1—alcohol dependence	4.8e-05	0.000431	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—OPRM1—alcohol dependence	4.79e-05	0.000429	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—CHRM2—alcohol dependence	4.75e-05	0.000426	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—OPRM1—alcohol dependence	4.74e-05	0.000425	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—CHRM2—alcohol dependence	4.73e-05	0.000425	CbGpPWpGaD
Succinylcholine—CHRM3—Metabolism—ADH7—alcohol dependence	4.69e-05	0.000421	CbGpPWpGaD
Succinylcholine—CHRM1—Class A/1 (Rhodopsin-like receptors)—POMC—alcohol dependence	4.51e-05	0.000405	CbGpPWpGaD
Succinylcholine—CHRM3—Metabolism—GGT2—alcohol dependence	4.5e-05	0.000404	CbGpPWpGaD
Succinylcholine—CHRM3—Class A/1 (Rhodopsin-like receptors)—POMC—alcohol dependence	4.5e-05	0.000403	CbGpPWpGaD
Succinylcholine—CHRM2—Class A/1 (Rhodopsin-like receptors)—POMC—alcohol dependence	4.45e-05	0.000399	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—MAOB—alcohol dependence	4.44e-05	0.000398	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—NPY—alcohol dependence	4.42e-05	0.000396	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—NPY—alcohol dependence	4.41e-05	0.000395	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—NPY—alcohol dependence	4.36e-05	0.000391	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—OPRM1—alcohol dependence	4.36e-05	0.000391	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—OPRM1—alcohol dependence	4.35e-05	0.00039	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—OPRM1—alcohol dependence	4.3e-05	0.000386	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—HTR2A—alcohol dependence	4.3e-05	0.000386	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR ligand binding—HTR2A—alcohol dependence	4.29e-05	0.000385	CbGpPWpGaD
Succinylcholine—CHRM1—Circadian rythm related genes—EP300—alcohol dependence	4.27e-05	0.000383	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—CRH—alcohol dependence	4.26e-05	0.000382	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—HTR1B—alcohol dependence	4.26e-05	0.000382	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—HTR1B—alcohol dependence	4.25e-05	0.000381	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—CRH—alcohol dependence	4.25e-05	0.000381	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR ligand binding—HTR2A—alcohol dependence	4.25e-05	0.000381	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—HTR1B—alcohol dependence	4.21e-05	0.000377	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—CRH—alcohol dependence	4.21e-05	0.000377	CbGpPWpGaD
Succinylcholine—CHRM3—Metabolism—ADH1B—alcohol dependence	4.12e-05	0.000369	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—NPY—alcohol dependence	4.01e-05	0.00036	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—NPY—alcohol dependence	4e-05	0.000359	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—NPY—alcohol dependence	3.96e-05	0.000355	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—HTR1B—alcohol dependence	3.87e-05	0.000347	CbGpPWpGaD
Succinylcholine—CHRM1—Signaling by GPCR—CRH—alcohol dependence	3.87e-05	0.000347	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—HTR1B—alcohol dependence	3.86e-05	0.000346	CbGpPWpGaD
Succinylcholine—CHRM3—Signaling by GPCR—CRH—alcohol dependence	3.86e-05	0.000346	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—CRH—alcohol dependence	3.82e-05	0.000343	CbGpPWpGaD
Succinylcholine—CHRM2—Signaling by GPCR—HTR1B—alcohol dependence	3.82e-05	0.000343	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism—ALDH2—alcohol dependence	3.77e-05	0.000338	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—DRD4—alcohol dependence	3.73e-05	0.000334	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—DRD4—alcohol dependence	3.72e-05	0.000333	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—DRD4—alcohol dependence	3.68e-05	0.00033	CbGpPWpGaD
Succinylcholine—BCHE—Metabolism of lipids and lipoproteins—POMC—alcohol dependence	3.63e-05	0.000325	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—CNR1—alcohol dependence	3.56e-05	0.000319	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—CNR1—alcohol dependence	3.55e-05	0.000318	CbGpPWpGaD
Succinylcholine—CHRM2—GPCR downstream signaling—CNR1—alcohol dependence	3.51e-05	0.000315	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—DRD2—alcohol dependence	3.47e-05	0.000311	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR downstream signaling—HTR7—alcohol dependence	3.47e-05	0.000311	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—HTR7—alcohol dependence	3.46e-05	0.00031	CbGpPWpGaD
Succinylcholine—CHRM3—GPCR downstream signaling—DRD2—alcohol dependence	3.46e-05	0.00031	CbGpPWpGaD
Succinylcholine—CHRM1—GPCR ligand binding—POMC—alcohol dependence	3.44e-05	0.000308	CbGpPWpGaD
