nodes	percent_of_prediction	percent_of_DWPC	metapath
Fludiazepam—GABRB3—nervous system—alcohol dependence	0.000237	0.00599	CbGeAlD
Fludiazepam—GABRG2—brain—alcohol dependence	0.000236	0.00596	CbGeAlD
Fludiazepam—GABRB2—brain—alcohol dependence	0.000236	0.00596	CbGeAlD
Fludiazepam—GABRG3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000235	0.00276	CbGpPWpGaD
Fludiazepam—GABRB3—Orphan transporters—GABRB1—alcohol dependence	0.000234	0.00274	CbGpPWpGaD
Fludiazepam—GABRG2—Orphan transporters—GABRB1—alcohol dependence	0.00023	0.00269	CbGpPWpGaD
Fludiazepam—GABRB3—liver—alcohol dependence	0.000228	0.00577	CbGeAlD
Fludiazepam—GABRB3—central nervous system—alcohol dependence	0.000228	0.00577	CbGeAlD
Fludiazepam—GABRR2—Neuronal System—KCNJ6—alcohol dependence	0.000227	0.00267	CbGpPWpGaD
Fludiazepam—GABRR1—Ion channel transport—GABRA2—alcohol dependence	0.000226	0.00265	CbGpPWpGaD
Fludiazepam—GABRR1—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000225	0.00264	CbGpPWpGaD
Fludiazepam—GABRB3—cerebellum—alcohol dependence	0.000223	0.00564	CbGeAlD
Fludiazepam—GABRA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—KCNJ6—alcohol dependence	0.000219	0.00257	CbGpPWpGaD
Fludiazepam—GABRR2—Ion channel transport—GABRA2—alcohol dependence	0.000216	0.00253	CbGpPWpGaD
Fludiazepam—GABRA2—brain—alcohol dependence	0.000216	0.00545	CbGeAlD
Fludiazepam—GABRR2—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000215	0.00252	CbGpPWpGaD
Fludiazepam—GABRE—brain—alcohol dependence	0.000214	0.0054	CbGeAlD
Fludiazepam—GABRB2—Orphan transporters—GABRA2—alcohol dependence	0.000213	0.0025	CbGpPWpGaD
Fludiazepam—Ketazolam—GABRG1—alcohol dependence	0.000212	0.0345	CrCbGaD
Fludiazepam—GABRG3—Ion channel transport—GABRB1—alcohol dependence	0.000209	0.00245	CbGpPWpGaD
Fludiazepam—GABRA1—brain—alcohol dependence	0.000208	0.00527	CbGeAlD
Fludiazepam—GABRA5—Orphan transporters—GABRA2—alcohol dependence	0.000207	0.00243	CbGpPWpGaD
Fludiazepam—GABRB2—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.000206	0.00241	CbGpPWpGaD
Fludiazepam—GABRA3—Orphan transporters—GABRA2—alcohol dependence	0.000204	0.00239	CbGpPWpGaD
Fludiazepam—GABRA1—Orphan transporters—GABRB1—alcohol dependence	0.000201	0.00235	CbGpPWpGaD
Fludiazepam—GABRG3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.0002	0.00234	CbGpPWpGaD
Fludiazepam—GABRA5—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.0002	0.00234	CbGpPWpGaD
Fludiazepam—GABRB3—Orphan transporters—GABRA2—alcohol dependence	0.000199	0.00233	CbGpPWpGaD
Fludiazepam—GABRB2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000198	0.00232	CbGpPWpGaD
Fludiazepam—GABRB1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000197	0.00231	CbGpPWpGaD
Fludiazepam—GABRA3—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.000196	0.0023	CbGpPWpGaD
Fludiazepam—GABRG2—Orphan transporters—GABRA2—alcohol dependence	0.000195	0.00229	CbGpPWpGaD
Fludiazepam—GABRA2—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.000193	0.00226	CbGpPWpGaD
Fludiazepam—GABRA5—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000192	0.00225	CbGpPWpGaD
Fludiazepam—GABRB3—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.000192	0.00225	CbGpPWpGaD
Fludiazepam—GABRR1—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000191	0.00224	CbGpPWpGaD
Fludiazepam—GABRA3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000189	0.00221	CbGpPWpGaD
Fludiazepam—GABRG2—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.000188	0.00221	CbGpPWpGaD
Fludiazepam—GABRG3—Neuronal System—KCNJ6—alcohol dependence	0.000187	0.0022	CbGpPWpGaD
Fludiazepam—GABRA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000186	0.00217	CbGpPWpGaD
Fludiazepam—GABRB1—Neuronal System—KCNJ6—alcohol dependence	0.000185	0.00216	CbGpPWpGaD
Fludiazepam—GABRB3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000184	0.00216	CbGpPWpGaD
Fludiazepam—Bromazepam—GABRG1—alcohol dependence	0.000183	0.0297	CrCbGaD
Fludiazepam—GABRR2—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000182	0.00214	CbGpPWpGaD
Fludiazepam—GABRB3—brain—alcohol dependence	0.000181	0.00458	CbGeAlD
Fludiazepam—GABRG2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000181	0.00212	CbGpPWpGaD
Fludiazepam—GABRG3—Ion channel transport—GABRA2—alcohol dependence	0.000178	0.00209	CbGpPWpGaD
Fludiazepam—GABRG3—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000177	0.00207	CbGpPWpGaD
Fludiazepam—GABRB2—Ion channel transport—GABRB1—alcohol dependence	0.000176	0.00206	CbGpPWpGaD
Fludiazepam—GABRB1—Ion channel transport—GABRA2—alcohol dependence	0.000175	0.00205	CbGpPWpGaD
Fludiazepam—GABRR1—Neuronal System—GABRB1—alcohol dependence	0.000172	0.00202	CbGpPWpGaD
Fludiazepam—GABRA5—Ion channel transport—GABRB1—alcohol dependence	0.000171	0.00201	CbGpPWpGaD
Fludiazepam—GABRA1—Orphan transporters—GABRA2—alcohol dependence	0.000171	0.002	CbGpPWpGaD
Fludiazepam—GABRB2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000168	0.00197	CbGpPWpGaD
Fludiazepam—GABRA3—Ion channel transport—GABRB1—alcohol dependence	0.000168	0.00197	CbGpPWpGaD
Fludiazepam—GABRA2—Ion channel transport—GABRB1—alcohol dependence	0.000165	0.00194	CbGpPWpGaD
Fludiazepam—GABRA1—Transmission across Chemical Synapses—KCNJ6—alcohol dependence	0.000165	0.00193	CbGpPWpGaD
Fludiazepam—GABRR2—Neuronal System—GABRB1—alcohol dependence	0.000164	0.00193	CbGpPWpGaD
Fludiazepam—GABRB3—Ion channel transport—GABRB1—alcohol dependence	0.000164	0.00192	CbGpPWpGaD
Fludiazepam—GABRA5—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000163	0.00192	CbGpPWpGaD
Fludiazepam—GABRG2—Ion channel transport—GABRB1—alcohol dependence	0.000161	0.00189	CbGpPWpGaD
Fludiazepam—GABRA3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000161	0.00188	CbGpPWpGaD
Fludiazepam—Clotiazepam—GABRG1—alcohol dependence	0.000159	0.0258	CrCbGaD
Fludiazepam—GABRA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB1—alcohol dependence	0.000158	0.00185	CbGpPWpGaD
Fludiazepam—GABRB2—Neuronal System—KCNJ6—alcohol dependence	0.000158	0.00185	CbGpPWpGaD
Fludiazepam—GABRB3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000157	0.00184	CbGpPWpGaD
Fludiazepam—Ketazolam—GABRB1—alcohol dependence	0.000156	0.0254	CrCbGaD
Fludiazepam—GABRG2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000154	0.0018	CbGpPWpGaD
Fludiazepam—GABRA5—Neuronal System—KCNJ6—alcohol dependence	0.000153	0.0018	CbGpPWpGaD
Fludiazepam—GABRA3—Neuronal System—KCNJ6—alcohol dependence	0.00015	0.00176	CbGpPWpGaD
Fludiazepam—GABRG3—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.00015	0.00176	CbGpPWpGaD
Fludiazepam—GABRB2—Ion channel transport—GABRA2—alcohol dependence	0.00015	0.00176	CbGpPWpGaD
Fludiazepam—GABRB2—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000149	0.00174	CbGpPWpGaD
Fludiazepam—GABRB1—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000148	0.00174	CbGpPWpGaD
Fludiazepam—GABRA2—Neuronal System—KCNJ6—alcohol dependence	0.000148	0.00173	CbGpPWpGaD
Fludiazepam—GABRB3—Neuronal System—KCNJ6—alcohol dependence	0.000147	0.00172	CbGpPWpGaD
Fludiazepam—GABRR1—Neuronal System—GABRA2—alcohol dependence	0.000147	0.00172	CbGpPWpGaD
Fludiazepam—Cinolazepam—GABRG1—alcohol dependence	0.000146	0.0238	CrCbGaD
Fludiazepam—GABRR1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	0.000146	0.00171	CbGpPWpGaD
Fludiazepam—Quazepam—GABRG1—alcohol dependence	0.000146	0.0237	CrCbGaD
Fludiazepam—GABRA5—Ion channel transport—GABRA2—alcohol dependence	0.000145	0.00171	CbGpPWpGaD
Fludiazepam—GABRA5—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000145	0.00169	CbGpPWpGaD
Fludiazepam—GABRG2—Neuronal System—KCNJ6—alcohol dependence	0.000144	0.00169	CbGpPWpGaD
Fludiazepam—GABRA3—Ion channel transport—GABRA2—alcohol dependence	0.000143	0.00167	CbGpPWpGaD
Fludiazepam—GABRA3—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000142	0.00166	CbGpPWpGaD
Fludiazepam—GABRA1—Ion channel transport—GABRB1—alcohol dependence	0.000141	0.00165	CbGpPWpGaD
Fludiazepam—GABRR2—Neuronal System—GABRA2—alcohol dependence	0.00014	0.00164	CbGpPWpGaD
Fludiazepam—GABRA2—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000139	0.00164	CbGpPWpGaD
Fludiazepam—GABRB3—Ion channel transport—GABRA2—alcohol dependence	0.000139	0.00163	CbGpPWpGaD
Fludiazepam—GABRR2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	0.000139	0.00163	CbGpPWpGaD
Fludiazepam—GABRR1—Transmission across Chemical Synapses—ALDH2—alcohol dependence	0.000139	0.00163	CbGpPWpGaD
Fludiazepam—GABRB3—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000139	0.00162	CbGpPWpGaD
Fludiazepam—GABRG2—Ion channel transport—GABRA2—alcohol dependence	0.000137	0.00161	CbGpPWpGaD
Fludiazepam—GABRG2—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000136	0.0016	CbGpPWpGaD
Fludiazepam—GABRG3—Neuronal System—GABRB1—alcohol dependence	0.000135	0.00159	CbGpPWpGaD
Fludiazepam—GABRA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRA2—alcohol dependence	0.000135	0.00158	CbGpPWpGaD
Fludiazepam—Bromazepam—GABRB1—alcohol dependence	0.000134	0.0218	CrCbGaD
Fludiazepam—GABRR2—Transmission across Chemical Synapses—ALDH2—alcohol dependence	0.000133	0.00155	CbGpPWpGaD
Fludiazepam—Estazolam—GABRG1—alcohol dependence	0.000129	0.0209	CrCbGaD
Fludiazepam—GABRB2—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000126	0.00148	CbGpPWpGaD
Fludiazepam—GABRA1—Neuronal System—KCNJ6—alcohol dependence	0.000126	0.00148	CbGpPWpGaD
Fludiazepam—Halazepam—GABRG1—alcohol dependence	0.000125	0.0203	CrCbGaD
Fludiazepam—Nitrazepam—GABRG1—alcohol dependence	0.000124	0.0202	CrCbGaD
Fludiazepam—GABRA5—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000123	0.00144	CbGpPWpGaD
Fludiazepam—Adinazolam—GABRG1—alcohol dependence	0.000122	0.0199	CrCbGaD
Fludiazepam—GABRA3—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000121	0.00141	CbGpPWpGaD
Fludiazepam—GABRA1—Ion channel transport—GABRA2—alcohol dependence	0.00012	0.0014	CbGpPWpGaD
Fludiazepam—GABRA1—Transmission across Chemical Synapses—GABRB1—alcohol dependence	0.000119	0.00139	CbGpPWpGaD
Fludiazepam—Prazepam—GABRG1—alcohol dependence	0.000118	0.0192	CrCbGaD
Fludiazepam—GABRB3—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000118	0.00138	CbGpPWpGaD
Fludiazepam—Clotiazepam—GABRB1—alcohol dependence	0.000117	0.019	CrCbGaD
Fludiazepam—GABRG2—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000116	0.00136	CbGpPWpGaD
Fludiazepam—GABRG3—Neuronal System—GABRA2—alcohol dependence	0.000115	0.00135	CbGpPWpGaD
Fludiazepam—GABRG3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	0.000115	0.00135	CbGpPWpGaD
Fludiazepam—GABRB2—Neuronal System—GABRB1—alcohol dependence	0.000114	0.00134	CbGpPWpGaD
Fludiazepam—GABRB1—Neuronal System—GABRA2—alcohol dependence	0.000113	0.00133	CbGpPWpGaD
Fludiazepam—GABRB1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	0.000113	0.00133	CbGpPWpGaD
Fludiazepam—GABRA5—Neuronal System—GABRB1—alcohol dependence	0.000111	0.0013	CbGpPWpGaD
Fludiazepam—Flurazepam—GABRG1—alcohol dependence	0.00011	0.0179	CrCbGaD
Fludiazepam—Triazolam—GABRG1—alcohol dependence	0.00011	0.0179	CrCbGaD
Fludiazepam—GABRR1—Transmission across Chemical Synapses—GRIN2B—alcohol dependence	0.00011	0.00129	CbGpPWpGaD
Fludiazepam—GABRG3—Transmission across Chemical Synapses—ALDH2—alcohol dependence	0.000109	0.00128	CbGpPWpGaD
Fludiazepam—GABRA3—Neuronal System—GABRB1—alcohol dependence	0.000109	0.00127	CbGpPWpGaD
Fludiazepam—GABRR1—Transmission across Chemical Synapses—SLC6A3—alcohol dependence	0.000108	0.00127	CbGpPWpGaD
Fludiazepam—GABRB1—Transmission across Chemical Synapses—ALDH2—alcohol dependence	0.000108	0.00126	CbGpPWpGaD
Fludiazepam—Cinolazepam—GABRB1—alcohol dependence	0.000108	0.0175	CrCbGaD
Fludiazepam—Quazepam—GABRB1—alcohol dependence	0.000107	0.0174	CrCbGaD
Fludiazepam—GABRA2—Neuronal System—GABRB1—alcohol dependence	0.000107	0.00125	CbGpPWpGaD
Fludiazepam—Oxazepam—GABRG1—alcohol dependence	0.000107	0.0174	CrCbGaD
Fludiazepam—GABRR1—Neuronal System—ALDH2—alcohol dependence	0.000106	0.00125	CbGpPWpGaD
Fludiazepam—GABRB3—Neuronal System—GABRB1—alcohol dependence	0.000106	0.00124	CbGpPWpGaD
Fludiazepam—Temazepam—GABRG1—alcohol dependence	0.000105	0.0171	CrCbGaD
Fludiazepam—GABRR2—Transmission across Chemical Synapses—GRIN2B—alcohol dependence	0.000105	0.00123	CbGpPWpGaD
Fludiazepam—GABRG2—Neuronal System—GABRB1—alcohol dependence	0.000104	0.00122	CbGpPWpGaD
Fludiazepam—GABRA1—SIDS Susceptibility Pathways—CHRM2—alcohol dependence	0.000103	0.00121	CbGpPWpGaD
Fludiazepam—GABRR2—Transmission across Chemical Synapses—SLC6A3—alcohol dependence	0.000103	0.00121	CbGpPWpGaD
Fludiazepam—Midazolam—GABRG1—alcohol dependence	0.000102	0.0166	CrCbGaD
Fludiazepam—GABRR2—Neuronal System—ALDH2—alcohol dependence	0.000102	0.00119	CbGpPWpGaD
Fludiazepam—GABRA1—Transmission across Chemical Synapses—GABRA2—alcohol dependence	0.000101	0.00119	CbGpPWpGaD
Fludiazepam—Mazindol—SLC6A3—alcohol dependence	9.92e-05	0.0161	CrCbGaD
Fludiazepam—GABRB2—Neuronal System—GABRA2—alcohol dependence	9.69e-05	0.00114	CbGpPWpGaD
Fludiazepam—GABRB2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	9.66e-05	0.00113	CbGpPWpGaD
Fludiazepam—Estazolam—GABRB1—alcohol dependence	9.45e-05	0.0154	CrCbGaD
Fludiazepam—GABRA5—Neuronal System—GABRA2—alcohol dependence	9.42e-05	0.0011	CbGpPWpGaD
Fludiazepam—GABRA5—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	9.39e-05	0.0011	CbGpPWpGaD
Fludiazepam—GABRR1—Transmembrane transport of small molecules—GABRB1—alcohol dependence	9.27e-05	0.00109	CbGpPWpGaD
Fludiazepam—GABRA3—Neuronal System—GABRA2—alcohol dependence	9.25e-05	0.00108	CbGpPWpGaD
Fludiazepam—GABRA3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	9.22e-05	0.00108	CbGpPWpGaD
Fludiazepam—GABRB2—Transmission across Chemical Synapses—ALDH2—alcohol dependence	9.19e-05	0.00108	CbGpPWpGaD
Fludiazepam—Halazepam—GABRB1—alcohol dependence	9.18e-05	0.0149	CrCbGaD
Fludiazepam—GABRR1—Transmission across Chemical Synapses—MAOA—alcohol dependence	9.14e-05	0.00107	CbGpPWpGaD
Fludiazepam—Bromazepam—GABRA2—alcohol dependence	9.14e-05	0.0148	CrCbGaD
Fludiazepam—Nitrazepam—GABRB1—alcohol dependence	9.12e-05	0.0148	CrCbGaD
Fludiazepam—GABRA1—Neuronal System—GABRB1—alcohol dependence	9.11e-05	0.00107	CbGpPWpGaD
Fludiazepam—GABRA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	9.06e-05	0.00106	CbGpPWpGaD
Fludiazepam—GABRB3—Neuronal System—GABRA2—alcohol dependence	9.03e-05	0.00106	CbGpPWpGaD
Fludiazepam—GABRB3—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	9e-05	0.00106	CbGpPWpGaD
Fludiazepam—Adinazolam—GABRB1—alcohol dependence	8.99e-05	0.0146	CrCbGaD
Fludiazepam—GABRA5—Transmission across Chemical Synapses—ALDH2—alcohol dependence	8.93e-05	0.00105	CbGpPWpGaD
Fludiazepam—Chlordiazepoxide—GABRA2—alcohol dependence	8.87e-05	0.0144	CrCbGaD
Fludiazepam—GABRG2—Neuronal System—GABRA2—alcohol dependence	8.86e-05	0.00104	CbGpPWpGaD
Fludiazepam—GABRR2—Transmembrane transport of small molecules—GABRB1—alcohol dependence	8.84e-05	0.00104	CbGpPWpGaD
Fludiazepam—GABRG2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—alcohol dependence	8.84e-05	0.00104	CbGpPWpGaD
Fludiazepam—GABRB3—BDNF signaling pathway—GRIN2B—alcohol dependence	8.8e-05	0.00103	CbGpPWpGaD
Fludiazepam—GABRA3—Transmission across Chemical Synapses—ALDH2—alcohol dependence	8.77e-05	0.00103	CbGpPWpGaD
Fludiazepam—Diazepam—GABRG1—alcohol dependence	8.76e-05	0.0142	CrCbGaD
Fludiazepam—GABRB3—BDNF signaling pathway—CNR1—alcohol dependence	8.74e-05	0.00102	CbGpPWpGaD
Fludiazepam—GABRR2—Transmission across Chemical Synapses—MAOA—alcohol dependence	8.72e-05	0.00102	CbGpPWpGaD
Fludiazepam—Prazepam—GABRB1—alcohol dependence	8.69e-05	0.0141	CrCbGaD
