nodes	percent_of_prediction	percent_of_DWPC	metapath
Tropicamide—CHRM3—Metabolism—FMO3—metabolic syndrome X	0.00191	0.00268	CbGpPWpGaD
Tropicamide—CHRM4—GPCR ligand binding—AGT—metabolic syndrome X	0.00186	0.00262	CbGpPWpGaD
Tropicamide—CHRM4—GPCR downstream signaling—HTR2C—metabolic syndrome X	0.00181	0.00255	CbGpPWpGaD
Tropicamide—CHRM1—Circadian rythm related genes—SERPINE1—metabolic syndrome X	0.00181	0.00254	CbGpPWpGaD
Tropicamide—CHRM4—GPCR downstream signaling—GHRL—metabolic syndrome X	0.00172	0.00241	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—EPHX2—metabolic syndrome X	0.0017	0.00239	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—MLXIPL—metabolic syndrome X	0.0017	0.00239	CbGpPWpGaD
Tropicamide—CHRM1—Class A/1 (Rhodopsin-like receptors)—AGT—metabolic syndrome X	0.00165	0.00232	CbGpPWpGaD
Tropicamide—CHRM3—Class A/1 (Rhodopsin-like receptors)—AGT—metabolic syndrome X	0.00165	0.00231	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—HTR2C—metabolic syndrome X	0.00164	0.00231	CbGpPWpGaD
Tropicamide—CHRM2—Class A/1 (Rhodopsin-like receptors)—AGT—metabolic syndrome X	0.00163	0.00229	CbGpPWpGaD
Tropicamide—CHRM4—GPCR downstream signaling—CNR1—metabolic syndrome X	0.00163	0.00229	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—G6PC2—metabolic syndrome X	0.0016	0.00225	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—MTNR1B—metabolic syndrome X	0.00157	0.0022	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—MTNR1B—metabolic syndrome X	0.00156	0.0022	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—GHRL—metabolic syndrome X	0.00156	0.00219	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—MTNR1B—metabolic syndrome X	0.00155	0.00217	CbGpPWpGaD
Tropicamide—CHRM4—GPCR ligand binding—CCL2—metabolic syndrome X	0.00154	0.00216	CbGpPWpGaD
Tropicamide—CHRM1—GPCR ligand binding—CCL5—metabolic syndrome X	0.0015	0.00211	CbGpPWpGaD
Tropicamide—CHRM3—GPCR ligand binding—CCL5—metabolic syndrome X	0.0015	0.00211	CbGpPWpGaD
Tropicamide—CHRM2—GPCR ligand binding—CCL5—metabolic syndrome X	0.00148	0.00209	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—CNR1—metabolic syndrome X	0.00148	0.00208	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—MTNR1B—metabolic syndrome X	0.00142	0.002	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—MTNR1B—metabolic syndrome X	0.00142	0.00199	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—MTNR1B—metabolic syndrome X	0.0014	0.00198	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—HDAC3—metabolic syndrome X	0.00139	0.00196	CbGpPWpGaD
Tropicamide—CHRM1—Class A/1 (Rhodopsin-like receptors)—CCL2—metabolic syndrome X	0.00136	0.00191	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—FABP4—metabolic syndrome X	0.00136	0.00191	CbGpPWpGaD
Tropicamide—CHRM3—Class A/1 (Rhodopsin-like receptors)—CCL2—metabolic syndrome X	0.00136	0.00191	CbGpPWpGaD
Tropicamide—CHRM2—Class A/1 (Rhodopsin-like receptors)—CCL2—metabolic syndrome X	0.00134	0.00189	CbGpPWpGaD
Tropicamide—CHRM2—SIDS Susceptibility Pathways—TNF—metabolic syndrome X	0.00129	0.00181	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—HSD11B1—metabolic syndrome X	0.00129	0.00181	CbGpPWpGaD
Tropicamide—CHRM4—GPCR downstream signaling—CCL5—metabolic syndrome X	0.00126	0.00177	CbGpPWpGaD
Tropicamide—CHRM1—GPCR ligand binding—AGT—metabolic syndrome X	0.00126	0.00177	CbGpPWpGaD
Tropicamide—CHRM3—GPCR ligand binding—AGT—metabolic syndrome X	0.00125	0.00176	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—MTNR1B—metabolic syndrome X	0.00125	0.00175	CbGpPWpGaD
Tropicamide—CHRM2—GPCR ligand binding—AGT—metabolic syndrome X	0.00124	0.00175	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—HTR2C—metabolic syndrome X	0.00122	0.00172	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—HTR2C—metabolic syndrome X	0.00122	0.00171	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—TRIB3—metabolic syndrome X	0.00121	0.00171	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—RBP4—metabolic syndrome X	0.00121	0.00171	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—HTR2C—metabolic syndrome X	0.00121	0.00169	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—GHRL—metabolic syndrome X	0.00116	0.00163	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—GHRL—metabolic syndrome X	0.00115	0.00162	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—G6PD—metabolic syndrome X	0.00115	0.00161	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—CCL5—metabolic syndrome X	0.00114	0.00161	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—GHRL—metabolic syndrome X	0.00114	0.00161	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—PLA2G4A—metabolic syndrome X	0.00114	0.0016	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—HDAC3—metabolic syndrome X	0.00112	0.00158	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—HTR2C—metabolic syndrome X	0.00111	0.00156	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—HTR2C—metabolic syndrome X	0.0011	0.00155	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—CNR1—metabolic syndrome X	0.0011	0.00154	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—GCKR—metabolic syndrome X	0.0011	0.00154	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—LPA—metabolic syndrome X	0.0011	0.00154	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—HTR2C—metabolic syndrome X	0.00109	0.00154	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—CNR1—metabolic syndrome X	0.00109	0.00154	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—CNR1—metabolic syndrome X	0.00108	0.00152	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—APOC3—metabolic syndrome X	0.00108	0.00151	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—PLA2G6—metabolic syndrome X	0.00106	0.00149	CbGpPWpGaD
Tropicamide—CHRM4—GPCR downstream signaling—AGT—metabolic syndrome X	0.00105	0.00148	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—GHRL—metabolic syndrome X	0.00105	0.00148	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—APOA5—metabolic syndrome X	0.00105	0.00148	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—GHRL—metabolic syndrome X	0.00105	0.00147	CbGpPWpGaD
Tropicamide—CHRM2—SIDS Susceptibility Pathways—IL6—metabolic syndrome X	0.00104	0.00146	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—GHRL—metabolic syndrome X	0.00104	0.00146	CbGpPWpGaD
Tropicamide—CHRM1—GPCR ligand binding—CCL2—metabolic syndrome X	0.00104	0.00146	CbGpPWpGaD
Tropicamide—CHRM3—GPCR ligand binding—CCL2—metabolic syndrome X	0.00103	0.00145	CbGpPWpGaD
Tropicamide—CHRM2—GPCR ligand binding—CCL2—metabolic syndrome X	0.00102	0.00144	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—CNR1—metabolic syndrome X	0.000995	0.0014	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—CNR1—metabolic syndrome X	0.000992	0.00139	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—CNR1—metabolic syndrome X	0.000982	0.00138	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—TRIB3—metabolic syndrome X	0.000976	0.00137	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—HTR2C—metabolic syndrome X	0.000971	0.00137	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—AGT—metabolic syndrome X	0.000957	0.00135	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—CYBA—metabolic syndrome X	0.000941	0.00132	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—HDAC3—metabolic syndrome X	0.00094	0.00132	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—HDAC3—metabolic syndrome X	0.000937	0.00132	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—HDAC3—metabolic syndrome X	0.000928	0.00131	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—GHRL—metabolic syndrome X	0.000921	0.00129	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—NAMPT—metabolic syndrome X	0.000876	0.00123	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—CNR1—metabolic syndrome X	0.000872	0.00123	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—LIPC—metabolic syndrome X	0.00087	0.00122	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—GCK—metabolic syndrome X	0.00087	0.00122	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—APOC3—metabolic syndrome X	0.000865	0.00122	CbGpPWpGaD
Tropicamide—CHRM1—Circadian rythm related genes—IL6—metabolic syndrome X	0.000861	0.00121	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—CCL5—metabolic syndrome X	0.000849	0.00119	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—CCL5—metabolic syndrome X	0.000847	0.00119	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—MTNR1B—metabolic syndrome X	0.000841	0.00118	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—CETP—metabolic syndrome X	0.00084	0.00118	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—CCL5—metabolic syndrome X	0.000838	0.00118	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—MTNR1B—metabolic syndrome X	0.000838	0.00118	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—MTNR1B—metabolic syndrome X	0.00083	0.00117	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—TRIB3—metabolic syndrome X	0.000819	0.00115	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—RBP4—metabolic syndrome X	0.000819	0.00115	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—TRIB3—metabolic syndrome X	0.000817	0.00115	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—RBP4—metabolic syndrome X	0.000817	0.00115	CbGpPWpGaD
Tropicamide—CHRM1—Gastrin-CREB signalling pathway via PKC and MAPK—IL6—metabolic syndrome X	0.000816	0.00115	CbGpPWpGaD
Tropicamide—CHRM3—Gastrin-CREB signalling pathway via PKC and MAPK—IL6—metabolic syndrome X	0.000813	0.00114	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—TRIB3—metabolic syndrome X	0.000809	0.00114	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—RBP4—metabolic syndrome X	0.000809	0.00114	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—SCARB1—metabolic syndrome X	0.000804	0.00113	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—CCL2—metabolic syndrome X	0.000788	0.00111	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—SREBF1—metabolic syndrome X	0.000781	0.0011	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—CCL5—metabolic syndrome X	0.000771	0.00108	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—CCL5—metabolic syndrome X	0.000769	0.00108	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—PLA2G4A—metabolic syndrome X	0.000768	0.00108	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—PLA2G4A—metabolic syndrome X	0.000766	0.00108	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—CCL5—metabolic syndrome X	0.000761	0.00107	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—GOT2—metabolic syndrome X	0.000759	0.00107	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—HMGCR—metabolic syndrome X	0.000759	0.00107	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—PLA2G4A—metabolic syndrome X	0.000758	0.00107	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—APOC3—metabolic syndrome X	0.000726	0.00102	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—APOC3—metabolic syndrome X	0.000723	0.00102	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—APOC3—metabolic syndrome X	0.000716	0.00101	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—IGF2—metabolic syndrome X	0.000713	0.001	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—AGT—metabolic syndrome X	0.000711	0.000999	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—AGT—metabolic syndrome X	0.000708	0.000996	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—AGT—metabolic syndrome X	0.000701	0.000986	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—APOB—metabolic syndrome X	0.000692	0.000973	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—ABCA1—metabolic syndrome X	0.000677	0.000952	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—SLC2A4—metabolic syndrome X	0.000677	0.000952	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—CCL5—metabolic syndrome X	0.000676	0.00095	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—PLA2G4A—metabolic syndrome X	0.000673	0.000947	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—LPL—metabolic syndrome X	0.000661	0.000929	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—GOT1—metabolic syndrome X	0.000656	0.000922	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—GGT1—metabolic syndrome X	0.000656	0.000922	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—HTR2C—metabolic syndrome X	0.000655	0.000921	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—HTR2C—metabolic syndrome X	0.000653	0.000918	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—HTR2C—metabolic syndrome X	0.000646	0.000909	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—AGT—metabolic syndrome X	0.000645	0.000907	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—AGT—metabolic syndrome X	0.000643	0.000904	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—AGT—metabolic syndrome X	0.000637	0.000896	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—CYBA—metabolic syndrome X	0.000634	0.000892	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—CYBA—metabolic syndrome X	0.000632	0.000889	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—CYBA—metabolic syndrome X	0.000626	0.00088	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—GHRL—metabolic syndrome X	0.000621	0.000873	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—GHRL—metabolic syndrome X	0.000619	0.00087	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—GHRL—metabolic syndrome X	0.000613	0.000862	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—CNR1—metabolic syndrome X	0.000588	0.000827	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—CNR1—metabolic syndrome X	0.000586	0.000824	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—CNR1—metabolic syndrome X	0.00058	0.000816	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—AGT—metabolic syndrome X	0.000565	0.000795	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—APOB—metabolic syndrome X	0.000556	0.000782	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—LEP—metabolic syndrome X	0.000554	0.000779	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—APOE—metabolic syndrome X	0.000554	0.000779	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—APOA1—metabolic syndrome X	0.000548	0.00077	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—PLA2G4A—metabolic syndrome X	0.000541	0.000761	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—CCL2—metabolic syndrome X	0.000531	0.000747	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—LPL—metabolic syndrome X	0.000531	0.000747	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—CCL2—metabolic syndrome X	0.00053	0.000745	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—CCL2—metabolic syndrome X	0.000525	0.000738	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—CD36—metabolic syndrome X	0.000505	0.00071	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—IRS1—metabolic syndrome X	0.000494	0.000695	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—IGF2—metabolic syndrome X	0.000481	0.000676	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—IGF2—metabolic syndrome X	0.000479	0.000674	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—IGF2—metabolic syndrome X	0.000474	0.000667	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—INS—metabolic syndrome X	0.000473	0.000665	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—PPARA—metabolic syndrome X	0.000469	0.00066	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—APOB—metabolic syndrome X	0.000467	0.000656	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—CCL2—metabolic syndrome X	0.000466	0.000655	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—APOB—metabolic syndrome X	0.000465	0.000654	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—APOB—metabolic syndrome X	0.000461	0.000648	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—IGF1—metabolic syndrome X	0.000458	0.000644	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—CCL5—metabolic syndrome X	0.000456	0.000641	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—AGT—metabolic syndrome X	0.000454	0.000639	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—CCL5—metabolic syndrome X	0.000454	0.000639	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—PLA2G4A—metabolic syndrome X	0.000454	0.000638	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—PLA2G4A—metabolic syndrome X	0.000452	0.000636	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—CCL5—metabolic syndrome X	0.00045	0.000632	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—PLA2G4A—metabolic syndrome X	0.000448	0.00063	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—LPL—metabolic syndrome X	0.000446	0.000626	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—APOE—metabolic syndrome X	0.000445	0.000626	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—LPL—metabolic syndrome X	0.000444	0.000624	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—APOA1—metabolic syndrome X	0.00044	0.000619	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—LPL—metabolic syndrome X	0.00044	0.000618	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—SERPINE1—metabolic syndrome X	0.000435	0.000611	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—NOS3—metabolic syndrome X	0.000415	0.000583	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—PPARG—metabolic syndrome X	0.000388	0.000545	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—AGT—metabolic syndrome X	0.000381	0.000536	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—INS—metabolic syndrome X	0.00038	0.000535	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—AGT—metabolic syndrome X	0.00038	0.000534	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—AGT—metabolic syndrome X	0.000376	0.000529	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—APOE—metabolic syndrome X	0.000373	0.000525	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—LEP—metabolic syndrome X	0.000373	0.000525	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—APOE—metabolic syndrome X	0.000372	0.000523	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—LEP—metabolic syndrome X	0.000372	0.000523	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—APOA1—metabolic syndrome X	0.000369	0.000519	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—LEP—metabolic syndrome X	0.000369	0.000518	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—APOE—metabolic syndrome X	0.000369	0.000518	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—APOA1—metabolic syndrome X	0.000368	0.000517	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—APOA1—metabolic syndrome X	0.000364	0.000512	CbGpPWpGaD
Tropicamide—CHRM4—GPCR downstream signaling—AKT1—metabolic syndrome X	0.000356	0.0005	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—IL6—metabolic syndrome X	0.00035	0.000492	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—ALB—metabolic syndrome X	0.000349	0.00049	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—NOS3—metabolic syndrome X	0.000334	0.000469	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—IRS1—metabolic syndrome X	0.000333	0.000468	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—IRS1—metabolic syndrome X	0.000332	0.000467	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—IRS1—metabolic syndrome X	0.000329	0.000462	CbGpPWpGaD
Tropicamide—CHRM4—Signaling by GPCR—AKT1—metabolic syndrome X	0.000323	0.000454	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—INS—metabolic syndrome X	0.000319	0.000449	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—INS—metabolic syndrome X	0.000318	0.000447	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—INS—metabolic syndrome X	0.000315	0.000443	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—CCL2—metabolic syndrome X	0.000314	0.000441	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—CCL2—metabolic syndrome X	0.000313	0.00044	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—CCL2—metabolic syndrome X	0.00031	0.000436	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—IGF1—metabolic syndrome X	0.000309	0.000434	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—IGF1—metabolic syndrome X	0.000308	0.000433	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—PTGS2—metabolic syndrome X	0.000305	0.000429	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—IGF1—metabolic syndrome X	0.000305	0.000428	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—SERPINE1—metabolic syndrome X	0.000293	0.000412	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—SERPINE1—metabolic syndrome X	0.000292	0.000411	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—SERPINE1—metabolic syndrome X	0.000289	0.000407	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—NOS3—metabolic syndrome X	0.00028	0.000393	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—NOS3—metabolic syndrome X	0.000279	0.000392	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—NOS3—metabolic syndrome X	0.000276	0.000388	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—TGFB1—metabolic syndrome X	0.000274	0.000386	CbGpPWpGaD
Tropicamide—CHRM1—GPCR downstream signaling—AKT1—metabolic syndrome X	0.00024	0.000337	CbGpPWpGaD
Tropicamide—CHRM3—GPCR downstream signaling—AKT1—metabolic syndrome X	0.000239	0.000336	CbGpPWpGaD
Tropicamide—CHRM2—GPCR downstream signaling—AKT1—metabolic syndrome X	0.000237	0.000333	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—IL6—metabolic syndrome X	0.000236	0.000332	CbGpPWpGaD
