nodes	percent_of_prediction	percent_of_DWPC	metapath
Repaglinide—SLCO1B1—Transport of vitamins, nucleosides, and related molecules—ALB—type 1 diabetes mellitus	9.4e-05	0.00257	CbGpPWpGaD
Repaglinide—PPARG—Regulation of retinoblastoma protein—CDK4—type 1 diabetes mellitus	9.39e-05	0.00257	CbGpPWpGaD
Repaglinide—SLCO1B1—SLC-mediated transmembrane transport—G6PC2—type 1 diabetes mellitus	9.25e-05	0.00253	CbGpPWpGaD
Repaglinide—PPARG—Transcription factor regulation in adipogenesis—IL6—type 1 diabetes mellitus	8.81e-05	0.00241	CbGpPWpGaD
Repaglinide—CYP3A4—Drug Induction of Bile Acid Pathway—VDR—type 1 diabetes mellitus	8.8e-05	0.00241	CbGpPWpGaD
Repaglinide—PPARG—Calcineurin-regulated NFAT-dependent transcription in lymphocytes—IFNG—type 1 diabetes mellitus	8.74e-05	0.00239	CbGpPWpGaD
Repaglinide—ALB—SLC-mediated transmembrane transport—SLC29A3—type 1 diabetes mellitus	8.72e-05	0.00239	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—HBA1—type 1 diabetes mellitus	8.62e-05	0.00236	CbGpPWpGaD
Repaglinide—ABCC8—Transmembrane transport of small molecules—G6PC2—type 1 diabetes mellitus	8.33e-05	0.00228	CbGpPWpGaD
Repaglinide—PPARG—Transcriptional regulation of white adipocyte differentiation—CDK4—type 1 diabetes mellitus	8.3e-05	0.00227	CbGpPWpGaD
Repaglinide—ABCC8—Integration of energy metabolism—INS—type 1 diabetes mellitus	8.12e-05	0.00222	CbGpPWpGaD
Repaglinide—PPARG—SREBP signalling—INS—type 1 diabetes mellitus	8.08e-05	0.00221	CbGpPWpGaD
Repaglinide—KCNJ11—Integration of energy metabolism—INS—type 1 diabetes mellitus	7.87e-05	0.00215	CbGpPWpGaD
Repaglinide—PPARG—Calcineurin-regulated NFAT-dependent transcription in lymphocytes—CASP3—type 1 diabetes mellitus	7.78e-05	0.00213	CbGpPWpGaD
Repaglinide—PPARG—Calcineurin-regulated NFAT-dependent transcription in lymphocytes—IL2—type 1 diabetes mellitus	7.77e-05	0.00213	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—SLC29A3—type 1 diabetes mellitus	7.76e-05	0.00212	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—CACNA1G—type 1 diabetes mellitus	7.48e-05	0.00205	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—PAX4—type 1 diabetes mellitus	7.48e-05	0.00205	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—HBA1—type 1 diabetes mellitus	6.85e-05	0.00187	CbGpPWpGaD
Repaglinide—PPARG—Adipogenesis—E2F1—type 1 diabetes mellitus	6.7e-05	0.00183	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—SOD2—type 1 diabetes mellitus	6.61e-05	0.00181	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—PDX1—type 1 diabetes mellitus	6.36e-05	0.00174	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—HNF1A—type 1 diabetes mellitus	6.36e-05	0.00174	CbGpPWpGaD
Repaglinide—SLCO1B1—SLC-mediated transmembrane transport—SLC18A2—type 1 diabetes mellitus	6.14e-05	0.00168	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—CAT—type 1 diabetes mellitus	5.67e-05	0.00155	CbGpPWpGaD
Repaglinide—PPARG—Calcineurin-regulated NFAT-dependent transcription in lymphocytes—TNF—type 1 diabetes mellitus	5.66e-05	0.00155	CbGpPWpGaD
Repaglinide—SLCO1B1—SLC-mediated transmembrane transport—CP—type 1 diabetes mellitus	5.65e-05	0.00155	CbGpPWpGaD
Repaglinide—SLCO1B1—SLC-mediated transmembrane transport—SLC11A1—type 1 diabetes mellitus	5.6e-05	0.00153	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—CRP—type 1 diabetes mellitus	5.54e-05	0.00152	CbGpPWpGaD
Repaglinide—ABCC8—Transmembrane transport of small molecules—SLC18A2—type 1 diabetes mellitus	5.53e-05	0.00151	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—SOD2—type 1 diabetes mellitus	5.38e-05	0.00147	CbGpPWpGaD
Repaglinide—ALB—SLC-mediated transmembrane transport—G6PC2—type 1 diabetes mellitus	5.29e-05	0.00145	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—IL4—type 1 diabetes mellitus	5.21e-05	0.00143	CbGpPWpGaD
Repaglinide—ALB—FOXA2 and FOXA3 transcription factor networks—INS—type 1 diabetes mellitus	5.21e-05	0.00143	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—SIRPG—type 1 diabetes mellitus	5.12e-05	0.0014	CbGpPWpGaD
Repaglinide—ABCC8—Transmembrane transport of small molecules—CP—type 1 diabetes mellitus	5.09e-05	0.00139	CbGpPWpGaD
Repaglinide—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—VDR—type 1 diabetes mellitus	5.05e-05	0.00138	CbGpPWpGaD
Repaglinide—ABCC8—Transmembrane transport of small molecules—SLC11A1—type 1 diabetes mellitus	5.05e-05	0.00138	CbGpPWpGaD
Repaglinide—PPARG—Signaling events mediated by HDAC Class I—STAT3—type 1 diabetes mellitus	5e-05	0.00137	CbGpPWpGaD
Repaglinide—PPARG—Adipogenesis—INS—type 1 diabetes mellitus	4.87e-05	0.00133	CbGpPWpGaD
Repaglinide—ALB—Platelet degranulation—IGF2—type 1 diabetes mellitus	4.86e-05	0.00133	CbGpPWpGaD
Repaglinide—PPARG—Adipogenesis—IGF1—type 1 diabetes mellitus	4.71e-05	0.00129	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—G6PC2—type 1 diabetes mellitus	4.7e-05	0.00129	CbGpPWpGaD
Repaglinide—ALB—Response to elevated platelet cytosolic Ca2+—IGF2—type 1 diabetes mellitus	4.63e-05	0.00127	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—INS—type 1 diabetes mellitus	4.63e-05	0.00127	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—CAT—type 1 diabetes mellitus	4.51e-05	0.00123	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—CRP—type 1 diabetes mellitus	4.5e-05	0.00123	CbGpPWpGaD
Repaglinide—ALB—Transmembrane transport of small molecules—SLC29A3—type 1 diabetes mellitus	4.43e-05	0.00121	CbGpPWpGaD
Repaglinide—PPARG—Signaling events mediated by HDAC Class I—TNF—type 1 diabetes mellitus	4.32e-05	0.00118	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—SOD2—type 1 diabetes mellitus	4.27e-05	0.00117	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—HBA2—type 1 diabetes mellitus	4.15e-05	0.00114	CbGpPWpGaD
Repaglinide—CYP3A4—Tryptophan metabolism—CAT—type 1 diabetes mellitus	4.09e-05	0.00112	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—ABCC8—type 1 diabetes mellitus	4.08e-05	0.00112	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—HBA2—type 1 diabetes mellitus	4.02e-05	0.0011	CbGpPWpGaD
Repaglinide—PPARG—Transcriptional regulation of white adipocyte differentiation—TNF—type 1 diabetes mellitus	4.01e-05	0.0011	CbGpPWpGaD
Repaglinide—CYP2C8—Biological oxidations—GSTT1—type 1 diabetes mellitus	3.93e-05	0.00108	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—G6PC2—type 1 diabetes mellitus	3.9e-05	0.00107	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—IFNG—type 1 diabetes mellitus	3.87e-05	0.00106	CbGpPWpGaD
Repaglinide—PPARG—Circadian rythm related genes—CDK4—type 1 diabetes mellitus	3.85e-05	0.00105	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—IAPP—type 1 diabetes mellitus	3.8e-05	0.00104	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—G6PC2—type 1 diabetes mellitus	3.78e-05	0.00104	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—INS—type 1 diabetes mellitus	3.77e-05	0.00103	CbGpPWpGaD
Repaglinide—PPARG—Circadian rythm related genes—NOS2—type 1 diabetes mellitus	3.75e-05	0.00103	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—CRP—type 1 diabetes mellitus	3.58e-05	0.00098	CbGpPWpGaD
Repaglinide—ALB—SLC-mediated transmembrane transport—SLC18A2—type 1 diabetes mellitus	3.51e-05	0.00096	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—ITPR3—type 1 diabetes mellitus	3.48e-05	0.000953	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—IL1B—type 1 diabetes mellitus	3.45e-05	0.000945	CbGpPWpGaD
Repaglinide—PPARG—Metabolism of lipids and lipoproteins—APOC3—type 1 diabetes mellitus	3.4e-05	0.00093	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—ABCC8—type 1 diabetes mellitus	3.28e-05	0.000898	CbGpPWpGaD
Repaglinide—PPARG—Gene Expression—ZFP36L1—type 1 diabetes mellitus	3.25e-05	0.00089	CbGpPWpGaD
Repaglinide—ALB—SLC-mediated transmembrane transport—CP—type 1 diabetes mellitus	3.23e-05	0.000884	CbGpPWpGaD
Repaglinide—ALB—SLC-mediated transmembrane transport—SLC11A1—type 1 diabetes mellitus	3.2e-05	0.000877	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—IFNG—type 1 diabetes mellitus	3.15e-05	0.000862	CbGpPWpGaD
Repaglinide—ALB—Platelet degranulation—IGF1—type 1 diabetes mellitus	3.12e-05	0.000855	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—SLC18A2—type 1 diabetes mellitus	3.12e-05	0.000854	CbGpPWpGaD
Repaglinide—PPARG—Adipogenesis—STAT3—type 1 diabetes mellitus	3.04e-05	0.000833	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—INS—type 1 diabetes mellitus	2.99e-05	0.000819	CbGpPWpGaD
Repaglinide—ALB—Response to elevated platelet cytosolic Ca2+—IGF1—type 1 diabetes mellitus	2.98e-05	0.000814	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—HBA2—type 1 diabetes mellitus	2.97e-05	0.000814	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—CP—type 1 diabetes mellitus	2.87e-05	0.000786	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—PRKCQ—type 1 diabetes mellitus	2.87e-05	0.000784	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—SLC11A1—type 1 diabetes mellitus	2.85e-05	0.00078	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—IL1B—type 1 diabetes mellitus	2.81e-05	0.000769	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—IL2—type 1 diabetes mellitus	2.8e-05	0.000766	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—G6PC2—type 1 diabetes mellitus	2.8e-05	0.000765	CbGpPWpGaD
Repaglinide—ALB—Transmembrane transport of small molecules—G6PC2—type 1 diabetes mellitus	2.69e-05	0.000735	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism of lipids and lipoproteins—APOC3—type 1 diabetes mellitus	2.68e-05	0.000732	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—KCNJ11—type 1 diabetes mellitus	2.67e-05	0.000732	CbGpPWpGaD
Repaglinide—PPARG—Adipogenesis—TNF—type 1 diabetes mellitus	2.64e-05	0.000721	CbGpPWpGaD
Repaglinide—PPARG—Generic Transcription Pathway—VDR—type 1 diabetes mellitus	2.6e-05	0.000711	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—TNF—type 1 diabetes mellitus	2.51e-05	0.000686	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—IFNG—type 1 diabetes mellitus	2.5e-05	0.000685	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—PRKCQ—type 1 diabetes mellitus	2.45e-05	0.000672	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—ABCC8—type 1 diabetes mellitus	2.42e-05	0.000664	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—VAV1—type 1 diabetes mellitus	2.38e-05	0.000652	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—HBA2—type 1 diabetes mellitus	2.34e-05	0.000641	CbGpPWpGaD
Repaglinide—ALB—Transmembrane transport of small molecules—ABCC8—type 1 diabetes mellitus	2.33e-05	0.000637	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—SELL—type 1 diabetes mellitus	2.29e-05	0.000626	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—ITPR3—type 1 diabetes mellitus	2.26e-05	0.000618	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—IL1B—type 1 diabetes mellitus	2.23e-05	0.000611	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—G6PC2—type 1 diabetes mellitus	2.2e-05	0.000603	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—ITPR3—type 1 diabetes mellitus	2.19e-05	0.000599	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—IGF2—type 1 diabetes mellitus	2.16e-05	0.000591	CbGpPWpGaD
Repaglinide—PPARG—Adipogenesis—IL6—type 1 diabetes mellitus	2.13e-05	0.000582	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—HBA1—type 1 diabetes mellitus	2.12e-05	0.000581	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—APOC3—type 1 diabetes mellitus	2.11e-05	0.000578	CbGpPWpGaD
Repaglinide—CYP3A4—Biological oxidations—GSTT1—type 1 diabetes mellitus	2.11e-05	0.000578	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—GSTT1—type 1 diabetes mellitus	2.07e-05	0.000568	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—HBA1—type 1 diabetes mellitus	2.06e-05	0.000564	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—APOC3—type 1 diabetes mellitus	2.05e-05	0.00056	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—TNF—type 1 diabetes mellitus	2.04e-05	0.000558	CbGpPWpGaD
Repaglinide—ALB—Vitamin B12 Metabolism—IL6—type 1 diabetes mellitus	2.02e-05	0.000554	CbGpPWpGaD
Repaglinide—SLCO1B1—SLC-mediated transmembrane transport—ALB—type 1 diabetes mellitus	2.02e-05	0.000552	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—GSTT1—type 1 diabetes mellitus	2.01e-05	0.00055	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—KCNJ11—type 1 diabetes mellitus	1.92e-05	0.000525	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—ABCC8—type 1 diabetes mellitus	1.91e-05	0.000523	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—CDK4—type 1 diabetes mellitus	1.88e-05	0.000514	CbGpPWpGaD
Repaglinide—ABCC8—Transmembrane transport of small molecules—ALB—type 1 diabetes mellitus	1.82e-05	0.000497	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—IL2RA—type 1 diabetes mellitus	1.82e-05	0.000497	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—ITPR3—type 1 diabetes mellitus	1.79e-05	0.000491	CbGpPWpGaD
Repaglinide—ALB—Transmembrane transport of small molecules—SLC18A2—type 1 diabetes mellitus	1.78e-05	0.000488	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—SH2B3—type 1 diabetes mellitus	1.69e-05	0.000462	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—INS—type 1 diabetes mellitus	1.67e-05	0.000458	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—GCG—type 1 diabetes mellitus	1.65e-05	0.000452	CbGpPWpGaD
Repaglinide—ALB—Folate Metabolism—IL6—type 1 diabetes mellitus	1.65e-05	0.00045	CbGpPWpGaD
