nodes	percent_of_prediction	percent_of_DWPC	metapath
Fluticasone Propionate—Hypertension—Sibutramine—obesity	0.000208	0.00154	CcSEcCtD
Fluticasone Propionate—Dry mouth—Orlistat—obesity	0.000207	0.00153	CcSEcCtD
Fluticasone Propionate—Chest pain—Sibutramine—obesity	0.000205	0.00152	CcSEcCtD
Fluticasone Propionate—Arthralgia—Sibutramine—obesity	0.000205	0.00152	CcSEcCtD
Fluticasone Propionate—Anxiety—Sibutramine—obesity	0.000204	0.00151	CcSEcCtD
Fluticasone Propionate—Anaphylactic shock—Orlistat—obesity	0.000203	0.0015	CcSEcCtD
Fluticasone Propionate—Oedema—Orlistat—obesity	0.000203	0.0015	CcSEcCtD
Fluticasone Propionate—Discomfort—Sibutramine—obesity	0.000203	0.0015	CcSEcCtD
Fluticasone Propionate—Muscle spasms—Bupropion—obesity	0.000202	0.00149	CcSEcCtD
Fluticasone Propionate—Infection—Orlistat—obesity	0.000202	0.00149	CcSEcCtD
Fluticasone Propionate—Dry mouth—Sibutramine—obesity	0.0002	0.00148	CcSEcCtD
Fluticasone Propionate—Nervous system disorder—Orlistat—obesity	0.000199	0.00147	CcSEcCtD
Fluticasone Propionate—Nasopharyngitis—Topiramate—obesity	0.000199	0.00147	CcSEcCtD
Fluticasone Propionate—Vision blurred—Bupropion—obesity	0.000198	0.00146	CcSEcCtD
Fluticasone Propionate—Skin disorder—Orlistat—obesity	0.000197	0.00146	CcSEcCtD
Fluticasone Propionate—Tremor—Bupropion—obesity	0.000197	0.00145	CcSEcCtD
Fluticasone Propionate—Anaphylactic shock—Sibutramine—obesity	0.000197	0.00145	CcSEcCtD
Fluticasone Propionate—Oedema—Sibutramine—obesity	0.000197	0.00145	CcSEcCtD
Fluticasone Propionate—Infection—Sibutramine—obesity	0.000195	0.00144	CcSEcCtD
Fluticasone Propionate—Ill-defined disorder—Bupropion—obesity	0.000195	0.00144	CcSEcCtD
Fluticasone Propionate—Abdominal distension—Topiramate—obesity	0.000193	0.00143	CcSEcCtD
Fluticasone Propionate—Agitation—Bupropion—obesity	0.000193	0.00143	CcSEcCtD
Fluticasone Propionate—Asthma—Topiramate—obesity	0.000192	0.00142	CcSEcCtD
Fluticasone Propionate—Angioedema—Bupropion—obesity	0.000192	0.00142	CcSEcCtD
Fluticasone Propionate—Tachycardia—Sibutramine—obesity	0.000192	0.00142	CcSEcCtD
Fluticasone Propionate—Skin disorder—Sibutramine—obesity	0.000191	0.00141	CcSEcCtD
Fluticasone Propionate—Flumethasone Pivalate—NR3C1—obesity	0.000191	0.0439	CrCbGaD
Fluticasone Propionate—Malaise—Bupropion—obesity	0.000189	0.0014	CcSEcCtD
Fluticasone Propionate—Halobetasol Propionate—NR3C1—obesity	0.000188	0.0432	CrCbGaD
Fluticasone Propionate—Palpitations—Bupropion—obesity	0.000186	0.00137	CcSEcCtD
Fluticasone Propionate—Musculoskeletal discomfort—Orlistat—obesity	0.000185	0.00137	CcSEcCtD
Fluticasone Propionate—Bronchitis—Topiramate—obesity	0.000185	0.00136	CcSEcCtD
Fluticasone Propionate—Abdominal discomfort—Topiramate—obesity	0.000184	0.00136	CcSEcCtD
Fluticasone Propionate—Cough—Bupropion—obesity	0.000183	0.00135	CcSEcCtD
Fluticasone Propionate—Hypertension—Bupropion—obesity	0.000181	0.00134	CcSEcCtD
Fluticasone Propionate—Musculoskeletal discomfort—Sibutramine—obesity	0.000179	0.00132	CcSEcCtD
Fluticasone Propionate—Arthralgia—Bupropion—obesity	0.000179	0.00132	CcSEcCtD
Fluticasone Propionate—Chest pain—Bupropion—obesity	0.000179	0.00132	CcSEcCtD
Fluticasone Propionate—Upper respiratory tract infection—Topiramate—obesity	0.000178	0.00132	CcSEcCtD
Fluticasone Propionate—Anxiety—Bupropion—obesity	0.000178	0.00132	CcSEcCtD
Fluticasone Propionate—Unspecified disorder of skin and subcutaneous tissue—Bupropion—obesity	0.000177	0.00131	CcSEcCtD
Fluticasone Propionate—Discomfort—Bupropion—obesity	0.000177	0.00131	CcSEcCtD
Fluticasone Propionate—Dyspnoea—Sibutramine—obesity	0.000175	0.00129	CcSEcCtD
Fluticasone Propionate—Dry mouth—Bupropion—obesity	0.000175	0.00129	CcSEcCtD
Fluticasone Propionate—Amcinonide—NR3C1—obesity	0.000174	0.0401	CrCbGaD
Fluticasone Propionate—Pain—Orlistat—obesity	0.000174	0.00128	CcSEcCtD
Fluticasone Propionate—Hyperglycaemia—Topiramate—obesity	0.000173	0.00128	CcSEcCtD
Fluticasone Propionate—Pneumonia—Topiramate—obesity	0.000172	0.00127	CcSEcCtD
Fluticasone Propionate—Oedema—Bupropion—obesity	0.000171	0.00127	CcSEcCtD
Fluticasone Propionate—Anaphylactic shock—Bupropion—obesity	0.000171	0.00127	CcSEcCtD
Fluticasone Propionate—Infestation NOS—Topiramate—obesity	0.000171	0.00126	CcSEcCtD
Fluticasone Propionate—Infestation—Topiramate—obesity	0.000171	0.00126	CcSEcCtD
Fluticasone Propionate—Fluticasone furoate—NR3C1—obesity	0.000171	0.0394	CrCbGaD
Fluticasone Propionate—Infection—Bupropion—obesity	0.00017	0.00126	CcSEcCtD
Fluticasone Propionate—Pain—Sibutramine—obesity	0.000168	0.00124	CcSEcCtD
Fluticasone Propionate—Nervous system disorder—Bupropion—obesity	0.000168	0.00124	CcSEcCtD
Fluticasone Propionate—Feeling abnormal—Orlistat—obesity	0.000167	0.00124	CcSEcCtD
Fluticasone Propionate—Tachycardia—Bupropion—obesity	0.000167	0.00124	CcSEcCtD
Fluticasone Propionate—Skin disorder—Bupropion—obesity	0.000166	0.00123	CcSEcCtD
Fluticasone Propionate—Conjunctivitis—Topiramate—obesity	0.000166	0.00123	CcSEcCtD
Fluticasone Propionate—Gastrointestinal pain—Orlistat—obesity	0.000166	0.00123	CcSEcCtD
Fluticasone Propionate—Mometasone—NR3C1—obesity	0.000166	0.0382	CrCbGaD
Fluticasone Propionate—Rimexolone—NR3C1—obesity	0.000164	0.0377	CrCbGaD
Fluticasone Propionate—Feeling abnormal—Sibutramine—obesity	0.000162	0.0012	CcSEcCtD
Fluticasone Propionate—Epistaxis—Topiramate—obesity	0.000161	0.00119	CcSEcCtD
Fluticasone Propionate—Urticaria—Orlistat—obesity	0.000161	0.00119	CcSEcCtD
Fluticasone Propionate—Gastrointestinal pain—Sibutramine—obesity	0.000161	0.00119	CcSEcCtD
Fluticasone Propionate—Sinusitis—Topiramate—obesity	0.000161	0.00119	CcSEcCtD
Fluticasone Propionate—Abdominal pain—Orlistat—obesity	0.000161	0.00119	CcSEcCtD
Fluticasone Propionate—Body temperature increased—Orlistat—obesity	0.000161	0.00119	CcSEcCtD
Fluticasone Propionate—Urticaria—Sibutramine—obesity	0.000156	0.00115	CcSEcCtD
Fluticasone Propionate—Musculoskeletal discomfort—Bupropion—obesity	0.000156	0.00115	CcSEcCtD
Fluticasone Propionate—Body temperature increased—Sibutramine—obesity	0.000155	0.00115	CcSEcCtD
Fluticasone Propionate—Abdominal pain—Sibutramine—obesity	0.000155	0.00115	CcSEcCtD
Fluticasone Propionate—Beclomethasone—NR3C1—obesity	0.000155	0.0356	CrCbGaD
Fluticasone Propionate—Fluocinonide—NR3C1—obesity	0.000155	0.0356	CrCbGaD
Fluticasone Propionate—Hypoaesthesia—Topiramate—obesity	0.000153	0.00113	CcSEcCtD
Fluticasone Propionate—Dyspnoea—Bupropion—obesity	0.000153	0.00113	CcSEcCtD
Fluticasone Propionate—Pharyngitis—Topiramate—obesity	0.000152	0.00113	CcSEcCtD
Fluticasone Propionate—Connective tissue disorder—Topiramate—obesity	0.000151	0.00112	CcSEcCtD
Fluticasone Propionate—Alclometasone—NR3C1—obesity	0.00015	0.0346	CrCbGaD
Fluticasone Propionate—Fluocinolone Acetonide—NR3C1—obesity	0.00015	0.0346	CrCbGaD
Fluticasone Propionate—Hypersensitivity—Orlistat—obesity	0.00015	0.00111	CcSEcCtD
Fluticasone Propionate—Pain—Bupropion—obesity	0.000147	0.00108	CcSEcCtD
Fluticasone Propionate—Flunisolide—NR3C1—obesity	0.000146	0.0337	CrCbGaD
Fluticasone Propionate—Clobetasol propionate—NR3C1—obesity	0.000146	0.0337	CrCbGaD
Fluticasone Propionate—Hypersensitivity—Sibutramine—obesity	0.000145	0.00107	CcSEcCtD
Fluticasone Propionate—Paramethasone—NR3C1—obesity	0.000145	0.0333	CrCbGaD
Fluticasone Propionate—Pruritus—Orlistat—obesity	0.000144	0.00106	CcSEcCtD
Fluticasone Propionate—Eye disorder—Topiramate—obesity	0.000144	0.00106	CcSEcCtD
Fluticasone Propionate—Cardiac disorder—Topiramate—obesity	0.000143	0.00105	CcSEcCtD
Fluticasone Propionate—Triamcinolone—BCHE—obesity	0.000142	0.0326	CrCbGaD
Fluticasone Propionate—Feeling abnormal—Bupropion—obesity	0.000141	0.00104	CcSEcCtD
Fluticasone Propionate—Fluorometholone—NR3C1—obesity	0.000141	0.0325	CrCbGaD
Fluticasone Propionate—Gastrointestinal pain—Bupropion—obesity	0.00014	0.00104	CcSEcCtD
Fluticasone Propionate—Pruritus—Sibutramine—obesity	0.000139	0.00103	CcSEcCtD
Fluticasone Propionate—Diarrhoea—Orlistat—obesity	0.000139	0.00103	CcSEcCtD
Fluticasone Propionate—Immune system disorder—Topiramate—obesity	0.000139	0.00103	CcSEcCtD
Fluticasone Propionate—Mediastinal disorder—Topiramate—obesity	0.000138	0.00102	CcSEcCtD
Fluticasone Propionate—Methylprednisolone—NR3C1—obesity	0.000136	0.0314	CrCbGaD
Fluticasone Propionate—Urticaria—Bupropion—obesity	0.000136	0.00101	CcSEcCtD
Fluticasone Propionate—Abdominal pain—Bupropion—obesity	0.000135	0.001	CcSEcCtD
Fluticasone Propionate—Body temperature increased—Bupropion—obesity	0.000135	0.001	CcSEcCtD
Fluticasone Propionate—Mental disorder—Topiramate—obesity	0.000135	0.000995	CcSEcCtD
Fluticasone Propionate—Diarrhoea—Sibutramine—obesity	0.000134	0.000994	CcSEcCtD
Fluticasone Propionate—Dizziness—Orlistat—obesity	0.000134	0.000992	CcSEcCtD
Fluticasone Propionate—Malnutrition—Topiramate—obesity	0.000134	0.000988	CcSEcCtD
Fluticasone Propionate—Erythema—Topiramate—obesity	0.000134	0.000988	CcSEcCtD
Fluticasone Propionate—Dizziness—Sibutramine—obesity	0.00013	0.00096	CcSEcCtD
Fluticasone Propionate—Vomiting—Orlistat—obesity	0.000129	0.000954	CcSEcCtD
Fluticasone Propionate—Muscle spasms—Topiramate—obesity	0.000129	0.00095	CcSEcCtD
Fluticasone Propionate—Rash—Orlistat—obesity	0.000128	0.000946	CcSEcCtD
Fluticasone Propionate—Dermatitis—Orlistat—obesity	0.000128	0.000945	CcSEcCtD
Fluticasone Propionate—Headache—Orlistat—obesity	0.000127	0.00094	CcSEcCtD
Fluticasone Propionate—Hypersensitivity—Bupropion—obesity	0.000126	0.000933	CcSEcCtD
Fluticasone Propionate—Vision blurred—Topiramate—obesity	0.000126	0.000932	CcSEcCtD
Fluticasone Propionate—Tremor—Topiramate—obesity	0.000125	0.000926	CcSEcCtD
Fluticasone Propionate—Vomiting—Sibutramine—obesity	0.000125	0.000924	CcSEcCtD
Fluticasone Propionate—Ill-defined disorder—Topiramate—obesity	0.000124	0.000917	CcSEcCtD
Fluticasone Propionate—Rash—Sibutramine—obesity	0.000124	0.000916	CcSEcCtD
Fluticasone Propionate—Dermatitis—Sibutramine—obesity	0.000124	0.000915	CcSEcCtD
Fluticasone Propionate—Headache—Sibutramine—obesity	0.000123	0.00091	CcSEcCtD
Fluticasone Propionate—Agitation—Topiramate—obesity	0.000123	0.000908	CcSEcCtD
Fluticasone Propionate—Pruritus—Bupropion—obesity	0.000121	0.000896	CcSEcCtD
