nodes	percent_of_prediction	percent_of_DWPC	metapath
Pseudoephedrine—ADRA1A—Signaling by GPCR—ADRB1—type 1 diabetes mellitus	1.23e-05	6.93e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CHRM2—type 1 diabetes mellitus	1.23e-05	6.89e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Gastrin-CREB signalling pathway via PKC and MAPK—EGFR—type 1 diabetes mellitus	1.22e-05	6.85e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—GCG—type 1 diabetes mellitus	1.22e-05	6.83e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CHRM2—type 1 diabetes mellitus	1.2e-05	6.74e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—HBA2—type 1 diabetes mellitus	1.19e-05	6.67e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—KCNJ11—type 1 diabetes mellitus	1.17e-05	6.59e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—PRKCQ—type 1 diabetes mellitus	1.17e-05	6.58e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Immune System—IL6—type 1 diabetes mellitus	1.15e-05	6.48e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—SST—type 1 diabetes mellitus	1.15e-05	6.47e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—ADRB1—type 1 diabetes mellitus	1.15e-05	6.44e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—VAV1—type 1 diabetes mellitus	1.14e-05	6.39e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—CXCL10—type 1 diabetes mellitus	1.13e-05	6.37e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—GCG—type 1 diabetes mellitus	1.13e-05	6.35e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—G6PC2—type 1 diabetes mellitus	1.12e-05	6.27e-05	CbGpPWpGaD
Pseudoephedrine—SLC6A3—Transmembrane transport of small molecules—ALB—type 1 diabetes mellitus	1.11e-05	6.23e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—GCG—type 1 diabetes mellitus	1.1e-05	6.21e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—ITPR3—type 1 diabetes mellitus	1.1e-05	6.19e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Hemostasis—NOS2—type 1 diabetes mellitus	1.1e-05	6.16e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—PRKCQ—type 1 diabetes mellitus	1.09e-05	6.11e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—GPCR downstream signaling—CCR5—type 1 diabetes mellitus	1.09e-05	6.11e-05	CbGpPWpGaD
Pseudoephedrine—MAOA—Metabolism—GCG—type 1 diabetes mellitus	1.08e-05	6.1e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—ITPR3—type 1 diabetes mellitus	1.08e-05	6.05e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling Pathways—CASP3—type 1 diabetes mellitus	1.07e-05	6.04e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—GPCR downstream signaling—IL2RA—type 1 diabetes mellitus	1.07e-05	6.02e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling by GPCR—IL6—type 1 diabetes mellitus	1.07e-05	6e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Signaling Pathways—STAT3—type 1 diabetes mellitus	1.07e-05	6e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—GAL—type 1 diabetes mellitus	1.07e-05	6e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Disease—IL6—type 1 diabetes mellitus	1.07e-05	5.99e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—PRKCQ—type 1 diabetes mellitus	1.06e-05	5.97e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—GPCR downstream signaling—CCR5—type 1 diabetes mellitus	1.06e-05	5.97e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—VAV1—type 1 diabetes mellitus	1.06e-05	5.94e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CCL20—type 1 diabetes mellitus	1.06e-05	5.93e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CCL11—type 1 diabetes mellitus	1.06e-05	5.93e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—CXCL10—type 1 diabetes mellitus	1.05e-05	5.92e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—GPCR downstream signaling—IL2RA—type 1 diabetes mellitus	1.05e-05	5.89e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—SH2B3—type 1 diabetes mellitus	1.04e-05	5.83e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—VAV1—type 1 diabetes mellitus	1.03e-05	5.8e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—APOC3—type 1 diabetes mellitus	1.03e-05	5.79e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—IAPP—type 1 diabetes mellitus	1.03e-05	5.79e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—CXCL10—type 1 diabetes mellitus	1.03e-05	5.78e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—GCG—type 1 diabetes mellitus	1.03e-05	5.77e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—SH2B3—type 1 diabetes mellitus	1.01e-05	5.7e-05	CbGpPWpGaD
Pseudoephedrine—TNF—Developmental Biology—STAT3—type 1 diabetes mellitus	1.01e-05	5.68e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—IAPP—type 1 diabetes mellitus	1.01e-05	5.66e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—APOC3—type 1 diabetes mellitus	1.01e-05	5.66e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CHRM2—type 1 diabetes mellitus	9.93e-06	5.58e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—GAL—type 1 diabetes mellitus	9.92e-06	5.58e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—ITPR3—type 1 diabetes mellitus	9.9e-06	5.56e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—PRKCQ—type 1 diabetes mellitus	9.88e-06	5.55e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—CCR5—type 1 diabetes mellitus	9.87e-06	5.54e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CCL11—type 1 diabetes mellitus	9.81e-06	5.51e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CCL20—type 1 diabetes mellitus	9.81e-06	5.51e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Immune System—IL6—type 1 diabetes mellitus	9.76e-06	5.48e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—IL2RA—type 1 diabetes mellitus	9.72e-06	5.46e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Hemostasis—IGF1—type 1 diabetes mellitus	9.72e-06	5.46e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Signaling Pathways—EGFR—type 1 diabetes mellitus	9.7e-06	5.45e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—ABCC8—type 1 diabetes mellitus	9.67e-06	5.43e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—CCR5—type 1 diabetes mellitus	9.65e-06	5.42e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—VAV1—type 1 diabetes mellitus	9.59e-06	5.39e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—CXCL10—type 1 diabetes mellitus	9.56e-06	5.37e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—IL2RA—type 1 diabetes mellitus	9.51e-06	5.35e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Gastrin-CREB signalling pathway via PKC and MAPK—IL6—type 1 diabetes mellitus	9.37e-06	5.27e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—HBA1—type 1 diabetes mellitus	9.32e-06	5.24e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—APOC3—type 1 diabetes mellitus	9.26e-06	5.21e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CHRM2—type 1 diabetes mellitus	9.22e-06	5.18e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Hemostasis—ALB—type 1 diabetes mellitus	9.21e-06	5.18e-05	CbGpPWpGaD
Pseudoephedrine—MAOA—Metabolism—CAT—type 1 diabetes mellitus	9.18e-06	5.16e-05	CbGpPWpGaD
Pseudoephedrine—TNF—Developmental Biology—EGFR—type 1 diabetes mellitus	9.18e-06	5.16e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—GSTT1—type 1 diabetes mellitus	9.1e-06	5.11e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—SST—type 1 diabetes mellitus	9.04e-06	5.08e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling Pathways—STAT3—type 1 diabetes mellitus	9.03e-06	5.08e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—ITPR3—type 1 diabetes mellitus	8.91e-06	5.01e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—SST—type 1 diabetes mellitus	8.85e-06	4.97e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Hemostasis—NOS3—type 1 diabetes mellitus	8.81e-06	4.95e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—ADRB1—type 1 diabetes mellitus	8.81e-06	4.95e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—CCR5—type 1 diabetes mellitus	8.79e-06	4.94e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—IL2RA—type 1 diabetes mellitus	8.66e-06	4.87e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—SH2B3—type 1 diabetes mellitus	8.39e-06	4.71e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—IAPP—type 1 diabetes mellitus	8.34e-06	4.68e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—APOC3—type 1 diabetes mellitus	8.34e-06	4.68e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—ITPR3—type 1 diabetes mellitus	8.28e-06	4.65e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling Pathways—EGFR—type 1 diabetes mellitus	8.21e-06	4.61e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—CCR5—type 1 diabetes mellitus	8.17e-06	4.59e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—GCG—type 1 diabetes mellitus	8.06e-06	4.53e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—IL2RA—type 1 diabetes mellitus	8.05e-06	4.52e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—CCR5—type 1 diabetes mellitus	7.98e-06	4.49e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—GCG—type 1 diabetes mellitus	7.89e-06	4.43e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—IL2RA—type 1 diabetes mellitus	7.87e-06	4.42e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—SH2B3—type 1 diabetes mellitus	7.79e-06	4.38e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—PRKCQ—type 1 diabetes mellitus	7.76e-06	4.36e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—IAPP—type 1 diabetes mellitus	7.75e-06	4.35e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—APOC3—type 1 diabetes mellitus	7.75e-06	4.35e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—KCNJ11—type 1 diabetes mellitus	7.65e-06	4.3e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—PRKCQ—type 1 diabetes mellitus	7.59e-06	4.27e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—VAV1—type 1 diabetes mellitus	7.54e-06	4.24e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CXCL10—type 1 diabetes mellitus	7.52e-06	4.22e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Hemostasis—IL2—type 1 diabetes mellitus	7.47e-06	4.2e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Signaling Pathways—IL6—type 1 diabetes mellitus	7.46e-06	4.19e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—CCR5—type 1 diabetes mellitus	7.42e-06	4.17e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—VAV1—type 1 diabetes mellitus	7.37e-06	4.14e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CXCL10—type 1 diabetes mellitus	7.35e-06	4.13e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—SST—type 1 diabetes mellitus	7.32e-06	4.11e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—IL2RA—type 1 diabetes mellitus	7.31e-06	4.11e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—ADRB1—type 1 diabetes mellitus	7.29e-06	4.09e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—GCG—type 1 diabetes mellitus	7.25e-06	4.07e-05	CbGpPWpGaD
Pseudoephedrine—TNF—Developmental Biology—IL6—type 1 diabetes mellitus	7.06e-06	3.97e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—TYK2—type 1 diabetes mellitus	6.85e-06	3.85e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—IGF2—type 1 diabetes mellitus	6.82e-06	3.84e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—SST—type 1 diabetes mellitus	6.8e-06	3.82e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—ADRB1—type 1 diabetes mellitus	6.77e-06	3.8e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—TYK2—type 1 diabetes mellitus	6.7e-06	3.77e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—IGF2—type 1 diabetes mellitus	6.68e-06	3.75e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CD86—type 1 diabetes mellitus	6.57e-06	3.69e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—GCG—type 1 diabetes mellitus	6.52e-06	3.67e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—ITPR3—type 1 diabetes mellitus	6.45e-06	3.63e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CD86—type 1 diabetes mellitus	6.43e-06	3.61e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling Pathways—IL6—type 1 diabetes mellitus	6.31e-06	3.54e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—PRKCQ—type 1 diabetes mellitus	6.28e-06	3.53e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—GPCR downstream signaling—IL2—type 1 diabetes mellitus	6.28e-06	3.53e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—E2F1—type 1 diabetes mellitus	6.24e-06	3.5e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—GPCR downstream signaling—IL2—type 1 diabetes mellitus	6.14e-06	3.45e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—CAT—type 1 diabetes mellitus	6.14e-06	3.45e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—E2F1—type 1 diabetes mellitus	6.1e-06	3.43e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—VAV1—type 1 diabetes mellitus	6.1e-06	3.43e-05	CbGpPWpGaD
Pseudoephedrine—MAOA—Metabolism—INS—type 1 diabetes mellitus	6.1e-06	3.43e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CXCL10—type 1 diabetes mellitus	6.08e-06	3.42e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—HBA1—type 1 diabetes mellitus	6.07e-06	3.41e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—GCG—type 1 diabetes mellitus	6.06e-06	3.41e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—APOC3—type 1 diabetes mellitus	6.04e-06	3.39e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—GSTT1—type 1 diabetes mellitus	5.93e-06	3.33e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—ERBB3—type 1 diabetes mellitus	5.93e-06	3.33e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—PRKCQ—type 1 diabetes mellitus	5.83e-06	3.28e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CCR5—type 1 diabetes mellitus	5.83e-06	3.28e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—ERBB3—type 1 diabetes mellitus	5.8e-06	3.26e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—IL2RA—type 1 diabetes mellitus	5.74e-06	3.23e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CCR5—type 1 diabetes mellitus	5.7e-06	3.2e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—IL2—type 1 diabetes mellitus	5.7e-06	3.2e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—VAV1—type 1 diabetes mellitus	5.67e-06	3.18e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CXCL10—type 1 diabetes mellitus	5.65e-06	3.18e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—IL2RA—type 1 diabetes mellitus	5.62e-06	3.16e-05	CbGpPWpGaD
Pseudoephedrine—MAOA—Metabolism—ALB—type 1 diabetes mellitus	5.59e-06	3.14e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—IL2—type 1 diabetes mellitus	5.58e-06	3.13e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—TYK2—type 1 diabetes mellitus	5.54e-06	3.12e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—IGF2—type 1 diabetes mellitus	5.52e-06	3.1e-05	CbGpPWpGaD
Pseudoephedrine—MAOA—Metabolism—NOS3—type 1 diabetes mellitus	5.35e-06	3e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CD86—type 1 diabetes mellitus	5.32e-06	2.99e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—TYK2—type 1 diabetes mellitus	5.15e-06	2.89e-05	CbGpPWpGaD
