nodes	percent_of_prediction	percent_of_DWPC	metapath
Aprepitant—TACR1—Signaling Pathways—ERBB4—schizophrenia	5.27e-05	0.000221	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—PNP—schizophrenia	5.2e-05	0.000218	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PRODH—schizophrenia	5.07e-05	0.000212	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—TPH1—schizophrenia	5.07e-05	0.000212	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—GCLM—schizophrenia	5.07e-05	0.000212	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—PLA2G4A—schizophrenia	4.95e-05	0.000207	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—CLOCK—schizophrenia	4.94e-05	0.000207	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—PLCH2—schizophrenia	4.93e-05	0.000206	CbGpPWpGaD
Aprepitant—TACR3—Signaling by GPCR—AKT1—schizophrenia	4.87e-05	0.000204	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—NRG1—schizophrenia	4.86e-05	0.000204	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—MPC2—schizophrenia	4.83e-05	0.000202	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—NDUFV2—schizophrenia	4.83e-05	0.000202	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—MEF2C—schizophrenia	4.82e-05	0.000202	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—PRKD1—schizophrenia	4.76e-05	0.000199	CbGpPWpGaD
Aprepitant—TACR3—Signaling Pathways—EP300—schizophrenia	4.76e-05	0.000199	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—YWHAZ—schizophrenia	4.66e-05	0.000195	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—PRKD1—schizophrenia	4.66e-05	0.000195	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—NDST3—schizophrenia	4.63e-05	0.000194	CbGpPWpGaD
Aprepitant—CYP3A4—Biological oxidations—COMT—schizophrenia	4.57e-05	0.000191	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—ERBB3—schizophrenia	4.56e-05	0.000191	CbGpPWpGaD
Aprepitant—CYP3A4—Biological oxidations—GSTP1—schizophrenia	4.55e-05	0.00019	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—PIP4K2A—schizophrenia	4.54e-05	0.00019	CbGpPWpGaD
Aprepitant—CYP3A4—Biological oxidations—MAOA—schizophrenia	4.54e-05	0.00019	CbGpPWpGaD
Aprepitant—CYP3A4—Metapathway biotransformation—COMT—schizophrenia	4.51e-05	0.000189	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—CLOCK—schizophrenia	4.51e-05	0.000189	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—PLCH2—schizophrenia	4.49e-05	0.000188	CbGpPWpGaD
Aprepitant—CYP3A4—Metapathway biotransformation—GSTP1—schizophrenia	4.49e-05	0.000188	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—SLC27A5—schizophrenia	4.39e-05	0.000184	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—ACSL6—schizophrenia	4.39e-05	0.000184	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—HTR2A—schizophrenia	4.38e-05	0.000184	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—PIK3C2A—schizophrenia	4.29e-05	0.00018	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—NDST3—schizophrenia	4.23e-05	0.000177	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—DAO—schizophrenia	4.19e-05	0.000175	CbGpPWpGaD
Aprepitant—CYP3A4—Biological oxidations—GSTM1—schizophrenia	4.18e-05	0.000175	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—MPC2—schizophrenia	4.13e-05	0.000173	CbGpPWpGaD
Aprepitant—CYP3A4—Metapathway biotransformation—GSTM1—schizophrenia	4.12e-05	0.000173	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—CYP26B1—schizophrenia	4.11e-05	0.000172	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—APOE—schizophrenia	4.08e-05	0.000171	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—APOA1—schizophrenia	4.03e-05	0.000169	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—PNP—schizophrenia	4.02e-05	0.000168	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—ACSL6—schizophrenia	4.01e-05	0.000168	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—SLC27A5—schizophrenia	4.01e-05	0.000168	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—GAPDH—schizophrenia	3.97e-05	0.000166	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—CLOCK—schizophrenia	3.94e-05	0.000165	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—PIK3C2A—schizophrenia	3.91e-05	0.000164	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PRODH—schizophrenia	3.91e-05	0.000164	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—ESR1—schizophrenia	3.89e-05	0.000163	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—CLOCK—schizophrenia	3.85e-05	0.000161	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PLCH2—schizophrenia	3.84e-05	0.000161	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—TPH2—schizophrenia	3.84e-05	0.000161	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—CACNB2—schizophrenia	3.84e-05	0.000161	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—DAO—schizophrenia	3.82e-05	0.00016	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—DPYD—schizophrenia	3.78e-05	0.000158	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—NDUFV2—schizophrenia	3.73e-05	0.000156	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—PNP—schizophrenia	3.66e-05	0.000153	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—TPH1—schizophrenia	3.66e-05	0.000153	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—GCLM—schizophrenia	3.66e-05	0.000153	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—NDST3—schizophrenia	3.61e-05	0.000151	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—GSK3B—schizophrenia	3.53e-05	0.000148	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—PIP4K2A—schizophrenia	3.51e-05	0.000147	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—CACNA1C—schizophrenia	3.51e-05	0.000147	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—CYP1A2—schizophrenia	3.48e-05	0.000146	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—PRKD1—schizophrenia	3.44e-05	0.000144	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—SLC27A5—schizophrenia	3.42e-05	0.000143	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—ACSL6—schizophrenia	3.42e-05	0.000143	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—PIK3C2A—schizophrenia	3.42e-05	0.000143	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—NDUFV2—schizophrenia	3.41e-05	0.000143	CbGpPWpGaD
Aprepitant—TACR3—Signaling Pathways—TP53—schizophrenia	3.4e-05	0.000142	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—PIK3C2A—schizophrenia	3.35e-05	0.00014	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—DAO—schizophrenia	3.27e-05	0.000137	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—PIP4K2A—schizophrenia	3.2e-05	0.000134	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—MPC2—schizophrenia	3.19e-05	0.000133	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—CYP26B1—schizophrenia	3.18e-05	0.000133	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—CYP1A2—schizophrenia	3.18e-05	0.000133	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PNP—schizophrenia	3.13e-05	0.000131	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—SNAP25—schizophrenia	3.07e-05	0.000128	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—CYP2D6—schizophrenia	3.07e-05	0.000128	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PLCH2—schizophrenia	2.96e-05	0.000124	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—NDUFV2—schizophrenia	2.91e-05	0.000122	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—CYP26B1—schizophrenia	2.9e-05	0.000121	CbGpPWpGaD
Aprepitant—TACR3—Signaling Pathways—AKT1—schizophrenia	2.87e-05	0.00012	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—GAPDH—schizophrenia	2.87e-05	0.00012	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—CLOCK—schizophrenia	2.85e-05	0.000119	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—TPH1—schizophrenia	2.83e-05	0.000118	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—GCLM—schizophrenia	2.83e-05	0.000118	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—NDST3—schizophrenia	2.79e-05	0.000117	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—CYP1A2—schizophrenia	2.78e-05	0.000116	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—TPH2—schizophrenia	2.77e-05	0.000116	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—CACNB2—schizophrenia	2.77e-05	0.000116	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PIP4K2A—schizophrenia	2.74e-05	0.000115	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—TH—schizophrenia	2.74e-05	0.000114	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—DPYD—schizophrenia	2.73e-05	0.000114	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—PLA2G4A—schizophrenia	2.67e-05	0.000112	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—PRKD1—schizophrenia	2.66e-05	0.000111	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—ACSL6—schizophrenia	2.64e-05	0.000111	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—SLC27A5—schizophrenia	2.64e-05	0.000111	CbGpPWpGaD
Aprepitant—TACR1—GPCR downstream signaling—AKT1—schizophrenia	2.62e-05	0.00011	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—TPH1—schizophrenia	2.58e-05	0.000108	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—GCLM—schizophrenia	2.58e-05	0.000108	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—CACNA1C—schizophrenia	2.54e-05	0.000106	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—DAO—schizophrenia	2.52e-05	0.000105	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—CYP26B1—schizophrenia	2.47e-05	0.000104	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—PIK3C2A—schizophrenia	2.47e-05	0.000104	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—PLA2G4A—schizophrenia	2.43e-05	0.000102	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—PRKD1—schizophrenia	2.43e-05	0.000102	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PNP—schizophrenia	2.42e-05	0.000101	CbGpPWpGaD
Aprepitant—TACR1—Signaling by GPCR—AKT1—schizophrenia	2.38e-05	9.95e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—COMT—schizophrenia	2.33e-05	9.73e-05	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—EP300—schizophrenia	2.32e-05	9.72e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—GSTP1—schizophrenia	2.31e-05	9.69e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—MAOA—schizophrenia	2.31e-05	9.67e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—NDUFV2—schizophrenia	2.25e-05	9.4e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—GAPDH—schizophrenia	2.22e-05	9.3e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—SNAP25—schizophrenia	2.22e-05	9.28e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—CYP2D6—schizophrenia	2.22e-05	9.28e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—TPH1—schizophrenia	2.21e-05	9.23e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—GCLM—schizophrenia	2.21e-05	9.23e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—CLOCK—schizophrenia	2.2e-05	9.21e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—APOE—schizophrenia	2.2e-05	9.19e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—ABCB1—schizophrenia	2.19e-05	9.17e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—APOA1—schizophrenia	2.17e-05	9.09e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—TPH2—schizophrenia	2.15e-05	8.98e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—CACNB2—schizophrenia	2.15e-05	8.98e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—GSTM1—schizophrenia	2.13e-05	8.9e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—PLA2G4A—schizophrenia	2.13e-05	8.9e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PIP4K2A—schizophrenia	2.11e-05	8.84e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—DPYD—schizophrenia	2.11e-05	8.83e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—PLA2G4A—schizophrenia	2.08e-05	8.7e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PRKD1—schizophrenia	2.07e-05	8.68e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—GAPDH—schizophrenia	2.03e-05	8.48e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—CLOCK—schizophrenia	2.01e-05	8.4e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—CYP1A2—schizophrenia	2.01e-05	8.4e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—APOE—schizophrenia	2e-05	8.38e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—APOA1—schizophrenia	1.98e-05	8.29e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—TH—schizophrenia	1.98e-05	8.28e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—CACNA1C—schizophrenia	1.96e-05	8.21e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—TPH2—schizophrenia	1.96e-05	8.19e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—CACNB2—schizophrenia	1.96e-05	8.19e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—DPYD—schizophrenia	1.92e-05	8.05e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—PIK3C2A—schizophrenia	1.91e-05	8e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—CYP26B1—schizophrenia	1.91e-05	7.99e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—MTHFR—schizophrenia	1.88e-05	7.87e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—CACNA1C—schizophrenia	1.79e-05	7.49e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—APOE—schizophrenia	1.75e-05	7.32e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—PIK3C2A—schizophrenia	1.74e-05	7.3e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—GAPDH—schizophrenia	1.73e-05	7.24e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—APOA1—schizophrenia	1.73e-05	7.24e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—CLOCK—schizophrenia	1.72e-05	7.18e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—SNAP25—schizophrenia	1.71e-05	7.18e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—CYP2D6—schizophrenia	1.71e-05	7.18e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—APOE—schizophrenia	1.71e-05	7.16e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—TPH1—schizophrenia	1.7e-05	7.12e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—GCLM—schizophrenia	1.7e-05	7.12e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—APOA1—schizophrenia	1.69e-05	7.08e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—COMT—schizophrenia	1.68e-05	7.04e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—GSTP1—schizophrenia	1.67e-05	7e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—CACNB2—schizophrenia	1.67e-05	7e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—TPH2—schizophrenia	1.67e-05	7e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—MAOA—schizophrenia	1.67e-05	6.99e-05	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—TP53—schizophrenia	1.66e-05	6.96e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—DPYD—schizophrenia	1.64e-05	6.88e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PRKD1—schizophrenia	1.6e-05	6.7e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—ABCB1—schizophrenia	1.58e-05	6.63e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—SNAP25—schizophrenia	1.56e-05	6.54e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—CYP2D6—schizophrenia	1.56e-05	6.54e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—CYP1A2—schizophrenia	1.55e-05	6.49e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—GSTM1—schizophrenia	1.54e-05	6.44e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—PLA2G4A—schizophrenia	1.54e-05	6.44e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—CACNA1C—schizophrenia	1.53e-05	6.4e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—TH—schizophrenia	1.53e-05	6.4e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PIK3C2A—schizophrenia	1.49e-05	6.24e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—CYP1A2—schizophrenia	1.41e-05	5.92e-05	CbGpPWpGaD
Aprepitant—TACR1—Signaling Pathways—AKT1—schizophrenia	1.4e-05	5.88e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—TH—schizophrenia	1.39e-05	5.83e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—MTHFR—schizophrenia	1.36e-05	5.69e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—CYP2D6—schizophrenia	1.34e-05	5.59e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—SNAP25—schizophrenia	1.34e-05	5.59e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—GAPDH—schizophrenia	1.34e-05	5.59e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—CLOCK—schizophrenia	1.32e-05	5.54e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—COMT—schizophrenia	1.3e-05	5.44e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—GSTP1—schizophrenia	1.29e-05	5.41e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—MAOA—schizophrenia	1.29e-05	5.4e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—TPH2—schizophrenia	1.29e-05	5.4e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—CACNB2—schizophrenia	1.29e-05	5.4e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—DPYD—schizophrenia	1.27e-05	5.31e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—APOE—schizophrenia	1.27e-05	5.29e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism of lipids and lipoproteins—EP300—schizophrenia	1.25e-05	5.24e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—APOA1—schizophrenia	1.25e-05	5.23e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—ABCB1—schizophrenia	1.22e-05	5.13e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—TH—schizophrenia	1.19e-05	4.98e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—PLA2G4A—schizophrenia	1.19e-05	4.98e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—GSTM1—schizophrenia	1.19e-05	4.98e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—COMT—schizophrenia	1.19e-05	4.96e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—CACNA1C—schizophrenia	1.18e-05	4.94e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—GSTP1—schizophrenia	1.18e-05	4.94e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—MAOA—schizophrenia	1.18e-05	4.93e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PIK3C2A—schizophrenia	1.15e-05	4.81e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—EP300—schizophrenia	1.14e-05	4.78e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—ABCB1—schizophrenia	1.12e-05	4.67e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—GSTM1—schizophrenia	1.08e-05	4.54e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—PLA2G4A—schizophrenia	1.08e-05	4.54e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—MTHFR—schizophrenia	1.05e-05	4.4e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—CYP2D6—schizophrenia	1.03e-05	4.32e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—SNAP25—schizophrenia	1.03e-05	4.32e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—COMT—schizophrenia	1.01e-05	4.24e-05	CbGpPWpGaD
