nodes	percent_of_prediction	percent_of_DWPC	metapath
Levobupivacaine—Anaemia—Lisinopril—coronary artery disease	0.000135	0.000374	CcSEcCtD
Levobupivacaine—Dyspepsia—Losartan—coronary artery disease	0.000135	0.000374	CcSEcCtD
Levobupivacaine—Feeling abnormal—Perindopril—coronary artery disease	0.000134	0.000373	CcSEcCtD
Levobupivacaine—Headache—Lovastatin—coronary artery disease	0.000134	0.000373	CcSEcCtD
Levobupivacaine—Pruritus—Valsartan—coronary artery disease	0.000134	0.000372	CcSEcCtD
Levobupivacaine—Arthralgia—Timolol—coronary artery disease	0.000134	0.000371	CcSEcCtD
Levobupivacaine—Vomiting—Ezetimibe—coronary artery disease	0.000134	0.000371	CcSEcCtD
Levobupivacaine—Hypersensitivity—Pravastatin—coronary artery disease	0.000133	0.00037	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Perindopril—coronary artery disease	0.000133	0.00037	CcSEcCtD
Levobupivacaine—Anxiety—Timolol—coronary artery disease	0.000133	0.00037	CcSEcCtD
Levobupivacaine—Angioedema—Lisinopril—coronary artery disease	0.000133	0.00037	CcSEcCtD
Levobupivacaine—Pruritus—Olmesartan—coronary artery disease	0.000133	0.00037	CcSEcCtD
Levobupivacaine—Decreased appetite—Losartan—coronary artery disease	0.000133	0.000369	CcSEcCtD
Levobupivacaine—Unspecified disorder of skin and subcutaneous tissue—Timolol—coronary artery disease	0.000133	0.000369	CcSEcCtD
Levobupivacaine—Abdominal pain—Captopril—coronary artery disease	0.000133	0.000369	CcSEcCtD
Levobupivacaine—Body temperature increased—Captopril—coronary artery disease	0.000133	0.000369	CcSEcCtD
Levobupivacaine—Dizziness—Simvastatin—coronary artery disease	0.000133	0.000368	CcSEcCtD
Levobupivacaine—Confusional state—Ramipril—coronary artery disease	0.000132	0.000367	CcSEcCtD
Levobupivacaine—Asthenia—Niacin—coronary artery disease	0.000132	0.000366	CcSEcCtD
Levobupivacaine—Headache—Ezetimibe—coronary artery disease	0.000132	0.000365	CcSEcCtD
Levobupivacaine—Oedema—Ramipril—coronary artery disease	0.000131	0.000364	CcSEcCtD
Levobupivacaine—Anaphylactic shock—Ramipril—coronary artery disease	0.000131	0.000364	CcSEcCtD
Levobupivacaine—Pain—Losartan—coronary artery disease	0.000131	0.000363	CcSEcCtD
Levobupivacaine—Constipation—Losartan—coronary artery disease	0.000131	0.000363	CcSEcCtD
Levobupivacaine—Syncope—Lisinopril—coronary artery disease	0.000131	0.000363	CcSEcCtD
Levobupivacaine—Vomiting—Eplerenone—coronary artery disease	0.000131	0.000363	CcSEcCtD
Levobupivacaine—Feeling abnormal—Furosemide—coronary artery disease	0.000131	0.000363	CcSEcCtD
Levobupivacaine—Nausea—Fenofibrate—coronary artery disease	0.00013	0.000362	CcSEcCtD
Levobupivacaine—Pruritus—Niacin—coronary artery disease	0.00013	0.000361	CcSEcCtD
Levobupivacaine—Asthenia—Pravastatin—coronary artery disease	0.00013	0.000361	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Furosemide—coronary artery disease	0.00013	0.00036	CcSEcCtD
Levobupivacaine—Urticaria—Perindopril—coronary artery disease	0.00013	0.00036	CcSEcCtD
Levobupivacaine—Hypersensitivity—Trandolapril—coronary artery disease	0.00013	0.00036	CcSEcCtD
Levobupivacaine—Diarrhoea—Valsartan—coronary artery disease	0.000129	0.000359	CcSEcCtD
Levobupivacaine—Confusional state—Timolol—coronary artery disease	0.000129	0.000359	CcSEcCtD
Levobupivacaine—Shock—Ramipril—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Hypersensitivity—Enalapril—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Abdominal pain—Perindopril—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Body temperature increased—Perindopril—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Palpitations—Lisinopril—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Diarrhoea—Olmesartan—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Headache—Eplerenone—coronary artery disease	0.000129	0.000358	CcSEcCtD
Levobupivacaine—Nervous system disorder—Ramipril—coronary artery disease	0.000129	0.000357	CcSEcCtD
Levobupivacaine—Oedema—Timolol—coronary artery disease	0.000128	0.000356	CcSEcCtD
Levobupivacaine—Anaphylactic shock—Timolol—coronary artery disease	0.000128	0.000356	CcSEcCtD
Levobupivacaine—Pruritus—Pravastatin—coronary artery disease	0.000128	0.000356	CcSEcCtD
Levobupivacaine—Loss of consciousness—Lisinopril—coronary artery disease	0.000128	0.000356	CcSEcCtD
Levobupivacaine—Nausea—Clopidogrel—coronary artery disease	0.000128	0.000356	CcSEcCtD
Levobupivacaine—Tachycardia—Ramipril—coronary artery disease	0.000128	0.000355	CcSEcCtD
Levobupivacaine—Skin disorder—Ramipril—coronary artery disease	0.000127	0.000354	CcSEcCtD
Levobupivacaine—Infection—Timolol—coronary artery disease	0.000127	0.000354	CcSEcCtD
Levobupivacaine—Vomiting—Simvastatin—coronary artery disease	0.000127	0.000354	CcSEcCtD
Levobupivacaine—Hypersensitivity—Telmisartan—coronary artery disease	0.000127	0.000353	CcSEcCtD
Levobupivacaine—Cough—Lisinopril—coronary artery disease	0.000127	0.000353	CcSEcCtD
Levobupivacaine—Nausea—Lovastatin—coronary artery disease	0.000127	0.000353	CcSEcCtD
Levobupivacaine—Hyperhidrosis—Ramipril—coronary artery disease	0.000127	0.000352	CcSEcCtD
Levobupivacaine—Asthenia—Trandolapril—coronary artery disease	0.000126	0.00035	CcSEcCtD
Levobupivacaine—Shock—Timolol—coronary artery disease	0.000126	0.00035	CcSEcCtD
Levobupivacaine—Feeling abnormal—Losartan—coronary artery disease	0.000126	0.00035	CcSEcCtD
Levobupivacaine—Urticaria—Furosemide—coronary artery disease	0.000126	0.00035	CcSEcCtD
Levobupivacaine—Diarrhoea—Niacin—coronary artery disease	0.000126	0.000349	CcSEcCtD
Levobupivacaine—Nervous system disorder—Timolol—coronary artery disease	0.000126	0.000349	CcSEcCtD
Levobupivacaine—Asthenia—Enalapril—coronary artery disease	0.000126	0.000349	CcSEcCtD
Levobupivacaine—Headache—Simvastatin—coronary artery disease	0.000126	0.000348	CcSEcCtD
Levobupivacaine—Abdominal pain—Furosemide—coronary artery disease	0.000125	0.000348	CcSEcCtD
Levobupivacaine—Body temperature increased—Furosemide—coronary artery disease	0.000125	0.000348	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Losartan—coronary artery disease	0.000125	0.000347	CcSEcCtD
Levobupivacaine—Dizziness—Valsartan—coronary artery disease	0.000125	0.000347	CcSEcCtD
Levobupivacaine—Nausea—Ezetimibe—coronary artery disease	0.000125	0.000346	CcSEcCtD
Levobupivacaine—Skin disorder—Timolol—coronary artery disease	0.000125	0.000346	CcSEcCtD
Levobupivacaine—Dizziness—Olmesartan—coronary artery disease	0.000125	0.000346	CcSEcCtD
Levobupivacaine—Pruritus—Trandolapril—coronary artery disease	0.000124	0.000345	CcSEcCtD
Levobupivacaine—Arthralgia—Lisinopril—coronary artery disease	0.000124	0.000345	CcSEcCtD
Levobupivacaine—Hyperhidrosis—Timolol—coronary artery disease	0.000124	0.000344	CcSEcCtD
Levobupivacaine—Asthenia—Telmisartan—coronary artery disease	0.000124	0.000344	CcSEcCtD
Levobupivacaine—Pruritus—Enalapril—coronary artery disease	0.000124	0.000344	CcSEcCtD
Levobupivacaine—Diarrhoea—Pravastatin—coronary artery disease	0.000124	0.000344	CcSEcCtD
Levobupivacaine—Anxiety—Lisinopril—coronary artery disease	0.000124	0.000343	CcSEcCtD
Levobupivacaine—Unspecified disorder of skin and subcutaneous tissue—Lisinopril—coronary artery disease	0.000123	0.000342	CcSEcCtD
Levobupivacaine—Hypotension—Ramipril—coronary artery disease	0.000123	0.00034	CcSEcCtD
Levobupivacaine—Pruritus—Telmisartan—coronary artery disease	0.000122	0.000339	CcSEcCtD
Levobupivacaine—Nausea—Eplerenone—coronary artery disease	0.000122	0.000339	CcSEcCtD
Levobupivacaine—Dizziness—Niacin—coronary artery disease	0.000122	0.000338	CcSEcCtD
Levobupivacaine—Urticaria—Losartan—coronary artery disease	0.000122	0.000337	CcSEcCtD
Levobupivacaine—Body temperature increased—Losartan—coronary artery disease	0.000121	0.000336	CcSEcCtD
Levobupivacaine—Abdominal pain—Losartan—coronary artery disease	0.000121	0.000336	CcSEcCtD
Levobupivacaine—Asthenia—Captopril—coronary artery disease	0.000121	0.000335	CcSEcCtD
Levobupivacaine—Diarrhoea—Trandolapril—coronary artery disease	0.00012	0.000334	CcSEcCtD
Levobupivacaine—Vomiting—Valsartan—coronary artery disease	0.00012	0.000334	CcSEcCtD
Levobupivacaine—Confusional state—Lisinopril—coronary artery disease	0.00012	0.000333	CcSEcCtD
Levobupivacaine—Diarrhoea—Enalapril—coronary artery disease	0.00012	0.000333	CcSEcCtD
Levobupivacaine—Hypotension—Timolol—coronary artery disease	0.00012	0.000333	CcSEcCtD
Levobupivacaine—Dizziness—Pravastatin—coronary artery disease	0.00012	0.000333	CcSEcCtD
Levobupivacaine—Vomiting—Olmesartan—coronary artery disease	0.00012	0.000332	CcSEcCtD
Levobupivacaine—Musculoskeletal discomfort—Ramipril—coronary artery disease	0.00012	0.000332	CcSEcCtD
Levobupivacaine—Nausea—Simvastatin—coronary artery disease	0.000119	0.00033	CcSEcCtD
Levobupivacaine—Anaphylactic shock—Lisinopril—coronary artery disease	0.000119	0.00033	CcSEcCtD
Levobupivacaine—Oedema—Lisinopril—coronary artery disease	0.000119	0.00033	CcSEcCtD
Levobupivacaine—Pruritus—Captopril—coronary artery disease	0.000119	0.00033	CcSEcCtD
Levobupivacaine—Insomnia—Ramipril—coronary artery disease	0.000119	0.000329	CcSEcCtD
Levobupivacaine—Headache—Valsartan—coronary artery disease	0.000119	0.000329	CcSEcCtD
Levobupivacaine—Diarrhoea—Telmisartan—coronary artery disease	0.000118	0.000328	CcSEcCtD
Levobupivacaine—Infection—Lisinopril—coronary artery disease	0.000118	0.000328	CcSEcCtD
Levobupivacaine—Headache—Olmesartan—coronary artery disease	0.000118	0.000327	CcSEcCtD
Levobupivacaine—Paraesthesia—Ramipril—coronary artery disease	0.000118	0.000327	CcSEcCtD
Levobupivacaine—Shock—Lisinopril—coronary artery disease	0.000117	0.000325	CcSEcCtD
Levobupivacaine—Asthenia—Perindopril—coronary artery disease	0.000117	0.000325	CcSEcCtD
Levobupivacaine—Dyspnoea—Ramipril—coronary artery disease	0.000117	0.000325	CcSEcCtD
Levobupivacaine—Vomiting—Niacin—coronary artery disease	0.000117	0.000325	CcSEcCtD
Levobupivacaine—Musculoskeletal discomfort—Timolol—coronary artery disease	0.000117	0.000324	CcSEcCtD
Levobupivacaine—Hypersensitivity—Furosemide—coronary artery disease	0.000117	0.000324	CcSEcCtD
Levobupivacaine—Somnolence—Ramipril—coronary artery disease	0.000117	0.000324	CcSEcCtD
Levobupivacaine—Dizziness—Trandolapril—coronary artery disease	0.000116	0.000323	CcSEcCtD
Levobupivacaine—Tachycardia—Lisinopril—coronary artery disease	0.000116	0.000322	CcSEcCtD
Levobupivacaine—Insomnia—Timolol—coronary artery disease	0.000116	0.000322	CcSEcCtD
Levobupivacaine—Dizziness—Enalapril—coronary artery disease	0.000116	0.000322	CcSEcCtD
Levobupivacaine—Skin disorder—Lisinopril—coronary artery disease	0.000116	0.000321	CcSEcCtD
Levobupivacaine—Dyspepsia—Ramipril—coronary artery disease	0.000116	0.000321	CcSEcCtD
Levobupivacaine—Pruritus—Perindopril—coronary artery disease	0.000115	0.00032	CcSEcCtD
Levobupivacaine—Headache—Niacin—coronary artery disease	0.000115	0.00032	CcSEcCtD
Levobupivacaine—Paraesthesia—Timolol—coronary artery disease	0.000115	0.00032	CcSEcCtD
Levobupivacaine—Vomiting—Pravastatin—coronary artery disease	0.000115	0.00032	CcSEcCtD
Levobupivacaine—Hyperhidrosis—Lisinopril—coronary artery disease	0.000115	0.000319	CcSEcCtD
Levobupivacaine—Diarrhoea—Captopril—coronary artery disease	0.000115	0.000319	CcSEcCtD
Levobupivacaine—Dyspnoea—Timolol—coronary artery disease	0.000114	0.000317	CcSEcCtD
Levobupivacaine—Dizziness—Telmisartan—coronary artery disease	0.000114	0.000317	CcSEcCtD
Levobupivacaine—Decreased appetite—Ramipril—coronary artery disease	0.000114	0.000317	CcSEcCtD
Levobupivacaine—Somnolence—Timolol—coronary artery disease	0.000114	0.000317	CcSEcCtD
Levobupivacaine—Asthenia—Furosemide—coronary artery disease	0.000114	0.000316	CcSEcCtD
Levobupivacaine—Headache—Pravastatin—coronary artery disease	0.000114	0.000315	CcSEcCtD
Levobupivacaine—Gastrointestinal disorder—Ramipril—coronary artery disease	0.000113	0.000314	CcSEcCtD
Levobupivacaine—Dyspepsia—Timolol—coronary artery disease	0.000113	0.000313	CcSEcCtD
Levobupivacaine—Hypersensitivity—Losartan—coronary artery disease	0.000113	0.000313	CcSEcCtD
Levobupivacaine—Nausea—Valsartan—coronary artery disease	0.000112	0.000312	CcSEcCtD
Levobupivacaine—Pruritus—Furosemide—coronary artery disease	0.000112	0.000311	CcSEcCtD
Levobupivacaine—Constipation—Ramipril—coronary artery disease	0.000112	0.000311	CcSEcCtD
Levobupivacaine—Nausea—Olmesartan—coronary artery disease	0.000112	0.00031	CcSEcCtD
Levobupivacaine—Vomiting—Trandolapril—coronary artery disease	0.000112	0.00031	CcSEcCtD
Levobupivacaine—Diarrhoea—Perindopril—coronary artery disease	0.000112	0.00031	CcSEcCtD
Levobupivacaine—Decreased appetite—Timolol—coronary artery disease	0.000112	0.00031	CcSEcCtD
Levobupivacaine—Vomiting—Enalapril—coronary artery disease	0.000111	0.000309	CcSEcCtD
Levobupivacaine—Hypotension—Lisinopril—coronary artery disease	0.000111	0.000309	CcSEcCtD
Levobupivacaine—Dizziness—Captopril—coronary artery disease	0.000111	0.000308	CcSEcCtD
Levobupivacaine—Gastrointestinal disorder—Timolol—coronary artery disease	0.000111	0.000307	CcSEcCtD
Levobupivacaine—Headache—Trandolapril—coronary artery disease	0.00011	0.000306	CcSEcCtD
Levobupivacaine—Vomiting—Telmisartan—coronary artery disease	0.00011	0.000305	CcSEcCtD
Levobupivacaine—Asthenia—Losartan—coronary artery disease	0.00011	0.000305	CcSEcCtD
Levobupivacaine—Headache—Enalapril—coronary artery disease	0.00011	0.000305	CcSEcCtD
Levobupivacaine—Pain—Timolol—coronary artery disease	0.00011	0.000305	CcSEcCtD
Levobupivacaine—Nausea—Niacin—coronary artery disease	0.000109	0.000303	CcSEcCtD
Levobupivacaine—Diarrhoea—Furosemide—coronary artery disease	0.000109	0.000301	CcSEcCtD
Levobupivacaine—Musculoskeletal discomfort—Lisinopril—coronary artery disease	0.000108	0.000301	CcSEcCtD
Levobupivacaine—Pruritus—Losartan—coronary artery disease	0.000108	0.000301	CcSEcCtD
Levobupivacaine—Headache—Telmisartan—coronary artery disease	0.000108	0.000301	CcSEcCtD
Levobupivacaine—Feeling abnormal—Ramipril—coronary artery disease	0.000108	0.0003	CcSEcCtD
Levobupivacaine—Dizziness—Perindopril—coronary artery disease	0.000108	0.000299	CcSEcCtD
Levobupivacaine—Insomnia—Lisinopril—coronary artery disease	0.000108	0.000299	CcSEcCtD
Levobupivacaine—Nausea—Pravastatin—coronary artery disease	0.000108	0.000299	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Ramipril—coronary artery disease	0.000107	0.000298	CcSEcCtD
Levobupivacaine—Paraesthesia—Lisinopril—coronary artery disease	0.000107	0.000297	CcSEcCtD
Levobupivacaine—Vomiting—Captopril—coronary artery disease	0.000107	0.000297	CcSEcCtD
Levobupivacaine—Dyspnoea—Lisinopril—coronary artery disease	0.000106	0.000295	CcSEcCtD
Levobupivacaine—Somnolence—Lisinopril—coronary artery disease	0.000106	0.000294	CcSEcCtD
Levobupivacaine—Feeling abnormal—Timolol—coronary artery disease	0.000106	0.000293	CcSEcCtD
Levobupivacaine—Headache—Captopril—coronary artery disease	0.000105	0.000292	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Timolol—coronary artery disease	0.000105	0.000291	CcSEcCtD
Levobupivacaine—Dizziness—Furosemide—coronary artery disease	0.000105	0.000291	CcSEcCtD
Levobupivacaine—Dyspepsia—Lisinopril—coronary artery disease	0.000105	0.000291	CcSEcCtD
Levobupivacaine—Diarrhoea—Losartan—coronary artery disease	0.000105	0.000291	CcSEcCtD
Levobupivacaine—Nausea—Trandolapril—coronary artery disease	0.000105	0.00029	CcSEcCtD
Levobupivacaine—Urticaria—Ramipril—coronary artery disease	0.000104	0.000289	CcSEcCtD
Levobupivacaine—Nausea—Enalapril—coronary artery disease	0.000104	0.000289	CcSEcCtD
Levobupivacaine—Vomiting—Perindopril—coronary artery disease	0.000104	0.000288	CcSEcCtD
Levobupivacaine—Body temperature increased—Ramipril—coronary artery disease	0.000104	0.000288	CcSEcCtD
Levobupivacaine—Abdominal pain—Ramipril—coronary artery disease	0.000104	0.000288	CcSEcCtD
Levobupivacaine—Decreased appetite—Lisinopril—coronary artery disease	0.000103	0.000287	CcSEcCtD
Levobupivacaine—Gastrointestinal disorder—Lisinopril—coronary artery disease	0.000103	0.000285	CcSEcCtD
Levobupivacaine—Nausea—Telmisartan—coronary artery disease	0.000103	0.000285	CcSEcCtD
Levobupivacaine—Headache—Perindopril—coronary artery disease	0.000102	0.000284	CcSEcCtD
Levobupivacaine—Urticaria—Timolol—coronary artery disease	0.000102	0.000283	CcSEcCtD
Levobupivacaine—Pain—Lisinopril—coronary artery disease	0.000102	0.000282	CcSEcCtD
Levobupivacaine—Constipation—Lisinopril—coronary artery disease	0.000102	0.000282	CcSEcCtD
Levobupivacaine—Body temperature increased—Timolol—coronary artery disease	0.000101	0.000281	CcSEcCtD
Levobupivacaine—Abdominal pain—Timolol—coronary artery disease	0.000101	0.000281	CcSEcCtD
Levobupivacaine—Dizziness—Losartan—coronary artery disease	0.000101	0.000281	CcSEcCtD
Levobupivacaine—Vomiting—Furosemide—coronary artery disease	0.000101	0.00028	CcSEcCtD
Levobupivacaine—Nausea—Captopril—coronary artery disease	9.98e-05	0.000277	CcSEcCtD
Levobupivacaine—Headache—Furosemide—coronary artery disease	9.94e-05	0.000276	CcSEcCtD
Levobupivacaine—Feeling abnormal—Lisinopril—coronary artery disease	9.81e-05	0.000272	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Lisinopril—coronary artery disease	9.73e-05	0.00027	CcSEcCtD
Levobupivacaine—Vomiting—Losartan—coronary artery disease	9.73e-05	0.00027	CcSEcCtD
Levobupivacaine—Nausea—Perindopril—coronary artery disease	9.69e-05	0.000269	CcSEcCtD
Levobupivacaine—Hypersensitivity—Ramipril—coronary artery disease	9.67e-05	0.000268	CcSEcCtD
Levobupivacaine—Headache—Losartan—coronary artery disease	9.59e-05	0.000266	CcSEcCtD
Levobupivacaine—Urticaria—Lisinopril—coronary artery disease	9.46e-05	0.000262	CcSEcCtD
Levobupivacaine—Hypersensitivity—Timolol—coronary artery disease	9.45e-05	0.000262	CcSEcCtD
Levobupivacaine—Nausea—Furosemide—coronary artery disease	9.42e-05	0.000262	CcSEcCtD
Levobupivacaine—Asthenia—Ramipril—coronary artery disease	9.42e-05	0.000261	CcSEcCtD
Levobupivacaine—Abdominal pain—Lisinopril—coronary artery disease	9.41e-05	0.000261	CcSEcCtD
Levobupivacaine—Body temperature increased—Lisinopril—coronary artery disease	9.41e-05	0.000261	CcSEcCtD
Levobupivacaine—Pruritus—Ramipril—coronary artery disease	9.29e-05	0.000258	CcSEcCtD
Levobupivacaine—Asthenia—Timolol—coronary artery disease	9.21e-05	0.000255	CcSEcCtD
Levobupivacaine—Nausea—Losartan—coronary artery disease	9.09e-05	0.000252	CcSEcCtD
Levobupivacaine—Pruritus—Timolol—coronary artery disease	9.08e-05	0.000252	CcSEcCtD
Levobupivacaine—Diarrhoea—Ramipril—coronary artery disease	8.98e-05	0.000249	CcSEcCtD
Levobupivacaine—Diarrhoea—Timolol—coronary artery disease	8.78e-05	0.000244	CcSEcCtD
Levobupivacaine—Hypersensitivity—Lisinopril—coronary artery disease	8.77e-05	0.000243	CcSEcCtD
Levobupivacaine—Dizziness—Ramipril—coronary artery disease	8.68e-05	0.000241	CcSEcCtD
Levobupivacaine—Asthenia—Lisinopril—coronary artery disease	8.54e-05	0.000237	CcSEcCtD
Levobupivacaine—Dizziness—Timolol—coronary artery disease	8.49e-05	0.000235	CcSEcCtD
Levobupivacaine—Pruritus—Lisinopril—coronary artery disease	8.42e-05	0.000234	CcSEcCtD
Levobupivacaine—Vomiting—Ramipril—coronary artery disease	8.35e-05	0.000232	CcSEcCtD
Levobupivacaine—Headache—Ramipril—coronary artery disease	8.22e-05	0.000228	CcSEcCtD
Levobupivacaine—Vomiting—Timolol—coronary artery disease	8.16e-05	0.000226	CcSEcCtD
Levobupivacaine—Diarrhoea—Lisinopril—coronary artery disease	8.14e-05	0.000226	CcSEcCtD
Levobupivacaine—Headache—Timolol—coronary artery disease	8.04e-05	0.000223	CcSEcCtD
Levobupivacaine—Dizziness—Lisinopril—coronary artery disease	7.87e-05	0.000218	CcSEcCtD
Levobupivacaine—Nausea—Ramipril—coronary artery disease	7.8e-05	0.000216	CcSEcCtD
Levobupivacaine—Nausea—Timolol—coronary artery disease	7.62e-05	0.000212	CcSEcCtD
Levobupivacaine—Vomiting—Lisinopril—coronary artery disease	7.57e-05	0.00021	CcSEcCtD
Levobupivacaine—Headache—Lisinopril—coronary artery disease	7.46e-05	0.000207	CcSEcCtD
Levobupivacaine—Tocainide—ALB—coronary artery disease	7.44e-05	0.296	CrCbGaD
Levobupivacaine—Nausea—Lisinopril—coronary artery disease	7.07e-05	0.000196	CcSEcCtD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—HADH—coronary artery disease	3e-05	0.000609	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—ARNTL—coronary artery disease	3e-05	0.000609	CbGpPWpGaD
Levobupivacaine—CYP3A4—Metabolism—CA5B—coronary artery disease	2.96e-05	0.000601	CbGpPWpGaD
Levobupivacaine—CYP3A4—Biological oxidations—GSTP1—coronary artery disease	2.93e-05	0.000595	CbGpPWpGaD
Levobupivacaine—CYP3A4—Metapathway biotransformation—GSTP1—coronary artery disease	2.89e-05	0.000586	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—APOA2—coronary artery disease	2.84e-05	0.000577	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—PLA2G2A—coronary artery disease	2.84e-05	0.000577	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—GPX2—coronary artery disease	2.84e-05	0.000577	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—GPX4—coronary artery disease	2.81e-05	0.00057	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—ABCG5—coronary artery disease	2.81e-05	0.00057	CbGpPWpGaD
Levobupivacaine—CYP1A2—Metabolism of lipids and lipoproteins—HADHA—coronary artery disease	2.78e-05	0.000563	CbGpPWpGaD
