nodes	percent_of_prediction	percent_of_DWPC	metapath
Cisatracurium Besylate—Angioedema—Clonazepam—epilepsy syndrome	0.000283	0.00164	CcSEcCtD
Cisatracurium Besylate—Hypotension—Midazolam—epilepsy syndrome	0.000282	0.00164	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Fosphenytoin—epilepsy syndrome	0.000281	0.00163	CcSEcCtD
Cisatracurium Besylate—Angioedema—Oxcarbazepine—epilepsy syndrome	0.000279	0.00162	CcSEcCtD
Cisatracurium Besylate—Convulsion—Zonisamide—epilepsy syndrome	0.000278	0.00161	CcSEcCtD
Cisatracurium Besylate—Hypertension—Zonisamide—epilepsy syndrome	0.000277	0.00161	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Diazepam—epilepsy syndrome	0.000276	0.0016	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Propofol—epilepsy syndrome	0.000275	0.0016	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Vigabatrin—epilepsy syndrome	0.000275	0.0016	CcSEcCtD
Cisatracurium Besylate—Muscular weakness—Gabapentin—epilepsy syndrome	0.000273	0.00159	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Vigabatrin—epilepsy syndrome	0.000273	0.00158	CcSEcCtD
Cisatracurium Besylate—Pruritus—Lacosamide—epilepsy syndrome	0.000272	0.00158	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Zonisamide—epilepsy syndrome	0.000271	0.00157	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Diazepam—epilepsy syndrome	0.000271	0.00157	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Diazepam—epilepsy syndrome	0.00027	0.00157	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Midazolam—epilepsy syndrome	0.000269	0.00156	CcSEcCtD
Cisatracurium Besylate—Hypotension—Fosphenytoin—epilepsy syndrome	0.000269	0.00156	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Diazepam—epilepsy syndrome	0.000268	0.00156	CcSEcCtD
Cisatracurium Besylate—Angioedema—Carbamazepine—epilepsy syndrome	0.000268	0.00155	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Felbamate—epilepsy syndrome	0.000268	0.00155	CcSEcCtD
Cisatracurium Besylate—Convulsion—Phenytoin—epilepsy syndrome	0.000266	0.00154	CcSEcCtD
Cisatracurium Besylate—Hypertension—Phenytoin—epilepsy syndrome	0.000265	0.00154	CcSEcCtD
Cisatracurium Besylate—Convulsion—Oxcarbazepine—epilepsy syndrome	0.000265	0.00154	CcSEcCtD
Cisatracurium Besylate—Urticaria—Acetazolamide—epilepsy syndrome	0.000264	0.00153	CcSEcCtD
Cisatracurium Besylate—Pruritus—Clobazam—epilepsy syndrome	0.000264	0.00153	CcSEcCtD
Cisatracurium Besylate—Hypertension—Oxcarbazepine—epilepsy syndrome	0.000264	0.00153	CcSEcCtD
Cisatracurium Besylate—Bronchospasm—Gabapentin—epilepsy syndrome	0.000264	0.00153	CcSEcCtD
Cisatracurium Besylate—Bradycardia—Valproic Acid—epilepsy syndrome	0.000263	0.00153	CcSEcCtD
Cisatracurium Besylate—Rash—Phenobarbital—epilepsy syndrome	0.000263	0.00153	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Phenobarbital—epilepsy syndrome	0.000263	0.00152	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Clonazepam—epilepsy syndrome	0.000261	0.00152	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Felbamate—epilepsy syndrome	0.000261	0.00151	CcSEcCtD
Cisatracurium Besylate—Angioedema—Lamotrigine—epilepsy syndrome	0.000259	0.0015	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Oxcarbazepine—epilepsy syndrome	0.000258	0.0015	CcSEcCtD
Cisatracurium Besylate—Hypotension—Diazepam—epilepsy syndrome	0.000258	0.0015	CcSEcCtD
Cisatracurium Besylate—Rash—Rufinamide—epilepsy syndrome	0.000258	0.0015	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Rufinamide—epilepsy syndrome	0.000258	0.0015	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Zonisamide—epilepsy syndrome	0.000257	0.00149	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Fosphenytoin—epilepsy syndrome	0.000257	0.00149	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GABRB3—epilepsy syndrome	0.000256	0.00169	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIK1—epilepsy syndrome	0.000256	0.00169	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNA7—epilepsy syndrome	0.000256	0.00169	CbGpPWpGaD
Cisatracurium Besylate—Tachycardia—Zonisamide—epilepsy syndrome	0.000256	0.00148	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Zonisamide—epilepsy syndrome	0.000254	0.00148	CcSEcCtD
Cisatracurium Besylate—Connective tissue disorder—Valproic Acid—epilepsy syndrome	0.000254	0.00147	CcSEcCtD
Cisatracurium Besylate—Convulsion—Carbamazepine—epilepsy syndrome	0.000254	0.00147	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNQ3—epilepsy syndrome	0.000254	0.00168	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNQ2—epilepsy syndrome	0.000254	0.00168	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—CHRNA2—epilepsy syndrome	0.000254	0.00168	CbGpPWpGaD
Cisatracurium Besylate—Hypertension—Carbamazepine—epilepsy syndrome	0.000253	0.00147	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Clonazepam—epilepsy syndrome	0.000252	0.00146	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—NSF—epilepsy syndrome	0.000251	0.00166	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—SYN1—epilepsy syndrome	0.000251	0.00166	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GLUL—epilepsy syndrome	0.000251	0.00166	CbGpPWpGaD
Cisatracurium Besylate—Anaphylactic shock—Phenytoin—epilepsy syndrome	0.000251	0.00145	CcSEcCtD
Cisatracurium Besylate—Hypotension—Felbamate—epilepsy syndrome	0.00025	0.00145	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Oxcarbazepine—epilepsy syndrome	0.000249	0.00145	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Carbamazepine—epilepsy syndrome	0.000248	0.00144	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Clonazepam—epilepsy syndrome	0.000248	0.00144	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GRIA2—epilepsy syndrome	0.000246	0.00163	CbGpPWpGaD
Cisatracurium Besylate—Dyspnoea—Diazepam—epilepsy syndrome	0.000246	0.00143	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Clonazepam—epilepsy syndrome	0.000246	0.00143	CcSEcCtD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABBR1—epilepsy syndrome	0.000246	0.00163	CbGpPWpGaD
Cisatracurium Besylate—Nervous system disorder—Phenytoin—epilepsy syndrome	0.000246	0.00143	CcSEcCtD
Cisatracurium Besylate—Convulsion—Lamotrigine—epilepsy syndrome	0.000246	0.00142	CcSEcCtD
Cisatracurium Besylate—Urticaria—Propofol—epilepsy syndrome	0.000245	0.00142	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Clonazepam—epilepsy syndrome	0.000245	0.00142	CcSEcCtD
Cisatracurium Besylate—Hypotension—Zonisamide—epilepsy syndrome	0.000245	0.00142	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Phenytoin—epilepsy syndrome	0.000245	0.00142	CcSEcCtD
Cisatracurium Besylate—Hypertension—Lamotrigine—epilepsy syndrome	0.000245	0.00142	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Oxcarbazepine—epilepsy syndrome	0.000245	0.00142	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—STXBP1—epilepsy syndrome	0.000244	0.00161	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABRB2—epilepsy syndrome	0.000244	0.00161	CbGpPWpGaD
Cisatracurium Besylate—Tachycardia—Oxcarbazepine—epilepsy syndrome	0.000243	0.00141	CcSEcCtD
Cisatracurium Besylate—Rash—Lacosamide—epilepsy syndrome	0.000242	0.00141	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Oxcarbazepine—epilepsy syndrome	0.000242	0.00141	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Lacosamide—epilepsy syndrome	0.000242	0.00141	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNQ3—epilepsy syndrome	0.000241	0.00159	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNQ2—epilepsy syndrome	0.000241	0.00159	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNB1—epilepsy syndrome	0.000241	0.00159	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—CACNB4—epilepsy syndrome	0.000241	0.00159	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—CACNA2D2—epilepsy syndrome	0.000241	0.00159	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Midazolam—epilepsy syndrome	0.00024	0.00139	CcSEcCtD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIA1—epilepsy syndrome	0.00024	0.00159	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2A—epilepsy syndrome	0.00024	0.00159	CbGpPWpGaD
Cisatracurium Besylate—Anaphylactic shock—Carbamazepine—epilepsy syndrome	0.000239	0.00139	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—SYN1—epilepsy syndrome	0.000239	0.00158	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—NSF—epilepsy syndrome	0.000239	0.00158	CbGpPWpGaD
Cisatracurium Besylate—Dyspnoea—Felbamate—epilepsy syndrome	0.000239	0.00138	CcSEcCtD
Cisatracurium Besylate—Bradycardia—Pregabalin—epilepsy syndrome	0.000238	0.00138	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—SLC1A1—epilepsy syndrome	0.000238	0.00157	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—SLC1A2—epilepsy syndrome	0.000238	0.00157	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GRIK1—epilepsy syndrome	0.000238	0.00157	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—CHRNA7—epilepsy syndrome	0.000238	0.00157	CbGpPWpGaD
Cisatracurium Besylate—Hypotension—Clonazepam—epilepsy syndrome	0.000236	0.00137	CcSEcCtD
Cisatracurium Besylate—Rash—Clobazam—epilepsy syndrome	0.000235	0.00136	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Clobazam—epilepsy syndrome	0.000235	0.00136	CcSEcCtD
Cisatracurium Besylate—Angiopathy—Valproic Acid—epilepsy syndrome	0.000235	0.00136	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Carbamazepine—epilepsy syndrome	0.000235	0.00136	CcSEcCtD
Cisatracurium Besylate—Hypotension—Phenytoin—epilepsy syndrome	0.000234	0.00136	CcSEcCtD
Cisatracurium Besylate—Immune system disorder—Valproic Acid—epilepsy syndrome	0.000234	0.00136	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Carbamazepine—epilepsy syndrome	0.000234	0.00135	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Zonisamide—epilepsy syndrome	0.000233	0.00135	CcSEcCtD
Cisatracurium Besylate—Mediastinal disorder—Valproic Acid—epilepsy syndrome	0.000233	0.00135	CcSEcCtD
Cisatracurium Besylate—Hypotension—Oxcarbazepine—epilepsy syndrome	0.000233	0.00135	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Carbamazepine—epilepsy syndrome	0.000232	0.00135	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—STXBP1—epilepsy syndrome	0.000232	0.00153	CbGpPWpGaD
Cisatracurium Besylate—Muscular weakness—Topiramate—epilepsy syndrome	0.00023	0.00133	CcSEcCtD
Cisatracurium Besylate—Connective tissue disorder—Pregabalin—epilepsy syndrome	0.00023	0.00133	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GABRG2—epilepsy syndrome	0.00023	0.00152	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNH1—epilepsy syndrome	0.00023	0.00152	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIK2—epilepsy syndrome	0.000229	0.00151	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Fosphenytoin—epilepsy syndrome	0.000229	0.00133	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—CACNB4—epilepsy syndrome	0.000229	0.00151	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNB1—epilepsy syndrome	0.000229	0.00151	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—CACNA2D2—epilepsy syndrome	0.000229	0.00151	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNB2—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—KCNJ10—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIA4—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—CACNA1A—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—ABAT—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GABRA5—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GABRB2—epilepsy syndrome	0.000227	0.0015	CbGpPWpGaD
Cisatracurium Besylate—Nervous system disorder—Lamotrigine—epilepsy syndrome	0.000227	0.00132	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—NSF—epilepsy syndrome	0.000226	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—SYN1—epilepsy syndrome	0.000226	0.0015	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—SLC1A1—epilepsy syndrome	0.000226	0.00149	CbGpPWpGaD
Cisatracurium Besylate—Tachycardia—Lamotrigine—epilepsy syndrome	0.000226	0.00131	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Clonazepam—epilepsy syndrome	0.000225	0.00131	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GAD2—epilepsy syndrome	0.000224	0.00148	CbGpPWpGaD
Cisatracurium Besylate—Hypotension—Carbamazepine—epilepsy syndrome	0.000224	0.0013	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Phenytoin—epilepsy syndrome	0.000223	0.0013	CcSEcCtD
Cisatracurium Besylate—Urticaria—Vigabatrin—epilepsy syndrome	0.000223	0.00129	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Midazolam—epilepsy syndrome	0.000223	0.00129	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Oxcarbazepine—epilepsy syndrome	0.000222	0.00129	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—STXBP1—epilepsy syndrome	0.00022	0.00145	CbGpPWpGaD
Cisatracurium Besylate—Hypersensitivity—Levetiracetam—epilepsy syndrome	0.00022	0.00128	CcSEcCtD
Cisatracurium Besylate—Urticaria—Diazepam—epilepsy syndrome	0.00022	0.00127	CcSEcCtD
Cisatracurium Besylate—Pruritus—Propofol—epilepsy syndrome	0.000219	0.00127	CcSEcCtD
Cisatracurium Besylate—Bradycardia—Gabapentin—epilepsy syndrome	0.000218	0.00127	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNH1—epilepsy syndrome	0.000218	0.00144	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GABRG2—epilepsy syndrome	0.000218	0.00144	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GABRB3—epilepsy syndrome	0.000218	0.00144	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GABRA1—epilepsy syndrome	0.000218	0.00144	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—SLC17A7—epilepsy syndrome	0.000218	0.00144	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—ARHGEF9—epilepsy syndrome	0.000218	0.00144	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIK2—epilepsy syndrome	0.000217	0.00144	CbGpPWpGaD
Cisatracurium Besylate—Flushing—Pregabalin—epilepsy syndrome	0.000217	0.00126	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—KCNJ10—epilepsy syndrome	0.000216	0.00143	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIA4—epilepsy syndrome	0.000216	0.00143	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—CACNA1A—epilepsy syndrome	0.000216	0.00143	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GABRA5—epilepsy syndrome	0.000216	0.00143	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—ABAT—epilepsy syndrome	0.000216	0.00143	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—SLC1A1—epilepsy syndrome	0.000214	0.00142	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Midazolam—epilepsy syndrome	0.000214	0.00124	CcSEcCtD
Cisatracurium Besylate—CHRNA1—ErbB2/ErbB3 signaling events—FOS—epilepsy syndrome	0.000214	0.00141	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GLUL—epilepsy syndrome	0.000214	0.00141	CbGpPWpGaD
Cisatracurium Besylate—Dyspnoea—Carbamazepine—epilepsy syndrome	0.000213	0.00124	CcSEcCtD
Cisatracurium Besylate—Urticaria—Felbamate—epilepsy syndrome	0.000213	0.00123	CcSEcCtD
Cisatracurium Besylate—Angiopathy—Pregabalin—epilepsy syndrome	0.000212	0.00123	CcSEcCtD
Cisatracurium Besylate—Immune system disorder—Pregabalin—epilepsy syndrome	0.000211	0.00123	CcSEcCtD
Cisatracurium Besylate—Pruritus—Levetiracetam—epilepsy syndrome	0.000211	0.00123	CcSEcCtD
Cisatracurium Besylate—Mediastinal disorder—Pregabalin—epilepsy syndrome	0.000211	0.00122	CcSEcCtD
Cisatracurium Besylate—Connective tissue disorder—Gabapentin—epilepsy syndrome	0.000211	0.00122	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIA2—epilepsy syndrome	0.00021	0.00138	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABBR1—epilepsy syndrome	0.000209	0.00138	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Zonisamide—epilepsy syndrome	0.000208	0.00121	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Vigabatrin—epilepsy syndrome	0.000207	0.0012	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—ARHGEF9—epilepsy syndrome	0.000207	0.00137	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—SLC17A7—epilepsy syndrome	0.000207	0.00137	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GABRA1—epilepsy syndrome	0.000207	0.00137	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GABRB3—epilepsy syndrome	0.000207	0.00137	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNA4—epilepsy syndrome	0.000206	0.00136	CbGpPWpGaD
Cisatracurium Besylate—Dyspnoea—Lamotrigine—epilepsy syndrome	0.000206	0.0012	CcSEcCtD
Cisatracurium Besylate—Angioedema—Valproic Acid—epilepsy syndrome	0.000206	0.00119	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—KCNJ10—epilepsy syndrome	0.000205	0.00135	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GRIA4—epilepsy syndrome	0.000205	0.00135	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—CACNA1A—epilepsy syndrome	0.000205	0.00135	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GABRA5—epilepsy syndrome	0.000205	0.00135	CbGpPWpGaD
