nodes	percent_of_prediction	percent_of_DWPC	metapath
Dextromethorphan—OPRM1—spinal cord—Creutzfeldt-Jakob disease	0.0111	0.0111	CbGeAlD
Dextromethorphan—CHRNA2—brain—Creutzfeldt-Jakob disease	0.0109	0.0109	CbGeAlD
Dextromethorphan—OPRD1—brain—Creutzfeldt-Jakob disease	0.0105	0.0105	CbGeAlD
Dextromethorphan—OPRK1—brain—Creutzfeldt-Jakob disease	0.01	0.01	CbGeAlD
Dextromethorphan—CHRNA7—central nervous system—Creutzfeldt-Jakob disease	0.00965	0.00965	CbGeAlD
Dextromethorphan—CHRNA4—central nervous system—Creutzfeldt-Jakob disease	0.00952	0.00952	CbGeAlD
Dextromethorphan—CHRFAM7A—brain—Creutzfeldt-Jakob disease	0.00948	0.00948	CbGeAlD
Dextromethorphan—CHRNA4—cerebellum—Creutzfeldt-Jakob disease	0.0093	0.0093	CbGeAlD
Dextromethorphan—SLC6A4—spinal cord—Creutzfeldt-Jakob disease	0.00923	0.00923	CbGeAlD
Dextromethorphan—SIGMAR1—spinal cord—Creutzfeldt-Jakob disease	0.00916	0.00916	CbGeAlD
Dextromethorphan—ABCB1—blood plasma—Creutzfeldt-Jakob disease	0.00906	0.00906	CbGeAlD
Dextromethorphan—OPRM1—central nervous system—Creutzfeldt-Jakob disease	0.009	0.009	CbGeAlD
Dextromethorphan—CHRNA7—brain—Creutzfeldt-Jakob disease	0.00766	0.00766	CbGeAlD
Dextromethorphan—CHRNA4—brain—Creutzfeldt-Jakob disease	0.00756	0.00756	CbGeAlD
Dextromethorphan—SLC6A4—central nervous system—Creutzfeldt-Jakob disease	0.00748	0.00748	CbGeAlD
Dextromethorphan—SIGMAR1—cerebellum—Creutzfeldt-Jakob disease	0.00726	0.00726	CbGeAlD
Dextromethorphan—CYP2D6—brainstem—Creutzfeldt-Jakob disease	0.00715	0.00715	CbGeAlD
Dextromethorphan—OPRM1—brain—Creutzfeldt-Jakob disease	0.00714	0.00714	CbGeAlD
Dextromethorphan—CYP2B6—lymphoid tissue—Creutzfeldt-Jakob disease	0.0066	0.0066	CbGeAlD
Dextromethorphan—SLC6A2—central nervous system—Creutzfeldt-Jakob disease	0.00659	0.00659	CbGeAlD
Dextromethorphan—CYP2E1—lymphoid tissue—Creutzfeldt-Jakob disease	0.00619	0.00619	CbGeAlD
Dextromethorphan—SLC6A4—brain—Creutzfeldt-Jakob disease	0.00594	0.00594	CbGeAlD
Dextromethorphan—SIGMAR1—brain—Creutzfeldt-Jakob disease	0.0059	0.0059	CbGeAlD
Dextromethorphan—CYP2E1—spinal cord—Creutzfeldt-Jakob disease	0.00562	0.00562	CbGeAlD
Dextromethorphan—SLC6A2—brain—Creutzfeldt-Jakob disease	0.00523	0.00523	CbGeAlD
Dextromethorphan—CYP2B6—central nervous system—Creutzfeldt-Jakob disease	0.00486	0.00486	CbGeAlD
Dextromethorphan—CYP2E1—central nervous system—Creutzfeldt-Jakob disease	0.00456	0.00456	CbGeAlD
Dextromethorphan—CYP2E1—cerebellum—Creutzfeldt-Jakob disease	0.00445	0.00445	CbGeAlD
Dextromethorphan—CYP2C8—brain—Creutzfeldt-Jakob disease	0.0043	0.0043	CbGeAlD
Dextromethorphan—CYP2B6—brain—Creutzfeldt-Jakob disease	0.00385	0.00385	CbGeAlD
Dextromethorphan—CYP3A4—central nervous system—Creutzfeldt-Jakob disease	0.00367	0.00367	CbGeAlD
Dextromethorphan—CYP2E1—brain—Creutzfeldt-Jakob disease	0.00362	0.00362	CbGeAlD
Dextromethorphan—CYP2D6—central nervous system—Creutzfeldt-Jakob disease	0.00361	0.00361	CbGeAlD
Dextromethorphan—ABCB1—lymphoid tissue—Creutzfeldt-Jakob disease	0.00353	0.00353	CbGeAlD
Dextromethorphan—CYP2D6—cerebellum—Creutzfeldt-Jakob disease	0.00353	0.00353	CbGeAlD
Dextromethorphan—ABCB1—spinal cord—Creutzfeldt-Jakob disease	0.0032	0.0032	CbGeAlD
Dextromethorphan—CYP2D6—brain—Creutzfeldt-Jakob disease	0.00286	0.00286	CbGeAlD
Dextromethorphan—ABCB1—central nervous system—Creutzfeldt-Jakob disease	0.0026	0.0026	CbGeAlD
Dextromethorphan—ABCB1—cerebellum—Creutzfeldt-Jakob disease	0.00254	0.00254	CbGeAlD
Dextromethorphan—ABCB1—brain—Creutzfeldt-Jakob disease	0.00206	0.00206	CbGeAlD
