nodes	percent_of_prediction	percent_of_DWPC	metapath
Iloperidone—Rash—Cimetidine—obesity	0.00014	0.00132	CcSEcCtD
Iloperidone—HRH1—endocrine gland—obesity	0.00014	0.00526	CbGeAlD
Iloperidone—Dermatitis—Cimetidine—obesity	0.00014	0.00132	CcSEcCtD
Iloperidone—Muscle spasms—Sibutramine—obesity	0.000139	0.00131	CcSEcCtD
Iloperidone—Nausea—Diethylpropion—obesity	0.000138	0.0013	CcSEcCtD
Iloperidone—ADRA2A—endocrine gland—obesity	0.000137	0.00516	CbGeAlD
Iloperidone—Vision blurred—Sibutramine—obesity	0.000137	0.00129	CcSEcCtD
Iloperidone—Lethargy—Topiramate—obesity	0.000136	0.00129	CcSEcCtD
Iloperidone—Tremor—Sibutramine—obesity	0.000136	0.00128	CcSEcCtD
Iloperidone—Eye disorder—Bupropion—obesity	0.000136	0.00128	CcSEcCtD
Iloperidone—Tinnitus—Bupropion—obesity	0.000135	0.00128	CcSEcCtD
Iloperidone—Cardiac disorder—Bupropion—obesity	0.000135	0.00127	CcSEcCtD
Iloperidone—Vertigo—Orlistat—obesity	0.000135	0.00127	CcSEcCtD
Iloperidone—HTR2A—adrenal gland—obesity	0.000134	0.00506	CbGeAlD
Iloperidone—CYP1A2—liver—obesity	0.000134	0.00506	CbGeAlD
Iloperidone—CYP2E1—endocrine gland—obesity	0.000134	0.00505	CbGeAlD
Iloperidone—Anaemia—Sibutramine—obesity	0.000134	0.00126	CcSEcCtD
Iloperidone—Agitation—Sibutramine—obesity	0.000133	0.00126	CcSEcCtD
Iloperidone—Disturbance in sexual arousal—Topiramate—obesity	0.000133	0.00125	CcSEcCtD
Iloperidone—Palpitations—Orlistat—obesity	0.000132	0.00125	CcSEcCtD
Iloperidone—Angiopathy—Bupropion—obesity	0.000132	0.00124	CcSEcCtD
Iloperidone—Affect lability—Topiramate—obesity	0.000132	0.00124	CcSEcCtD
Iloperidone—Nausea—Cimetidine—obesity	0.000132	0.00124	CcSEcCtD
Iloperidone—Mediastinal disorder—Bupropion—obesity	0.000131	0.00123	CcSEcCtD
Iloperidone—CYP3A4—digestive system—obesity	0.000131	0.00492	CbGeAlD
Iloperidone—Psychotic disorder—Topiramate—obesity	0.000131	0.00123	CcSEcCtD
Iloperidone—Vertigo—Sibutramine—obesity	0.00013	0.00123	CcSEcCtD
Iloperidone—Leukopenia—Sibutramine—obesity	0.00013	0.00122	CcSEcCtD
Iloperidone—Arrhythmia—Bupropion—obesity	0.00013	0.00122	CcSEcCtD
Iloperidone—CYP3A5—liver—obesity	0.00013	0.00488	CbGeAlD
Iloperidone—CYP2D6—digestive system—obesity	0.000129	0.00484	CbGeAlD
Iloperidone—Cisapride—HTR2A—obesity	0.000128	0.0372	CrCbGaD
Iloperidone—Palpitations—Sibutramine—obesity	0.000128	0.00121	CcSEcCtD
Iloperidone—Myalgia—Orlistat—obesity	0.000128	0.0012	CcSEcCtD
Iloperidone—Mental disorder—Bupropion—obesity	0.000127	0.0012	CcSEcCtD
Iloperidone—Urinary retention—Topiramate—obesity	0.000127	0.0012	CcSEcCtD
Iloperidone—Mood swings—Topiramate—obesity	0.000127	0.00119	CcSEcCtD
Iloperidone—Malnutrition—Bupropion—obesity	0.000126	0.00119	CcSEcCtD
Iloperidone—Risperidone—HTR2A—obesity	0.000126	0.0366	CrCbGaD
Iloperidone—Dry mouth—Orlistat—obesity	0.000125	0.00118	CcSEcCtD
Iloperidone—Dehydration—Topiramate—obesity	0.000124	0.00117	CcSEcCtD
Iloperidone—Myalgia—Sibutramine—obesity	0.000123	0.00116	CcSEcCtD
Iloperidone—Arthralgia—Sibutramine—obesity	0.000123	0.00116	CcSEcCtD
Iloperidone—Oedema—Orlistat—obesity	0.000122	0.00115	CcSEcCtD
Iloperidone—Orthostatic hypotension—Topiramate—obesity	0.000122	0.00115	CcSEcCtD
Iloperidone—Hypokalaemia—Topiramate—obesity	0.000122	0.00115	CcSEcCtD
Iloperidone—Muscle spasms—Bupropion—obesity	0.000122	0.00115	CcSEcCtD
Iloperidone—Infection—Orlistat—obesity	0.000121	0.00115	CcSEcCtD
Iloperidone—CYP2E1—liver—obesity	0.000121	0.00455	CbGeAlD
Iloperidone—Breast disorder—Topiramate—obesity	0.000121	0.00114	CcSEcCtD
Iloperidone—Dry mouth—Sibutramine—obesity	0.000121	0.00114	CcSEcCtD
Iloperidone—Nervous system disorder—Orlistat—obesity	0.00012	0.00113	CcSEcCtD
Iloperidone—Nasopharyngitis—Topiramate—obesity	0.00012	0.00113	CcSEcCtD
Iloperidone—Confusional state—Sibutramine—obesity	0.000119	0.00113	CcSEcCtD
Iloperidone—Vision blurred—Bupropion—obesity	0.000119	0.00112	CcSEcCtD
Iloperidone—Tremor—Bupropion—obesity	0.000118	0.00112	CcSEcCtD
Iloperidone—Gastritis—Topiramate—obesity	0.000118	0.00112	CcSEcCtD
Iloperidone—Oedema—Sibutramine—obesity	0.000118	0.00112	CcSEcCtD
Iloperidone—Infection—Sibutramine—obesity	0.000118	0.00111	CcSEcCtD
Iloperidone—Anaemia—Bupropion—obesity	0.000117	0.0011	CcSEcCtD
Iloperidone—HTR2A—endocrine gland—obesity	0.000117	0.00439	CbGeAlD
Iloperidone—Agitation—Bupropion—obesity	0.000116	0.0011	CcSEcCtD
Iloperidone—Asthma—Topiramate—obesity	0.000116	0.00109	CcSEcCtD
Iloperidone—Tachycardia—Sibutramine—obesity	0.000116	0.00109	CcSEcCtD
Iloperidone—Vertigo—Bupropion—obesity	0.000114	0.00107	CcSEcCtD
Iloperidone—Leukopenia—Bupropion—obesity	0.000113	0.00107	CcSEcCtD
Iloperidone—Palpitations—Bupropion—obesity	0.000112	0.00105	CcSEcCtD
Iloperidone—Musculoskeletal discomfort—Orlistat—obesity	0.000111	0.00105	CcSEcCtD
Iloperidone—Abdominal discomfort—Topiramate—obesity	0.000111	0.00104	CcSEcCtD
Iloperidone—Hypotension—Sibutramine—obesity	0.000111	0.00104	CcSEcCtD
Iloperidone—Paraesthesia—Orlistat—obesity	0.00011	0.00104	CcSEcCtD
Iloperidone—Dysuria—Topiramate—obesity	0.000108	0.00102	CcSEcCtD
Iloperidone—CYP3A4—endocrine gland—obesity	0.000108	0.00406	CbGeAlD
Iloperidone—Musculoskeletal discomfort—Sibutramine—obesity	0.000108	0.00102	CcSEcCtD
Iloperidone—Arthralgia—Bupropion—obesity	0.000108	0.00101	CcSEcCtD
Iloperidone—Myalgia—Bupropion—obesity	0.000108	0.00101	CcSEcCtD
Iloperidone—Upper respiratory tract infection—Topiramate—obesity	0.000107	0.00101	CcSEcCtD
Iloperidone—Pollakiuria—Topiramate—obesity	0.000107	0.00101	CcSEcCtD
Iloperidone—Erectile dysfunction—Topiramate—obesity	0.000106	0.001	CcSEcCtD
Iloperidone—Paraesthesia—Sibutramine—obesity	0.000106	0.001	CcSEcCtD
Iloperidone—CYP2D6—endocrine gland—obesity	0.000106	0.004	CbGeAlD
Iloperidone—Gastrointestinal disorder—Orlistat—obesity	0.000106	0.000995	CcSEcCtD
Iloperidone—Dyspnoea—Sibutramine—obesity	0.000106	0.000995	CcSEcCtD
Iloperidone—Fatigue—Orlistat—obesity	0.000105	0.000994	CcSEcCtD
Iloperidone—Dry mouth—Bupropion—obesity	0.000105	0.000992	CcSEcCtD
Iloperidone—Somnolence—Sibutramine—obesity	0.000105	0.000992	CcSEcCtD
Iloperidone—Weight increased—Topiramate—obesity	0.000105	0.000992	CcSEcCtD
Iloperidone—HTR2A—liver—obesity	0.000105	0.00396	CbGeAlD
Iloperidone—Weight decreased—Topiramate—obesity	0.000105	0.000986	CcSEcCtD
Iloperidone—Confusional state—Bupropion—obesity	0.000104	0.000981	CcSEcCtD
Iloperidone—Oedema—Bupropion—obesity	0.000103	0.000973	CcSEcCtD
Iloperidone—Infection—Bupropion—obesity	0.000102	0.000966	CcSEcCtD
Iloperidone—Gastrointestinal disorder—Sibutramine—obesity	0.000102	0.000963	CcSEcCtD
Iloperidone—Nervous system disorder—Bupropion—obesity	0.000101	0.000954	CcSEcCtD
Iloperidone—Feeling abnormal—Orlistat—obesity	0.000101	0.00095	CcSEcCtD
Iloperidone—Tachycardia—Bupropion—obesity	0.000101	0.000949	CcSEcCtD
Iloperidone—Stomatitis—Topiramate—obesity	0.0001	0.000947	CcSEcCtD
Iloperidone—Conjunctivitis—Topiramate—obesity	0.0001	0.000944	CcSEcCtD
Iloperidone—Feeling abnormal—Sibutramine—obesity	9.75e-05	0.000919	CcSEcCtD
Iloperidone—CYP3A4—liver—obesity	9.73e-05	0.00366	CbGeAlD
Iloperidone—Epistaxis—Topiramate—obesity	9.72e-05	0.000917	CcSEcCtD
Iloperidone—Body temperature increased—Orlistat—obesity	9.67e-05	0.000911	CcSEcCtD
Iloperidone—Hypotension—Bupropion—obesity	9.64e-05	0.000909	CcSEcCtD
Iloperidone—CYP2D6—liver—obesity	9.58e-05	0.00361	CbGeAlD
Iloperidone—Musculoskeletal discomfort—Bupropion—obesity	9.4e-05	0.000886	CcSEcCtD
Iloperidone—Body temperature increased—Sibutramine—obesity	9.36e-05	0.000882	CcSEcCtD
Iloperidone—Paraesthesia—Bupropion—obesity	9.26e-05	0.000873	CcSEcCtD
Iloperidone—Dyspnoea—Bupropion—obesity	9.2e-05	0.000867	CcSEcCtD
Iloperidone—Somnolence—Bupropion—obesity	9.17e-05	0.000865	CcSEcCtD
Iloperidone—Urinary tract disorder—Topiramate—obesity	9.14e-05	0.000861	CcSEcCtD
Iloperidone—Connective tissue disorder—Topiramate—obesity	9.09e-05	0.000857	CcSEcCtD
Iloperidone—Urethral disorder—Topiramate—obesity	9.07e-05	0.000855	CcSEcCtD
Iloperidone—Gastrointestinal disorder—Bupropion—obesity	8.91e-05	0.00084	CcSEcCtD
Iloperidone—Fatigue—Bupropion—obesity	8.89e-05	0.000839	CcSEcCtD
