nodes	percent_of_prediction	percent_of_DWPC	metapath
Levocabastine—Dermatitis—Indapamide—hypertension	0.000422	0.000847	CcSEcCtD
Levocabastine—Pain—Betaxolol—hypertension	0.00042	0.000844	CcSEcCtD
Levocabastine—Headache—Indapamide—hypertension	0.000419	0.000842	CcSEcCtD
Levocabastine—Headache—Diltiazem—hypertension	0.000419	0.000842	CcSEcCtD
Levocabastine—Dry mouth—Ramipril—hypertension	0.000419	0.000841	CcSEcCtD
Levocabastine—Rash—Carvedilol—hypertension	0.000418	0.000839	CcSEcCtD
Levocabastine—Dermatitis—Carvedilol—hypertension	0.000417	0.000838	CcSEcCtD
Levocabastine—Headache—Carvedilol—hypertension	0.000415	0.000834	CcSEcCtD
Levocabastine—Rash—Doxazosin—hypertension	0.000413	0.00083	CcSEcCtD
Levocabastine—Fatigue—Losartan—hypertension	0.000413	0.000829	CcSEcCtD
Levocabastine—Dermatitis—Doxazosin—hypertension	0.000413	0.000829	CcSEcCtD
Levocabastine—Nausea—Propranolol—hypertension	0.000411	0.000825	CcSEcCtD
Levocabastine—Headache—Doxazosin—hypertension	0.000411	0.000825	CcSEcCtD
Levocabastine—Dry mouth—Timolol—hypertension	0.00041	0.000823	CcSEcCtD
Levocabastine—Pain—Losartan—hypertension	0.000409	0.000823	CcSEcCtD
Levocabastine—Rash—Fosinopril—hypertension	0.000408	0.00082	CcSEcCtD
Levocabastine—Dermatitis—Fosinopril—hypertension	0.000408	0.000819	CcSEcCtD
Levocabastine—Rash—Eplerenone—hypertension	0.000406	0.000815	CcSEcCtD
Levocabastine—Headache—Fosinopril—hypertension	0.000406	0.000815	CcSEcCtD
Levocabastine—Dermatitis—Eplerenone—hypertension	0.000405	0.000814	CcSEcCtD
Levocabastine—Asthenia—Clonidine—hypertension	0.000405	0.000813	CcSEcCtD
Levocabastine—Headache—Eplerenone—hypertension	0.000403	0.00081	CcSEcCtD
Levocabastine—Rash—Nifedipine—hypertension	0.000403	0.000809	CcSEcCtD
Levocabastine—Dermatitis—Nifedipine—hypertension	0.000402	0.000808	CcSEcCtD
Levocabastine—Rash—Verapamil—hypertension	0.000401	0.000805	CcSEcCtD
Levocabastine—Dermatitis—Verapamil—hypertension	0.000401	0.000805	CcSEcCtD
Levocabastine—Headache—Nifedipine—hypertension	0.0004	0.000804	CcSEcCtD
Levocabastine—Headache—Verapamil—hypertension	0.000398	0.0008	CcSEcCtD
Levocabastine—Cough—Lisinopril—hypertension	0.000398	0.0008	CcSEcCtD
Levocabastine—Nausea—Diltiazem—hypertension	0.000397	0.000798	CcSEcCtD
Levocabastine—Nausea—Indapamide—hypertension	0.000397	0.000798	CcSEcCtD
Levocabastine—Asthenia—Trandolapril—hypertension	0.000395	0.000793	CcSEcCtD
Levocabastine—Nausea—Carvedilol—hypertension	0.000394	0.000791	CcSEcCtD
Levocabastine—Asthenia—Enalapril—hypertension	0.000393	0.00079	CcSEcCtD
Levocabastine—Nausea—Doxazosin—hypertension	0.000389	0.000782	CcSEcCtD
Levocabastine—Asthenia—Telmisartan—hypertension	0.000388	0.000779	CcSEcCtD
Levocabastine—Nausea—Fosinopril—hypertension	0.000385	0.000772	CcSEcCtD
Levocabastine—Nausea—Eplerenone—hypertension	0.000382	0.000768	CcSEcCtD
Levocabastine—Dry mouth—Lisinopril—hypertension	0.00038	0.000763	CcSEcCtD
Levocabastine—Nausea—Nifedipine—hypertension	0.000379	0.000762	CcSEcCtD
Levocabastine—Nausea—Verapamil—hypertension	0.000378	0.000759	CcSEcCtD
Levocabastine—Asthenia—Captopril—hypertension	0.000377	0.000758	CcSEcCtD
Levocabastine—Rash—Valsartan—hypertension	0.000373	0.00075	CcSEcCtD
Levocabastine—Dermatitis—Valsartan—hypertension	0.000373	0.000749	CcSEcCtD
Levocabastine—Rash—Olmesartan—hypertension	0.000372	0.000746	CcSEcCtD
Levocabastine—Dermatitis—Olmesartan—hypertension	0.000371	0.000746	CcSEcCtD
Levocabastine—Headache—Valsartan—hypertension	0.000371	0.000745	CcSEcCtD
Levocabastine—Headache—Olmesartan—hypertension	0.000369	0.000741	CcSEcCtD
Levocabastine—Asthenia—Perindopril—hypertension	0.000366	0.000736	CcSEcCtD
Levocabastine—Dyspnoea—Ramipril—hypertension	0.000366	0.000735	CcSEcCtD
Levocabastine—Asthenia—Irbesartan—hypertension	0.000365	0.000733	CcSEcCtD
Levocabastine—Somnolence—Ramipril—hypertension	0.000365	0.000733	CcSEcCtD
Levocabastine—Asthenia—Hydrochlorothiazide—hypertension	0.000362	0.000727	CcSEcCtD
Levocabastine—Dyspnoea—Timolol—hypertension	0.000358	0.000719	CcSEcCtD
Levocabastine—Somnolence—Timolol—hypertension	0.000357	0.000717	CcSEcCtD
Levocabastine—Asthenia—Furosemide—hypertension	0.000356	0.000715	CcSEcCtD
Levocabastine—Rash—Clonidine—hypertension	0.000356	0.000715	CcSEcCtD
Levocabastine—Dermatitis—Clonidine—hypertension	0.000356	0.000714	CcSEcCtD
Levocabastine—Fatigue—Ramipril—hypertension	0.000354	0.000711	CcSEcCtD
Levocabastine—Headache—Clonidine—hypertension	0.000354	0.00071	CcSEcCtD
Levocabastine—Asthenia—Betaxolol—hypertension	0.000353	0.000708	CcSEcCtD
Levocabastine—Nausea—Valsartan—hypertension	0.000352	0.000706	CcSEcCtD
Levocabastine—Nausea—Olmesartan—hypertension	0.00035	0.000703	CcSEcCtD
Levocabastine—Rash—Trandolapril—hypertension	0.000347	0.000697	CcSEcCtD
Levocabastine—Dermatitis—Trandolapril—hypertension	0.000347	0.000696	CcSEcCtD
Levocabastine—Fatigue—Timolol—hypertension	0.000346	0.000695	CcSEcCtD
Levocabastine—Rash—Enalapril—hypertension	0.000346	0.000694	CcSEcCtD
Levocabastine—Dermatitis—Enalapril—hypertension	0.000345	0.000694	CcSEcCtD
Levocabastine—Headache—Trandolapril—hypertension	0.000345	0.000693	CcSEcCtD
Levocabastine—Asthenia—Losartan—hypertension	0.000344	0.00069	CcSEcCtD
Levocabastine—Headache—Enalapril—hypertension	0.000343	0.00069	CcSEcCtD
Levocabastine—Pain—Timolol—hypertension	0.000343	0.000689	CcSEcCtD
Levocabastine—Rash—Telmisartan—hypertension	0.000341	0.000685	CcSEcCtD
Levocabastine—Dermatitis—Telmisartan—hypertension	0.000341	0.000684	CcSEcCtD
Levocabastine—Headache—Telmisartan—hypertension	0.000339	0.00068	CcSEcCtD
Levocabastine—Nausea—Clonidine—hypertension	0.000335	0.000673	CcSEcCtD
Levocabastine—Dyspnoea—Lisinopril—hypertension	0.000332	0.000667	CcSEcCtD
Levocabastine—Rash—Captopril—hypertension	0.000332	0.000666	CcSEcCtD
Levocabastine—Dermatitis—Captopril—hypertension	0.000331	0.000665	CcSEcCtD
Levocabastine—Somnolence—Lisinopril—hypertension	0.000331	0.000665	CcSEcCtD
Levocabastine—Headache—Captopril—hypertension	0.000329	0.000662	CcSEcCtD
Levocabastine—Nausea—Trandolapril—hypertension	0.000327	0.000657	CcSEcCtD
Levocabastine—Nausea—Enalapril—hypertension	0.000326	0.000654	CcSEcCtD
Levocabastine—Rash—Perindopril—hypertension	0.000322	0.000647	CcSEcCtD
Levocabastine—Dermatitis—Perindopril—hypertension	0.000322	0.000646	CcSEcCtD
Levocabastine—Nausea—Telmisartan—hypertension	0.000321	0.000645	CcSEcCtD
Levocabastine—Fatigue—Lisinopril—hypertension	0.000321	0.000645	CcSEcCtD
Levocabastine—Rash—Irbesartan—hypertension	0.000321	0.000644	CcSEcCtD
Levocabastine—Dermatitis—Irbesartan—hypertension	0.000321	0.000644	CcSEcCtD
Levocabastine—Headache—Perindopril—hypertension	0.00032	0.000642	CcSEcCtD
Levocabastine—Headache—Irbesartan—hypertension	0.000319	0.00064	CcSEcCtD
Levocabastine—Pain—Lisinopril—hypertension	0.000318	0.00064	CcSEcCtD
Levocabastine—Rash—Hydrochlorothiazide—hypertension	0.000318	0.000639	CcSEcCtD
Levocabastine—Dermatitis—Hydrochlorothiazide—hypertension	0.000318	0.000639	CcSEcCtD
Levocabastine—Headache—Hydrochlorothiazide—hypertension	0.000316	0.000635	CcSEcCtD
Levocabastine—Rash—Furosemide—hypertension	0.000313	0.000629	CcSEcCtD
Levocabastine—Dermatitis—Furosemide—hypertension	0.000313	0.000628	CcSEcCtD
Levocabastine—Nausea—Captopril—hypertension	0.000312	0.000627	CcSEcCtD
Levocabastine—Headache—Furosemide—hypertension	0.000311	0.000625	CcSEcCtD
Levocabastine—Rash—Betaxolol—hypertension	0.00031	0.000622	CcSEcCtD
Levocabastine—Dermatitis—Betaxolol—hypertension	0.00031	0.000622	CcSEcCtD
Levocabastine—Headache—Betaxolol—hypertension	0.000308	0.000618	CcSEcCtD
Levocabastine—Nausea—Perindopril—hypertension	0.000303	0.000609	CcSEcCtD
Levocabastine—Nausea—Irbesartan—hypertension	0.000302	0.000607	CcSEcCtD
Levocabastine—Rash—Losartan—hypertension	0.000302	0.000606	CcSEcCtD
Levocabastine—Dermatitis—Losartan—hypertension	0.000302	0.000606	CcSEcCtD
Levocabastine—Headache—Losartan—hypertension	0.0003	0.000603	CcSEcCtD
Levocabastine—Nausea—Hydrochlorothiazide—hypertension	0.0003	0.000602	CcSEcCtD
Levocabastine—Nausea—Furosemide—hypertension	0.000295	0.000592	CcSEcCtD
Levocabastine—Asthenia—Ramipril—hypertension	0.000295	0.000592	CcSEcCtD
Levocabastine—Nausea—Betaxolol—hypertension	0.000292	0.000586	CcSEcCtD
Levocabastine—Asthenia—Timolol—hypertension	0.000288	0.000578	CcSEcCtD
Levocabastine—Nausea—Losartan—hypertension	0.000284	0.000571	CcSEcCtD
Levocabastine—Asthenia—Lisinopril—hypertension	0.000267	0.000537	CcSEcCtD
Levocabastine—Rash—Ramipril—hypertension	0.000259	0.00052	CcSEcCtD
Levocabastine—Dermatitis—Ramipril—hypertension	0.000259	0.00052	CcSEcCtD
Levocabastine—Headache—Ramipril—hypertension	0.000257	0.000517	CcSEcCtD
Levocabastine—Rash—Timolol—hypertension	0.000253	0.000508	CcSEcCtD
Levocabastine—Dermatitis—Timolol—hypertension	0.000253	0.000508	CcSEcCtD
Levocabastine—Headache—Timolol—hypertension	0.000251	0.000505	CcSEcCtD
Levocabastine—Nausea—Ramipril—hypertension	0.000244	0.00049	CcSEcCtD
Levocabastine—Nausea—Timolol—hypertension	0.000238	0.000479	CcSEcCtD
Levocabastine—Rash—Lisinopril—hypertension	0.000235	0.000472	CcSEcCtD
Levocabastine—Dermatitis—Lisinopril—hypertension	0.000235	0.000471	CcSEcCtD
Levocabastine—Headache—Lisinopril—hypertension	0.000233	0.000469	CcSEcCtD
Levocabastine—Nausea—Lisinopril—hypertension	0.000221	0.000444	CcSEcCtD
Levocabastine—HRH1—Signaling Pathways—TACR2—hypertension	3.98e-05	7.93e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—UTS2R—hypertension	3.98e-05	7.93e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—ADRA2A—hypertension	3.98e-05	7.93e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR ligand binding—F2—hypertension	3.98e-05	7.93e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—GHRL—hypertension	3.96e-05	7.9e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—CALCA—hypertension	3.92e-05	7.8e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—EDNRB—hypertension	3.91e-05	7.79e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—TAC1—hypertension	3.87e-05	7.71e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—ADORA1—hypertension	3.83e-05	7.64e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—BDKRB2—hypertension	3.83e-05	7.62e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—CXCR3—hypertension	3.8e-05	7.56e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—ANXA1—hypertension	3.8e-05	7.56e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—ADRBK1—hypertension	3.78e-05	7.53e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—CNR1—hypertension	3.75e-05	7.48e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—HTR2B—hypertension	3.7e-05	7.37e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—NEDD4L—hypertension	3.7e-05	7.37e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—PPBP—hypertension	3.7e-05	7.37e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—PGF—hypertension	3.7e-05	7.37e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—EDNRA—hypertension	3.69e-05	7.36e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—SST—hypertension	3.69e-05	7.36e-05	CbGpPWpGaD
Levocabastine—HRH1—Class A/1 (Rhodopsin-like receptors)—CXCL8—hypertension	3.68e-05	7.33e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—DRD3—hypertension	3.68e-05	7.32e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—ADRB1—hypertension	3.68e-05	7.32e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—DRD2—hypertension	3.66e-05	7.29e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—HTR7—hypertension	3.66e-05	7.29e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—NFATC2—hypertension	3.64e-05	7.25e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—LEPR—hypertension	3.64e-05	7.25e-05	CbGpPWpGaD
Levocabastine—HRH1—Gastrin-CREB signalling pathway via PKC and MAPK—EGFR—hypertension	3.64e-05	7.24e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—GCG—hypertension	3.63e-05	7.22e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR ligand binding—POMC—hypertension	3.63e-05	7.22e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—ADRA2A—hypertension	3.62e-05	7.2e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—GHRL—hypertension	3.6e-05	7.17e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—CALCA—hypertension	3.56e-05	7.08e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR ligand binding—CCL2—hypertension	3.55e-05	7.06e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—PDE4A—hypertension	3.48e-05	6.93e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—ATP2A3—hypertension	3.48e-05	6.93e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—KNG1—hypertension	3.48e-05	6.93e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—BDKRB2—hypertension	3.47e-05	6.92e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—AGTR1—hypertension	3.46e-05	6.89e-05	CbGpPWpGaD
Levocabastine—NTSR2—Signaling Pathways—TP53—hypertension	3.44e-05	6.85e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—ADRBK1—hypertension	3.43e-05	6.84e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—CNR1—hypertension	3.41e-05	6.79e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—INHBA—hypertension	3.39e-05	6.74e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—ARHGDIA—hypertension	3.39e-05	6.74e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—ADRA1A—hypertension	3.39e-05	6.74e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—CXCL10—hypertension	3.38e-05	6.73e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—CALM2—hypertension	3.37e-05	6.72e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—ROCK2—hypertension	3.34e-05	6.66e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—DRD2—hypertension	3.33e-05	6.62e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—HTR7—hypertension	3.33e-05	6.62e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling by GPCR—GCG—hypertension	3.29e-05	6.56e-05	CbGpPWpGaD
Levocabastine—HRH1—GPCR downstream signaling—ADRB2—hypertension	3.28e-05	6.54e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—CYSLTR1—hypertension	3.26e-05	6.49e-05	CbGpPWpGaD
Levocabastine—HRH1—Signaling Pathways—AVPR1A—hypertension	3.26e-05	6.49e-05	CbGpPWpGaD
