nodes	percent_of_prediction	percent_of_DWPC	metapath
Ingenol Mebutate—PRKCA—Signaling Pathways—LRP1—Alzheimer's disease	6.84e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—NGFR—Alzheimer's disease	6.84e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Hemostasis—TGFB1—Alzheimer's disease	6.83e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—PPP3CA—Alzheimer's disease	6.82e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Downstream signal transduction—AKT1—Alzheimer's disease	6.81e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling by GPCR—CREB1—Alzheimer's disease	6.8e-05	0.000122	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by EGFR—IL6—Alzheimer's disease	6.79e-05	0.000121	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by FGFR—AKT1—Alzheimer's disease	6.78e-05	0.000121	CbGpPWpGaD
Ingenol Mebutate—PRKCA—EGF/EGFR Signaling Pathway—AKT1—Alzheimer's disease	6.78e-05	0.000121	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by ERBB2—AKT1—Alzheimer's disease	6.75e-05	0.000121	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by EGFR in Cancer—IL6—Alzheimer's disease	6.73e-05	0.00012	CbGpPWpGaD
Ingenol Mebutate—PRKCA—DAP12 signaling—AKT1—Alzheimer's disease	6.71e-05	0.00012	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—CALM1—Alzheimer's disease	6.7e-05	0.00012	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by PDGF—IL6—Alzheimer's disease	6.7e-05	0.00012	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—GAL—Alzheimer's disease	6.68e-05	0.000119	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—ADAM10—Alzheimer's disease	6.68e-05	0.000119	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—GFAP—Alzheimer's disease	6.68e-05	0.000119	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—APOE—Alzheimer's disease	6.67e-05	0.000119	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling by GPCR—CCL2—Alzheimer's disease	6.65e-05	0.000119	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Gene Expression—NOTCH1—Alzheimer's disease	6.63e-05	0.000119	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—CAV1—Alzheimer's disease	6.61e-05	0.000118	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Extracellular matrix organization—TGFB1—Alzheimer's disease	6.6e-05	0.000118	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Hemostasis—IGF1—Alzheimer's disease	6.54e-05	0.000117	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—GAB2—Alzheimer's disease	6.54e-05	0.000117	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—GSK3A—Alzheimer's disease	6.48e-05	0.000116	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—APP—Alzheimer's disease	6.37e-05	0.000114	CbGpPWpGaD
Ingenol Mebutate—PRKCA—DAP12 interactions—AKT1—Alzheimer's disease	6.32e-05	0.000113	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by FGFR in disease—AKT1—Alzheimer's disease	6.32e-05	0.000113	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—S100B—Alzheimer's disease	6.32e-05	0.000113	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by EGFR—AKT1—Alzheimer's disease	6.26e-05	0.000112	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Gene Expression—PPARG—Alzheimer's disease	6.26e-05	0.000112	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Immune System—GSK3B—Alzheimer's disease	6.26e-05	0.000112	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—NOS2—Alzheimer's disease	6.22e-05	0.000111	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Immune System—CREB1—Alzheimer's disease	6.21e-05	0.000111	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by EGFR in Cancer—AKT1—Alzheimer's disease	6.21e-05	0.000111	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by PDGF—AKT1—Alzheimer's disease	6.18e-05	0.000111	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Innate Immune System—GSK3B—Alzheimer's disease	6.17e-05	0.00011	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—NOTCH1—Alzheimer's disease	6.16e-05	0.00011	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—ACHE—Alzheimer's disease	6.12e-05	0.00011	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Innate Immune System—CREB1—Alzheimer's disease	6.12e-05	0.00011	CbGpPWpGaD
Ingenol Mebutate—PRKCA—NGF signalling via TRKA from the plasma membrane—IL6—Alzheimer's disease	6.06e-05	0.000108	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—INPP5D—Alzheimer's disease	6.05e-05	0.000108	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—IGF2—Alzheimer's disease	6.01e-05	0.000108	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Integrated Pancreatic Cancer Pathway—AKT1—Alzheimer's disease	5.94e-05	0.000106	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Hemostasis—NOS3—Alzheimer's disease	5.93e-05	0.000106	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—A2M—Alzheimer's disease	5.89e-05	0.000105	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Gastrin-CREB signalling pathway via PKC and MAPK—IL6—Alzheimer's disease	5.86e-05	0.000105	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—IGF1R—Alzheimer's disease	5.81e-05	0.000104	CbGpPWpGaD
Ingenol Mebutate—PRKCA—GPCR downstream signaling—PRKCG—Alzheimer's disease	5.8e-05	0.000104	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—GSK3B—Alzheimer's disease	5.78e-05	0.000103	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—ENO1—Alzheimer's disease	5.74e-05	0.000103	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—PTGS1—Alzheimer's disease	5.74e-05	0.000103	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—CREB1—Alzheimer's disease	5.73e-05	0.000103	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—PSEN2—Alzheimer's disease	5.7e-05	0.000102	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—INS—Alzheimer's disease	5.7e-05	0.000102	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—CYP2D6—Alzheimer's disease	5.63e-05	0.000101	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Hemostasis—TP53—Alzheimer's disease	5.62e-05	0.000101	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—S100B—Alzheimer's disease	5.61e-05	0.0001	CbGpPWpGaD
Ingenol Mebutate—PRKCA—NGF signalling via TRKA from the plasma membrane—AKT1—Alzheimer's disease	5.59e-05	0.0001	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—LPL—Alzheimer's disease	5.57e-05	9.97e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—MEF2C—Alzheimer's disease	5.52e-05	9.88e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—GPCR downstream signaling—CCR5—Alzheimer's disease	5.5e-05	9.84e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—ADAM10—Alzheimer's disease	5.48e-05	9.8e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—PRKCG—Alzheimer's disease	5.42e-05	9.7e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—GPCR downstream signaling—HTR2A—Alzheimer's disease	5.38e-05	9.63e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—BCHE—Alzheimer's disease	5.34e-05	9.54e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism of mRNA—AKT1—Alzheimer's disease	5.33e-05	9.53e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Platelet activation, signaling and aggregation—AKT1—Alzheimer's disease	5.29e-05	9.46e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—NGF—Alzheimer's disease	5.28e-05	9.44e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—PRKCG—Alzheimer's disease	5.27e-05	9.43e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—NPY—Alzheimer's disease	5.25e-05	9.39e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—IAPP—Alzheimer's disease	5.21e-05	9.33e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Immune System—BCL2—Alzheimer's disease	5.21e-05	9.33e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Innate Immune System—BCL2—Alzheimer's disease	5.14e-05	9.2e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—CCR5—Alzheimer's disease	5.14e-05	9.19e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—IL1A—Alzheimer's disease	5.07e-05	9.08e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—CRH—Alzheimer's disease	5.06e-05	9.05e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—PLCB1—Alzheimer's disease	5.03e-05	9.01e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—HTR2A—Alzheimer's disease	5.03e-05	8.99e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—NOS3—Alzheimer's disease	5e-05	8.94e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—CCR5—Alzheimer's disease	4.99e-05	8.93e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—MEF2C—Alzheimer's disease	4.91e-05	8.78e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—HTR2A—Alzheimer's disease	4.89e-05	8.74e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—ABCA1—Alzheimer's disease	4.88e-05	8.73e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—AGER—Alzheimer's disease	4.86e-05	8.7e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—PRKCG—Alzheimer's disease	4.82e-05	8.61e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—NPS—Alzheimer's disease	4.8e-05	8.58e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—PPP3CA—Alzheimer's disease	4.77e-05	8.54e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Hemostasis—AKT1—Alzheimer's disease	4.75e-05	8.49e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—GPCR downstream signaling—F2—Alzheimer's disease	4.72e-05	8.44e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—PTK2B—Alzheimer's disease	4.71e-05	8.42e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—CALM1—Alzheimer's disease	4.69e-05	8.39e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—LEP—Alzheimer's disease	4.67e-05	8.36e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—APOE—Alzheimer's disease	4.67e-05	8.36e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by NGF—IL6—Alzheimer's disease	4.66e-05	8.34e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Innate Immune System—IL6—Alzheimer's disease	4.63e-05	8.29e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—CAV1—Alzheimer's disease	4.63e-05	8.28e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Immune System—IL1B—Alzheimer's disease	4.61e-05	8.24e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—GAB2—Alzheimer's disease	4.58e-05	8.19e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—SST—Alzheimer's disease	4.58e-05	8.19e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—NTRK2—Alzheimer's disease	4.58e-05	8.19e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Disease—PTGS2—Alzheimer's disease	4.57e-05	8.18e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—LPL—Alzheimer's disease	4.57e-05	8.18e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism of RNA—AKT1—Alzheimer's disease	4.56e-05	8.16e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—CALM1—Alzheimer's disease	4.56e-05	8.16e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—GSK3A—Alzheimer's disease	4.54e-05	8.12e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—APP—Alzheimer's disease	4.46e-05	7.98e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—ESR1—Alzheimer's disease	4.46e-05	7.98e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—PRKCG—Alzheimer's disease	4.45e-05	7.95e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—F2—Alzheimer's disease	4.41e-05	7.88e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—NOTCH1—Alzheimer's disease	4.31e-05	7.71e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by NGF—AKT1—Alzheimer's disease	4.3e-05	7.7e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—F2—Alzheimer's disease	4.28e-05	7.66e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Innate Immune System—AKT1—Alzheimer's disease	4.27e-05	7.64e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Hemostasis—VEGFA—Alzheimer's disease	4.27e-05	7.64e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Immune System—MAPK8—Alzheimer's disease	4.22e-05	7.56e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—CCR5—Alzheimer's disease	4.21e-05	7.54e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—PLCB1—Alzheimer's disease	4.21e-05	7.53e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—PPARGC1A—Alzheimer's disease	4.21e-05	7.52e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—HMOX1—Alzheimer's disease	4.19e-05	7.49e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Innate Immune System—MAPK8—Alzheimer's disease	4.17e-05	7.45e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—CALM1—Alzheimer's disease	4.17e-05	7.45e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—MTHFR—Alzheimer's disease	4.12e-05	7.36e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—GSK3B—Alzheimer's disease	4.05e-05	7.24e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—CREB1—Alzheimer's disease	4.01e-05	7.18e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—INS—Alzheimer's disease	3.99e-05	7.14e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by Wnt—AKT1—Alzheimer's disease	3.96e-05	7.09e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Gene Expression—ESR1—Alzheimer's disease	3.94e-05	7.05e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—NGFR—Alzheimer's disease	3.93e-05	7.03e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—CCL2—Alzheimer's disease	3.93e-05	7.03e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Hemostasis—TGFB1—Alzheimer's disease	3.92e-05	7.02e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—CREB1—Alzheimer's disease	3.9e-05	6.98e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCD—Signaling Pathways—IGF1—Alzheimer's disease	3.86e-05	6.91e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—CALM1—Alzheimer's disease	3.85e-05	6.88e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—ADAM10—Alzheimer's disease	3.84e-05	6.86e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—APOE—Alzheimer's disease	3.83e-05	6.86e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Metabolism—LPL—Alzheimer's disease	3.83e-05	6.85e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling by GPCR—CCL2—Alzheimer's disease	3.82e-05	6.83e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Gene Expression—NOTCH1—Alzheimer's disease	3.81e-05	6.81e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—CAV1—Alzheimer's disease	3.8e-05	6.79e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Signaling Pathways—S100B—Alzheimer's disease	3.63e-05	6.49e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Gene Expression—PPARG—Alzheimer's disease	3.6e-05	6.43e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—GSK3B—Alzheimer's disease	3.59e-05	6.43e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Disease—NOS2—Alzheimer's disease	3.57e-05	6.39e-05	CbGpPWpGaD
Ingenol Mebutate—PRKCA—Immune System—CREB1—Alzheimer's disease	3.57e-05	6.38e-05	CbGpPWpGaD
