nodes	percent_of_prediction	percent_of_DWPC	metapath
Norethindrone—ALB—Furosemide—hypertension	0.00337	0.0089	CbGbCtD
Norethindrone—ALB—Losartan—hypertension	0.0033	0.00872	CbGbCtD
Norethindrone—ABCB1—Diltiazem—hypertension	0.00328	0.00868	CbGbCtD
Norethindrone—CYP3A5—Clonidine—hypertension	0.00325	0.0086	CbGbCtD
Norethindrone—CYP3A7-CYP3A51P—Verapamil—hypertension	0.00312	0.00824	CbGbCtD
Norethindrone—CYP3A7—Verapamil—hypertension	0.00312	0.00824	CbGbCtD
Norethindrone—ABCB1—Telmisartan—hypertension	0.00309	0.00816	CbGbCtD
Norethindrone—CYP2C19—Timolol—hypertension	0.00308	0.00815	CbGbCtD
Norethindrone—CYP3A4—Hydralazine—hypertension	0.00305	0.00807	CbGbCtD
Norethindrone—CYP2C19—Nicardipine—hypertension	0.00299	0.0079	CbGbCtD
Norethindrone—ABCB1—Lisinopril—hypertension	0.00293	0.00774	CbGbCtD
Norethindrone—ABCB1—Bepridil—hypertension	0.00293	0.00774	CbGbCtD
Norethindrone—ABCB1—Enalapril—hypertension	0.00293	0.00774	CbGbCtD
Norethindrone—CYP3A5—Atorvastatin—hypertension	0.0029	0.00766	CbGbCtD
Norethindrone—ABCB1—Prazosin—hypertension	0.00279	0.00738	CbGbCtD
Norethindrone—CYP2C19—Propranolol—hypertension	0.00275	0.00727	CbGbCtD
Norethindrone—CYP3A5—Losartan—hypertension	0.00265	0.00701	CbGbCtD
Norethindrone—ABCB1—Amlodipine—hypertension	0.00263	0.00694	CbGbCtD
Norethindrone—CYP3A4—Guanfacine—hypertension	0.0026	0.00686	CbGbCtD
Norethindrone—ABCB1—Spironolactone—hypertension	0.00258	0.00681	CbGbCtD
Norethindrone—ABCB1—Felodipine—hypertension	0.00253	0.00669	CbGbCtD
Norethindrone—ABCB1—Timolol—hypertension	0.00249	0.00658	CbGbCtD
Norethindrone—ABCB1—Nifedipine—hypertension	0.00245	0.00647	CbGbCtD
Norethindrone—ABCB1—Nicardipine—hypertension	0.00241	0.00637	CbGbCtD
Norethindrone—ABCB1—Carvedilol—hypertension	0.00241	0.00637	CbGbCtD
Norethindrone—CYP3A5—Verapamil—hypertension	0.00234	0.00618	CbGbCtD
Norethindrone—CYP2C19—Atorvastatin—hypertension	0.00234	0.00618	CbGbCtD
Norethindrone—CYP3A4—Isradipine—hypertension	0.00231	0.00612	CbGbCtD
Norethindrone—ABCB1—Propranolol—hypertension	0.00222	0.00586	CbGbCtD
Norethindrone—ABCB1—Captopril—hypertension	0.00219	0.00579	CbGbCtD
Norethindrone—CYP2C19—Losartan—hypertension	0.00214	0.00565	CbGbCtD
Norethindrone—ABCB1—Clonidine—hypertension	0.00212	0.00559	CbGbCtD
Norethindrone—CYP3A4—Indapamide—hypertension	0.00204	0.00539	CbGbCtD
Norethindrone—CYP3A4—Nisoldipine—hypertension	0.00204	0.00539	CbGbCtD
Norethindrone—CYP3A4—Eplerenone—hypertension	0.00197	0.0052	CbGbCtD
Norethindrone—CYP3A4—Diltiazem—hypertension	0.00197	0.0052	CbGbCtD
Norethindrone—CYP2C19—Verapamil—hypertension	0.00189	0.00499	CbGbCtD
Norethindrone—ABCB1—Atorvastatin—hypertension	0.00189	0.00499	CbGbCtD
Norethindrone—CYP3A4—Enalapril—hypertension	0.00175	0.00464	CbGbCtD
Norethindrone—ABCB1—Losartan—hypertension	0.00173	0.00456	CbGbCtD
Norethindrone—CYP3A4—Irbesartan—hypertension	0.0016	0.00424	CbGbCtD
Norethindrone—CYP3A4—Amlodipine—hypertension	0.00157	0.00416	CbGbCtD
Norethindrone—ABCB1—Verapamil—hypertension	0.00152	0.00402	CbGbCtD
Norethindrone—CYP3A4—Felodipine—hypertension	0.00152	0.00401	CbGbCtD
Norethindrone—CYP3A4—Nifedipine—hypertension	0.00147	0.00388	CbGbCtD
Norethindrone—CYP3A4—Nicardipine—hypertension	0.00144	0.00382	CbGbCtD
Norethindrone—CYP3A4—Carvedilol—hypertension	0.00144	0.00382	CbGbCtD
Norethindrone—CYP3A4—Propranolol—hypertension	0.00133	0.00351	CbGbCtD
Norethindrone—SHBG—hindlimb—hypertension	0.00129	0.127	CbGeAlD
Norethindrone—CYP3A4—Clonidine—hypertension	0.00127	0.00335	CbGbCtD
Norethindrone—CYP3A4—Atorvastatin—hypertension	0.00113	0.00299	CbGbCtD
Norethindrone—CYP3A4—Losartan—hypertension	0.00103	0.00273	CbGbCtD
Norethindrone—CYP3A4—Verapamil—hypertension	0.000912	0.00241	CbGbCtD
Norethindrone—CYP2C19—urine—hypertension	0.000757	0.0745	CbGeAlD
Norethindrone—PGR—artery—hypertension	0.000713	0.0702	CbGeAlD
Norethindrone—Norelgestromin—STS—hypertension	0.000686	0.216	CrCbGaD
Norethindrone—PGR—blood vessel—hypertension	0.000556	0.0547	CbGeAlD
Norethindrone—CYP3A4—urine—hypertension	0.000448	0.044	CbGeAlD
Norethindrone—CYP3A7-CYP3A51P—nephron tubule—hypertension	0.000388	0.0382	CbGeAlD
Norethindrone—PGR—myocardium—hypertension	0.000376	0.037	CbGeAlD
Norethindrone—SHBG—brainstem—hypertension	0.000337	0.0332	CbGeAlD
Norethindrone—CYP3A7-CYP3A51P—cortex of kidney—hypertension	0.000332	0.0327	CbGeAlD
Norethindrone—CYP3A7—endocrine gland—hypertension	0.000281	0.0277	CbGeAlD
Norethindrone—SHBG—cardiovascular system—hypertension	0.000275	0.0271	CbGeAlD
Norethindrone—PGR—heart—hypertension	0.000263	0.0259	CbGeAlD
Norethindrone—PGR—smooth muscle tissue—hypertension	0.000261	0.0257	CbGeAlD
Norethindrone—PGR—decidua—hypertension	0.000256	0.0252	CbGeAlD
Norethindrone—PGR—cardiovascular system—hypertension	0.000248	0.0244	CbGeAlD
Norethindrone—ALB—heart—hypertension	0.000241	0.0237	CbGeAlD
Norethindrone—SHBG—adrenal gland—hypertension	0.000218	0.0214	CbGeAlD
Norethindrone—PGR—adrenal gland—hypertension	0.000196	0.0193	CbGeAlD
Norethindrone—SHBG—endocrine gland—hypertension	0.000189	0.0186	CbGeAlD
Norethindrone—ALB—adrenal gland—hypertension	0.00018	0.0177	CbGeAlD
Norethindrone—ABCB1—blood vessel—hypertension	0.000172	0.0169	CbGeAlD
Norethindrone—SHBG—central nervous system—hypertension	0.00017	0.0167	CbGeAlD
Norethindrone—PGR—endocrine gland—hypertension	0.00017	0.0167	CbGeAlD
Norethindrone—CYP3A5—nephron tubule—hypertension	0.000161	0.0158	CbGeAlD
Norethindrone—Stanozolol—AR—hypertension	0.000154	0.0486	CrCbGaD
Norethindrone—PGR—central nervous system—hypertension	0.000153	0.0151	CbGeAlD
Norethindrone—Drospirenone—NR3C2—hypertension	0.000151	0.0475	CrCbGaD
Norethindrone—CYP3A5—kidney—hypertension	0.000141	0.0139	CbGeAlD
Norethindrone—Oxandrolone—AR—hypertension	0.000139	0.0437	CrCbGaD
Norethindrone—CYP3A5—cortex of kidney—hypertension	0.000137	0.0135	CbGeAlD
Norethindrone—CYP2C19—endocrine gland—hypertension	0.000126	0.0124	CbGeAlD
Norethindrone—Nandrolone phenpropionate—AR—hypertension	0.000109	0.0342	CrCbGaD
Norethindrone—Hydrocortisone—CYP11B1—hypertension	0.000107	0.0337	CrCbGaD
Norethindrone—CYP3A4—kidney—hypertension	0.000106	0.0104	CbGeAlD
Norethindrone—Hydrocortisone—CYP11B2—hypertension	0.000101	0.0317	CrCbGaD
Norethindrone—Danazol—CCL2—hypertension	0.0001	0.0315	CrCbGaD
Norethindrone—CYP3A5—endocrine gland—hypertension	9.89e-05	0.00973	CbGeAlD
Norethindrone—Gestodene—CYP3A5—hypertension	9.42e-05	0.0296	CrCbGaD
Norethindrone—Testosterone Propionate—CYP17A1—hypertension	9.28e-05	0.0292	CrCbGaD
Norethindrone—Nandrolone phenpropionate—CYP19A1—hypertension	9.11e-05	0.0286	CrCbGaD
Norethindrone—Hydrocortisone—ANXA1—hypertension	9.11e-05	0.0286	CrCbGaD
Norethindrone—ABCB1—nephron tubule—hypertension	8.53e-05	0.00839	CbGeAlD
Norethindrone—ABCB1—adrenal cortex—hypertension	8.39e-05	0.00826	CbGeAlD
Norethindrone—Nandrolone decanoate—AR—hypertension	8.24e-05	0.0259	CrCbGaD
Norethindrone—ABCB1—heart—hypertension	8.12e-05	0.00799	CbGeAlD
Norethindrone—ABCB1—decidua—hypertension	7.89e-05	0.00777	CbGeAlD
Norethindrone—ABCB1—cardiovascular system—hypertension	7.66e-05	0.00754	CbGeAlD
Norethindrone—Testosterone Propionate—COMT—hypertension	7.56e-05	0.0238	CrCbGaD
Norethindrone—ABCB1—kidney—hypertension	7.49e-05	0.00738	CbGeAlD
Norethindrone—CYP3A4—endocrine gland—hypertension	7.42e-05	0.0073	CbGeAlD
Norethindrone—ABCB1—cortex of kidney—hypertension	7.3e-05	0.00718	CbGeAlD
Norethindrone—Nandrolone decanoate—CYP19A1—hypertension	6.9e-05	0.0217	CrCbGaD
Norethindrone—Drospirenone—AR—hypertension	6.72e-05	0.0211	CrCbGaD
Norethindrone—CYP3A4—central nervous system—hypertension	6.69e-05	0.00658	CbGeAlD
Norethindrone—ABCB1—medulla oblongata—hypertension	6.54e-05	0.00644	CbGeAlD
Norethindrone—ABCB1—adrenal gland—hypertension	6.06e-05	0.00596	CbGeAlD
Norethindrone—Progesterone—NR3C2—hypertension	5.82e-05	0.0183	CrCbGaD
Norethindrone—Ethinyl Estradiol—ESR2—hypertension	5.78e-05	0.0182	CrCbGaD
Norethindrone—Testosterone Propionate—AR—hypertension	5.64e-05	0.0177	CrCbGaD
Norethindrone—Levonorgestrel—AR—hypertension	5.48e-05	0.0172	CrCbGaD
Norethindrone—Cortisone acetate—NR3C1—hypertension	5.41e-05	0.017	CrCbGaD
Norethindrone—ABCB1—endocrine gland—hypertension	5.25e-05	0.00517	CbGeAlD
Norethindrone—Fluoxymesterone—AR—hypertension	5.23e-05	0.0164	CrCbGaD
Norethindrone—Danazol—AR—hypertension	4.99e-05	0.0157	CrCbGaD
Norethindrone—ABCB1—central nervous system—hypertension	4.73e-05	0.00466	CbGeAlD
Norethindrone—Levonorgestrel—CYP19A1—hypertension	4.59e-05	0.0144	CrCbGaD
Norethindrone—Progesterone—CYP17A1—hypertension	4.26e-05	0.0134	CrCbGaD
Norethindrone—Methyltestosterone—AR—hypertension	4.22e-05	0.0133	CrCbGaD
Norethindrone—Danazol—CYP19A1—hypertension	4.18e-05	0.0131	CrCbGaD
Norethindrone—Testosterone—CYP11A1—hypertension	3.96e-05	0.0125	CrCbGaD
Norethindrone—Progesterone—ABCC1—hypertension	3.86e-05	0.0121	CrCbGaD
Norethindrone—Fluoxymesterone—NR3C1—hypertension	3.54e-05	0.0111	CrCbGaD
Norethindrone—Methyltestosterone—CYP19A1—hypertension	3.53e-05	0.0111	CrCbGaD
Norethindrone—Insomnia—Losartan—hypertension	3.04e-05	0.00028	CcSEcCtD
Norethindrone—Dyspepsia—Betaxolol—hypertension	3.03e-05	0.000279	CcSEcCtD
Norethindrone—Gastrointestinal pain—Captopril—hypertension	3.01e-05	0.000278	CcSEcCtD
Norethindrone—Urticaria—Telmisartan—hypertension	3.01e-05	0.000277	CcSEcCtD
Norethindrone—Gastrointestinal disorder—Furosemide—hypertension	3e-05	0.000277	CcSEcCtD
Norethindrone—Dizziness—Fosinopril—hypertension	3e-05	0.000277	CcSEcCtD
Norethindrone—Fatigue—Furosemide—hypertension	3e-05	0.000276	CcSEcCtD
Norethindrone—Abdominal pain—Telmisartan—hypertension	3e-05	0.000276	CcSEcCtD
Norethindrone—Somnolence—Losartan—hypertension	2.98e-05	0.000275	CcSEcCtD
Norethindrone—Dizziness—Eplerenone—hypertension	2.98e-05	0.000275	CcSEcCtD
Norethindrone—Vomiting—Indapamide—hypertension	2.98e-05	0.000275	CcSEcCtD
Norethindrone—Vomiting—Diltiazem—hypertension	2.98e-05	0.000275	CcSEcCtD
Norethindrone—Unspecified disorder of skin and subcutaneous tissue—Ramipril—hypertension	2.98e-05	0.000275	CcSEcCtD
Norethindrone—Asthenia—Valsartan—hypertension	2.98e-05	0.000274	CcSEcCtD
Norethindrone—Gastrointestinal disorder—Betaxolol—hypertension	2.97e-05	0.000274	CcSEcCtD
Norethindrone—Fatigue—Betaxolol—hypertension	2.97e-05	0.000274	CcSEcCtD
Norethindrone—Asthenia—Olmesartan—hypertension	2.96e-05	0.000273	CcSEcCtD
Norethindrone—Dizziness—Nifedipine—hypertension	2.96e-05	0.000273	CcSEcCtD
Norethindrone—Rash—Diltiazem—hypertension	2.96e-05	0.000273	CcSEcCtD
Norethindrone—Rash—Indapamide—hypertension	2.96e-05	0.000273	CcSEcCtD
Norethindrone—Dermatitis—Indapamide—hypertension	2.96e-05	0.000272	CcSEcCtD
Norethindrone—Dermatitis—Diltiazem—hypertension	2.96e-05	0.000272	CcSEcCtD
Norethindrone—Dyspepsia—Losartan—hypertension	2.96e-05	0.000272	CcSEcCtD
Norethindrone—Vomiting—Carvedilol—hypertension	2.95e-05	0.000272	CcSEcCtD
Norethindrone—Dizziness—Verapamil—hypertension	2.95e-05	0.000272	CcSEcCtD
Norethindrone—Headache—Diltiazem—hypertension	2.94e-05	0.000271	CcSEcCtD
Norethindrone—Headache—Indapamide—hypertension	2.94e-05	0.000271	CcSEcCtD
Norethindrone—Pruritus—Valsartan—hypertension	2.94e-05	0.000271	CcSEcCtD
Norethindrone—Rash—Carvedilol—hypertension	2.93e-05	0.00027	CcSEcCtD
Norethindrone—Gastrointestinal pain—Perindopril—hypertension	2.93e-05	0.00027	CcSEcCtD
Norethindrone—Dermatitis—Carvedilol—hypertension	2.93e-05	0.00027	CcSEcCtD
Norethindrone—Pruritus—Olmesartan—hypertension	2.92e-05	0.000269	CcSEcCtD
Norethindrone—Vomiting—Doxazosin—hypertension	2.92e-05	0.000269	CcSEcCtD
Norethindrone—Gastrointestinal pain—Irbesartan—hypertension	2.92e-05	0.000269	CcSEcCtD
Norethindrone—Unspecified disorder of skin and subcutaneous tissue—Timolol—hypertension	2.92e-05	0.000269	CcSEcCtD
Norethindrone—Hypersensitivity—Clonidine—hypertension	2.92e-05	0.000269	CcSEcCtD
Norethindrone—Abdominal pain—Captopril—hypertension	2.91e-05	0.000269	CcSEcCtD
Norethindrone—Headache—Carvedilol—hypertension	2.91e-05	0.000268	CcSEcCtD
Norethindrone—Rash—Doxazosin—hypertension	2.9e-05	0.000267	CcSEcCtD
Norethindrone—Fatigue—Losartan—hypertension	2.89e-05	0.000267	CcSEcCtD
Norethindrone—Dermatitis—Doxazosin—hypertension	2.89e-05	0.000267	CcSEcCtD
Norethindrone—Gastrointestinal pain—Hydrochlorothiazide—hypertension	2.89e-05	0.000267	CcSEcCtD
Norethindrone—Hydrocortisone—CYP3A5—hypertension	2.89e-05	0.00908	CrCbGaD
Norethindrone—Vomiting—Fosinopril—hypertension	2.89e-05	0.000266	CcSEcCtD
Norethindrone—Nausea—Propranolol—hypertension	2.88e-05	0.000265	CcSEcCtD
Norethindrone—Anaphylactic shock—Ramipril—hypertension	2.88e-05	0.000265	CcSEcCtD
Norethindrone—Oedema—Ramipril—hypertension	2.88e-05	0.000265	CcSEcCtD
Norethindrone—Headache—Doxazosin—hypertension	2.88e-05	0.000265	CcSEcCtD
Norethindrone—Vomiting—Eplerenone—hypertension	2.87e-05	0.000264	CcSEcCtD
Norethindrone—Rash—Fosinopril—hypertension	2.86e-05	0.000264	CcSEcCtD
Norethindrone—Dermatitis—Fosinopril—hypertension	2.86e-05	0.000263	CcSEcCtD
Norethindrone—Vomiting—Nifedipine—hypertension	2.85e-05	0.000262	CcSEcCtD
Norethindrone—Gastrointestinal pain—Furosemide—hypertension	2.85e-05	0.000262	CcSEcCtD
Norethindrone—Rash—Eplerenone—hypertension	2.84e-05	0.000262	CcSEcCtD
Norethindrone—Urticaria—Perindopril—hypertension	2.84e-05	0.000262	CcSEcCtD
Norethindrone—Headache—Fosinopril—hypertension	2.84e-05	0.000262	CcSEcCtD
Norethindrone—Hypersensitivity—Trandolapril—hypertension	2.84e-05	0.000262	CcSEcCtD
Norethindrone—Dermatitis—Eplerenone—hypertension	2.84e-05	0.000262	CcSEcCtD
Norethindrone—Asthenia—Clonidine—hypertension	2.84e-05	0.000262	CcSEcCtD
Norethindrone—Vomiting—Verapamil—hypertension	2.83e-05	0.000261	CcSEcCtD
Norethindrone—Urticaria—Irbesartan—hypertension	2.83e-05	0.000261	CcSEcCtD
Norethindrone—Hypersensitivity—Enalapril—hypertension	2.83e-05	0.000261	CcSEcCtD
Norethindrone—Abdominal pain—Perindopril—hypertension	2.83e-05	0.000261	CcSEcCtD
Norethindrone—Headache—Eplerenone—hypertension	2.83e-05	0.00026	CcSEcCtD
Norethindrone—Rash—Nifedipine—hypertension	2.82e-05	0.00026	CcSEcCtD
Norethindrone—Dermatitis—Nifedipine—hypertension	2.82e-05	0.00026	CcSEcCtD
Norethindrone—Abdominal pain—Irbesartan—hypertension	2.82e-05	0.00026	CcSEcCtD
Norethindrone—Anaphylactic shock—Timolol—hypertension	2.81e-05	0.000259	CcSEcCtD
Norethindrone—Oedema—Timolol—hypertension	2.81e-05	0.000259	CcSEcCtD
Norethindrone—Rash—Verapamil—hypertension	2.81e-05	0.000259	CcSEcCtD
Norethindrone—Urticaria—Hydrochlorothiazide—hypertension	2.81e-05	0.000259	CcSEcCtD
Norethindrone—Dermatitis—Verapamil—hypertension	2.81e-05	0.000259	CcSEcCtD
Norethindrone—Headache—Nifedipine—hypertension	2.81e-05	0.000258	CcSEcCtD
Norethindrone—Pruritus—Clonidine—hypertension	2.8e-05	0.000258	CcSEcCtD
Norethindrone—Abdominal pain—Hydrochlorothiazide—hypertension	2.8e-05	0.000258	CcSEcCtD
Norethindrone—Skin disorder—Ramipril—hypertension	2.8e-05	0.000258	CcSEcCtD
Norethindrone—Headache—Verapamil—hypertension	2.79e-05	0.000257	CcSEcCtD
Norethindrone—Hypersensitivity—Telmisartan—hypertension	2.79e-05	0.000257	CcSEcCtD
Norethindrone—Nausea—Indapamide—hypertension	2.79e-05	0.000257	CcSEcCtD
Norethindrone—Nausea—Diltiazem—hypertension	2.79e-05	0.000257	CcSEcCtD
Norethindrone—Asthenia—Trandolapril—hypertension	2.77e-05	0.000255	CcSEcCtD
Norethindrone—Urticaria—Furosemide—hypertension	2.76e-05	0.000255	CcSEcCtD
Norethindrone—Nausea—Carvedilol—hypertension	2.76e-05	0.000254	CcSEcCtD
Norethindrone—Asthenia—Enalapril—hypertension	2.76e-05	0.000254	CcSEcCtD
Norethindrone—Abdominal pain—Furosemide—hypertension	2.75e-05	0.000253	CcSEcCtD
Norethindrone—Gastrointestinal pain—Losartan—hypertension	2.75e-05	0.000253	CcSEcCtD
Norethindrone—Dizziness—Valsartan—hypertension	2.74e-05	0.000253	CcSEcCtD
Norethindrone—Urticaria—Betaxolol—hypertension	2.74e-05	0.000252	CcSEcCtD
Norethindrone—Skin disorder—Timolol—hypertension	2.73e-05	0.000252	CcSEcCtD
Norethindrone—Dizziness—Olmesartan—hypertension	2.73e-05	0.000252	CcSEcCtD
Norethindrone—Pruritus—Trandolapril—hypertension	2.73e-05	0.000252	CcSEcCtD
Norethindrone—Nausea—Doxazosin—hypertension	2.73e-05	0.000251	CcSEcCtD
Norethindrone—Asthenia—Telmisartan—hypertension	2.72e-05	0.000251	CcSEcCtD
Norethindrone—Pruritus—Enalapril—hypertension	2.72e-05	0.000251	CcSEcCtD
Norethindrone—Unspecified disorder of skin and subcutaneous tissue—Lisinopril—hypertension	2.7e-05	0.000249	CcSEcCtD
Norethindrone—Nausea—Fosinopril—hypertension	2.7e-05	0.000248	CcSEcCtD
Norethindrone—Pruritus—Telmisartan—hypertension	2.68e-05	0.000247	CcSEcCtD
Norethindrone—Nausea—Eplerenone—hypertension	2.68e-05	0.000247	CcSEcCtD
Norethindrone—Urticaria—Losartan—hypertension	2.67e-05	0.000246	CcSEcCtD
Norethindrone—Nausea—Nifedipine—hypertension	2.66e-05	0.000245	CcSEcCtD
Norethindrone—Abdominal pain—Losartan—hypertension	2.65e-05	0.000245	CcSEcCtD
Norethindrone—Nausea—Verapamil—hypertension	2.65e-05	0.000244	CcSEcCtD
Norethindrone—Asthenia—Captopril—hypertension	2.64e-05	0.000244	CcSEcCtD
Norethindrone—Vomiting—Valsartan—hypertension	2.64e-05	0.000243	CcSEcCtD
Norethindrone—Hypersensitivity—Irbesartan—hypertension	2.63e-05	0.000242	CcSEcCtD
Norethindrone—Vomiting—Olmesartan—hypertension	2.63e-05	0.000242	CcSEcCtD
Norethindrone—Rash—Valsartan—hypertension	2.62e-05	0.000241	CcSEcCtD
Norethindrone—Dizziness—Clonidine—hypertension	2.62e-05	0.000241	CcSEcCtD
Norethindrone—Dermatitis—Valsartan—hypertension	2.61e-05	0.000241	CcSEcCtD
Norethindrone—Oedema—Lisinopril—hypertension	2.61e-05	0.000241	CcSEcCtD
Norethindrone—Anaphylactic shock—Lisinopril—hypertension	2.61e-05	0.000241	CcSEcCtD
Norethindrone—Pruritus—Captopril—hypertension	2.61e-05	0.00024	CcSEcCtD
Norethindrone—Hypersensitivity—Hydrochlorothiazide—hypertension	2.61e-05	0.00024	CcSEcCtD
Norethindrone—Rash—Olmesartan—hypertension	2.6e-05	0.00024	CcSEcCtD
Norethindrone—Insomnia—Ramipril—hypertension	2.6e-05	0.00024	CcSEcCtD
Norethindrone—Dermatitis—Olmesartan—hypertension	2.6e-05	0.00024	CcSEcCtD
Norethindrone—Headache—Valsartan—hypertension	2.6e-05	0.00024	CcSEcCtD
Norethindrone—Progesterone—AR—hypertension	2.59e-05	0.00814	CrCbGaD
Norethindrone—Headache—Olmesartan—hypertension	2.59e-05	0.000238	CcSEcCtD
Norethindrone—Drospirenone—PTGS2—hypertension	2.59e-05	0.00813	CrCbGaD
