nodes	percent_of_prediction	percent_of_DWPC	metapath
Eszopiclone—Musculoskeletal stiffness—Capecitabine—esophageal cancer	0.000962	0.00653	CcSEcCtD
Eszopiclone—Rectal haemorrhage—Capecitabine—esophageal cancer	0.000956	0.00649	CcSEcCtD
Eszopiclone—Skin discolouration—Capecitabine—esophageal cancer	0.000956	0.00649	CcSEcCtD
Eszopiclone—Cellulitis—Capecitabine—esophageal cancer	0.000949	0.00644	CcSEcCtD
Eszopiclone—Amnesia—Cisplatin—esophageal cancer	0.000905	0.00614	CcSEcCtD
Eszopiclone—Gait disturbance—Capecitabine—esophageal cancer	0.000885	0.006	CcSEcCtD
Eszopiclone—Coordination abnormal—Capecitabine—esophageal cancer	0.000879	0.00597	CcSEcCtD
Eszopiclone—Hiccups—Capecitabine—esophageal cancer	0.000863	0.00586	CcSEcCtD
Eszopiclone—Stupor—Methotrexate—esophageal cancer	0.000861	0.00584	CcSEcCtD
Eszopiclone—Herpes zoster—Methotrexate—esophageal cancer	0.000853	0.00579	CcSEcCtD
Eszopiclone—Melaena—Capecitabine—esophageal cancer	0.000843	0.00572	CcSEcCtD
Eszopiclone—Depressed level of consciousness—Capecitabine—esophageal cancer	0.000834	0.00566	CcSEcCtD
Eszopiclone—Urinary incontinence—Capecitabine—esophageal cancer	0.000834	0.00566	CcSEcCtD
Eszopiclone—Colitis—Capecitabine—esophageal cancer	0.000829	0.00563	CcSEcCtD
Eszopiclone—Face oedema—Cisplatin—esophageal cancer	0.000821	0.00557	CcSEcCtD
Eszopiclone—Irritability—Cisplatin—esophageal cancer	0.000811	0.00551	CcSEcCtD
Eszopiclone—Neuropathy—Capecitabine—esophageal cancer	0.000811	0.0055	CcSEcCtD
Eszopiclone—Dry eye—Capecitabine—esophageal cancer	0.000797	0.00541	CcSEcCtD
Eszopiclone—Dehydration—Cisplatin—esophageal cancer	0.000791	0.00537	CcSEcCtD
Eszopiclone—Mouth ulceration—Capecitabine—esophageal cancer	0.000781	0.0053	CcSEcCtD
Eszopiclone—Hypokalaemia—Cisplatin—esophageal cancer	0.000774	0.00525	CcSEcCtD
Eszopiclone—Aspartate aminotransferase increased—Cisplatin—esophageal cancer	0.000766	0.0052	CcSEcCtD
Eszopiclone—Cramp muscle—Cisplatin—esophageal cancer	0.000766	0.0052	CcSEcCtD
Eszopiclone—Mental disability—Capecitabine—esophageal cancer	0.000749	0.00509	CcSEcCtD
Eszopiclone—Speech disorder—Methotrexate—esophageal cancer	0.000747	0.00507	CcSEcCtD
Eszopiclone—Ear pain—Capecitabine—esophageal cancer	0.000735	0.00499	CcSEcCtD
Eszopiclone—Thrombophlebitis—Capecitabine—esophageal cancer	0.000724	0.00491	CcSEcCtD
Eszopiclone—Musculoskeletal stiffness—Methotrexate—esophageal cancer	0.000716	0.00486	CcSEcCtD
Eszopiclone—Photosensitivity—Capecitabine—esophageal cancer	0.000714	0.00484	CcSEcCtD
Eszopiclone—Skin discolouration—Methotrexate—esophageal cancer	0.000712	0.00483	CcSEcCtD
Eszopiclone—Swelling—Capecitabine—esophageal cancer	0.00071	0.00482	CcSEcCtD
Eszopiclone—Oliguria—Methotrexate—esophageal cancer	0.000697	0.00473	CcSEcCtD
Eszopiclone—Libido decreased—Capecitabine—esophageal cancer	0.000676	0.00459	CcSEcCtD
Eszopiclone—Increased appetite—Capecitabine—esophageal cancer	0.000667	0.00453	CcSEcCtD
Eszopiclone—Amnesia—Capecitabine—esophageal cancer	0.000667	0.00453	CcSEcCtD
Eszopiclone—Thirst—Capecitabine—esophageal cancer	0.000658	0.00447	CcSEcCtD
Eszopiclone—Dermatitis bullous—Capecitabine—esophageal cancer	0.000656	0.00445	CcSEcCtD
Eszopiclone—Arthritis—Capecitabine—esophageal cancer	0.000645	0.00438	CcSEcCtD
Eszopiclone—Vaginal inflammation—Methotrexate—esophageal cancer	0.000643	0.00436	CcSEcCtD
Eszopiclone—Neuropathy peripheral—Cisplatin—esophageal cancer	0.000642	0.00436	CcSEcCtD
Eszopiclone—Stomatitis—Cisplatin—esophageal cancer	0.000639	0.00434	CcSEcCtD
Eszopiclone—Conjunctivitis—Cisplatin—esophageal cancer	0.000637	0.00432	CcSEcCtD
Eszopiclone—Melaena—Methotrexate—esophageal cancer	0.000628	0.00426	CcSEcCtD
Eszopiclone—Cystitis noninfective—Methotrexate—esophageal cancer	0.000628	0.00426	CcSEcCtD
Eszopiclone—Diplopia—Capecitabine—esophageal cancer	0.000627	0.00425	CcSEcCtD
Eszopiclone—Osteoarthritis—Capecitabine—esophageal cancer	0.000627	0.00425	CcSEcCtD
Eszopiclone—Disturbance in sexual arousal—Capecitabine—esophageal cancer	0.000622	0.00422	CcSEcCtD
Eszopiclone—Depressed level of consciousness—Methotrexate—esophageal cancer	0.000621	0.00421	CcSEcCtD
Eszopiclone—Cystitis—Methotrexate—esophageal cancer	0.000621	0.00421	CcSEcCtD
Eszopiclone—Migraine—Capecitabine—esophageal cancer	0.000617	0.00419	CcSEcCtD
Eszopiclone—Vaginal infection—Methotrexate—esophageal cancer	0.000607	0.00412	CcSEcCtD
Eszopiclone—Face oedema—Capecitabine—esophageal cancer	0.000605	0.00411	CcSEcCtD
Eszopiclone—Irritability—Capecitabine—esophageal cancer	0.000598	0.00406	CcSEcCtD
Eszopiclone—Mood swings—Capecitabine—esophageal cancer	0.000594	0.00403	CcSEcCtD
Eszopiclone—Ataxia—Capecitabine—esophageal cancer	0.000589	0.004	CcSEcCtD
Eszopiclone—Dehydration—Capecitabine—esophageal cancer	0.000583	0.00396	CcSEcCtD
Eszopiclone—Mouth ulceration—Methotrexate—esophageal cancer	0.000581	0.00394	CcSEcCtD
Eszopiclone—Bladder pain—Methotrexate—esophageal cancer	0.000581	0.00394	CcSEcCtD
Eszopiclone—Gynaecomastia—Methotrexate—esophageal cancer	0.000575	0.0039	CcSEcCtD
Eszopiclone—Dry skin—Capecitabine—esophageal cancer	0.000574	0.0039	CcSEcCtD
Eszopiclone—Hypokalaemia—Capecitabine—esophageal cancer	0.00057	0.00387	CcSEcCtD
Eszopiclone—Aspartate aminotransferase increased—Capecitabine—esophageal cancer	0.000564	0.00383	CcSEcCtD
Eszopiclone—Gastritis—Capecitabine—esophageal cancer	0.000555	0.00376	CcSEcCtD
Eszopiclone—Muscular weakness—Capecitabine—esophageal cancer	0.000553	0.00375	CcSEcCtD
Eszopiclone—Tinnitus—Cisplatin—esophageal cancer	0.000548	0.00372	CcSEcCtD
Eszopiclone—Lymphadenopathy—Methotrexate—esophageal cancer	0.000547	0.00371	CcSEcCtD
Eszopiclone—Dysphagia—Capecitabine—esophageal cancer	0.000542	0.00368	CcSEcCtD
Eszopiclone—Influenza—Capecitabine—esophageal cancer	0.000542	0.00368	CcSEcCtD
Eszopiclone—Asthma—Capecitabine—esophageal cancer	0.000542	0.00368	CcSEcCtD
Eszopiclone—Thrombophlebitis—Methotrexate—esophageal cancer	0.000539	0.00366	CcSEcCtD
Eszopiclone—Photosensitivity—Methotrexate—esophageal cancer	0.000531	0.00361	CcSEcCtD
Eszopiclone—Bronchitis—Capecitabine—esophageal cancer	0.000521	0.00354	CcSEcCtD
Eszopiclone—Alopecia—Cisplatin—esophageal cancer	0.00052	0.00353	CcSEcCtD
Eszopiclone—Dysuria—Capecitabine—esophageal cancer	0.000506	0.00344	CcSEcCtD
Eszopiclone—Photosensitivity reaction—Capecitabine—esophageal cancer	0.000494	0.00336	CcSEcCtD
Eszopiclone—Weight increased—Capecitabine—esophageal cancer	0.000493	0.00335	CcSEcCtD
Eszopiclone—Muscle spasms—Cisplatin—esophageal cancer	0.000492	0.00334	CcSEcCtD
Eszopiclone—Weight decreased—Capecitabine—esophageal cancer	0.00049	0.00333	CcSEcCtD
Eszopiclone—Vision blurred—Cisplatin—esophageal cancer	0.000483	0.00328	CcSEcCtD
Eszopiclone—Depression—Capecitabine—esophageal cancer	0.000482	0.00327	CcSEcCtD
Eszopiclone—Tremor—Cisplatin—esophageal cancer	0.00048	0.00326	CcSEcCtD
Eszopiclone—Ill-defined disorder—Cisplatin—esophageal cancer	0.000475	0.00322	CcSEcCtD
Eszopiclone—Neuropathy peripheral—Capecitabine—esophageal cancer	0.000473	0.00321	CcSEcCtD
Eszopiclone—Anaemia—Cisplatin—esophageal cancer	0.000473	0.00321	CcSEcCtD
Eszopiclone—Stomatitis—Capecitabine—esophageal cancer	0.000471	0.0032	CcSEcCtD
Eszopiclone—Conjunctivitis—Capecitabine—esophageal cancer	0.000469	0.00319	CcSEcCtD
Eszopiclone—Urinary tract infection—Capecitabine—esophageal cancer	0.000469	0.00319	CcSEcCtD
Eszopiclone—Osteoarthritis—Methotrexate—esophageal cancer	0.000467	0.00317	CcSEcCtD
Eszopiclone—Malaise—Cisplatin—esophageal cancer	0.000462	0.00313	CcSEcCtD
Eszopiclone—Haematuria—Capecitabine—esophageal cancer	0.00046	0.00313	CcSEcCtD
Eszopiclone—Epistaxis—Capecitabine—esophageal cancer	0.000456	0.00309	CcSEcCtD
Eszopiclone—Irritability—Methotrexate—esophageal cancer	0.000445	0.00302	CcSEcCtD
Eszopiclone—Convulsion—Cisplatin—esophageal cancer	0.000444	0.00301	CcSEcCtD
Eszopiclone—Mood swings—Methotrexate—esophageal cancer	0.000442	0.003	CcSEcCtD
Eszopiclone—Ataxia—Methotrexate—esophageal cancer	0.000439	0.00298	CcSEcCtD
Eszopiclone—Myalgia—Cisplatin—esophageal cancer	0.000436	0.00296	CcSEcCtD
Eszopiclone—Rhinitis—Capecitabine—esophageal cancer	0.000435	0.00295	CcSEcCtD
Eszopiclone—Anxiety—Cisplatin—esophageal cancer	0.000434	0.00295	CcSEcCtD
Eszopiclone—Hepatitis—Capecitabine—esophageal cancer	0.000434	0.00294	CcSEcCtD
Eszopiclone—Hypoaesthesia—Capecitabine—esophageal cancer	0.000431	0.00293	CcSEcCtD
Eszopiclone—Discomfort—Cisplatin—esophageal cancer	0.000431	0.00292	CcSEcCtD
Eszopiclone—Pharyngitis—Capecitabine—esophageal cancer	0.00043	0.00292	CcSEcCtD
Eszopiclone—Oedema peripheral—Capecitabine—esophageal cancer	0.000427	0.0029	CcSEcCtD
Eszopiclone—Anaphylactic shock—Cisplatin—esophageal cancer	0.000418	0.00284	CcSEcCtD
Eszopiclone—Infection—Cisplatin—esophageal cancer	0.000415	0.00282	CcSEcCtD
Eszopiclone—Erythema multiforme—Capecitabine—esophageal cancer	0.00041	0.00278	CcSEcCtD
Eszopiclone—Tachycardia—Cisplatin—esophageal cancer	0.000408	0.00277	CcSEcCtD
Eszopiclone—Tinnitus—Capecitabine—esophageal cancer	0.000404	0.00274	CcSEcCtD
Eszopiclone—Hyperhidrosis—Cisplatin—esophageal cancer	0.000404	0.00274	CcSEcCtD
Eszopiclone—Asthma—Methotrexate—esophageal cancer	0.000403	0.00274	CcSEcCtD
Eszopiclone—Anorexia—Cisplatin—esophageal cancer	0.000398	0.0027	CcSEcCtD
Eszopiclone—Chills—Capecitabine—esophageal cancer	0.000389	0.00264	CcSEcCtD
Eszopiclone—Alopecia—Capecitabine—esophageal cancer	0.000383	0.0026	CcSEcCtD
Eszopiclone—Musculoskeletal discomfort—Cisplatin—esophageal cancer	0.000381	0.00258	CcSEcCtD
Eszopiclone—Dysuria—Methotrexate—esophageal cancer	0.000377	0.00256	CcSEcCtD
Eszopiclone—Paraesthesia—Cisplatin—esophageal cancer	0.000375	0.00255	CcSEcCtD
Eszopiclone—Dyspnoea—Cisplatin—esophageal cancer	0.000373	0.00253	CcSEcCtD
Eszopiclone—Erectile dysfunction—Methotrexate—esophageal cancer	0.000371	0.00252	CcSEcCtD
Eszopiclone—Dysgeusia—Capecitabine—esophageal cancer	0.00037	0.00251	CcSEcCtD
Eszopiclone—Photosensitivity reaction—Methotrexate—esophageal cancer	0.000368	0.0025	CcSEcCtD
Eszopiclone—Back pain—Capecitabine—esophageal cancer	0.000365	0.00248	CcSEcCtD
Eszopiclone—Decreased appetite—Cisplatin—esophageal cancer	0.000363	0.00247	CcSEcCtD
Eszopiclone—Muscle spasms—Capecitabine—esophageal cancer	0.000363	0.00246	CcSEcCtD
Eszopiclone—Gastrointestinal disorder—Cisplatin—esophageal cancer	0.000361	0.00245	CcSEcCtD
Eszopiclone—Drowsiness—Methotrexate—esophageal cancer	0.00036	0.00244	CcSEcCtD
Eszopiclone—Depression—Methotrexate—esophageal cancer	0.000358	0.00243	CcSEcCtD
Eszopiclone—Pain—Cisplatin—esophageal cancer	0.000357	0.00243	CcSEcCtD
Eszopiclone—Vision blurred—Capecitabine—esophageal cancer	0.000356	0.00241	CcSEcCtD
Eszopiclone—Tremor—Capecitabine—esophageal cancer	0.000354	0.0024	CcSEcCtD
Eszopiclone—Stomatitis—Methotrexate—esophageal cancer	0.00035	0.00238	CcSEcCtD
Eszopiclone—Ill-defined disorder—Capecitabine—esophageal cancer	0.00035	0.00238	CcSEcCtD
Eszopiclone—Conjunctivitis—Methotrexate—esophageal cancer	0.000349	0.00237	CcSEcCtD
Eszopiclone—Anaemia—Capecitabine—esophageal cancer	0.000349	0.00237	CcSEcCtD
Eszopiclone—Sweating—Methotrexate—esophageal cancer	0.000345	0.00234	CcSEcCtD
Eszopiclone—Feeling abnormal—Cisplatin—esophageal cancer	0.000344	0.00234	CcSEcCtD
Eszopiclone—Haematuria—Methotrexate—esophageal cancer	0.000343	0.00233	CcSEcCtD
Eszopiclone—Malaise—Capecitabine—esophageal cancer	0.00034	0.00231	CcSEcCtD
Eszopiclone—Epistaxis—Methotrexate—esophageal cancer	0.000339	0.0023	CcSEcCtD
Eszopiclone—Vertigo—Capecitabine—esophageal cancer	0.000339	0.0023	CcSEcCtD
Eszopiclone—Palpitations—Capecitabine—esophageal cancer	0.000334	0.00226	CcSEcCtD
Eszopiclone—Body temperature increased—Cisplatin—esophageal cancer	0.00033	0.00224	CcSEcCtD
Eszopiclone—Hypertension—Capecitabine—esophageal cancer	0.000326	0.00221	CcSEcCtD
Eszopiclone—Hepatitis—Methotrexate—esophageal cancer	0.000323	0.00219	CcSEcCtD
Eszopiclone—Chest pain—Capecitabine—esophageal cancer	0.000321	0.00218	CcSEcCtD
Eszopiclone—Myalgia—Capecitabine—esophageal cancer	0.000321	0.00218	CcSEcCtD
Eszopiclone—Pharyngitis—Methotrexate—esophageal cancer	0.00032	0.00217	CcSEcCtD
Eszopiclone—Anxiety—Capecitabine—esophageal cancer	0.00032	0.00217	CcSEcCtD
Eszopiclone—Discomfort—Capecitabine—esophageal cancer	0.000317	0.00216	CcSEcCtD
Eszopiclone—Dry mouth—Capecitabine—esophageal cancer	0.000314	0.00213	CcSEcCtD
Eszopiclone—Confusional state—Capecitabine—esophageal cancer	0.000311	0.00211	CcSEcCtD
Eszopiclone—Hypersensitivity—Cisplatin—esophageal cancer	0.000308	0.00209	CcSEcCtD
Eszopiclone—Infection—Capecitabine—esophageal cancer	0.000306	0.00208	CcSEcCtD
Eszopiclone—Erythema multiforme—Methotrexate—esophageal cancer	0.000305	0.00207	CcSEcCtD
Eszopiclone—Tinnitus—Methotrexate—esophageal cancer	0.000301	0.00204	CcSEcCtD
Eszopiclone—Tachycardia—Capecitabine—esophageal cancer	0.000301	0.00204	CcSEcCtD
Eszopiclone—Asthenia—Cisplatin—esophageal cancer	0.0003	0.00204	CcSEcCtD
Eszopiclone—Hyperhidrosis—Capecitabine—esophageal cancer	0.000298	0.00202	CcSEcCtD
Eszopiclone—Anorexia—Capecitabine—esophageal cancer	0.000294	0.00199	CcSEcCtD
Eszopiclone—Chills—Methotrexate—esophageal cancer	0.00029	0.00197	CcSEcCtD
Eszopiclone—Diarrhoea—Cisplatin—esophageal cancer	0.000286	0.00194	CcSEcCtD
Eszopiclone—Alopecia—Methotrexate—esophageal cancer	0.000285	0.00194	CcSEcCtD
Eszopiclone—Musculoskeletal discomfort—Capecitabine—esophageal cancer	0.000281	0.0019	CcSEcCtD
Eszopiclone—Insomnia—Capecitabine—esophageal cancer	0.000279	0.00189	CcSEcCtD
Eszopiclone—Paraesthesia—Capecitabine—esophageal cancer	0.000277	0.00188	CcSEcCtD
Eszopiclone—Dysgeusia—Methotrexate—esophageal cancer	0.000275	0.00187	CcSEcCtD
Eszopiclone—Dyspnoea—Capecitabine—esophageal cancer	0.000275	0.00186	CcSEcCtD
Eszopiclone—Back pain—Methotrexate—esophageal cancer	0.000272	0.00184	CcSEcCtD
Eszopiclone—Dyspepsia—Capecitabine—esophageal cancer	0.000271	0.00184	CcSEcCtD
Eszopiclone—Decreased appetite—Capecitabine—esophageal cancer	0.000268	0.00182	CcSEcCtD
Eszopiclone—Gastrointestinal disorder—Capecitabine—esophageal cancer	0.000266	0.00181	CcSEcCtD
Eszopiclone—Vomiting—Cisplatin—esophageal cancer	0.000266	0.0018	CcSEcCtD
Eszopiclone—Fatigue—Capecitabine—esophageal cancer	0.000266	0.0018	CcSEcCtD
Eszopiclone—Vision blurred—Methotrexate—esophageal cancer	0.000265	0.0018	CcSEcCtD
Eszopiclone—Rash—Cisplatin—esophageal cancer	0.000263	0.00179	CcSEcCtD
Eszopiclone—Constipation—Capecitabine—esophageal cancer	0.000263	0.00179	CcSEcCtD
Eszopiclone—Pain—Capecitabine—esophageal cancer	0.000263	0.00179	CcSEcCtD
Eszopiclone—Dermatitis—Cisplatin—esophageal cancer	0.000263	0.00179	CcSEcCtD
Eszopiclone—Ill-defined disorder—Methotrexate—esophageal cancer	0.000261	0.00177	CcSEcCtD
Eszopiclone—Anaemia—Methotrexate—esophageal cancer	0.00026	0.00176	CcSEcCtD
Eszopiclone—Feeling abnormal—Capecitabine—esophageal cancer	0.000254	0.00172	CcSEcCtD
Eszopiclone—Malaise—Methotrexate—esophageal cancer	0.000253	0.00172	CcSEcCtD
Eszopiclone—Vertigo—Methotrexate—esophageal cancer	0.000252	0.00171	CcSEcCtD
Eszopiclone—Gastrointestinal pain—Capecitabine—esophageal cancer	0.000252	0.00171	CcSEcCtD
Eszopiclone—Nausea—Cisplatin—esophageal cancer	0.000248	0.00168	CcSEcCtD
Eszopiclone—Urticaria—Capecitabine—esophageal cancer	0.000245	0.00166	CcSEcCtD
Eszopiclone—Abdominal pain—Capecitabine—esophageal cancer	0.000243	0.00165	CcSEcCtD
Eszopiclone—Body temperature increased—Capecitabine—esophageal cancer	0.000243	0.00165	CcSEcCtD
Eszopiclone—Convulsion—Methotrexate—esophageal cancer	0.000243	0.00165	CcSEcCtD
Eszopiclone—Chest pain—Methotrexate—esophageal cancer	0.000239	0.00162	CcSEcCtD
Eszopiclone—Myalgia—Methotrexate—esophageal cancer	0.000239	0.00162	CcSEcCtD
Eszopiclone—Discomfort—Methotrexate—esophageal cancer	0.000236	0.0016	CcSEcCtD
Eszopiclone—Confusional state—Methotrexate—esophageal cancer	0.000231	0.00157	CcSEcCtD
Eszopiclone—Anaphylactic shock—Methotrexate—esophageal cancer	0.000229	0.00156	CcSEcCtD
Eszopiclone—Infection—Methotrexate—esophageal cancer	0.000228	0.00155	CcSEcCtD
Eszopiclone—Hypersensitivity—Capecitabine—esophageal cancer	0.000227	0.00154	CcSEcCtD
Eszopiclone—Hyperhidrosis—Methotrexate—esophageal cancer	0.000222	0.0015	CcSEcCtD
Eszopiclone—Asthenia—Capecitabine—esophageal cancer	0.000221	0.0015	CcSEcCtD
Eszopiclone—Anorexia—Methotrexate—esophageal cancer	0.000219	0.00148	CcSEcCtD
Eszopiclone—Pruritus—Capecitabine—esophageal cancer	0.000218	0.00148	CcSEcCtD
Eszopiclone—Diarrhoea—Capecitabine—esophageal cancer	0.000211	0.00143	CcSEcCtD
Eszopiclone—Musculoskeletal discomfort—Methotrexate—esophageal cancer	0.000209	0.00142	CcSEcCtD
Eszopiclone—Insomnia—Methotrexate—esophageal cancer	0.000207	0.00141	CcSEcCtD
Eszopiclone—Paraesthesia—Methotrexate—esophageal cancer	0.000206	0.0014	CcSEcCtD
Eszopiclone—Dyspnoea—Methotrexate—esophageal cancer	0.000204	0.00139	CcSEcCtD
Eszopiclone—Somnolence—Methotrexate—esophageal cancer	0.000204	0.00138	CcSEcCtD
Eszopiclone—Dizziness—Capecitabine—esophageal cancer	0.000204	0.00138	CcSEcCtD
Eszopiclone—Dyspepsia—Methotrexate—esophageal cancer	0.000202	0.00137	CcSEcCtD
Eszopiclone—Decreased appetite—Methotrexate—esophageal cancer	0.000199	0.00135	CcSEcCtD
Eszopiclone—Gastrointestinal disorder—Methotrexate—esophageal cancer	0.000198	0.00134	CcSEcCtD
Eszopiclone—Fatigue—Methotrexate—esophageal cancer	0.000198	0.00134	CcSEcCtD
Eszopiclone—Pain—Methotrexate—esophageal cancer	0.000196	0.00133	CcSEcCtD
Eszopiclone—Vomiting—Capecitabine—esophageal cancer	0.000196	0.00133	CcSEcCtD
Eszopiclone—Rash—Capecitabine—esophageal cancer	0.000194	0.00132	CcSEcCtD
Eszopiclone—Dermatitis—Capecitabine—esophageal cancer	0.000194	0.00132	CcSEcCtD
Eszopiclone—Headache—Capecitabine—esophageal cancer	0.000193	0.00131	CcSEcCtD
Eszopiclone—Feeling abnormal—Methotrexate—esophageal cancer	0.000189	0.00128	CcSEcCtD
Eszopiclone—Gastrointestinal pain—Methotrexate—esophageal cancer	0.000187	0.00127	CcSEcCtD
Eszopiclone—Nausea—Capecitabine—esophageal cancer	0.000183	0.00124	CcSEcCtD
Eszopiclone—Urticaria—Methotrexate—esophageal cancer	0.000182	0.00124	CcSEcCtD
Eszopiclone—Body temperature increased—Methotrexate—esophageal cancer	0.000181	0.00123	CcSEcCtD
Eszopiclone—Abdominal pain—Methotrexate—esophageal cancer	0.000181	0.00123	CcSEcCtD
Eszopiclone—Hypersensitivity—Methotrexate—esophageal cancer	0.000169	0.00115	CcSEcCtD
Eszopiclone—Asthenia—Methotrexate—esophageal cancer	0.000165	0.00112	CcSEcCtD
Eszopiclone—Pruritus—Methotrexate—esophageal cancer	0.000162	0.0011	CcSEcCtD
Eszopiclone—Diarrhoea—Methotrexate—esophageal cancer	0.000157	0.00106	CcSEcCtD
Eszopiclone—Dizziness—Methotrexate—esophageal cancer	0.000152	0.00103	CcSEcCtD
Eszopiclone—Vomiting—Methotrexate—esophageal cancer	0.000146	0.00099	CcSEcCtD
Eszopiclone—Rash—Methotrexate—esophageal cancer	0.000145	0.000981	CcSEcCtD
Eszopiclone—Dermatitis—Methotrexate—esophageal cancer	0.000144	0.000981	CcSEcCtD
Eszopiclone—Headache—Methotrexate—esophageal cancer	0.000144	0.000975	CcSEcCtD
Eszopiclone—CYP2C9—Biological oxidations—CYP26A1—esophageal cancer	0.00014	0.00137	CbGpPWpGaD
Eszopiclone—CYP2C9—Metapathway biotransformation—CYP26A1—esophageal cancer	0.000138	0.00135	CbGpPWpGaD
Eszopiclone—Nausea—Methotrexate—esophageal cancer	0.000136	0.000925	CcSEcCtD
Eszopiclone—GABRA1—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.000134	0.00131	CbGpPWpGaD
Eszopiclone—GABRA4—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.000133	0.0013	CbGpPWpGaD
Eszopiclone—CYP3A4—Phase 1 - Functionalization of compounds—ALDH2—esophageal cancer	0.000132	0.00129	CbGpPWpGaD
Eszopiclone—GABRG3—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.000131	0.00128	CbGpPWpGaD
Eszopiclone—CYP2C8—Biological oxidations—ALDH2—esophageal cancer	0.00013	0.00127	CbGpPWpGaD
Eszopiclone—CYP2C9—Biological oxidations—GSTO1—esophageal cancer	0.00013	0.00127	CbGpPWpGaD
Eszopiclone—CYP2C9—Metapathway biotransformation—GSTO1—esophageal cancer	0.000128	0.00125	CbGpPWpGaD
Eszopiclone—GABRA1—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.000128	0.00125	CbGpPWpGaD
Eszopiclone—GABRA1—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.000128	0.00125	CbGpPWpGaD
Eszopiclone—GABRA1—SIDS Susceptibility Pathways—HIF1A—esophageal cancer	0.000125	0.00122	CbGpPWpGaD
Eszopiclone—CYP2C8—Biological oxidations—GSTT1—esophageal cancer	0.000124	0.00121	CbGpPWpGaD
Eszopiclone—CYP3A4—Phase 1 - Functionalization of compounds—CYP2A6—esophageal cancer	0.000124	0.00121	CbGpPWpGaD
Eszopiclone—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP1B1—esophageal cancer	0.000123	0.0012	CbGpPWpGaD
Eszopiclone—CYP2C8—Biological oxidations—CYP2A6—esophageal cancer	0.000122	0.0012	CbGpPWpGaD
Eszopiclone—GABRB2—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.000122	0.00119	CbGpPWpGaD
Eszopiclone—CYP3A4—Oxidation by Cytochrome P450—CYP1B1—esophageal cancer	0.000121	0.00119	CbGpPWpGaD
Eszopiclone—GABRA4—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.000121	0.00118	CbGpPWpGaD
Eszopiclone—CYP2C8—Arachidonic acid metabolism—PTGS2—esophageal cancer	0.00012	0.00117	CbGpPWpGaD
Eszopiclone—GABRA5—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.000118	0.00115	CbGpPWpGaD
Eszopiclone—PTGS1—Selenium Micronutrient Network—PTGS2—esophageal cancer	0.000118	0.00115	CbGpPWpGaD
Eszopiclone—CYP3A4—Phase 1 - Functionalization of compounds—PTGS1—esophageal cancer	0.000117	0.00115	CbGpPWpGaD
Eszopiclone—CYP2C8—Biological oxidations—PTGS1—esophageal cancer	0.000116	0.00114	CbGpPWpGaD
